txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.880412e-08],
[[10.0,5.0,5.0],6.485406e-08],
[[10.0,7.0,7.0],1.01624e-07],
[[10.0,9.0,9.0],9.515522e-07],
[[20.0,1.0,1.0],2.703295e-08],
[[20.0,15.0,15.0],5.106573e-07],
[[20.0,17.0,17.0],2.194795e-07],
[[20.0,19.0,19.0],4.956775e-07],
[[30.0,1.0,1.0],1.56426e-08],
[[30.0,20.0,20.0],4.083988e-08],
[[30.0,25.0,25.0],1.245308e-07],
[[30.0,27.0,27.0],4.960097e-07],
[[30.0,29.0,29.0],6.892062e-06],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],4.152588e-09],
[[40.0,30.0,30.0],4.102316e-08],
[[40.0,35.0,35.0],1.246962e-07],
[[40.0,37.0,37.0],2.312298e-07],
[[40.0,39.0,39.0],1.01184e-06],
[[50.0,1.0,1.0],1.343046e-08],
[[50.0,20.0,20.0],1.243253e-08],
[[50.0,30.0,30.0],3.9351e-08],
[[50.0,40.0,40.0],2.316028e-07],
[[50.0,45.0,45.0],2.275421e-06],
[[50.0,47.0,47.0],2.249494e-06],
[[50.0,49.0,49.0],7.201456e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],4.329205e-09],
[[60.0,30.0,30.0],3.868841e-08],
[[60.0,40.0,40.0],4.255384e-07],
[[60.0,50.0,50.0],1.594791e-06],
[[60.0,55.0,55.0],4.464588e-06],
[[60.0,57.0,57.0],6.408949e-06],
[[60.0,59.0,59.0],1.353378e-05],
[[61.0,52.0,52.0],1.430553e-06],
[[62.0,2.0,2.0],1.84874e-07],
[[62.0,12.0,12.0],7.966005e-09],
[[62.0,22.0,22.0],5.2893e-09],
[[62.0,32.0,32.0],1.38397e-07],
[[62.0,42.0,42.0],2.883114e-07],
[[63.0,62.0,62.0],8.662299e-06],
[[65.0,62.0,62.0],5.599659e-06],
[[67.0,62.0,62.0],5.008555e-06],
[[69.0,62.0,62.0],3.479751e-06],
[[72.0,2.0,2.0],8.828703e-09],
[[72.0,12.0,12.0],3.15961e-09],
[[72.0,22.0,22.0],1.659274e-07],
[[72.0,32.0,32.0],2.186705e-07],
[[72.0,42.0,42.0],5.235996e-07],
[[72.0,52.0,52.0],1.500305e-06],
[[73.0,72.0,72.0],1.439701e-05],
[[75.0,72.0,72.0],9.397491e-06],
[[77.0,72.0,72.0],7.722854e-06],
[[79.0,72.0,72.0],5.947523e-06],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],1.257298e-07],
[[82.0,22.0,22.0],1.951254e-07],
[[82.0,32.0,32.0],4.499249e-07],
[[82.0,42.0,42.0],5.013349e-07],
[[82.0,52.0,52.0],8.888443e-07],
[[82.0,62.0,62.0],2.563272e-06],
[[83.0,82.0,82.0],1.929209e-05],
[[85.0,82.0,82.0],1.431733e-05],
[[87.0,82.0,82.0],1.114756e-05],
[[89.0,82.0,82.0],8.366495e-06],
[[91.0,82.0,82.0],7.768933e-06],
[[92.0,12.0,12.0],2.2063e-07],
[[92.0,22.0,22.0],1.963678e-07],
[[92.0,32.0,32.0],4.352588e-07],
[[92.0,42.0,42.0],6.302871e-07],
[[92.0,52.0,52.0],1.721834e-06],
[[92.0,62.0,62.0],1.359505e-06],
[[92.0,72.0,72.0],3.543278e-06],
[[93.0,92.0,92.0],2.47819e-05],
[[97.0,92.0,92.0],1.508783e-05],
[[99.0,92.0,92.0],1.165918e-05],
[[102.0,22.0,22.0],4.340063e-07],
[[102.0,32.0,32.0],6.462158e-07],
[[102.0,42.0,42.0],1.314516e-06],
[[102.0,52.0,52.0],1.158747e-06],
[[102.0,62.0,62.0],1.641007e-06],
[[102.0,72.0,72.0],2.594647e-06],
[[102.0,82.0,82.0],3.796435e-06],
[[103.0,102.0,102.0],3.300137e-05],
[[107.0,102.0,102.0],2.14608e-05],
[[109.0,102.0,102.0],1.697236e-05],
[[112.0,32.0,32.0],6.651473e-07],
[[112.0,42.0,42.0],8.672635e-07],
[[112.0,52.0,52.0],8.032176e-07],
[[112.0,62.0,62.0],1.991673e-06],
[[112.0,72.0,72.0],2.157247e-06],
[[112.0,82.0,82.0],3.375226e-06],
[[112.0,92.0,92.0],5.6078e-06],
[[122.0,42.0,42.0],1.001112e-06],
[[122.0,52.0,52.0],1.061728e-06],
[[122.0,62.0,62.0],1.795534e-06],
[[122.0,72.0,72.0],2.949279e-06],
[[122.0,82.0,82.0],3.608268e-06],
[[122.0,92.0,92.0],4.32267e-06],
[[122.0,102.0,102.0],8.099003e-06],
[[123.0,122.0,122.0],4.893726e-05],
[[127.0,122.0,122.0],3.207045e-05],
[[129.0,122.0,122.0],2.573722e-05],
[[132.0,52.0,52.0],2.83411e-06],
[[132.0,62.0,62.0],2.100077e-06],
[[132.0,72.0,72.0],2.405078e-06],
[[132.0,82.0,82.0],2.624711e-06],
[[132.0,92.0,92.0],4.259387e-06],
[[132.0,102.0,102.0],5.104099e-06],
[[142.0,62.0,62.0],1.639107e-06],
[[142.0,72.0,72.0],2.421102e-06],
[[142.0,82.0,82.0],4.068915e-06],
[[142.0,92.0,92.0],3.346857e-06],
[[142.0,102.0,102.0],4.940295e-06],
[[142.0,122.0,122.0],1.19227e-05],
[[143.0,142.0,142.0],6.367619e-05],
[[147.0,142.0,142.0],4.501444e-05],
[[149.0,142.0,142.0],3.875792e-05],
[[151.0,142.0,142.0],3.658975e-05],
[[152.0,72.0,72.0],2.824962e-06],
[[152.0,82.0,82.0],2.635365e-06],
[[152.0,92.0,92.0],3.868416e-06],
[[152.0,102.0,102.0],4.901236e-06],
[[152.0,122.0,122.0],8.800488e-06],
[[162.0,82.0,82.0],3.23793e-06],
[[162.0,92.0,92.0],2.930231e-06],
[[162.0,102.0,102.0],4.01106e-06],
[[162.0,122.0,122.0],7.189518e-06],
[[162.0,142.0,142.0],1.74789e-05],
[[163.0,162.0,162.0],8.442184e-05],
[[167.0,162.0,162.0],6.280571e-05],
[[169.0,162.0,162.0],5.104072e-05],
[[171.0,162.0,162.0],4.202052e-05],
[[172.0,92.0,92.0],6.664351e-06],
[[172.0,102.0,102.0],1.020845e-05],
[[172.0,122.0,122.0],6.409646e-06],
[[172.0,142.0,142.0],1.186335e-05],
[[182.0,102.0,102.0],5.649186e-06],
[[182.0,122.0,122.0],7.062673e-06],
[[182.0,142.0,142.0],1.162366e-05],
[[182.0,162.0,162.0],2.422485e-05],
[[183.0,182.0,182.0],0.0001032769],
[[187.0,182.0,182.0],7.406364e-05],
[[189.0,182.0,182.0],6.388527e-05],
[[191.0,182.0,182.0],5.920322e-05],
[[192.0,122.0,122.0],5.561281e-06],
[[192.0,142.0,142.0],9.563362e-06],
[[192.0,162.0,162.0],1.343002e-05],
[[202.0,122.0,122.0],5.347886e-06],
[[202.0,142.0,142.0],8.753712e-06],
[[202.0,162.0,162.0],1.299958e-05],
[[202.0,182.0,182.0],2.991655e-05],
[[203.0,202.0,202.0],0.0001208022],
[[207.0,202.0,202.0],9.123365e-05],
[[209.0,202.0,202.0],8.742252e-05],
[[211.0,202.0,202.0],7.075131e-05],
[[212.0,142.0,142.0],8.994033e-06],
[[212.0,162.0,162.0],1.379837e-05],
[[212.0,182.0,182.0],1.846426e-05],
[[222.0,142.0,142.0],6.366685e-06],
[[222.0,162.0,162.0],1.174569e-05],
[[222.0,182.0,182.0],1.653618e-05],
[[222.0,202.0,202.0],3.920177e-05],
[[223.0,222.0,222.0],0.0001503593],
[[227.0,222.0,222.0],0.0001186485],
[[229.0,222.0,222.0],9.679795e-05],
[[231.0,222.0,222.0],7.916905e-05],
[[232.0,162.0,162.0],1.170921e-05],
[[232.0,182.0,182.0],1.848591e-05],
[[232.0,202.0,202.0],2.406268e-05],
[[242.0,162.0,162.0],1.816808e-05],
[[242.0,182.0,182.0],1.336712e-05],
[[242.0,202.0,202.0],1.886602e-05],
[[242.0,222.0,222.0],4.206406e-05],
[[243.0,242.0,242.0],0.0001692037],
[[247.0,242.0,242.0],0.0001328416],
[[249.0,242.0,242.0],0.0001076882],
[[251.0,242.0,242.0],0.0001069036],
[[252.0,182.0,182.0],1.153314e-05],
[[252.0,202.0,202.0],1.513864e-05],
[[252.0,222.0,222.0],3.20764e-05],
[[262.0,182.0,182.0],1.237508e-05],
[[262.0,202.0,202.0],1.357988e-05],
[[262.0,222.0,222.0],2.844637e-05],
[[262.0,242.0,242.0],5.564885e-05],
[[263.0,262.0,262.0],0.0001849981],
[[267.0,262.0,262.0],0.0001611421],
[[269.0,262.0,262.0],0.0001337098],
[[272.0,202.0,202.0],1.430635e-05],
[[272.0,222.0,222.0],2.174149e-05],
[[272.0,242.0,242.0],3.51624e-05],
[[282.0,202.0,202.0],1.32237e-05],
[[282.0,222.0,222.0],1.512994e-05],
[[282.0,242.0,242.0],2.519172e-05],
[[282.0,262.0,262.0],5.984422e-05],
[[283.0,282.0,282.0],0.0002171396],
[[287.0,282.0,282.0],0.0001715189],
[[289.0,282.0,282.0],0.0001558685],
[[292.0,222.0,222.0],1.656583e-05],
[[292.0,242.0,242.0],2.105827e-05],
[[292.0,262.0,262.0],4.196246e-05],
[[302.0,222.0,222.0],2.160379e-05],
[[302.0,242.0,242.0],1.866777e-05],
[[302.0,262.0,262.0],3.918826e-05],
[[302.0,282.0,282.0],6.010417e-05],
[[303.0,302.0,302.0],0.0002167998],
[[307.0,302.0,302.0],0.000187787],
[[309.0,302.0,302.0],0.0001585274],
[[312.0,242.0,242.0],2.230739e-05],
[[312.0,262.0,262.0],2.850243e-05],
[[312.0,282.0,282.0],4.490069e-05],
[[322.0,242.0,242.0],1.724011e-05],
[[322.0,262.0,262.0],2.227701e-05],
[[322.0,282.0,282.0],3.338009e-05],
[[322.0,302.0,302.0],7.201984e-05],
[[323.0,322.0,322.0],0.0002504288],
[[327.0,322.0,322.0],0.0002036673],
[[329.0,322.0,322.0],0.0001814939],
[[332.0,262.0,262.0],2.199377e-05],
[[332.0,282.0,282.0],2.410023e-05],
[[332.0,302.0,302.0],5.291943e-05],
[[342.0,262.0,262.0],2.59334e-05],
