txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],8.601897e-08],
[[20.0,1.0,1.0],9.089229e-08],
[[20.0,15.0,15.0],2.087755e-07],
[[20.0,17.0,17.0],2.01131e-07],
[[20.0,19.0,19.0],1.80364e-06],
[[30.0,1.0,1.0],2.404885e-08],
[[30.0,20.0,20.0],6.882646e-08],
[[30.0,25.0,25.0],4.525766e-07],
[[30.0,27.0,27.0],3.939129e-07],
[[30.0,29.0,29.0],5.799112e-07],
[[40.0,1.0,1.0],3.870923e-08],
[[40.0,20.0,20.0],6.751782e-08],
[[40.0,30.0,30.0],1.185321e-07],
[[40.0,35.0,35.0],2.411422e-07],
[[40.0,37.0,37.0],1.762142e-06],
[[40.0,39.0,39.0],3.444509e-06],
[[50.0,1.0,1.0],3.044924e-08],
[[50.0,20.0,20.0],5.539487e-08],
[[50.0,30.0,30.0],4.39261e-07],
[[50.0,40.0,40.0],2.304721e-06],
[[50.0,45.0,45.0],1.661133e-06],
[[50.0,47.0,47.0],2.580266e-06],
[[50.0,49.0,49.0],3.794998e-06],
[[60.0,1.0,1.0],5.236246e-08],
[[60.0,20.0,20.0],7.706716e-08],
[[60.0,30.0,30.0],1.572178e-06],
[[60.0,40.0,40.0],1.364414e-06],
[[60.0,50.0,50.0],2.919809e-06],
[[60.0,55.0,55.0],4.637049e-06],
[[60.0,57.0,57.0],4.831318e-06],
[[60.0,59.0,59.0],6.262939e-06],
[[62.0,22.0,22.0],3.748622e-07],
[[62.0,42.0,42.0],9.861948e-07],
[[63.0,62.0,62.0],8.042646e-06],
[[67.0,62.0,62.0],6.140905e-06],
[[72.0,62.0,62.0],1.36784e-05],
[[82.0,22.0,22.0],5.776107e-07],
[[82.0,42.0,42.0],1.426961e-06],
[[82.0,62.0,62.0],5.209499e-06],
[[83.0,82.0,82.0],2.471885e-05],
[[87.0,82.0,82.0],1.211473e-05],
[[92.0,82.0,82.0],9.422007e-06],
[[102.0,22.0,22.0],1.609652e-06],
[[102.0,42.0,42.0],1.950947e-06],
[[102.0,62.0,62.0],3.552428e-06],
[[102.0,82.0,82.0],9.601077e-06],
[[103.0,102.0,102.0],2.651578e-05],
[[107.0,102.0,102.0],2.204841e-05],
[[112.0,102.0,102.0],1.667963e-05],
[[122.0,42.0,42.0],4.393512e-06],
[[122.0,62.0,62.0],3.757706e-06],
[[122.0,82.0,82.0],7.652763e-06],
[[122.0,102.0,102.0],1.298268e-05],
[[142.0,62.0,62.0],5.464674e-06],
[[142.0,82.0,82.0],7.482012e-06],
[[142.0,102.0,102.0],1.163846e-05],
[[143.0,142.0,142.0],5.698099e-05],
[[147.0,142.0,142.0],5.942858e-05],
[[152.0,142.0,142.0],3.859002e-05],
[[162.0,82.0,82.0],7.812802e-06],
[[162.0,102.0,102.0],1.069259e-05],
[[162.0,142.0,142.0],2.56149e-05],
[[182.0,102.0,102.0],1.193718e-05],
[[182.0,142.0,142.0],2.096217e-05],
[[183.0,182.0,182.0],9.277297e-05],
[[187.0,182.0,182.0],8.286301e-05],
[[192.0,182.0,182.0],8.799641e-05],
[[202.0,142.0,142.0],2.013687e-05],
[[202.0,182.0,182.0],4.890463e-05],
[[222.0,142.0,142.0],1.983079e-05],
[[222.0,182.0,182.0],3.86993e-05],
[[223.0,222.0,222.0],0.0001209461],
[[227.0,222.0,222.0],0.0001119085],
[[232.0,222.0,222.0],9.436363e-05],
[[242.0,182.0,182.0],2.785265e-05],
[[242.0,222.0,222.0],7.482106e-05],
[[262.0,182.0,182.0],3.468369e-05],
[[262.0,222.0,222.0],5.371447e-05],
[[263.0,262.0,262.0],0.000146941],
[[267.0,262.0,262.0],0.0001406998],
[[272.0,262.0,262.0],0.0001166559],
[[282.0,222.0,222.0],4.86883e-05],
[[282.0,262.0,262.0],9.092979e-05],
[[302.0,222.0,222.0],3.977855e-05],
[[302.0,262.0,262.0],6.365828e-05],
[[303.0,302.0,302.0],0.0002077001],
[[307.0,302.0,302.0],0.0001932583],
[[312.0,302.0,302.0],0.0001438666],
[[322.0,262.0,262.0],5.85335e-05],
[[322.0,302.0,302.0],0.000110651],
[[342.0,262.0,262.0],5.361592e-05],
[[342.0,302.0,302.0],7.250521e-05],
[[343.0,342.0,342.0],0.0002262757],
[[347.0,342.0,342.0],0.0002448119],
[[352.0,342.0,342.0],0.0001984028],
[[362.0,302.0,302.0],6.247412e-05],
[[362.0,342.0,342.0],0.0001426373],
[[382.0,302.0,302.0],6.551268e-05],
[[382.0,342.0,342.0],9.722923e-05],
[[383.0,382.0,382.0],0.0002651858],
[[387.0,382.0,382.0],0.000258274],
[[392.0,382.0,382.0],0.0002207325],
[[402.0,342.0,342.0],7.882242e-05],
[[402.0,382.0,382.0],0.000159435],
[[403.0,402.0,402.0],0.0002743125],
[[407.0,402.0,402.0],0.0002553065],
[[412.0,402.0,402.0],0.0002282822],
[[422.0,342.0,342.0],7.470308e-05],
[[422.0,382.0,382.0],0.0001206533],
[[422.0,402.0,402.0],0.0001794222],
[[442.0,382.0,382.0],8.50605e-05],
[[442.0,402.0,402.0],0.0001226312],
[[462.0,382.0,382.0],8.239416e-05],
[[462.0,402.0,402.0],9.407291e-05],
[[482.0,402.0,402.0],8.229604e-05],
[[603.0,602.0,602.0],0.0003914776],
[[607.0,602.0,602.0],0.0003844917],
[[612.0,602.0,602.0],0.0003471777],
[[622.0,602.0,602.0],0.0002631115],
[[642.0,602.0,602.0],0.000183926],
[[662.0,602.0,602.0],0.0001427014],
[[682.0,602.0,602.0],0.0001269067],
[[803.0,802.0,802.0],0.0004761573],
[[807.0,802.0,802.0],0.0004819102],
[[812.0,802.0,802.0],0.0004442959],
[[822.0,802.0,802.0],0.0003366239],
[[842.0,802.0,802.0],0.0002209158],
[[862.0,802.0,802.0],0.0001781878],
[[882.0,802.0,802.0],0.0001505248],
[[1003.0,1002.0,1002.0],0.0005455658],
[[1007.0,1002.0,1002.0],0.0005527953],
[[1012.0,1002.0,1002.0],0.0005128671],
[[1022.0,1002.0,1002.0],0.0003968357],
[[1042.0,1002.0,1002.0],0.0002695604],
[[1062.0,1002.0,1002.0],0.0002025254],
[[1082.0,1002.0,1002.0],0.0001797533],
[[1203.0,1202.0,1202.0],0.0005852012],
[[1207.0,1202.0,1202.0],0.0006165217],
[[1212.0,1202.0,1202.0],0.0005560274],
[[1222.0,1202.0,1202.0],0.0004114572],
[[1242.0,1202.0,1202.0],0.000283126],
[[1262.0,1202.0,1202.0],0.0002396847],
[[1282.0,1202.0,1202.0],0.0001938179],
[[1403.0,1402.0,1402.0],0.0006223347],
[[1407.0,1402.0,1402.0],0.0006219979],
[[1412.0,1402.0,1402.0],0.0005871612],
[[1422.0,1402.0,1402.0],0.0004558398],
[[1442.0,1402.0,1402.0],0.0002943681],
[[1462.0,1402.0,1402.0],0.000234198],
[[1482.0,1402.0,1402.0],0.0002166975],
[[1603.0,1602.0,1602.0],0.0006257784],
[[1607.0,1602.0,1602.0],0.000629664],
[[1612.0,1602.0,1602.0],0.00059563],
[[1622.0,1602.0,1602.0],0.0004703659],
[[1642.0,1602.0,1602.0],0.00030809],
[[1662.0,1602.0,1602.0],0.0002642506],
[[1682.0,1602.0,1602.0],0.0002099461],
[[1803.0,1802.0,1802.0],0.0006291522],
[[1807.0,1802.0,1802.0],0.0006399618],
[[1812.0,1802.0,1802.0],0.0005883052],
[[1822.0,1802.0,1802.0],0.0004496818],
[[1842.0,1802.0,1802.0],0.0003231292],
[[1862.0,1802.0,1802.0],0.0002466304],
[[1882.0,1802.0,1802.0],0.0002091276],
[[2003.0,2002.0,2002.0],0.0006234368],
[[2007.0,2002.0,2002.0],0.0006303378],
[[2012.0,2002.0,2002.0],0.0005937308],
[[2022.0,2002.0,2002.0],0.0004866666],
[[2042.0,2002.0,2002.0],0.0003269779],
[[2062.0,2002.0,2002.0],0.0002241729],
[[2082.0,2002.0,2002.0],0.0001952645]]
