txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],6.14149e-08],
[[10.0,5.0,5.0],2.162028e-07],
[[10.0,7.0,7.0],1.224606e-07],
[[10.0,9.0,9.0],3.633023e-07],
[[20.0,1.0,1.0],4.083449e-08],
[[20.0,15.0,15.0],1.34543e-07],
[[20.0,17.0,17.0],1.948119e-07],
[[20.0,19.0,19.0],1.290582e-06],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],1.107745e-07],
[[30.0,25.0,25.0],1.929028e-07],
[[30.0,27.0,27.0],5.41025e-07],
[[30.0,29.0,29.0],4.273465e-06],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],1.561633e-07],
[[40.0,30.0,30.0],5.644341e-07],
[[40.0,35.0,35.0],4.77166e-07],
[[40.0,37.0,37.0],4.221362e-07],
[[40.0,39.0,39.0],1.830832e-06],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],2.333063e-08],
[[50.0,30.0,30.0],3.370607e-08],
[[50.0,40.0,40.0],3.498037e-07],
[[50.0,45.0,45.0],1.367108e-06],
[[50.0,47.0,47.0],3.716765e-06],
[[50.0,49.0,49.0],4.999893e-06],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],4.562745e-09],
[[60.0,30.0,30.0],8.380188e-08],
[[60.0,40.0,40.0],6.838406e-07],
[[60.0,50.0,50.0],2.338734e-06],
[[60.0,55.0,55.0],4.616111e-06],
[[60.0,57.0,57.0],7.47924e-06],
[[60.0,59.0,59.0],1.697078e-05],
[[61.0,52.0,52.0],1.935847e-06],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],2.401737e-08],
[[62.0,32.0,32.0],1.402673e-07],
[[62.0,42.0,42.0],5.493279e-07],
[[63.0,62.0,62.0],1.079525e-05],
[[65.0,62.0,62.0],8.144733e-06],
[[67.0,62.0,62.0],5.616688e-06],
[[69.0,62.0,62.0],4.452056e-06],
[[72.0,2.0,2.0],4.443735e-09],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],8.855862e-08],
[[72.0,32.0,32.0],3.624628e-07],
[[72.0,42.0,42.0],7.640021e-07],
[[72.0,52.0,52.0],1.630185e-06],
[[73.0,72.0,72.0],1.624811e-05],
[[75.0,72.0,72.0],1.189539e-05],
[[77.0,72.0,72.0],9.45176e-06],
[[79.0,72.0,72.0],7.765055e-06],
[[82.0,2.0,2.0],5.718514e-09],
[[82.0,12.0,12.0],9.73213e-08],
[[82.0,22.0,22.0],3.816359e-07],
[[82.0,32.0,32.0],6.103498e-07],
[[82.0,42.0,42.0],9.139778e-07],
[[82.0,52.0,52.0],1.823641e-06],
[[82.0,62.0,62.0],2.249768e-06],
[[83.0,82.0,82.0],2.194461e-05],
[[85.0,82.0,82.0],1.694956e-05],
[[87.0,82.0,82.0],1.570742e-05],
[[89.0,82.0,82.0],1.151152e-05],
[[91.0,82.0,82.0],8.428464e-06],
[[92.0,12.0,12.0],3.19818e-07],
[[92.0,22.0,22.0],2.997836e-07],
[[92.0,32.0,32.0],7.780521e-07],
[[92.0,42.0,42.0],1.042127e-06],
[[92.0,52.0,52.0],1.438818e-06],
[[92.0,62.0,62.0],2.404383e-06],
[[92.0,72.0,72.0],3.56966e-06],
[[93.0,92.0,92.0],3.395138e-05],
[[97.0,92.0,92.0],2.021193e-05],
[[99.0,92.0,92.0],1.338586e-05],
[[102.0,22.0,22.0],5.009142e-07],
[[102.0,32.0,32.0],6.216071e-07],
[[102.0,42.0,42.0],9.909466e-07],
[[102.0,52.0,52.0],2.228966e-06],
[[102.0,62.0,62.0],2.054926e-06],
[[102.0,72.0,72.0],2.420573e-06],
[[102.0,82.0,82.0],6.00975e-06],
[[103.0,102.0,102.0],3.844765e-05],
[[107.0,102.0,102.0],2.273084e-05],
[[109.0,102.0,102.0],1.94993e-05],
[[112.0,32.0,32.0],7.451619e-07],
[[112.0,42.0,42.0],7.884432e-07],
[[112.0,52.0,52.0],1.546906e-06],
[[112.0,62.0,62.0],2.921835e-06],
[[112.0,72.0,72.0],2.935689e-06],
[[112.0,82.0,82.0],4.215565e-06],
[[112.0,92.0,92.0],7.619755e-06],
[[122.0,42.0,42.0],1.551331e-06],
[[122.0,52.0,52.0],3.284268e-06],
[[122.0,62.0,62.0],2.330783e-06],
[[122.0,72.0,72.0],3.643052e-06],
[[122.0,82.0,82.0],4.168987e-06],
[[122.0,92.0,92.0],5.81013e-06],
[[122.0,102.0,102.0],1.10435e-05],
[[123.0,122.0,122.0],5.754933e-05],
[[127.0,122.0,122.0],3.79569e-05],
[[129.0,122.0,122.0],3.295227e-05],
[[132.0,52.0,52.0],2.331848e-06],
[[132.0,62.0,62.0],2.777566e-06],
[[132.0,72.0,72.0],2.401732e-06],
[[132.0,82.0,82.0],3.252566e-06],
[[132.0,92.0,92.0],5.533467e-06],
[[132.0,102.0,102.0],7.140584e-06],
[[142.0,62.0,62.0],3.771475e-06],
[[142.0,72.0,72.0],3.285011e-06],
[[142.0,82.0,82.0],7.752769e-06],
[[142.0,92.0,92.0],5.407777e-06],
[[142.0,102.0,102.0],5.952341e-06],
[[142.0,122.0,122.0],1.248501e-05],
[[143.0,142.0,142.0],7.762288e-05],
[[147.0,142.0,142.0],5.591668e-05],
[[149.0,142.0,142.0],4.529377e-05],
[[151.0,142.0,142.0],3.813887e-05],
[[152.0,72.0,72.0],3.839018e-06],
[[152.0,82.0,82.0],3.188653e-06],
[[152.0,92.0,92.0],4.704876e-06],
[[152.0,102.0,102.0],6.315404e-06],
[[152.0,122.0,122.0],1.138945e-05],
[[162.0,82.0,82.0],4.0243e-06],
[[162.0,92.0,92.0],3.211686e-06],
[[162.0,102.0,102.0],5.351533e-06],
[[162.0,122.0,122.0],8.088537e-06],
[[162.0,142.0,142.0],1.929215e-05],
[[163.0,162.0,162.0],9.318384e-05],
[[167.0,162.0,162.0],7.145776e-05],
[[169.0,162.0,162.0],5.766704e-05],
[[171.0,162.0,162.0],6.413442e-05],
[[172.0,92.0,92.0],4.295074e-06],
[[172.0,102.0,102.0],5.635796e-06],
[[172.0,122.0,122.0],8.186876e-06],
[[172.0,142.0,142.0],1.783626e-05],
[[182.0,102.0,102.0],5.447077e-06],
[[182.0,122.0,122.0],1.077332e-05],
[[182.0,142.0,142.0],1.19219e-05],
[[182.0,162.0,162.0],2.560735e-05],
[[183.0,182.0,182.0],0.0001069979],
[[187.0,182.0,182.0],9.071505e-05],
[[189.0,182.0,182.0],7.137034e-05],
[[191.0,182.0,182.0],6.872679e-05],
[[192.0,122.0,122.0],8.531012e-06],
[[192.0,142.0,142.0],1.278525e-05],
[[192.0,162.0,162.0],2.324454e-05],
[[202.0,122.0,122.0],7.960245e-06],
[[202.0,142.0,142.0],1.237462e-05],
[[202.0,162.0,162.0],1.554391e-05],
[[202.0,182.0,182.0],4.323065e-05],
[[203.0,202.0,202.0],0.0001297349],
[[207.0,202.0,202.0],0.0001187593],
[[209.0,202.0,202.0],0.0001013396],
[[211.0,202.0,202.0],7.579186e-05],
[[212.0,142.0,142.0],1.046394e-05],
[[212.0,162.0,162.0],1.375697e-05],
[[212.0,182.0,182.0],2.764366e-05],
[[222.0,142.0,142.0],1.060305e-05],
[[222.0,162.0,162.0],1.235863e-05],
[[222.0,182.0,182.0],1.804171e-05],
[[222.0,202.0,202.0],4.191361e-05],
[[223.0,222.0,222.0],0.0001574296],
[[227.0,222.0,222.0],0.0001248018],
[[229.0,222.0,222.0],0.0001056539],
[[231.0,222.0,222.0],9.890195e-05],
[[232.0,162.0,162.0],1.143609e-05],
[[232.0,182.0,182.0],2.253281e-05],
[[232.0,202.0,202.0],2.779038e-05],
[[242.0,162.0,162.0],1.250834e-05],
[[242.0,182.0,182.0],1.545612e-05],
[[242.0,202.0,202.0],2.175741e-05],
[[242.0,222.0,222.0],4.461028e-05],
[[243.0,242.0,242.0],0.0001741776],
[[247.0,242.0,242.0],0.0001489272],
[[249.0,242.0,242.0],0.0001257432],
[[251.0,242.0,242.0],0.0001103942],
[[252.0,182.0,182.0],1.490356e-05],
[[252.0,202.0,202.0],1.856491e-05],
[[252.0,222.0,222.0],3.412251e-05],
[[262.0,182.0,182.0],1.221322e-05],
[[262.0,202.0,202.0],1.837284e-05],
[[262.0,222.0,222.0],2.724831e-05],
[[262.0,242.0,242.0],5.78364e-05],
[[263.0,262.0,262.0],0.0001959848],
[[267.0,262.0,262.0],0.0001587708],
[[269.0,262.0,262.0],0.0001494168],
[[272.0,202.0,202.0],1.616957e-05],
[[272.0,222.0,222.0],3.149231e-05],
[[272.0,242.0,242.0],3.381131e-05],
[[282.0,202.0,202.0],1.846739e-05],
[[282.0,222.0,222.0],2.434987e-05],
[[282.0,242.0,242.0],2.919014e-05],
[[282.0,262.0,262.0],7.783959e-05],
[[283.0,282.0,282.0],0.0002225331],
[[287.0,282.0,282.0],0.0001937384],
[[289.0,282.0,282.0],0.0001662154],
[[292.0,222.0,222.0],2.017598e-05],
[[292.0,242.0,242.0],2.315068e-05],
[[292.0,262.0,262.0],4.889588e-05],
[[302.0,222.0,222.0],2.847456e-05],
[[302.0,242.0,242.0],2.849991e-05],
[[302.0,262.0,262.0],3.596656e-05],
[[302.0,282.0,282.0],8.987057e-05],
[[303.0,302.0,302.0],0.0002309443],
[[307.0,302.0,302.0],0.0002044993],
[[309.0,302.0,302.0],0.0001826138],
[[312.0,242.0,242.0],2.197712e-05],
[[312.0,262.0,262.0],2.951552e-05],
[[312.0,282.0,282.0],5.679734e-05],
[[322.0,242.0,242.0],2.186735e-05],
[[322.0,262.0,262.0],2.530322e-05],
[[322.0,282.0,282.0],4.03444e-05],
[[322.0,302.0,302.0],8.563372e-05],
[[323.0,322.0,322.0],0.0002372359],
[[327.0,322.0,322.0],0.0002205295],
[[329.0,322.0,322.0],0.0001989918],
[[332.0,262.0,262.0],2.395548e-05],
[[332.0,282.0,282.0],2.954048e-05],
[[332.0,302.0,302.0],5.818099e-05],
[[342.0,262.0,262.0],2.092216e-05],
[[342.0,282.0,282.0],2.75454e-05],
