txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],8.699806e-08],
[[20.0,1.0,1.0],2.238524e-07],
[[20.0,15.0,15.0],3.099327e-07],
[[20.0,17.0,17.0],1.076308e-06],
[[20.0,19.0,19.0],7.529616e-07],
[[30.0,1.0,1.0],2.076188e-07],
[[30.0,20.0,20.0],2.387584e-07],
[[30.0,25.0,25.0],2.252046e-07],
[[30.0,27.0,27.0],2.756673e-07],
[[30.0,29.0,29.0],6.035179e-07],
[[40.0,1.0,1.0],5.422537e-08],
[[40.0,20.0,20.0],1.834658e-07],
[[40.0,30.0,30.0],1.69781e-07],
[[40.0,35.0,35.0],5.709696e-07],
[[40.0,37.0,37.0],1.137579e-06],
[[40.0,39.0,39.0],8.19833e-07],
[[50.0,1.0,1.0],1.541151e-07],
[[50.0,20.0,20.0],2.137205e-07],
[[50.0,30.0,30.0],2.751787e-07],
[[50.0,40.0,40.0],2.112184e-06],
[[50.0,45.0,45.0],1.753016e-06],
[[50.0,47.0,47.0],3.034943e-06],
[[50.0,49.0,49.0],7.978994e-06],
[[60.0,1.0,1.0],1.368611e-07],
[[60.0,20.0,20.0],6.959759e-08],
[[60.0,30.0,30.0],5.151438e-07],
[[60.0,40.0,40.0],1.014878e-06],
[[60.0,50.0,50.0],2.907716e-06],
[[60.0,55.0,55.0],4.533364e-06],
[[60.0,57.0,57.0],5.579175e-06],
[[60.0,59.0,59.0],7.643261e-06],
[[62.0,22.0,22.0],2.284882e-07],
[[62.0,42.0,42.0],1.658996e-06],
[[63.0,62.0,62.0],1.707856e-05],
[[67.0,62.0,62.0],6.384774e-06],
[[72.0,62.0,62.0],8.522964e-06],
[[82.0,22.0,22.0],1.216096e-06],
[[82.0,42.0,42.0],1.590469e-06],
[[82.0,62.0,62.0],5.559534e-06],
[[83.0,82.0,82.0],1.813166e-05],
[[87.0,82.0,82.0],1.405602e-05],
[[92.0,82.0,82.0],1.24374e-05],
[[102.0,22.0,22.0],1.968284e-06],
[[102.0,42.0,42.0],3.06105e-06],
[[102.0,62.0,62.0],4.663401e-06],
[[102.0,82.0,82.0],8.659287e-06],
[[103.0,102.0,102.0],3.078977e-05],
[[107.0,102.0,102.0],2.854009e-05],
[[112.0,102.0,102.0],2.327595e-05],
[[122.0,42.0,42.0],3.079529e-06],
[[122.0,62.0,62.0],8.311452e-06],
[[122.0,82.0,82.0],9.185807e-06],
[[122.0,102.0,102.0],1.502303e-05],
[[142.0,62.0,62.0],4.972019e-06],
[[142.0,82.0,82.0],7.123901e-06],
[[142.0,102.0,102.0],1.214342e-05],
[[143.0,142.0,142.0],6.098221e-05],
[[147.0,142.0,142.0],5.304328e-05],
[[152.0,142.0,142.0],4.603693e-05],
[[162.0,82.0,82.0],1.042546e-05],
[[162.0,102.0,102.0],1.2926e-05],
[[162.0,142.0,142.0],3.415533e-05],
[[182.0,102.0,102.0],1.230244e-05],
[[182.0,142.0,142.0],2.444331e-05],
[[183.0,182.0,182.0],0.0001033331],
[[187.0,182.0,182.0],8.717997e-05],
[[192.0,182.0,182.0],7.156355e-05],
[[202.0,142.0,142.0],2.536701e-05],
[[202.0,182.0,182.0],5.009592e-05],
[[222.0,142.0,142.0],1.817233e-05],
[[222.0,182.0,182.0],4.093877e-05],
[[223.0,222.0,222.0],0.0001369286],
[[227.0,222.0,222.0],0.0001295226],
[[232.0,222.0,222.0],0.0001001402],
[[242.0,182.0,182.0],3.820021e-05],
[[242.0,222.0,222.0],7.611091e-05],
[[262.0,182.0,182.0],3.241332e-05],
[[262.0,222.0,222.0],6.136812e-05],
[[263.0,262.0,262.0],0.0001774906],
[[267.0,262.0,262.0],0.0001829259],
[[272.0,262.0,262.0],0.0001235485],
[[282.0,222.0,222.0],5.080254e-05],
[[282.0,262.0,262.0],9.891721e-05],
[[302.0,222.0,222.0],4.35326e-05],
[[302.0,262.0,262.0],7.062514e-05],
[[303.0,302.0,302.0],0.0002007437],
[[307.0,302.0,302.0],0.0001900114],
[[312.0,302.0,302.0],0.0001719706],
[[322.0,262.0,262.0],6.472348e-05],
[[322.0,302.0,302.0],0.0001260529],
[[342.0,262.0,262.0],5.998439e-05],
[[342.0,302.0,302.0],0.0001009639],
[[343.0,342.0,342.0],0.0002442349],
[[347.0,342.0,342.0],0.0002368027],
[[352.0,342.0,342.0],0.0002122839],
[[362.0,302.0,302.0],7.089342e-05],
[[362.0,342.0,342.0],0.0001609676],
[[382.0,302.0,302.0],6.668563e-05],
[[382.0,342.0,342.0],0.0001078754],
[[383.0,382.0,382.0],0.0002615217],
[[387.0,382.0,382.0],0.0002477698],
[[392.0,382.0,382.0],0.0002333057],
[[402.0,342.0,342.0],8.938173e-05],
[[402.0,382.0,382.0],0.0001703285],
[[403.0,402.0,402.0],0.0002922326],
[[407.0,402.0,402.0],0.0002766118],
[[412.0,402.0,402.0],0.0002372496],
[[422.0,342.0,342.0],7.90008e-05],
[[422.0,382.0,382.0],0.000134776],
[[422.0,402.0,402.0],0.0002062001],
[[442.0,382.0,382.0],9.314885e-05],
[[442.0,402.0,402.0],0.0001180003],
[[462.0,382.0,382.0],8.653368e-05],
[[462.0,402.0,402.0],0.0001013488],
[[482.0,402.0,402.0],0.0001018604],
[[603.0,602.0,602.0],0.0004103866],
[[607.0,602.0,602.0],0.0003991422],
[[612.0,602.0,602.0],0.0003566434],
[[622.0,602.0,602.0],0.0002713062],
[[642.0,602.0,602.0],0.0001999865],
[[662.0,602.0,602.0],0.0001600114],
[[682.0,602.0,602.0],0.0001371746],
[[803.0,802.0,802.0],0.0004804243],
[[807.0,802.0,802.0],0.0004734844],
[[812.0,802.0,802.0],0.0004576025],
[[822.0,802.0,802.0],0.0003421976],
[[842.0,802.0,802.0],0.0002429466],
[[862.0,802.0,802.0],0.0001986955],
[[882.0,802.0,802.0],0.0001690359],
[[1003.0,1002.0,1002.0],0.0005628421],
[[1007.0,1002.0,1002.0],0.0005693316],
[[1012.0,1002.0,1002.0],0.0005199287],
[[1022.0,1002.0,1002.0],0.0003879265],
[[1042.0,1002.0,1002.0],0.0002750918],
[[1062.0,1002.0,1002.0],0.0002123434],
[[1082.0,1002.0,1002.0],0.0001870709],
[[1203.0,1202.0,1202.0],0.000597784],
[[1207.0,1202.0,1202.0],0.0005927895],
[[1212.0,1202.0,1202.0],0.0005705358],
[[1222.0,1202.0,1202.0],0.0004215149],
[[1242.0,1202.0,1202.0],0.0002808929],
[[1262.0,1202.0,1202.0],0.0002237189],
[[1282.0,1202.0,1202.0],0.0001887761],
[[1403.0,1402.0,1402.0],0.0006220205],
[[1407.0,1402.0,1402.0],0.0006014162],
[[1412.0,1402.0,1402.0],0.0005768302],
[[1422.0,1402.0,1402.0],0.0004599776],
[[1442.0,1402.0,1402.0],0.0003002364],
[[1462.0,1402.0,1402.0],0.0002367644],
[[1482.0,1402.0,1402.0],0.000214885],
[[1603.0,1602.0,1602.0],0.000613927],
[[1607.0,1602.0,1602.0],0.0006139049],
[[1612.0,1602.0,1602.0],0.000589798],
[[1622.0,1602.0,1602.0],0.0004668183],
[[1642.0,1602.0,1602.0],0.0003219353],
[[1662.0,1602.0,1602.0],0.0002723736],
[[1682.0,1602.0,1602.0],0.0002267686],
[[1803.0,1802.0,1802.0],0.0006281073],
[[1807.0,1802.0,1802.0],0.0006476246],
[[1812.0,1802.0,1802.0],0.0006192201],
[[1822.0,1802.0,1802.0],0.0004696918],
[[1842.0,1802.0,1802.0],0.0003100096],
[[1862.0,1802.0,1802.0],0.0002590769],
[[1882.0,1802.0,1802.0],0.0002134945],
[[2003.0,2002.0,2002.0],0.0006269646],
[[2007.0,2002.0,2002.0],0.0006311289],
[[2012.0,2002.0,2002.0],0.000590488],
[[2022.0,2002.0,2002.0],0.0004608037],
[[2042.0,2002.0,2002.0],0.0003221381],
[[2062.0,2002.0,2002.0],0.0002328858],
[[2082.0,2002.0,2002.0],0.0002346849]]
