txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],4.116849e-07],
[[10.0,5.0,5.0],7.605476e-07],
[[10.0,7.0,7.0],1.323883e-06],
[[10.0,9.0,9.0],1.790977e-06],
[[20.0,1.0,1.0],2.290643e-07],
[[20.0,15.0,15.0],1.211316e-06],
[[20.0,17.0,17.0],3.177346e-06],
[[20.0,19.0,19.0],3.300423e-06],
[[30.0,1.0,1.0],2.611003e-07],
[[30.0,20.0,20.0],9.57399e-07],
[[30.0,25.0,25.0],1.637549e-06],
[[30.0,27.0,27.0],5.784321e-06],
[[30.0,29.0,29.0],5.59105e-06],
[[40.0,1.0,1.0],3.457773e-07],
[[40.0,20.0,20.0],2.388401e-07],
[[40.0,30.0,30.0],5.105426e-07],
[[40.0,35.0,35.0],2.104688e-06],
[[40.0,37.0,37.0],2.453366e-06],
[[40.0,39.0,39.0],4.404379e-06],
[[50.0,1.0,1.0],1.126795e-07],
[[50.0,20.0,20.0],3.26552e-07],
[[50.0,30.0,30.0],3.679239e-07],
[[50.0,40.0,40.0],1.859189e-06],
[[50.0,45.0,45.0],6.952406e-06],
[[50.0,47.0,47.0],1.14714e-05],
[[50.0,49.0,49.0],1.972753e-05],
[[60.0,1.0,1.0],7.618916e-08],
[[60.0,20.0,20.0],9.353194e-07],
[[60.0,30.0,30.0],4.751248e-07],
[[60.0,40.0,40.0],3.778975e-06],
[[60.0,50.0,50.0],1.102862e-05],
[[60.0,55.0,55.0],1.87187e-05],
[[60.0,57.0,57.0],2.474044e-05],
[[60.0,59.0,59.0],3.800875e-05],
[[61.0,52.0,52.0],8.785379e-06],
[[62.0,2.0,2.0],3.379259e-08],
[[62.0,12.0,12.0],1.128416e-07],
[[62.0,22.0,22.0],1.29272e-07],
[[62.0,32.0,32.0],8.392443e-07],
[[62.0,42.0,42.0],3.129987e-06],
[[63.0,62.0,62.0],2.917225e-05],
[[65.0,62.0,62.0],2.596892e-05],
[[67.0,62.0,62.0],2.023236e-05],
[[69.0,62.0,62.0],1.855653e-05],
[[72.0,2.0,2.0],6.821502e-08],
[[72.0,12.0,12.0],1.438778e-07],
[[72.0,22.0,22.0],8.039073e-07],
[[72.0,32.0,32.0],1.534376e-06],
[[72.0,42.0,42.0],3.28871e-06],
[[72.0,52.0,52.0],6.14612e-06],
[[73.0,72.0,72.0],4.154895e-05],
[[75.0,72.0,72.0],3.900368e-05],
[[77.0,72.0,72.0],2.981234e-05],
[[79.0,72.0,72.0],2.390568e-05],
[[82.0,2.0,2.0],8.114522e-08],
[[82.0,12.0,12.0],6.713125e-07],
[[82.0,22.0,22.0],2.76177e-06],
[[82.0,32.0,32.0],2.476794e-06],
[[82.0,42.0,42.0],3.058656e-06],
[[82.0,52.0,52.0],4.805917e-06],
[[82.0,62.0,62.0],1.056283e-05],
[[83.0,82.0,82.0],5.229717e-05],
[[85.0,82.0,82.0],4.787939e-05],
[[87.0,82.0,82.0],4.175275e-05],
[[89.0,82.0,82.0],3.631205e-05],
[[91.0,82.0,82.0],3.19902e-05],
[[92.0,12.0,12.0],1.331362e-06],
[[92.0,22.0,22.0],1.971275e-06],
[[92.0,32.0,32.0],2.348375e-06],
[[92.0,42.0,42.0],4.792273e-06],
[[92.0,52.0,52.0],6.01575e-06],
[[92.0,62.0,62.0],8.094161e-06],
[[92.0,72.0,72.0],1.321309e-05],
[[93.0,92.0,92.0],7.468306e-05],
[[97.0,92.0,92.0],5.154801e-05],
[[99.0,92.0,92.0],5.396449e-05],
[[102.0,22.0,22.0],2.619138e-06],
[[102.0,32.0,32.0],3.426118e-06],
[[102.0,42.0,42.0],5.773707e-06],
[[102.0,52.0,52.0],5.372506e-06],
[[102.0,62.0,62.0],7.644008e-06],
[[102.0,72.0,72.0],1.240083e-05],
[[102.0,82.0,82.0],1.995237e-05],
[[103.0,102.0,102.0],9.23194e-05],
[[107.0,102.0,102.0],6.928526e-05],
[[109.0,102.0,102.0],5.44642e-05],
[[112.0,32.0,32.0],3.245951e-06],
[[112.0,42.0,42.0],4.840317e-06],
[[112.0,52.0,52.0],6.084515e-06],
[[112.0,62.0,62.0],8.717826e-06],
[[112.0,72.0,72.0],1.287203e-05],
[[112.0,82.0,82.0],1.547379e-05],
[[112.0,92.0,92.0],2.51328e-05],
[[122.0,42.0,42.0],7.575056e-06],
[[122.0,52.0,52.0],9.900751e-06],
[[122.0,62.0,62.0],9.072267e-06],
[[122.0,72.0,72.0],1.078544e-05],
[[122.0,82.0,82.0],1.345366e-05],
[[122.0,92.0,92.0],1.736595e-05],
[[122.0,102.0,102.0],2.681039e-05],
[[123.0,122.0,122.0],0.0001204729],
[[127.0,122.0,122.0],8.979415e-05],
[[129.0,122.0,122.0],7.676026e-05],
[[132.0,52.0,52.0],6.63118e-06],
[[132.0,62.0,62.0],1.281514e-05],
[[132.0,72.0,72.0],9.080878e-06],
[[132.0,82.0,82.0],1.251861e-05],
[[132.0,92.0,92.0],1.680079e-05],
[[132.0,102.0,102.0],2.152088e-05],
[[142.0,62.0,62.0],8.509669e-06],
[[142.0,72.0,72.0],8.579813e-06],
[[142.0,82.0,82.0],1.187219e-05],
[[142.0,92.0,92.0],1.357678e-05],
[[142.0,102.0,102.0],1.951802e-05],
[[142.0,122.0,122.0],3.964939e-05],
[[143.0,142.0,142.0],0.0001333989],
[[147.0,142.0,142.0],0.0001161623],
[[149.0,142.0,142.0],0.0001047774],
[[151.0,142.0,142.0],8.520262e-05],
[[152.0,72.0,72.0],1.266906e-05],
[[152.0,82.0,82.0],1.415748e-05],
[[152.0,92.0,92.0],1.701452e-05],
[[152.0,102.0,102.0],2.095935e-05],
[[152.0,122.0,122.0],2.798412e-05],
[[162.0,82.0,82.0],1.268948e-05],
[[162.0,92.0,92.0],1.406305e-05],
[[162.0,102.0,102.0],1.846918e-05],
[[162.0,122.0,122.0],2.330474e-05],
[[162.0,142.0,142.0],4.704324e-05],
[[163.0,162.0,162.0],0.0001747973],
[[167.0,162.0,162.0],0.0001413419],
[[169.0,162.0,162.0],0.0001233428],
[[171.0,162.0,162.0],0.0001073907],
[[172.0,92.0,92.0],2.006868e-05],
[[172.0,102.0,102.0],1.7386e-05],
[[172.0,122.0,122.0],2.418e-05],
[[172.0,142.0,142.0],4.427953e-05],
[[182.0,102.0,102.0],1.806152e-05],
[[182.0,122.0,122.0],1.97964e-05],
[[182.0,142.0,142.0],3.439491e-05],
[[182.0,162.0,162.0],5.841484e-05],
[[183.0,182.0,182.0],0.0002041169],
[[187.0,182.0,182.0],0.0001618844],
[[189.0,182.0,182.0],0.000143173],
[[191.0,182.0,182.0],0.0001357414],
[[192.0,122.0,122.0],2.346934e-05],
[[192.0,142.0,142.0],2.811283e-05],
[[192.0,162.0,162.0],4.543049e-05],
[[202.0,122.0,122.0],2.033394e-05],
[[202.0,142.0,142.0],2.770224e-05],
[[202.0,162.0,162.0],3.53394e-05],
[[202.0,182.0,182.0],7.468406e-05],
[[203.0,202.0,202.0],0.0002112534],
[[207.0,202.0,202.0],0.0001930725],
[[209.0,202.0,202.0],0.0001661239],
[[211.0,202.0,202.0],0.0001497856],
[[212.0,142.0,142.0],1.94164e-05],
[[212.0,162.0,162.0],3.500817e-05],
[[212.0,182.0,182.0],5.502228e-05],
[[222.0,142.0,142.0],2.38779e-05],
[[222.0,162.0,162.0],3.031473e-05],
[[222.0,182.0,182.0],3.899009e-05],
[[222.0,202.0,202.0],7.667857e-05],
[[223.0,222.0,222.0],0.0002575459],
[[227.0,222.0,222.0],0.0002047999],
[[229.0,222.0,222.0],0.0001834716],
[[231.0,222.0,222.0],0.0001619571],
[[232.0,162.0,162.0],3.43064e-05],
[[232.0,182.0,182.0],3.862264e-05],
[[232.0,202.0,202.0],5.454897e-05],
[[242.0,162.0,162.0],2.773588e-05],
[[242.0,182.0,182.0],3.121106e-05],
[[242.0,202.0,202.0],4.36297e-05],
[[242.0,222.0,222.0],9.425096e-05],
[[243.0,242.0,242.0],0.0002594167],
[[247.0,242.0,242.0],0.0002405261],
[[249.0,242.0,242.0],0.0002044106],
[[251.0,242.0,242.0],0.0001853689],
[[252.0,182.0,182.0],3.680087e-05],
[[252.0,202.0,202.0],3.672228e-05],
[[252.0,222.0,222.0],7.481455e-05],
[[262.0,182.0,182.0],3.248167e-05],
[[262.0,202.0,202.0],3.642575e-05],
[[262.0,222.0,222.0],5.623297e-05],
[[262.0,242.0,242.0],9.917259e-05],
[[263.0,262.0,262.0],0.0002727781],
[[267.0,262.0,262.0],0.0002502839],
[[269.0,262.0,262.0],0.0002281702],
[[272.0,202.0,202.0],4.03707e-05],
[[272.0,222.0,222.0],4.158196e-05],
[[272.0,242.0,242.0],8.04363e-05],
[[282.0,202.0,202.0],3.869718e-05],
[[282.0,222.0,222.0],4.206991e-05],
[[282.0,242.0,242.0],5.424062e-05],
[[282.0,262.0,262.0],0.0001137267],
[[283.0,282.0,282.0],0.0002838512],
[[287.0,282.0,282.0],0.0002675329],
[[289.0,282.0,282.0],0.0002496625],
[[292.0,222.0,222.0],4.193533e-05],
[[292.0,242.0,242.0],4.976577e-05],
[[292.0,262.0,262.0],7.770519e-05],
[[302.0,222.0,222.0],3.991061e-05],
[[302.0,242.0,242.0],5.248062e-05],
[[302.0,262.0,262.0],5.602325e-05],
[[302.0,282.0,282.0],0.0001309792],
[[303.0,302.0,302.0],0.000313492],
[[307.0,302.0,302.0],0.0002819143],
[[309.0,302.0,302.0],0.0002628889],
[[312.0,242.0,242.0],4.502833e-05],
[[312.0,262.0,262.0],4.972486e-05],
[[312.0,282.0,282.0],9.022502e-05],
[[322.0,242.0,242.0],3.497668e-05],
[[322.0,262.0,262.0],4.564955e-05],
[[322.0,282.0,282.0],6.217274e-05],
[[322.0,302.0,302.0],0.0001335581],
[[323.0,322.0,322.0],0.0003185984],
[[327.0,322.0,322.0],0.0003267148],
[[329.0,322.0,322.0],0.0002642505],
[[332.0,262.0,262.0],4.054091e-05],
[[332.0,282.0,282.0],5.403111e-05],
[[332.0,302.0,302.0],9.107758e-05],
[[342.0,262.0,262.0],3.712123e-05],
