txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],2.824717e-06],
[[20.0,1.0,1.0],9.009516e-07],
[[20.0,15.0,15.0],1.282647e-06],
[[20.0,17.0,17.0],1.564688e-06],
[[20.0,19.0,19.0],2.673625e-06],
[[30.0,1.0,1.0],6.079757e-07],
[[30.0,20.0,20.0],1.284127e-06],
[[30.0,25.0,25.0],1.834331e-06],
[[30.0,27.0,27.0],3.498176e-06],
[[30.0,29.0,29.0],2.543694e-06],
[[40.0,1.0,1.0],5.957714e-07],
[[40.0,20.0,20.0],6.523152e-07],
[[40.0,30.0,30.0],1.19785e-06],
[[40.0,35.0,35.0],1.791215e-06],
[[40.0,37.0,37.0],2.73335e-06],
[[40.0,39.0,39.0],6.363174e-06],
[[50.0,1.0,1.0],3.030317e-07],
[[50.0,20.0,20.0],4.76362e-07],
[[50.0,30.0,30.0],1.067053e-06],
[[50.0,40.0,40.0],4.121073e-06],
[[50.0,45.0,45.0],6.488512e-06],
[[50.0,47.0,47.0],9.875936e-06],
[[50.0,49.0,49.0],1.24496e-05],
[[60.0,1.0,1.0],5.89296e-07],
[[60.0,20.0,20.0],8.992094e-07],
[[60.0,30.0,30.0],2.946328e-06],
[[60.0,40.0,40.0],7.130098e-06],
[[60.0,50.0,50.0],1.115349e-05],
[[60.0,55.0,55.0],1.426133e-05],
[[60.0,57.0,57.0],1.978475e-05],
[[60.0,59.0,59.0],2.202172e-05],
[[62.0,22.0,22.0],2.302701e-06],
[[62.0,42.0,42.0],6.478955e-06],
[[63.0,62.0,62.0],4.366761e-05],
[[67.0,62.0,62.0],2.039411e-05],
[[72.0,62.0,62.0],2.028707e-05],
[[82.0,22.0,22.0],3.404808e-06],
[[82.0,42.0,42.0],9.691614e-06],
[[82.0,62.0,62.0],1.546643e-05],
[[83.0,82.0,82.0],4.316702e-05],
[[87.0,82.0,82.0],4.13454e-05],
[[92.0,82.0,82.0],3.900812e-05],
[[102.0,22.0,22.0],7.538845e-06],
[[102.0,42.0,42.0],1.021289e-05],
[[102.0,62.0,62.0],1.836716e-05],
[[102.0,82.0,82.0],2.429718e-05],
[[103.0,102.0,102.0],6.763599e-05],
[[107.0,102.0,102.0],7.018861e-05],
[[112.0,102.0,102.0],5.37792e-05],
[[122.0,42.0,42.0],1.346512e-05],
[[122.0,62.0,62.0],1.529145e-05],
[[122.0,82.0,82.0],2.511223e-05],
[[122.0,102.0,102.0],4.731859e-05],
[[142.0,62.0,62.0],2.00475e-05],
[[142.0,82.0,82.0],2.378191e-05],
[[142.0,102.0,102.0],4.500975e-05],
[[143.0,142.0,142.0],0.0001101747],
[[147.0,142.0,142.0],0.0001053598],
[[152.0,142.0,142.0],9.419472e-05],
[[162.0,82.0,82.0],2.361352e-05],
[[162.0,102.0,102.0],3.013502e-05],
[[162.0,142.0,142.0],6.911946e-05],
[[182.0,102.0,102.0],3.842589e-05],
[[182.0,142.0,142.0],5.356653e-05],
[[183.0,182.0,182.0],0.0001586019],
[[187.0,182.0,182.0],0.0001599027],
[[192.0,182.0,182.0],0.0001279406],
[[202.0,142.0,142.0],4.949237e-05],
[[202.0,182.0,182.0],0.0001094699],
[[222.0,142.0,142.0],4.880183e-05],
[[222.0,182.0,182.0],7.771934e-05],
[[223.0,222.0,222.0],0.0002130713],
[[227.0,222.0,222.0],0.0002007546],
[[232.0,222.0,222.0],0.0001842883],
[[242.0,182.0,182.0],7.345368e-05],
[[242.0,222.0,222.0],0.0001396575],
[[262.0,182.0,182.0],6.516683e-05],
[[262.0,222.0,222.0],9.938847e-05],
[[263.0,262.0,262.0],0.000234791],
[[267.0,262.0,262.0],0.0002356346],
[[272.0,262.0,262.0],0.0002134476],
[[282.0,222.0,222.0],9.073673e-05],
[[282.0,262.0,262.0],0.0001722592],
[[302.0,222.0,222.0],8.176328e-05],
[[302.0,262.0,262.0],0.000121149],
[[303.0,302.0,302.0],0.000255397],
[[307.0,302.0,302.0],0.0002618058],
[[312.0,302.0,302.0],0.0002581345],
[[322.0,262.0,262.0],0.0001064153],
[[322.0,302.0,302.0],0.0001862635],
[[342.0,262.0,262.0],8.80303e-05],
[[342.0,302.0,302.0],0.0001193821],
[[343.0,342.0,342.0],0.0002969773],
[[347.0,342.0,342.0],0.0002867858],
[[352.0,342.0,342.0],0.0002682974],
[[362.0,302.0,302.0],0.0001307592],
[[362.0,342.0,342.0],0.0001955658],
[[382.0,302.0,302.0],0.0001064257],
[[382.0,342.0,342.0],0.0001447709],
[[383.0,382.0,382.0],0.0003207744],
[[387.0,382.0,382.0],0.000329774],
[[392.0,382.0,382.0],0.0002852192],
[[402.0,342.0,342.0],0.0001190142],
[[402.0,382.0,382.0],0.0002346545],
[[403.0,402.0,402.0],0.000329891],
[[407.0,402.0,402.0],0.0003317172],
[[412.0,402.0,402.0],0.0002895871],
[[422.0,342.0,342.0],0.0001072501],
[[422.0,382.0,382.0],0.0001614312],
[[422.0,402.0,402.0],0.0002400494],
[[442.0,382.0,382.0],0.0001305903],
[[442.0,402.0,402.0],0.0001724059],
[[462.0,382.0,382.0],0.0001339892],
[[462.0,402.0,402.0],0.0001314441],
[[482.0,402.0,402.0],0.0001118677],
[[603.0,602.0,602.0],0.0004131957],
[[607.0,602.0,602.0],0.0004201376],
[[612.0,602.0,602.0],0.0003736986],
[[622.0,602.0,602.0],0.0003030638],
[[642.0,602.0,602.0],0.0002198953],
[[662.0,602.0,602.0],0.0001644422],
[[682.0,602.0,602.0],0.0001470962],
[[803.0,802.0,802.0],0.0004676645],
[[807.0,802.0,802.0],0.0004978366],
[[812.0,802.0,802.0],0.0004398618],
[[822.0,802.0,802.0],0.0003456669],
[[842.0,802.0,802.0],0.0002316652],
[[862.0,802.0,802.0],0.0001939219],
[[882.0,802.0,802.0],0.0001750616],
[[1003.0,1002.0,1002.0],0.0004904647],
[[1007.0,1002.0,1002.0],0.0005007136],
[[1012.0,1002.0,1002.0],0.0004704432],
[[1022.0,1002.0,1002.0],0.0003807728],
[[1042.0,1002.0,1002.0],0.0002431756],
[[1062.0,1002.0,1002.0],0.0001921576],
[[1082.0,1002.0,1002.0],0.0001681948],
[[1203.0,1202.0,1202.0],0.0005540737],
[[1207.0,1202.0,1202.0],0.0005159344],
[[1212.0,1202.0,1202.0],0.0004933796],
[[1222.0,1202.0,1202.0],0.0003902538],
[[1242.0,1202.0,1202.0],0.0002769449],
[[1262.0,1202.0,1202.0],0.0002053297],
[[1282.0,1202.0,1202.0],0.0001994655],
[[1403.0,1402.0,1402.0],0.0005792883],
[[1407.0,1402.0,1402.0],0.0005388925],
[[1412.0,1402.0,1402.0],0.0005535272],
[[1422.0,1402.0,1402.0],0.0003994342],
[[1442.0,1402.0,1402.0],0.000287216],
[[1462.0,1402.0,1402.0],0.0002155516],
[[1482.0,1402.0,1402.0],0.0001946182],
[[1603.0,1602.0,1602.0],0.000594932],
[[1607.0,1602.0,1602.0],0.0006369828],
[[1612.0,1602.0,1602.0],0.0005663233],
[[1622.0,1602.0,1602.0],0.0004449716],
[[1642.0,1602.0,1602.0],0.0002987818],
[[1662.0,1602.0,1602.0],0.0002286494],
[[1682.0,1602.0,1602.0],0.0001945785],
[[1803.0,1802.0,1802.0],0.0006511523],
[[1807.0,1802.0,1802.0],0.0006143368],
[[1812.0,1802.0,1802.0],0.0005732288],
[[1822.0,1802.0,1802.0],0.0004448954],
[[1842.0,1802.0,1802.0],0.0002779924],
[[1862.0,1802.0,1802.0],0.0002402461],
[[1882.0,1802.0,1802.0],0.0002073454],
[[2003.0,2002.0,2002.0],0.0005932218],
[[2007.0,2002.0,2002.0],0.0005976622],
[[2012.0,2002.0,2002.0],0.0005258617],
[[2022.0,2002.0,2002.0],0.00044587],
[[2042.0,2002.0,2002.0],0.0003476681],
[[2062.0,2002.0,2002.0],0.0002393663],
[[2082.0,2002.0,2002.0],0.0002043206]]
