txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[7.6250E+02*GeV,4.6250E+02*GeV],[7.6250E+02*GeV,4.6250E+02*GeV]],6.9157e-06],
[[[8.6250E+02*GeV,6.1250E+02*GeV],[8.6250E+02*GeV,6.1250E+02*GeV]],3.4202e-06],
[[[1.0125E+03*GeV,7.8750E+02*GeV],[1.0125E+03*GeV,7.8750E+02*GeV]],1.0115e-05],
[[[1.0625E+03*GeV,7.6250E+02*GeV],[1.0625E+03*GeV,7.6250E+02*GeV]],3.1507e-06],
[[[1.0625E+03*GeV,8.1250E+02*GeV],[1.0625E+03*GeV,8.1250E+02*GeV]],3.2481e-06],
[[[1.1125E+03*GeV,8.6250E+02*GeV],[1.1125E+03*GeV,8.6250E+02*GeV]],3.6767e-06],
[[[1.2125E+03*GeV,9.6250E+02*GeV],[1.2125E+03*GeV,9.6250E+02*GeV]],2.1049e-05],
[[[1.3625E+03*GeV,1.0625E+03*GeV],[1.3625E+03*GeV,1.0625E+03*GeV]],3.8297e-05],
[[[1.4625E+03*GeV,1.2375E+03*GeV],[1.4625E+03*GeV,1.2375E+03*GeV]],2.4969e-05],
[[[1.6625E+03*GeV,1.4125E+03*GeV],[1.6625E+03*GeV,1.4125E+03*GeV]],4.7411e-05],
[[[1.7625E+03*GeV,1.4625E+03*GeV],[1.7625E+03*GeV,1.4625E+03*GeV]],4.8695e-05]]
