txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],3.051285e-06],
[[20.0,1.0,1.0],2.452438e-06],
[[20.0,15.0,15.0],4.888916e-06],
[[20.0,17.0,17.0],7.116859e-06],
[[20.0,19.0,19.0],6.806613e-06],
[[30.0,1.0,1.0],2.573349e-06],
[[30.0,20.0,20.0],2.852124e-06],
[[30.0,25.0,25.0],4.584048e-06],
[[30.0,27.0,27.0],8.516695e-06],
[[30.0,29.0,29.0],8.059426e-06],
[[40.0,1.0,1.0],1.715275e-06],
[[40.0,20.0,20.0],3.291596e-06],
[[40.0,30.0,30.0],3.001662e-06],
[[40.0,35.0,35.0],5.763842e-06],
[[40.0,37.0,37.0],9.433812e-06],
[[40.0,39.0,39.0],8.82097e-06],
[[50.0,1.0,1.0],1.070374e-06],
[[50.0,20.0,20.0],1.729074e-06],
[[50.0,30.0,30.0],3.54658e-06],
[[50.0,40.0,40.0],1.205044e-05],
[[50.0,45.0,45.0],1.98665e-05],
[[50.0,47.0,47.0],2.574684e-05],
[[50.0,49.0,49.0],3.000714e-05],
[[60.0,1.0,1.0],1.404745e-06],
[[60.0,20.0,20.0],2.044145e-06],
[[60.0,30.0,30.0],6.810529e-06],
[[60.0,40.0,40.0],1.251391e-05],
[[60.0,50.0,50.0],2.510602e-05],
[[60.0,55.0,55.0],4.093019e-05],
[[60.0,57.0,57.0],4.357391e-05],
[[60.0,59.0,59.0],4.882902e-05],
[[62.0,22.0,22.0],3.182629e-06],
[[62.0,42.0,42.0],2.018284e-05],
[[63.0,62.0,62.0],5.693429e-05],
[[67.0,62.0,62.0],5.163274e-05],
[[72.0,62.0,62.0],4.143414e-05],
[[82.0,22.0,22.0],9.941852e-06],
[[82.0,42.0,42.0],2.286463e-05],
[[82.0,62.0,62.0],3.584052e-05],
[[83.0,82.0,82.0],0.0001078516],
[[87.0,82.0,82.0],8.417683e-05],
[[92.0,82.0,82.0],7.140538e-05],
[[102.0,22.0,22.0],1.486125e-05],
[[102.0,42.0,42.0],2.296172e-05],
[[102.0,62.0,62.0],3.159679e-05],
[[102.0,82.0,82.0],6.010629e-05],
[[103.0,102.0,102.0],0.0001401244],
[[107.0,102.0,102.0],0.0001310689],
[[112.0,102.0,102.0],0.0001191287],
[[122.0,42.0,42.0],2.994526e-05],
[[122.0,62.0,62.0],3.999503e-05],
[[122.0,82.0,82.0],6.227097e-05],
[[122.0,102.0,102.0],8.532677e-05],
[[142.0,62.0,62.0],3.744089e-05],
[[142.0,82.0,82.0],5.534418e-05],
[[142.0,102.0,102.0],8.009472e-05],
[[143.0,142.0,142.0],0.0002058533],
[[147.0,142.0,142.0],0.0002033948],
[[152.0,142.0,142.0],0.0001850925],
[[162.0,82.0,82.0],5.246403e-05],
[[162.0,102.0,102.0],7.858981e-05],
[[162.0,142.0,142.0],0.0001376803],
[[182.0,102.0,102.0],6.832768e-05],
[[182.0,142.0,142.0],0.0001164287],
[[183.0,182.0,182.0],0.0002933437],
[[187.0,182.0,182.0],0.0002650105],
[[192.0,182.0,182.0],0.0002355975],
[[202.0,142.0,142.0],9.310295e-05],
[[202.0,182.0,182.0],0.0002095378],
[[222.0,142.0,142.0],9.541371e-05],
[[222.0,182.0,182.0],0.0001386354],
[[223.0,222.0,222.0],0.0003528369],
[[227.0,222.0,222.0],0.0003624879],
[[232.0,222.0,222.0],0.0002953882],
[[242.0,182.0,182.0],0.0001250566],
[[242.0,222.0,222.0],0.0002587027],
[[262.0,182.0,182.0],0.0001206525],
[[262.0,222.0,222.0],0.0001767836],
[[263.0,262.0,262.0],0.0003915587],
[[267.0,262.0,262.0],0.0004025549],
[[272.0,262.0,262.0],0.0003427864],
[[282.0,222.0,222.0],0.0001606082],
[[282.0,262.0,262.0],0.0002682713],
[[302.0,222.0,222.0],0.0001393922],
[[302.0,262.0,262.0],0.000185873],
[[303.0,302.0,302.0],0.0004582131],
[[307.0,302.0,302.0],0.0004458399],
[[312.0,302.0,302.0],0.0003807482],
[[322.0,262.0,262.0],0.0001697736],
[[322.0,302.0,302.0],0.0003139168],
[[342.0,262.0,262.0],0.0001467931],
[[342.0,302.0,302.0],0.0002211714],
[[343.0,342.0,342.0],0.0005026093],
[[347.0,342.0,342.0],0.0004793514],
[[352.0,342.0,342.0],0.0004407331],
[[362.0,302.0,302.0],0.000177661],
[[362.0,342.0,342.0],0.000332438],
[[382.0,302.0,302.0],0.0001566993],
[[382.0,342.0,342.0],0.0002387801],
[[383.0,382.0,382.0],0.0005084274],
[[387.0,382.0,382.0],0.0005169995],
[[392.0,382.0,382.0],0.0004772723],
[[402.0,342.0,342.0],0.0001879543],
[[402.0,382.0,382.0],0.0003542265],
[[403.0,402.0,402.0],0.0005125058],
[[407.0,402.0,402.0],0.0005484557],
[[412.0,402.0,402.0],0.000467275],
[[422.0,342.0,342.0],0.0001846538],
[[422.0,382.0,382.0],0.0002501802],
[[422.0,402.0,402.0],0.0003770768],
[[442.0,382.0,382.0],0.0002077977],
[[442.0,402.0,402.0],0.0002687932],
[[462.0,382.0,382.0],0.0001853496],
[[462.0,402.0,402.0],0.0002048818],
[[482.0,402.0,402.0],0.0001918434],
[[603.0,602.0,602.0],0.000635224],
[[607.0,602.0,602.0],0.0006630716],
[[612.0,602.0,602.0],0.0005923088],
[[622.0,602.0,602.0],0.0004692859],
[[642.0,602.0,602.0],0.0003176679],
[[662.0,602.0,602.0],0.0002521902],
[[682.0,602.0,602.0],0.0002282819],
[[803.0,802.0,802.0],0.0007218028],
[[807.0,802.0,802.0],0.0007077588],
[[812.0,802.0,802.0],0.0006826586],
[[822.0,802.0,802.0],0.0005149112],
[[842.0,802.0,802.0],0.0003603754],
[[862.0,802.0,802.0],0.000281031],
[[882.0,802.0,802.0],0.0002626673],
[[1003.0,1002.0,1002.0],0.0007894435],
[[1007.0,1002.0,1002.0],0.0007541461],
[[1012.0,1002.0,1002.0],0.0007241217],
[[1022.0,1002.0,1002.0],0.0005460308],
[[1042.0,1002.0,1002.0],0.0003648364],
[[1062.0,1002.0,1002.0],0.000287464],
[[1082.0,1002.0,1002.0],0.0002609473],
[[1203.0,1202.0,1202.0],0.0008268575],
[[1207.0,1202.0,1202.0],0.000854318],
[[1212.0,1202.0,1202.0],0.0007973187],
[[1222.0,1202.0,1202.0],0.0005946568],
[[1242.0,1202.0,1202.0],0.0004226141],
[[1262.0,1202.0,1202.0],0.0003205821],
[[1282.0,1202.0,1202.0],0.0002834762],
[[1403.0,1402.0,1402.0],0.0008116857],
[[1407.0,1402.0,1402.0],0.0009193819],
[[1412.0,1402.0,1402.0],0.0008622145],
[[1422.0,1402.0,1402.0],0.0006500421],
[[1442.0,1402.0,1402.0],0.0004403232],
[[1462.0,1402.0,1402.0],0.0003159288],
[[1482.0,1402.0,1402.0],0.0002905717],
[[1603.0,1602.0,1602.0],0.0008779618],
[[1607.0,1602.0,1602.0],0.000911817],
[[1612.0,1602.0,1602.0],0.0008925684],
[[1622.0,1602.0,1602.0],0.000672637],
[[1642.0,1602.0,1602.0],0.0004325313],
[[1662.0,1602.0,1602.0],0.0003381095],
[[1682.0,1602.0,1602.0],0.0002682429],
[[1803.0,1802.0,1802.0],0.0008642804],
[[1807.0,1802.0,1802.0],0.0008975523],
[[1812.0,1802.0,1802.0],0.0008583095],
[[1822.0,1802.0,1802.0],0.0006579016],
[[1842.0,1802.0,1802.0],0.0004129305],
[[1862.0,1802.0,1802.0],0.0002950299],
[[1882.0,1802.0,1802.0],0.0003043707],
[[2003.0,2002.0,2002.0],0.0008535836],
[[2007.0,2002.0,2002.0],0.0008603696],
[[2012.0,2002.0,2002.0],0.0008294261],
[[2022.0,2002.0,2002.0],0.000622998],
[[2042.0,2002.0,2002.0],0.0004238123],
[[2062.0,2002.0,2002.0],0.0003060427],
[[2082.0,2002.0,2002.0],0.0002836944]]
