txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.478503e-06],
[[10.0,5.0,5.0],2.862854e-06],
[[10.0,7.0,7.0],2.956686e-06],
[[10.0,9.0,9.0],6.124356e-06],
[[20.0,1.0,1.0],1.311936e-06],
[[20.0,15.0,15.0],2.409002e-06],
[[20.0,17.0,17.0],6.267177e-06],
[[20.0,19.0,19.0],1.075047e-05],
[[30.0,1.0,1.0],1.620051e-06],
[[30.0,20.0,20.0],4.091481e-06],
[[30.0,25.0,25.0],3.844396e-06],
[[30.0,27.0,27.0],5.441414e-06],
[[30.0,29.0,29.0],1.002703e-05],
[[40.0,1.0,1.0],3.559209e-07],
[[40.0,20.0,20.0],2.077548e-06],
[[40.0,30.0,30.0],2.003808e-06],
[[40.0,35.0,35.0],8.231037e-06],
[[40.0,37.0,37.0],8.893811e-06],
[[40.0,39.0,39.0],1.505422e-05],
[[50.0,1.0,1.0],5.054972e-07],
[[50.0,20.0,20.0],1.646913e-06],
[[50.0,30.0,30.0],1.638979e-06],
[[50.0,40.0,40.0],4.987073e-06],
[[50.0,45.0,45.0],1.897906e-05],
[[50.0,47.0,47.0],2.780926e-05],
[[50.0,49.0,49.0],4.388559e-05],
[[60.0,1.0,1.0],1.202974e-06],
[[60.0,20.0,20.0],5.798803e-07],
[[60.0,30.0,30.0],1.455929e-06],
[[60.0,40.0,40.0],7.222417e-06],
[[60.0,50.0,50.0],2.209601e-05],
[[60.0,55.0,55.0],4.450699e-05],
[[60.0,57.0,57.0],5.867896e-05],
[[60.0,59.0,59.0],7.260293e-05],
[[61.0,52.0,52.0],2.312235e-05],
[[62.0,2.0,2.0],3.390657e-07],
[[62.0,12.0,12.0],2.115104e-07],
[[62.0,22.0,22.0],3.599767e-07],
[[62.0,32.0,32.0],3.883852e-06],
[[62.0,42.0,42.0],9.374363e-06],
[[63.0,62.0,62.0],6.607542e-05],
[[65.0,62.0,62.0],5.645979e-05],
[[67.0,62.0,62.0],4.928692e-05],
[[69.0,62.0,62.0],3.849716e-05],
[[72.0,2.0,2.0],2.582498e-07],
[[72.0,12.0,12.0],2.872833e-07],
[[72.0,22.0,22.0],2.983568e-06],
[[72.0,32.0,32.0],4.87599e-06],
[[72.0,42.0,42.0],9.743288e-06],
[[72.0,52.0,52.0],1.81346e-05],
[[73.0,72.0,72.0],9.57255e-05],
[[75.0,72.0,72.0],8.011147e-05],
[[77.0,72.0,72.0],6.965803e-05],
[[79.0,72.0,72.0],5.61474e-05],
[[82.0,2.0,2.0],4.613676e-07],
[[82.0,12.0,12.0],2.072679e-06],
[[82.0,22.0,22.0],4.68926e-06],
[[82.0,32.0,32.0],5.486349e-06],
[[82.0,42.0,42.0],9.150946e-06],
[[82.0,52.0,52.0],1.21903e-05],
[[82.0,62.0,62.0],2.642987e-05],
[[83.0,82.0,82.0],0.0001228267],
[[85.0,82.0,82.0],0.0001030252],
[[87.0,82.0,82.0],8.33155e-05],
[[89.0,82.0,82.0],7.83088e-05],
[[91.0,82.0,82.0],6.87759e-05],
[[92.0,12.0,12.0],4.473127e-06],
[[92.0,22.0,22.0],4.29884e-06],
[[92.0,32.0,32.0],9.787218e-06],
[[92.0,42.0,42.0],1.045921e-05],
[[92.0,52.0,52.0],1.458897e-05],
[[92.0,62.0,62.0],2.239489e-05],
[[92.0,72.0,72.0],3.150488e-05],
[[93.0,92.0,92.0],0.0001423555],
[[97.0,92.0,92.0],0.0001109149],
[[99.0,92.0,92.0],0.0001002172],
[[102.0,22.0,22.0],7.816441e-06],
[[102.0,32.0,32.0],7.959142e-06],
[[102.0,42.0,42.0],1.274547e-05],
[[102.0,52.0,52.0],1.450948e-05],
[[102.0,62.0,62.0],2.025344e-05],
[[102.0,72.0,72.0],2.559864e-05],
[[102.0,82.0,82.0],5.269044e-05],
[[103.0,102.0,102.0],0.0001620054],
[[107.0,102.0,102.0],0.0001420915],
[[109.0,102.0,102.0],0.0001113271],
[[112.0,32.0,32.0],2.163417e-05],
[[112.0,42.0,42.0],1.387144e-05],
[[112.0,52.0,52.0],1.797407e-05],
[[112.0,62.0,62.0],2.257225e-05],
[[112.0,72.0,72.0],2.829425e-05],
[[112.0,82.0,82.0],3.639272e-05],
[[112.0,92.0,92.0],4.885891e-05],
[[122.0,42.0,42.0],1.292352e-05],
[[122.0,52.0,52.0],2.327057e-05],
[[122.0,62.0,62.0],2.524331e-05],
[[122.0,72.0,72.0],2.590448e-05],
[[122.0,82.0,82.0],3.053057e-05],
[[122.0,92.0,92.0],4.151794e-05],
[[122.0,102.0,102.0],6.260539e-05],
[[123.0,122.0,122.0],0.0002132474],
[[127.0,122.0,122.0],0.0001924759],
[[129.0,122.0,122.0],0.0001572652],
[[132.0,52.0,52.0],1.741639e-05],
[[132.0,62.0,62.0],2.334965e-05],
[[132.0,72.0,72.0],2.241495e-05],
[[132.0,82.0,82.0],2.54284e-05],
[[132.0,92.0,92.0],3.304346e-05],
[[132.0,102.0,102.0],4.578073e-05],
[[142.0,62.0,62.0],2.225281e-05],
[[142.0,72.0,72.0],2.930483e-05],
[[142.0,82.0,82.0],3.422463e-05],
[[142.0,92.0,92.0],3.119151e-05],
[[142.0,102.0,102.0],3.892311e-05],
[[142.0,122.0,122.0],8.098845e-05],
[[143.0,142.0,142.0],0.0002563166],
[[147.0,142.0,142.0],0.0002259248],
[[149.0,142.0,142.0],0.0001979657],
[[151.0,142.0,142.0],0.0001786328],
[[152.0,72.0,72.0],2.593539e-05],
[[152.0,82.0,82.0],2.71769e-05],
[[152.0,92.0,92.0],4.294524e-05],
[[152.0,102.0,102.0],4.487665e-05],
[[152.0,122.0,122.0],5.73072e-05],
[[162.0,82.0,82.0],2.694612e-05],
[[162.0,92.0,92.0],2.793288e-05],
[[162.0,102.0,102.0],3.35805e-05],
[[162.0,122.0,122.0],5.418056e-05],
[[162.0,142.0,142.0],0.0001007158],
[[163.0,162.0,162.0],0.0003010128],
[[167.0,162.0,162.0],0.0002577846],
[[169.0,162.0,162.0],0.0002518179],
[[171.0,162.0,162.0],0.0001968232],
[[172.0,92.0,92.0],4.475037e-05],
[[172.0,102.0,102.0],6.027591e-05],
[[172.0,122.0,122.0],4.856496e-05],
[[172.0,142.0,142.0],7.101624e-05],
[[182.0,102.0,102.0],3.851369e-05],
[[182.0,122.0,122.0],4.458036e-05],
[[182.0,142.0,142.0],7.204211e-05],
[[182.0,162.0,162.0],0.000112838],
[[183.0,182.0,182.0],0.0003472742],
[[187.0,182.0,182.0],0.0002989256],
[[189.0,182.0,182.0],0.0002732354],
[[191.0,182.0,182.0],0.0002303963],
[[192.0,122.0,122.0],4.173563e-05],
[[192.0,142.0,142.0],4.951441e-05],
[[192.0,162.0,162.0],9.186353e-05],
[[202.0,122.0,122.0],4.905701e-05],
[[202.0,142.0,142.0],6.354413e-05],
[[202.0,162.0,162.0],7.259781e-05],
[[202.0,182.0,182.0],0.0001390203],
[[203.0,202.0,202.0],0.0003721004],
[[207.0,202.0,202.0],0.0003787042],
[[209.0,202.0,202.0],0.0003057851],
[[211.0,202.0,202.0],0.0002508824],
[[212.0,142.0,142.0],4.324211e-05],
[[212.0,162.0,162.0],6.487514e-05],
[[212.0,182.0,182.0],0.0001014008],
[[222.0,142.0,142.0],5.145009e-05],
[[222.0,162.0,162.0],5.544584e-05],
[[222.0,182.0,182.0],9.261077e-05],
[[222.0,202.0,202.0],0.0001627079],
[[223.0,222.0,222.0],0.0004194194],
[[227.0,222.0,222.0],0.0003647892],
[[229.0,222.0,222.0],0.0003103194],
[[231.0,222.0,222.0],0.0003215475],
[[232.0,162.0,162.0],6.011032e-05],
[[232.0,182.0,182.0],6.899777e-05],
[[232.0,202.0,202.0],0.0001150759],
[[242.0,162.0,162.0],4.703865e-05],
[[242.0,182.0,182.0],6.181126e-05],
[[242.0,202.0,202.0],9.252493e-05],
[[242.0,222.0,222.0],0.000158067],
[[243.0,242.0,242.0],0.0004260775],
[[247.0,242.0,242.0],0.0004084406],
[[249.0,242.0,242.0],0.0003624643],
[[251.0,242.0,242.0],0.0003305949],
[[252.0,182.0,182.0],6.003191e-05],
[[252.0,202.0,202.0],6.926179e-05],
[[252.0,222.0,222.0],0.0001305343],
[[262.0,182.0,182.0],7.218411e-05],
[[262.0,202.0,202.0],7.720672e-05],
[[262.0,222.0,222.0],0.0001020148],
[[262.0,242.0,242.0],0.0001856148],
[[263.0,262.0,262.0],0.0004563903],
[[267.0,262.0,262.0],0.0004280044],
[[269.0,262.0,262.0],0.0003982007],
[[272.0,202.0,202.0],6.124055e-05],
[[272.0,222.0,222.0],8.494786e-05],
[[272.0,242.0,242.0],0.0001387993],
[[282.0,202.0,202.0],6.933374e-05],
[[282.0,222.0,222.0],8.076599e-05],
[[282.0,242.0,242.0],0.0001148694],
[[282.0,262.0,262.0],0.0001900362],
[[283.0,282.0,282.0],0.0004847421],
[[287.0,282.0,282.0],0.0004636384],
[[289.0,282.0,282.0],0.0004321776],
[[292.0,222.0,222.0],7.722549e-05],
[[292.0,242.0,242.0],0.0001047737],
[[292.0,262.0,262.0],0.0001463665],
[[302.0,222.0,222.0],8.09923e-05],
[[302.0,242.0,242.0],8.616839e-05],
[[302.0,262.0,262.0],0.0001057711],
[[302.0,282.0,282.0],0.0002189572],
[[303.0,302.0,302.0],0.0005198106],
[[307.0,302.0,302.0],0.0004960475],
[[309.0,302.0,302.0],0.0004573166],
[[312.0,242.0,242.0],7.31508e-05],
[[312.0,262.0,262.0],8.604311e-05],
[[312.0,282.0,282.0],0.0001517489],
[[322.0,242.0,242.0],7.437428e-05],
[[322.0,262.0,262.0],8.998744e-05],
[[322.0,282.0,282.0],0.0001259418],
[[322.0,302.0,302.0],0.0002052489],
[[323.0,322.0,322.0],0.000551752],
[[327.0,322.0,322.0],0.000501136],
[[329.0,322.0,322.0],0.0004578584],
[[332.0,262.0,262.0],8.496215e-05],
[[332.0,282.0,282.0],9.326897e-05],
[[332.0,302.0,302.0],0.0001513052],
[[342.0,262.0,262.0],8.153713e-05],
[[342.0,282.0,282.0],9.63172e-05],
[[342.0,302.0,302.0],0.0001185653],
