txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],4.832344e-07],
[[10.0,5.0,5.0],7.95614e-07],
[[10.0,7.0,7.0],9.160884e-07],
[[10.0,9.0,9.0],4.541426e-06],
[[20.0,1.0,1.0],2.198138e-07],
[[20.0,15.0,15.0],1.411442e-06],
[[20.0,17.0,17.0],2.230426e-06],
[[20.0,19.0,19.0],3.401108e-06],
[[30.0,1.0,1.0],1.557057e-07],
[[30.0,20.0,20.0],9.656292e-07],
[[30.0,25.0,25.0],1.864515e-06],
[[30.0,27.0,27.0],4.509045e-06],
[[30.0,29.0,29.0],7.804559e-06],
[[40.0,1.0,1.0],9.298364e-07],
[[40.0,20.0,20.0],5.533829e-07],
[[40.0,30.0,30.0],9.342094e-07],
[[40.0,35.0,35.0],1.762805e-06],
[[40.0,37.0,37.0],5.267475e-06],
[[40.0,39.0,39.0],1.148577e-05],
[[50.0,1.0,1.0],1.248615e-07],
[[50.0,20.0,20.0],2.126896e-07],
[[50.0,30.0,30.0],2.941357e-07],
[[50.0,40.0,40.0],3.817501e-06],
[[50.0,45.0,45.0],1.003493e-05],
[[50.0,47.0,47.0],1.659378e-05],
[[50.0,49.0,49.0],2.79685e-05],
[[60.0,1.0,1.0],9.343656e-08],
[[60.0,20.0,20.0],8.010853e-08],
[[60.0,30.0,30.0],9.010317e-07],
[[60.0,40.0,40.0],3.863051e-06],
[[60.0,50.0,50.0],1.293796e-05],
[[60.0,55.0,55.0],2.294389e-05],
[[60.0,57.0,57.0],3.540321e-05],
[[60.0,59.0,59.0],5.311984e-05],
[[61.0,52.0,52.0],1.375069e-05],
[[62.0,2.0,2.0],9.263031e-08],
[[62.0,12.0,12.0],7.4953e-08],
[[62.0,22.0,22.0],1.155436e-07],
[[62.0,32.0,32.0],1.300729e-06],
[[62.0,42.0,42.0],4.721596e-06],
[[63.0,62.0,62.0],4.448695e-05],
[[65.0,62.0,62.0],3.799601e-05],
[[67.0,62.0,62.0],2.9444e-05],
[[69.0,62.0,62.0],2.584682e-05],
[[72.0,2.0,2.0],3.700188e-08],
[[72.0,12.0,12.0],1.237491e-07],
[[72.0,22.0,22.0],9.569109e-07],
[[72.0,32.0,32.0],2.867807e-06],
[[72.0,42.0,42.0],3.726631e-06],
[[72.0,52.0,52.0],8.489047e-06],
[[73.0,72.0,72.0],6.512566e-05],
[[75.0,72.0,72.0],6.077458e-05],
[[77.0,72.0,72.0],4.5383e-05],
[[79.0,72.0,72.0],3.775565e-05],
[[82.0,2.0,2.0],1.035037e-07],
[[82.0,12.0,12.0],7.693767e-07],
[[82.0,22.0,22.0],2.139805e-06],
[[82.0,32.0,32.0],2.973573e-06],
[[82.0,42.0,42.0],4.840786e-06],
[[82.0,52.0,52.0],7.863615e-06],
[[82.0,62.0,62.0],1.323313e-05],
[[83.0,82.0,82.0],9.464485e-05],
[[85.0,82.0,82.0],7.491408e-05],
[[87.0,82.0,82.0],6.529482e-05],
[[89.0,82.0,82.0],5.328076e-05],
[[91.0,82.0,82.0],4.265268e-05],
[[92.0,12.0,12.0],1.24199e-06],
[[92.0,22.0,22.0],2.232186e-06],
[[92.0,32.0,32.0],5.297777e-06],
[[92.0,42.0,42.0],6.032192e-06],
[[92.0,52.0,52.0],7.473151e-06],
[[92.0,62.0,62.0],1.081893e-05],
[[92.0,72.0,72.0],1.93963e-05],
[[93.0,92.0,92.0],0.0001145758],
[[97.0,92.0,92.0],8.261996e-05],
[[99.0,92.0,92.0],6.279387e-05],
[[102.0,22.0,22.0],3.467101e-06],
[[102.0,32.0,32.0],9.515561e-06],
[[102.0,42.0,42.0],4.314009e-06],
[[102.0,52.0,52.0],9.26153e-06],
[[102.0,62.0,62.0],1.133035e-05],
[[102.0,72.0,72.0],1.510304e-05],
[[102.0,82.0,82.0],2.679527e-05],
[[103.0,102.0,102.0],0.0001306603],
[[107.0,102.0,102.0],0.0001029195],
[[109.0,102.0,102.0],9.511691e-05],
[[112.0,32.0,32.0],6.053901e-06],
[[112.0,42.0,42.0],6.731465e-06],
[[112.0,52.0,52.0],8.682401e-06],
[[112.0,62.0,62.0],1.015115e-05],
[[112.0,72.0,72.0],1.411071e-05],
[[112.0,82.0,82.0],2.064535e-05],
[[112.0,92.0,92.0],2.995659e-05],
[[122.0,42.0,42.0],5.929349e-06],
[[122.0,52.0,52.0],1.145863e-05],
[[122.0,62.0,62.0],1.389894e-05],
[[122.0,72.0,72.0],1.474632e-05],
[[122.0,82.0,82.0],1.848e-05],
[[122.0,92.0,92.0],2.480288e-05],
[[122.0,102.0,102.0],4.096564e-05],
[[123.0,122.0,122.0],0.0001843228],
[[127.0,122.0,122.0],0.0001498188],
[[129.0,122.0,122.0],0.0001151977],
[[132.0,52.0,52.0],1.009146e-05],
[[132.0,62.0,62.0],1.514541e-05],
[[132.0,72.0,72.0],1.757787e-05],
[[132.0,82.0,82.0],1.824844e-05],
[[132.0,92.0,92.0],2.545181e-05],
[[132.0,102.0,102.0],2.968129e-05],
[[142.0,62.0,62.0],2.21499e-05],
[[142.0,72.0,72.0],2.12311e-05],
[[142.0,82.0,82.0],1.947435e-05],
[[142.0,92.0,92.0],2.302408e-05],
[[142.0,102.0,102.0],2.684647e-05],
[[142.0,122.0,122.0],6.070212e-05],
[[143.0,142.0,142.0],0.0002390241],
[[147.0,142.0,142.0],0.0001922215],
[[149.0,142.0,142.0],0.0001736976],
[[151.0,142.0,142.0],0.0001355365],
[[152.0,72.0,72.0],2.291521e-05],
[[152.0,82.0,82.0],1.891333e-05],
[[152.0,92.0,92.0],2.659961e-05],
[[152.0,102.0,102.0],2.80474e-05],
[[152.0,122.0,122.0],4.526662e-05],
[[162.0,82.0,82.0],2.470292e-05],
[[162.0,92.0,92.0],2.231048e-05],
[[162.0,102.0,102.0],2.867136e-05],
[[162.0,122.0,122.0],3.908067e-05],
[[162.0,142.0,142.0],9.856989e-05],
[[163.0,162.0,162.0],0.0002722854],
[[167.0,162.0,162.0],0.0002324478],
[[169.0,162.0,162.0],0.0001905253],
[[171.0,162.0,162.0],0.0001781551],
[[172.0,92.0,92.0],2.841716e-05],
[[172.0,102.0,102.0],2.010744e-05],
[[172.0,122.0,122.0],5.096661e-05],
[[172.0,142.0,142.0],5.425062e-05],
[[182.0,102.0,102.0],2.65035e-05],
[[182.0,122.0,122.0],3.532802e-05],
[[182.0,142.0,142.0],5.07131e-05],
[[182.0,162.0,162.0],9.675895e-05],
[[183.0,182.0,182.0],0.0003027897],
[[187.0,182.0,182.0],0.0002733691],
[[189.0,182.0,182.0],0.0002462925],
[[191.0,182.0,182.0],0.0002050837],
[[192.0,122.0,122.0],3.006615e-05],
[[192.0,142.0,142.0],4.645703e-05],
[[192.0,162.0,162.0],7.083579e-05],
[[202.0,122.0,122.0],3.36677e-05],
[[202.0,142.0,142.0],3.457792e-05],
[[202.0,162.0,162.0],7.103866e-05],
[[202.0,182.0,182.0],0.0001037549],
[[203.0,202.0,202.0],0.0003447429],
[[207.0,202.0,202.0],0.00031511],
[[209.0,202.0,202.0],0.0002629769],
[[211.0,202.0,202.0],0.0002402247],
[[212.0,142.0,142.0],4.593555e-05],
[[212.0,162.0,162.0],5.786055e-05],
[[212.0,182.0,182.0],8.059834e-05],
[[222.0,142.0,142.0],4.287973e-05],
[[222.0,162.0,162.0],4.224302e-05],
[[222.0,182.0,182.0],7.249432e-05],
[[222.0,202.0,202.0],0.0001329422],
[[223.0,222.0,222.0],0.0004045661],
[[227.0,222.0,222.0],0.000341113],
[[229.0,222.0,222.0],0.0003058843],
[[231.0,222.0,222.0],0.0003029915],
[[232.0,162.0,162.0],3.934488e-05],
[[232.0,182.0,182.0],4.86844e-05],
[[232.0,202.0,202.0],0.0001021012],
[[242.0,162.0,162.0],4.526859e-05],
[[242.0,182.0,182.0],6.139721e-05],
[[242.0,202.0,202.0],6.717862e-05],
[[242.0,222.0,222.0],0.0001525899],
[[243.0,242.0,242.0],0.0004355407],
[[247.0,242.0,242.0],0.0004184188],
[[249.0,242.0,242.0],0.0003485323],
[[251.0,242.0,242.0],0.0003028477],
[[252.0,182.0,182.0],5.221881e-05],
[[252.0,202.0,202.0],6.592645e-05],
[[252.0,222.0,222.0],9.479503e-05],
[[262.0,182.0,182.0],4.10844e-05],
[[262.0,202.0,202.0],6.361899e-05],
[[262.0,222.0,222.0],8.283813e-05],
[[262.0,242.0,242.0],0.0001923287],
[[263.0,262.0,262.0],0.0004548602],
[[267.0,262.0,262.0],0.0004252988],
[[269.0,262.0,262.0],0.0003763279],
[[272.0,202.0,202.0],6.70344e-05],
[[272.0,222.0,222.0],7.992301e-05],
[[272.0,242.0,242.0],0.0001151665],
[[282.0,202.0,202.0],5.498415e-05],
[[282.0,222.0,222.0],6.59887e-05],
[[282.0,242.0,242.0],0.0001096782],
[[282.0,262.0,262.0],0.000171022],
[[283.0,282.0,282.0],0.0005151402],
[[287.0,282.0,282.0],0.00046178],
[[289.0,282.0,282.0],0.0004314143],
[[292.0,222.0,222.0],6.970433e-05],
[[292.0,242.0,242.0],8.518654e-05],
[[292.0,262.0,262.0],0.0001268127],
[[302.0,222.0,222.0],6.393628e-05],
[[302.0,242.0,242.0],6.063704e-05],
[[302.0,262.0,262.0],0.0001089975],
[[302.0,282.0,282.0],0.0002087816],
[[303.0,302.0,302.0],0.0005202736],
[[307.0,302.0,302.0],0.0005096324],
[[309.0,302.0,302.0],0.0004428557],
[[312.0,242.0,242.0],6.0471e-05],
[[312.0,262.0,262.0],8.016782e-05],
[[312.0,282.0,282.0],0.000139025],
[[322.0,242.0,242.0],5.800787e-05],
[[322.0,262.0,262.0],7.949402e-05],
[[322.0,282.0,282.0],0.0001098127],
[[322.0,302.0,302.0],0.0002139806],
[[323.0,322.0,322.0],0.0005585992],
[[327.0,322.0,322.0],0.0005423934],
[[329.0,322.0,322.0],0.0004955483],
[[332.0,262.0,262.0],8.492393e-05],
[[332.0,282.0,282.0],0.0001000585],
[[332.0,302.0,302.0],0.0001469227],
[[342.0,262.0,262.0],6.716149e-05],
[[342.0,282.0,282.0],8.660298e-05],
