txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.155481e-06],
[[20.0,1.0,1.0],1.813526e-06],
[[20.0,15.0,15.0],3.494432e-06],
[[20.0,17.0,17.0],2.455672e-06],
[[20.0,19.0,19.0],4.991342e-06],
[[30.0,1.0,1.0],5.245792e-07],
[[30.0,20.0,20.0],2.179957e-06],
[[30.0,25.0,25.0],5.007617e-06],
[[30.0,27.0,27.0],3.187168e-06],
[[30.0,29.0,29.0],4.839642e-06],
[[40.0,1.0,1.0],4.61183e-07],
[[40.0,20.0,20.0],2.209985e-06],
[[40.0,30.0,30.0],1.523951e-06],
[[40.0,35.0,35.0],3.201091e-06],
[[40.0,37.0,37.0],4.542848e-06],
[[40.0,39.0,39.0],5.099866e-06],
[[50.0,1.0,1.0],6.942229e-07],
[[50.0,20.0,20.0],1.614847e-06],
[[50.0,30.0,30.0],1.565634e-06],
[[50.0,40.0,40.0],6.660058e-06],
[[50.0,45.0,45.0],1.071786e-05],
[[50.0,47.0,47.0],1.612396e-05],
[[50.0,49.0,49.0],1.591198e-05],
[[60.0,1.0,1.0],4.6833e-07],
[[60.0,20.0,20.0],1.448609e-06],
[[60.0,30.0,30.0],3.145769e-06],
[[60.0,40.0,40.0],8.380741e-06],
[[60.0,50.0,50.0],1.493597e-05],
[[60.0,55.0,55.0],2.656171e-05],
[[60.0,57.0,57.0],2.899303e-05],
[[60.0,59.0,59.0],3.882575e-05],
[[62.0,22.0,22.0],2.253123e-06],
[[62.0,42.0,42.0],6.721827e-06],
[[63.0,62.0,62.0],4.177937e-05],
[[67.0,62.0,62.0],3.007068e-05],
[[72.0,62.0,62.0],3.281509e-05],
[[82.0,22.0,22.0],5.657212e-06],
[[82.0,42.0,42.0],1.037332e-05],
[[82.0,62.0,62.0],2.194981e-05],
[[83.0,82.0,82.0],7.424929e-05],
[[87.0,82.0,82.0],6.606536e-05],
[[92.0,82.0,82.0],4.891593e-05],
[[102.0,22.0,22.0],9.362191e-06],
[[102.0,42.0,42.0],1.568909e-05],
[[102.0,62.0,62.0],2.186424e-05],
[[102.0,82.0,82.0],4.574259e-05],
[[103.0,102.0,102.0],0.0001147608],
[[107.0,102.0,102.0],9.882425e-05],
[[112.0,102.0,102.0],0.0001105958],
[[122.0,42.0,42.0],1.601773e-05],
[[122.0,62.0,62.0],2.509177e-05],
[[122.0,82.0,82.0],4.791323e-05],
[[122.0,102.0,102.0],6.673724e-05],
[[142.0,62.0,62.0],2.635626e-05],
[[142.0,82.0,82.0],4.129172e-05],
[[142.0,102.0,102.0],4.910072e-05],
[[143.0,142.0,142.0],0.0001832492],
[[147.0,142.0,142.0],0.0001727788],
[[152.0,142.0,142.0],0.0001472198],
[[162.0,82.0,82.0],4.196761e-05],
[[162.0,102.0,102.0],6.046537e-05],
[[162.0,142.0,142.0],0.0001154626],
[[182.0,102.0,102.0],5.332809e-05],
[[182.0,142.0,142.0],8.64834e-05],
[[183.0,182.0,182.0],0.0002727868],
[[187.0,182.0,182.0],0.0002597326],
[[192.0,182.0,182.0],0.0002234918],
[[202.0,142.0,142.0],9.57453e-05],
[[202.0,182.0,182.0],0.0001590138],
[[222.0,142.0,142.0],7.746977e-05],
[[222.0,182.0,182.0],0.0001271194],
[[223.0,222.0,222.0],0.0003635683],
[[227.0,222.0,222.0],0.0003717352],
[[232.0,222.0,222.0],0.0002982284],
[[242.0,182.0,182.0],0.0001040105],
[[242.0,222.0,222.0],0.0002161455],
[[262.0,182.0,182.0],9.664223e-05],
[[262.0,222.0,222.0],0.0001736753],
[[263.0,262.0,262.0],0.0003994175],
[[267.0,262.0,262.0],0.0003738015],
[[272.0,262.0,262.0],0.000374473],
[[282.0,222.0,222.0],0.000154829],
[[282.0,262.0,262.0],0.000293501],
[[302.0,222.0,222.0],0.0001295075],
[[302.0,262.0,262.0],0.0002025264],
[[303.0,302.0,302.0],0.0005241098],
[[307.0,302.0,302.0],0.0004737006],
[[312.0,302.0,302.0],0.000412347],
[[322.0,262.0,262.0],0.0001756157],
[[322.0,302.0,302.0],0.0003205684],
[[342.0,262.0,262.0],0.0001631235],
[[342.0,302.0,302.0],0.0002181737],
[[343.0,342.0,342.0],0.0005350304],
[[347.0,342.0,342.0],0.000517251],
[[352.0,342.0,342.0],0.0004698018],
[[362.0,302.0,302.0],0.0001905901],
[[362.0,342.0,342.0],0.0003466786],
[[382.0,302.0,302.0],0.0001868702],
[[382.0,342.0,342.0],0.0002583487],
[[383.0,382.0,382.0],0.0005791877],
[[387.0,382.0,382.0],0.0005822389],
[[392.0,382.0,382.0],0.0004999675],
[[402.0,342.0,342.0],0.0001959429],
[[402.0,382.0,382.0],0.0004213069],
[[403.0,402.0,402.0],0.0006043835],
[[407.0,402.0,402.0],0.0006011658],
[[412.0,402.0,402.0],0.0005491832],
[[422.0,342.0,342.0],0.0001757185],
[[422.0,382.0,382.0],0.0002954416],
[[422.0,402.0,402.0],0.0004263299],
[[442.0,382.0,382.0],0.0002134162],
[[442.0,402.0,402.0],0.0002728373],
[[462.0,382.0,382.0],0.0002007405],
[[462.0,402.0,402.0],0.0002171685],
[[482.0,402.0,402.0],0.0002115835],
[[603.0,602.0,602.0],0.0007730276],
[[607.0,602.0,602.0],0.0007725602],
[[612.0,602.0,602.0],0.0007164034],
[[622.0,602.0,602.0],0.0005344692],
[[642.0,602.0,602.0],0.0003758477],
[[662.0,602.0,602.0],0.0003160648],
[[682.0,602.0,602.0],0.0002470207],
[[803.0,802.0,802.0],0.0008767308],
[[807.0,802.0,802.0],0.000873074],
[[812.0,802.0,802.0],0.0008298861],
[[822.0,802.0,802.0],0.0006084878],
[[842.0,802.0,802.0],0.0004316493],
[[862.0,802.0,802.0],0.0003611669],
[[882.0,802.0,802.0],0.0003137533],
[[1003.0,1002.0,1002.0],0.0009554823],
[[1007.0,1002.0,1002.0],0.0009607875],
[[1012.0,1002.0,1002.0],0.00091794],
[[1022.0,1002.0,1002.0],0.0007238594],
[[1042.0,1002.0,1002.0],0.0004880772],
[[1062.0,1002.0,1002.0],0.0003594288],
[[1082.0,1002.0,1002.0],0.0003420019],
[[1203.0,1202.0,1202.0],0.0009662668],
[[1207.0,1202.0,1202.0],0.001013324],
[[1212.0,1202.0,1202.0],0.0009608157],
[[1222.0,1202.0,1202.0],0.0007227972],
[[1242.0,1202.0,1202.0],0.0005129421],
[[1262.0,1202.0,1202.0],0.0003925348],
[[1282.0,1202.0,1202.0],0.0003429034],
[[1403.0,1402.0,1402.0],0.0009847877],
[[1407.0,1402.0,1402.0],0.001056809],
[[1412.0,1402.0,1402.0],0.001005743],
[[1422.0,1402.0,1402.0],0.0007785677],
[[1442.0,1402.0,1402.0],0.0004962727],
[[1462.0,1402.0,1402.0],0.0004377523],
[[1482.0,1402.0,1402.0],0.0003715689],
[[1603.0,1602.0,1602.0],0.001127007],
[[1607.0,1602.0,1602.0],0.001084477],
[[1612.0,1602.0,1602.0],0.001078906],
[[1622.0,1602.0,1602.0],0.0007751537],
[[1642.0,1602.0,1602.0],0.0005145713],
[[1662.0,1602.0,1602.0],0.0004161848],
[[1682.0,1602.0,1602.0],0.0003824865],
[[1803.0,1802.0,1802.0],0.001169803],
[[1807.0,1802.0,1802.0],0.001171424],
[[1812.0,1802.0,1802.0],0.001004949],
[[1822.0,1802.0,1802.0],0.0008080125],
[[1842.0,1802.0,1802.0],0.0005548445],
[[1862.0,1802.0,1802.0],0.0003849195],
[[1882.0,1802.0,1802.0],0.0003929977],
[[2003.0,2002.0,2002.0],0.001061989],
[[2007.0,2002.0,2002.0],0.001042821],
[[2012.0,2002.0,2002.0],0.001144725],
[[2022.0,2002.0,2002.0],0.0009022599],
[[2042.0,2002.0,2002.0],0.000561165],
[[2062.0,2002.0,2002.0],0.0004325279],
[[2082.0,2002.0,2002.0],0.0003858329]]
