txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],2.694123e-08],
[[10.0,5.0,5.0],8.220906e-08],
[[10.0,7.0,7.0],1.624771e-08],
[[10.0,9.0,9.0],6.840645e-07],
[[20.0,1.0,1.0],8.470953e-09],
[[20.0,15.0,15.0],4.235724e-07],
[[20.0,17.0,17.0],1.678379e-07],
[[20.0,19.0,19.0],1.32257e-06],
[[30.0,1.0,1.0],9.768749e-09],
[[30.0,20.0,20.0],7.767051e-09],
[[30.0,25.0,25.0],4.966461e-08],
[[30.0,27.0,27.0],6.17507e-07],
[[30.0,29.0,29.0],1.323432e-06],
[[40.0,1.0,1.0],9.645684e-09],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],2.640993e-08],
[[40.0,35.0,35.0],7.188746e-08],
[[40.0,37.0,37.0],1.540025e-07],
[[40.0,39.0,39.0],5.396014e-07],
[[50.0,1.0,1.0],3.403494e-09],
[[50.0,20.0,20.0],3.385422e-09],
[[50.0,30.0,30.0],1.732331e-08],
[[50.0,40.0,40.0],6.01952e-07],
[[50.0,45.0,45.0],9.505045e-07],
[[50.0,47.0,47.0],2.334569e-06],
[[50.0,49.0,49.0],4.783149e-06],
[[60.0,1.0,1.0],3.731679e-09],
[[60.0,20.0,20.0],1.107533e-08],
[[60.0,30.0,30.0],8.820176e-08],
[[60.0,40.0,40.0],7.679686e-07],
[[60.0,50.0,50.0],5.412373e-06],
[[60.0,55.0,55.0],3.46523e-06],
[[60.0,57.0,57.0],3.910499e-06],
[[60.0,59.0,59.0],2.032871e-05],
[[62.0,2.0,2.0],4.612652e-09],
[[62.0,22.0,22.0],5.371543e-09],
[[62.0,42.0,42.0],4.867407e-06],
[[62.0,52.0,52.0],1.99361e-06],
[[63.0,62.0,62.0],1.216981e-05],
[[65.0,62.0,62.0],1.139944e-05],
[[67.0,62.0,62.0],6.578282e-06],
[[72.0,12.0,12.0],0.0],
[[72.0,32.0,32.0],4.5076e-07],
[[72.0,52.0,52.0],3.447127e-06],
[[72.0,62.0,62.0],5.145621e-06],
[[73.0,72.0,72.0],2.05316e-05],
[[75.0,72.0,72.0],1.37898e-05],
[[77.0,72.0,72.0],1.178786e-05],
[[82.0,2.0,2.0],8.2624e-09],
[[82.0,22.0,22.0],5.754788e-07],
[[82.0,42.0,42.0],2.549469e-06],
[[82.0,62.0,62.0],3.933533e-06],
[[82.0,72.0,72.0],1.008823e-05],
[[83.0,82.0,82.0],2.477733e-05],
[[85.0,82.0,82.0],2.053692e-05],
[[87.0,82.0,82.0],1.834346e-05],
[[92.0,12.0,12.0],3.761136e-07],
[[92.0,32.0,32.0],1.023898e-06],
[[92.0,52.0,52.0],6.190539e-06],
[[92.0,72.0,72.0],1.054121e-05],
[[92.0,82.0,82.0],1.177998e-05],
[[93.0,92.0,92.0],4.838368e-05],
[[95.0,92.0,92.0],2.999602e-05],
[[97.0,92.0,92.0],2.190642e-05],
[[102.0,22.0,22.0],4.056605e-06],
[[102.0,42.0,42.0],1.325279e-05],
[[102.0,62.0,62.0],4.170731e-06],
[[102.0,82.0,82.0],1.079262e-05],
[[102.0,92.0,92.0],1.46477e-05],
[[103.0,102.0,102.0],5.427795e-05],
[[105.0,102.0,102.0],5.103211e-05],
[[107.0,102.0,102.0],3.409567e-05],
[[112.0,32.0,32.0],6.010293e-06],
[[112.0,52.0,52.0],5.503975e-06],
[[112.0,72.0,72.0],1.91389e-05],
[[112.0,92.0,92.0],2.479498e-05],
[[112.0,102.0,102.0],2.06898e-05],
[[122.0,42.0,42.0],8.315655e-06],
[[122.0,62.0,62.0],6.995503e-06],
[[122.0,82.0,82.0],1.017647e-05],
[[122.0,102.0,102.0],2.073098e-05],
[[123.0,122.0,122.0],6.594842e-05],
[[125.0,122.0,122.0],5.582878e-05],
[[127.0,122.0,122.0],5.413699e-05],
[[132.0,52.0,52.0],8.023554e-06],
[[132.0,72.0,72.0],1.463783e-05],
[[132.0,92.0,92.0],1.372274e-05],
[[132.0,122.0,122.0],4.133282e-05],
[[142.0,62.0,62.0],1.575146e-05],
[[142.0,82.0,82.0],1.822496e-05],
[[142.0,102.0,102.0],1.621633e-05],
[[142.0,122.0,122.0],3.118416e-05],
[[143.0,142.0,142.0],9.153748e-05],
[[145.0,142.0,142.0],0.0001226936],
[[147.0,142.0,142.0],6.513912e-05],
[[152.0,72.0,72.0],1.909321e-05],
[[152.0,92.0,92.0],1.514013e-05],
[[152.0,142.0,142.0],5.397819e-05],
[[162.0,82.0,82.0],2.160015e-05],
[[162.0,102.0,102.0],2.216915e-05],
[[162.0,122.0,122.0],2.73152e-05],
[[162.0,142.0,142.0],5.009655e-05],
[[163.0,162.0,162.0],0.0001167268],
[[165.0,162.0,162.0],0.0001277394],
[[167.0,162.0,162.0],0.0001184115],
[[172.0,92.0,92.0],2.796142e-05],
[[172.0,162.0,162.0],7.317609e-05],
[[182.0,102.0,102.0],2.423635e-05],
[[182.0,122.0,122.0],5.980408e-05],
[[182.0,142.0,142.0],4.618293e-05],
[[182.0,162.0,162.0],6.961257e-05],
[[183.0,182.0,182.0],0.0001429364],
[[185.0,182.0,182.0],0.0001587719],
[[187.0,182.0,182.0],0.0001609739],
[[192.0,182.0,182.0],0.0001252963],
[[202.0,122.0,122.0],6.662689e-05],
[[202.0,142.0,142.0],4.129693e-05],
[[202.0,162.0,162.0],5.693228e-05],
[[202.0,182.0,182.0],8.987558e-05],
[[203.0,202.0,202.0],0.0001752041],
[[205.0,202.0,202.0],0.00022049],
[[207.0,202.0,202.0],0.0001667187],
[[212.0,202.0,202.0],0.0001465109],
[[222.0,142.0,142.0],5.046905e-05],
[[222.0,162.0,162.0],5.734191e-05],
[[222.0,182.0,182.0],0.0001100373],
[[222.0,202.0,202.0],0.00013036],
[[223.0,222.0,222.0],0.000212133],
[[225.0,222.0,222.0],0.0002541838],
[[227.0,222.0,222.0],0.0002251925],
[[232.0,222.0,222.0],0.0002050303],
[[242.0,162.0,162.0],6.339887e-05],
[[242.0,182.0,182.0],6.874073e-05],
[[242.0,202.0,202.0],9.927335e-05],
[[242.0,222.0,222.0],0.0001380621],
[[243.0,242.0,242.0],0.0002574951],
[[245.0,242.0,242.0],0.0002754602],
[[247.0,242.0,242.0],0.0002368738],
[[252.0,242.0,242.0],0.0002027221],
[[262.0,182.0,182.0],6.80019e-05],
[[262.0,202.0,202.0],0.0001061152],
[[262.0,222.0,222.0],0.0001137068],
[[262.0,242.0,242.0],0.0001864942],
[[263.0,262.0,262.0],0.0002883631],
[[265.0,262.0,262.0],0.0003152853],
[[267.0,262.0,262.0],0.0002697213],
[[272.0,262.0,262.0],0.0002352097],
[[282.0,222.0,222.0],0.0001098711],
[[282.0,242.0,242.0],0.0001316913],
[[282.0,262.0,262.0],0.0001962763],
[[283.0,282.0,282.0],0.0003480755],
[[285.0,282.0,282.0],0.0003160778],
[[287.0,282.0,282.0],0.0003065742],
[[292.0,282.0,282.0],0.0002584651],
[[302.0,222.0,222.0],0.0001113719],
[[302.0,242.0,242.0],0.0001199587],
[[302.0,262.0,262.0],0.0001657073],
[[302.0,282.0,282.0],0.0002137314],
[[303.0,302.0,302.0],0.0003776616],
[[305.0,302.0,302.0],0.0003796618],
[[307.0,302.0,302.0],0.0003514234],
[[312.0,302.0,302.0],0.0003188272],
[[322.0,242.0,242.0],0.0001422665],
[[322.0,262.0,262.0],0.0001727653],
[[322.0,282.0,282.0],0.0001953625],
[[322.0,302.0,302.0],0.0002600442],
[[323.0,322.0,322.0],0.0004384419],
[[325.0,322.0,322.0],0.0003972581],
[[327.0,322.0,322.0],0.0003743178],
[[332.0,322.0,322.0],0.0003609047],
[[342.0,262.0,262.0],0.0001532066],
[[342.0,282.0,282.0],0.0001668763],
[[342.0,302.0,302.0],0.0002327429],
[[342.0,322.0,322.0],0.0002891666],
[[343.0,342.0,342.0],0.000422407],
[[345.0,342.0,342.0],0.0004000027],
[[347.0,342.0,342.0],0.0004261894],
[[352.0,342.0,342.0],0.000396115],
[[362.0,282.0,282.0],0.000159283],
[[362.0,302.0,302.0],0.000193987],
[[362.0,322.0,322.0],0.0002367855],
[[362.0,342.0,342.0],0.0003341147],
[[363.0,362.0,362.0],0.0004829996],
[[365.0,362.0,362.0],0.0004798139],
[[367.0,362.0,362.0],0.0004696391],
[[372.0,362.0,362.0],0.0003895214],
[[382.0,302.0,302.0],0.0001989887],
[[382.0,322.0,322.0],0.0002087906],
[[382.0,342.0,342.0],0.0002579586],
[[382.0,362.0,362.0],0.0003670051],
[[383.0,382.0,382.0],0.0005434898],
[[385.0,382.0,382.0],0.0005015423],
[[387.0,382.0,382.0],0.0005089263],
[[392.0,382.0,382.0],0.0005053203],
[[402.0,322.0,322.0],0.0002260532],
[[402.0,342.0,342.0],0.0002458489],
[[402.0,362.0,362.0],0.0002822947],
[[402.0,382.0,382.0],0.0004061881],
[[403.0,402.0,402.0],0.0006245458],
[[405.0,402.0,402.0],0.0005399566],
[[407.0,402.0,402.0],0.0005716607],
[[412.0,402.0,402.0],0.0004924036],
[[422.0,342.0,342.0],0.0002313248],
[[422.0,362.0,362.0],0.0002959962],
[[422.0,382.0,382.0],0.000344165],
[[422.0,402.0,402.0],0.0003960093],
[[442.0,362.0,362.0],0.0002611828],
[[442.0,382.0,382.0],0.0002897926],
[[442.0,402.0,402.0],0.0003380725],
[[462.0,382.0,382.0],0.0002601961],
[[462.0,402.0,402.0],0.0003028204],
[[482.0,402.0,402.0],0.0003081252],
[[503.0,502.0,502.0],0.0007727863],
[[505.0,502.0,502.0],0.0006917774],
[[507.0,502.0,502.0],0.0007189265],
[[512.0,502.0,502.0],0.0006913701],
[[522.0,502.0,502.0],0.0006097156],
[[542.0,502.0,502.0],0.0005101425],
[[562.0,502.0,502.0],0.0004501872],
[[582.0,502.0,502.0],0.0003913282],
[[603.0,602.0,602.0],0.0009064142],
[[605.0,602.0,602.0],0.0008856044],
[[607.0,602.0,602.0],0.0008622705],
[[612.0,602.0,602.0],0.0008407136],
[[622.0,602.0,602.0],0.0007520592],
[[642.0,602.0,602.0],0.0006506306],
