txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.85863e-08],
[[10.0,5.0,5.0],5.789514e-08],
[[10.0,7.0,7.0],1.115085e-06],
[[10.0,9.0,9.0],1.886608e-07],
[[20.0,1.0,1.0],2.62669e-07],
[[20.0,15.0,15.0],1.101556e-07],
[[20.0,17.0,17.0],2.28842e-07],
[[20.0,19.0,19.0],3.554005e-07],
[[30.0,1.0,1.0],3.274684e-08],
[[30.0,20.0,20.0],9.105028e-08],
[[30.0,25.0,25.0],3.858443e-07],
[[30.0,27.0,27.0],7.608955e-08],
[[30.0,29.0,29.0],1.709584e-07],
[[40.0,1.0,1.0],2.388386e-08],
[[40.0,20.0,20.0],1.645811e-06],
[[40.0,30.0,30.0],1.771195e-07],
[[40.0,35.0,35.0],3.884179e-07],
[[40.0,37.0,37.0],3.282291e-07],
[[40.0,39.0,39.0],9.478095e-07],
[[50.0,1.0,1.0],2.920727e-08],
[[50.0,20.0,20.0],5.794909e-08],
[[50.0,30.0,30.0],5.469537e-07],
[[50.0,40.0,40.0],1.462352e-06],
[[50.0,45.0,45.0],1.877702e-06],
[[50.0,47.0,47.0],3.606956e-06],
[[50.0,49.0,49.0],2.243741e-06],
[[60.0,1.0,1.0],2.493479e-08],
[[60.0,20.0,20.0],5.438721e-08],
[[60.0,30.0,30.0],3.445306e-07],
[[60.0,40.0,40.0],2.207377e-06],
[[60.0,50.0,50.0],2.786117e-06],
[[60.0,55.0,55.0],3.792025e-06],
[[60.0,57.0,57.0],1.170224e-05],
[[60.0,59.0,59.0],7.403589e-06],
[[62.0,2.0,2.0],3.524197e-08],
[[62.0,22.0,22.0],1.695241e-07],
[[62.0,42.0,42.0],2.887578e-06],
[[62.0,52.0,52.0],1.877059e-06],
[[63.0,62.0,62.0],6.005633e-06],
[[65.0,62.0,62.0],4.879495e-06],
[[67.0,62.0,62.0],3.176606e-05],
[[72.0,12.0,12.0],1.693927e-07],
[[72.0,32.0,32.0],1.290894e-06],
[[72.0,52.0,52.0],4.136583e-06],
[[72.0,62.0,62.0],4.15656e-06],
[[73.0,72.0,72.0],8.699623e-06],
[[75.0,72.0,72.0],8.944204e-06],
[[77.0,72.0,72.0],8.892902e-06],
[[82.0,22.0,22.0],1.805562e-06],
[[82.0,42.0,42.0],2.209722e-06],
[[82.0,62.0,62.0],3.640572e-06],
[[82.0,72.0,72.0],5.262516e-06],
[[83.0,82.0,82.0],1.719498e-05],
[[85.0,82.0,82.0],1.207193e-05],
[[87.0,82.0,82.0],1.099895e-05],
[[92.0,12.0,12.0],4.76446e-06],
[[92.0,32.0,32.0],1.904361e-06],
[[92.0,52.0,52.0],3.54634e-06],
[[92.0,72.0,72.0],9.902809e-06],
[[92.0,82.0,82.0],1.174086e-05],
[[93.0,92.0,92.0],2.098215e-05],
[[95.0,92.0,92.0],2.183242e-05],
[[97.0,92.0,92.0],1.382912e-05],
[[102.0,22.0,22.0],2.022244e-06],
[[102.0,42.0,42.0],2.766238e-06],
[[102.0,62.0,62.0],5.798913e-06],
[[102.0,82.0,82.0],1.118917e-05],
[[102.0,92.0,92.0],1.301461e-05],
[[103.0,102.0,102.0],2.617685e-05],
[[105.0,102.0,102.0],2.166755e-05],
[[107.0,102.0,102.0],1.908854e-05],
[[112.0,32.0,32.0],7.302236e-06],
[[112.0,52.0,52.0],1.828958e-05],
[[112.0,72.0,72.0],7.566581e-06],
[[112.0,92.0,92.0],1.230064e-05],
[[112.0,102.0,102.0],1.685805e-05],
[[122.0,42.0,42.0],5.593191e-06],
[[122.0,62.0,62.0],7.960078e-06],
[[122.0,82.0,82.0],1.167529e-05],
[[122.0,102.0,102.0],1.882907e-05],
[[123.0,122.0,122.0],4.389042e-05],
[[125.0,122.0,122.0],3.19022e-05],
[[127.0,122.0,122.0],2.99279e-05],
[[132.0,52.0,52.0],5.938178e-06],
[[132.0,72.0,72.0],1.043771e-05],
[[132.0,92.0,92.0],1.150333e-05],
[[132.0,122.0,122.0],3.997422e-05],
[[142.0,62.0,62.0],8.195715e-06],
[[142.0,82.0,82.0],1.512057e-05],
[[142.0,102.0,102.0],1.543377e-05],
[[142.0,122.0,122.0],3.222552e-05],
[[143.0,142.0,142.0],6.297788e-05],
[[145.0,142.0,142.0],5.128013e-05],
[[147.0,142.0,142.0],5.187042e-05],
[[152.0,72.0,72.0],8.785795e-06],
[[152.0,92.0,92.0],1.327255e-05],
[[152.0,142.0,142.0],4.186097e-05],
[[162.0,82.0,82.0],1.923514e-05],
[[162.0,102.0,102.0],1.933667e-05],
[[162.0,122.0,122.0],2.6177e-05],
[[162.0,142.0,142.0],5.393664e-05],
[[163.0,162.0,162.0],7.142457e-05],
[[165.0,162.0,162.0],9.621854e-05],
[[167.0,162.0,162.0],6.728602e-05],
[[172.0,92.0,92.0],1.820974e-05],
[[172.0,162.0,162.0],6.405343e-05],
[[182.0,122.0,122.0],2.528999e-05],
[[182.0,142.0,142.0],3.377117e-05],
[[182.0,162.0,162.0],4.405893e-05],
[[183.0,182.0,182.0],0.0001020708],
[[185.0,182.0,182.0],0.0001071541],
[[187.0,182.0,182.0],9.413676e-05],
[[192.0,182.0,182.0],7.918673e-05],
[[202.0,122.0,122.0],2.910011e-05],
[[202.0,142.0,142.0],3.794107e-05],
[[202.0,162.0,162.0],4.734947e-05],
[[202.0,182.0,182.0],8.439677e-05],
[[203.0,202.0,202.0],0.0001298117],
[[205.0,202.0,202.0],0.0001271113],
[[207.0,202.0,202.0],0.0001169073],
[[212.0,202.0,202.0],9.067894e-05],
[[222.0,142.0,142.0],4.141569e-05],
[[222.0,162.0,162.0],4.866791e-05],
[[222.0,182.0,182.0],7.923665e-05],
[[222.0,202.0,202.0],7.909675e-05],
[[223.0,222.0,222.0],0.0001665134],
[[225.0,222.0,222.0],0.0001663094],
[[227.0,222.0,222.0],0.0001281178],
[[232.0,222.0,222.0],0.0001055313],
[[242.0,162.0,162.0],4.474983e-05],
[[242.0,182.0,182.0],6.49116e-05],
[[242.0,202.0,202.0],7.546832e-05],
[[242.0,222.0,222.0],9.85315e-05],
[[243.0,242.0,242.0],0.0002233331],
[[245.0,242.0,242.0],0.0001657231],
[[247.0,242.0,242.0],0.0001542493],
[[252.0,242.0,242.0],0.0001565905],
[[262.0,182.0,182.0],5.541217e-05],
[[262.0,202.0,202.0],6.699284e-05],
[[262.0,222.0,222.0],9.69851e-05],
[[262.0,242.0,242.0],0.0001196868],
[[263.0,262.0,262.0],0.000212317],
[[265.0,262.0,262.0],0.000209479],
[[267.0,262.0,262.0],0.0002058482],
[[272.0,262.0,262.0],0.0001690627],
[[282.0,202.0,202.0],8.283731e-05],
[[282.0,222.0,222.0],8.8469e-05],
[[282.0,242.0,242.0],0.0001107595],
[[282.0,262.0,262.0],0.0001593858],
[[283.0,282.0,282.0],0.0002619448],
[[285.0,282.0,282.0],0.0002496837],
[[287.0,282.0,282.0],0.0002200449],
[[292.0,282.0,282.0],0.0002057371],
[[302.0,222.0,222.0],9.755768e-05],
[[302.0,242.0,242.0],0.0001007434],
[[302.0,262.0,262.0],0.0001322566],
[[302.0,282.0,282.0],0.0001588919],
[[303.0,302.0,302.0],0.0002873996],
[[305.0,302.0,302.0],0.0002783066],
[[307.0,302.0,302.0],0.0002668043],
[[312.0,302.0,302.0],0.0002251723],
[[322.0,242.0,242.0],0.0001108559],
[[322.0,262.0,262.0],0.0001188211],
[[322.0,282.0,282.0],0.00013818],
[[322.0,302.0,302.0],0.0001924355],
[[323.0,322.0,322.0],0.0003062336],
[[325.0,322.0,322.0],0.000314628],
[[327.0,322.0,322.0],0.0003058886],
[[332.0,322.0,322.0],0.0002648908],
[[342.0,262.0,262.0],0.0001224764],
[[342.0,282.0,282.0],0.0001373746],
[[342.0,302.0,302.0],0.0001747112],
[[342.0,322.0,322.0],0.0002227575],
[[343.0,342.0,342.0],0.0003438272],
[[345.0,342.0,342.0],0.0003218502],
[[347.0,342.0,342.0],0.0003383901],
[[352.0,342.0,342.0],0.0002794207],
[[362.0,282.0,282.0],0.0001332915],
[[362.0,302.0,302.0],0.0001538212],
[[362.0,322.0,322.0],0.0001865672],
[[362.0,342.0,342.0],0.0002366208],
[[363.0,362.0,362.0],0.0003745181],
[[365.0,362.0,362.0],0.0003476646],
[[367.0,362.0,362.0],0.0003554832],
[[372.0,362.0,362.0],0.0003099557],
[[382.0,302.0,302.0],0.0001655729],
[[382.0,322.0,322.0],0.000174204],
[[382.0,342.0,342.0],0.0002135558],
[[382.0,362.0,362.0],0.0002886109],
[[383.0,382.0,382.0],0.0004006783],
[[385.0,382.0,382.0],0.0004053137],
[[387.0,382.0,382.0],0.000387243],
[[392.0,382.0,382.0],0.0003407504],
[[402.0,322.0,322.0],0.0001787575],
[[402.0,342.0,342.0],0.0001972091],
[[402.0,362.0,362.0],0.0002434367],
[[402.0,382.0,382.0],0.0002980502],
[[403.0,402.0,402.0],0.0004390995],
[[405.0,402.0,402.0],0.0004633952],
[[407.0,402.0,402.0],0.0003926449],
[[412.0,402.0,402.0],0.0003874768],
[[422.0,342.0,342.0],0.0002050037],
[[422.0,362.0,362.0],0.0002334023],
[[422.0,382.0,382.0],0.0002506002],
[[422.0,402.0,402.0],0.0003154671],
[[442.0,362.0,362.0],0.0002091429],
[[442.0,382.0,382.0],0.0002226758],
[[442.0,402.0,402.0],0.0002758874],
[[462.0,382.0,382.0],0.0002006177],
[[462.0,402.0,402.0],0.000250183],
[[482.0,402.0,402.0],0.0002435031],
[[503.0,502.0,502.0],0.0006304458],
[[505.0,502.0,502.0],0.0005818608],
[[507.0,502.0,502.0],0.000587879],
[[512.0,502.0,502.0],0.0005203165],
[[522.0,502.0,502.0],0.000450396],
[[542.0,502.0,502.0],0.0003587729],
[[562.0,502.0,502.0],0.0003445241],
[[582.0,502.0,502.0],0.0003369814],
[[603.0,602.0,602.0],0.0007480312],
[[605.0,602.0,602.0],0.0007316178],
[[607.0,602.0,602.0],0.0007546323],
[[612.0,602.0,602.0],0.0006853946],
[[622.0,602.0,602.0],0.0005591794],
[[642.0,602.0,602.0],0.0004831321],
