txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],4.387596e-08],
[[10.0,5.0,5.0],1.984987e-07],
[[10.0,7.0,7.0],8.213569e-08],
[[10.0,9.0,9.0],1.86572e-07],
[[20.0,1.0,1.0],3.004949e-08],
[[20.0,15.0,15.0],6.127823e-08],
[[20.0,17.0,17.0],4.097533e-07],
[[20.0,19.0,19.0],4.344247e-07],
[[30.0,1.0,1.0],6.669633e-07],
[[30.0,20.0,20.0],3.931542e-07],
[[30.0,25.0,25.0],1.080945e-07],
[[30.0,27.0,27.0],1.413597e-07],
[[30.0,29.0,29.0],3.061286e-06],
[[40.0,1.0,1.0],1.563015e-08],
[[40.0,20.0,20.0],4.80333e-08],
[[40.0,30.0,30.0],3.220618e-07],
[[40.0,35.0,35.0],3.806768e-07],
[[40.0,37.0,37.0],2.189234e-07],
[[40.0,39.0,39.0],2.374414e-07],
[[50.0,1.0,1.0],1.725825e-08],
[[50.0,20.0,20.0],6.066601e-08],
[[50.0,30.0,30.0],1.263046e-07],
[[50.0,40.0,40.0],1.565419e-06],
[[50.0,45.0,45.0],3.81179e-06],
[[50.0,47.0,47.0],1.275254e-05],
[[50.0,49.0,49.0],4.519698e-06],
[[60.0,1.0,1.0],9.47103e-07],
[[60.0,20.0,20.0],3.175969e-08],
[[60.0,30.0,30.0],2.531148e-07],
[[60.0,40.0,40.0],3.142543e-06],
[[60.0,50.0,50.0],1.805444e-06],
[[60.0,55.0,55.0],5.4627e-06],
[[60.0,57.0,57.0],6.904438e-06],
[[60.0,59.0,59.0],7.025188e-06],
[[62.0,2.0,2.0],5.525152e-09],
[[62.0,22.0,22.0],2.799346e-07],
[[62.0,42.0,42.0],1.082737e-06],
[[62.0,52.0,52.0],3.850096e-06],
[[63.0,62.0,62.0],8.780152e-06],
[[65.0,62.0,62.0],6.913038e-06],
[[67.0,62.0,62.0],5.202972e-06],
[[72.0,12.0,12.0],5.573521e-08],
[[72.0,52.0,52.0],2.870663e-06],
[[72.0,62.0,62.0],5.318842e-06],
[[73.0,72.0,72.0],1.905478e-05],
[[75.0,72.0,72.0],1.452629e-05],
[[77.0,72.0,72.0],9.607021e-06],
[[82.0,2.0,2.0],1.688396e-08],
[[82.0,22.0,22.0],4.111499e-07],
[[82.0,42.0,42.0],2.43245e-06],
[[82.0,62.0,62.0],3.776012e-06],
[[82.0,72.0,72.0],6.353257e-06],
[[83.0,82.0,82.0],2.330289e-05],
[[85.0,82.0,82.0],1.823336e-05],
[[87.0,82.0,82.0],1.540496e-05],
[[92.0,12.0,12.0],9.318897e-07],
[[92.0,32.0,32.0],1.250308e-06],
[[92.0,52.0,52.0],4.943671e-06],
[[92.0,72.0,72.0],7.576508e-06],
[[92.0,82.0,82.0],1.123844e-05],
[[93.0,92.0,92.0],2.911106e-05],
[[95.0,92.0,92.0],7.625397e-05],
[[97.0,92.0,92.0],2.32952e-05],
[[102.0,22.0,22.0],1.24301e-06],
[[102.0,42.0,42.0],2.577437e-06],
[[102.0,62.0,62.0],3.95848e-06],
[[102.0,82.0,82.0],8.728995e-06],
[[102.0,92.0,92.0],1.674402e-05],
[[103.0,102.0,102.0],5.265203e-05],
[[105.0,102.0,102.0],3.086211e-05],
[[107.0,102.0,102.0],6.029942e-05],
[[112.0,32.0,32.0],2.653757e-06],
[[112.0,52.0,52.0],4.235959e-06],
[[112.0,72.0,72.0],6.641581e-06],
[[112.0,92.0,92.0],1.763965e-05],
[[112.0,102.0,102.0],1.866757e-05],
[[122.0,42.0,42.0],2.788309e-06],
[[122.0,62.0,62.0],1.89384e-05],
[[122.0,82.0,82.0],8.239686e-06],
[[122.0,102.0,102.0],1.879353e-05],
[[123.0,122.0,122.0],5.620656e-05],
[[125.0,122.0,122.0],4.803596e-05],
[[127.0,122.0,122.0],6.369302e-05],
[[132.0,52.0,52.0],4.898646e-06],
[[132.0,72.0,72.0],1.026397e-05],
[[132.0,92.0,92.0],1.313385e-05],
[[132.0,122.0,122.0],3.105116e-05],
[[142.0,62.0,62.0],1.055021e-05],
[[142.0,82.0,82.0],1.245968e-05],
[[142.0,102.0,102.0],2.03859e-05],
[[142.0,122.0,122.0],2.160959e-05],
[[143.0,142.0,142.0],8.206388e-05],
[[145.0,142.0,142.0],9.579979e-05],
[[147.0,142.0,142.0],4.796727e-05],
[[152.0,72.0,72.0],1.158819e-05],
[[152.0,92.0,92.0],1.108183e-05],
[[152.0,142.0,142.0],4.648949e-05],
[[162.0,82.0,82.0],1.150896e-05],
[[162.0,102.0,102.0],1.708361e-05],
[[162.0,122.0,122.0],2.654961e-05],
[[162.0,142.0,142.0],3.27272e-05],
[[163.0,162.0,162.0],0.0001201562],
[[165.0,162.0,162.0],8.670846e-05],
[[167.0,162.0,162.0],0.0001164674],
[[172.0,92.0,92.0],1.267632e-05],
[[172.0,162.0,162.0],5.442977e-05],
[[182.0,102.0,102.0],1.673749e-05],
[[182.0,122.0,122.0],2.268939e-05],
[[182.0,142.0,142.0],3.993114e-05],
[[182.0,162.0,162.0],4.82336e-05],
[[183.0,182.0,182.0],0.0001524003],
[[185.0,182.0,182.0],0.0001259828],
[[192.0,182.0,182.0],7.290357e-05],
[[202.0,122.0,122.0],3.593809e-05],
[[202.0,142.0,142.0],2.917797e-05],
[[202.0,162.0,162.0],4.300348e-05],
[[202.0,182.0,182.0],0.0001127424],
[[203.0,202.0,202.0],0.0001954352],
[[205.0,202.0,202.0],0.0001426018],
[[212.0,202.0,202.0],9.418931e-05],
[[222.0,142.0,142.0],3.046864e-05],
[[222.0,162.0,162.0],4.228252e-05],
[[222.0,202.0,202.0],7.813741e-05],
[[223.0,222.0,222.0],0.0002623038],
[[225.0,222.0,222.0],0.0002148052],
[[227.0,222.0,222.0],0.0001626282],
[[232.0,222.0,222.0],0.0001232233],
[[243.0,242.0,242.0],0.0002567807],
[[245.0,242.0,242.0],0.0002253885],
[[247.0,242.0,242.0],0.0002176141],
[[252.0,242.0,242.0],0.0001678593],
[[262.0,182.0,182.0],6.533661e-05],
[[262.0,202.0,202.0],7.762879e-05],
[[262.0,222.0,222.0],7.969565e-05],
[[263.0,262.0,262.0],0.0003331254],
[[265.0,262.0,262.0],0.0002506295],
[[267.0,262.0,262.0],0.0002646257],
[[272.0,262.0,262.0],0.0001887077],
[[282.0,202.0,202.0],6.62113e-05],
[[282.0,222.0,222.0],7.072867e-05],
[[282.0,242.0,242.0],0.00011329],
[[282.0,262.0,262.0],0.0001174119],
[[283.0,282.0,282.0],0.000361842],
[[285.0,282.0,282.0],0.0003335718],
[[287.0,282.0,282.0],0.0002566101],
[[292.0,282.0,282.0],0.0001880493],
[[302.0,222.0,222.0],7.32958e-05],
[[302.0,242.0,242.0],8.152555e-05],
[[302.0,262.0,262.0],0.0001036709],
[[302.0,282.0,282.0],0.0001433147],
[[303.0,302.0,302.0],0.000365198],
[[305.0,302.0,302.0],0.000335916],
[[307.0,302.0,302.0],0.0002878641],
[[312.0,302.0,302.0],0.0002200846],
[[322.0,242.0,242.0],8.781742e-05],
[[322.0,262.0,262.0],0.0001131583],
[[322.0,282.0,282.0],0.0001215462],
[[322.0,302.0,302.0],0.0001784176],
[[323.0,322.0,322.0],0.0004194295],
[[325.0,322.0,322.0],0.0003930523],
[[327.0,322.0,322.0],0.0003127417],
[[332.0,322.0,322.0],0.0002417257],
[[342.0,262.0,262.0],0.0001151699],
[[342.0,282.0,282.0],0.0001068584],
[[342.0,302.0,302.0],0.0001442609],
[[342.0,322.0,322.0],0.0001722275],
[[343.0,342.0,342.0],0.0004224691],
[[345.0,342.0,342.0],0.0004034994],
[[347.0,342.0,342.0],0.0003640218],
[[352.0,342.0,342.0],0.0002776489],
[[362.0,282.0,282.0],0.0001167587],
[[362.0,302.0,302.0],0.0001443715],
[[362.0,322.0,322.0],0.0001537593],
[[362.0,342.0,342.0],0.000208714],
[[363.0,362.0,362.0],0.0004919052],
[[365.0,362.0,362.0],0.0004564576],
[[367.0,362.0,362.0],0.0004005522],
[[372.0,362.0,362.0],0.0003043198],
[[382.0,302.0,302.0],0.000151023],
[[382.0,322.0,322.0],0.0001429228],
[[382.0,342.0,342.0],0.0001531221],
[[382.0,362.0,362.0],0.00021591],
[[383.0,382.0,382.0],0.0005275838],
[[385.0,382.0,382.0],0.0005340127],
[[387.0,382.0,382.0],0.0004641618],
[[392.0,382.0,382.0],0.0003312412],
[[402.0,322.0,322.0],0.000142127],
[[402.0,342.0,342.0],0.0001446536],
[[402.0,362.0,362.0],0.0001870333],
[[402.0,382.0,382.0],0.0002327747],
[[403.0,402.0,402.0],0.0005312683],
[[405.0,402.0,402.0],0.0005475711],
[[407.0,402.0,402.0],0.0004722402],
[[412.0,402.0,402.0],0.000339216],
[[422.0,342.0,342.0],0.0001527913],
[[422.0,362.0,362.0],0.000161581],
[[422.0,382.0,382.0],0.0002002105],
[[422.0,402.0,402.0],0.0002730072],
[[442.0,362.0,362.0],0.0001850307],
[[442.0,382.0,382.0],0.0001984072],
[[442.0,402.0,402.0],0.0002025966],
[[462.0,382.0,382.0],0.0001858405],
[[462.0,402.0,402.0],0.0002181578],
[[482.0,402.0,402.0],0.0001937381],
[[503.0,502.0,502.0],0.0007213204],
[[505.0,502.0,502.0],0.0007206964],
[[507.0,502.0,502.0],0.0006911714],
[[512.0,502.0,502.0],0.0004988672],
[[522.0,502.0,502.0],0.000366239],
[[542.0,502.0,502.0],0.0002859674],
[[562.0,502.0,502.0],0.0002747669],
[[582.0,502.0,502.0],0.0002575722],
[[603.0,602.0,602.0],0.0008996645],
[[605.0,602.0,602.0],0.0008740817],
[[607.0,602.0,602.0],0.0007791988],
[[612.0,602.0,602.0],0.000598656],
[[622.0,602.0,602.0],0.0004711337],
[[642.0,602.0,602.0],0.0003740674],
[[662.0,602.0,602.0],0.0003525833],
[[682.0,602.0,602.0],0.0003324187],
[[703.0,702.0,702.0],0.0009813062],
[[705.0,702.0,702.0],0.000991578],
[[707.0,702.0,702.0],0.0008967578],
[[712.0,702.0,702.0],0.000727687],
[[722.0,702.0,702.0],0.0005034741],
[[742.0,702.0,702.0],0.0004220113],
