txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],3.066758e-09],
[[10.0,7.0,7.0],7.763809e-10],
[[10.0,9.0,9.0],2.244419e-09],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],7.197537e-10],
[[20.0,19.0,19.0],2.366604e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],1.873909e-09],
[[30.0,29.0,29.0],4.462625e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],1.530286e-09],
[[40.0,37.0,37.0],0.0],
[[40.0,39.0,39.0],2.604463e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],0.0],
[[50.0,45.0,45.0],1.54408e-09],
[[50.0,47.0,47.0],1.335882e-08],
[[50.0,49.0,49.0],2.539318e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],1.455773e-09],
[[60.0,50.0,50.0],6.740077e-09],
[[60.0,55.0,55.0],2.706589e-08],
[[60.0,57.0,57.0],3.385229e-08],
[[60.0,59.0,59.0],1.579027e-07],
[[61.0,52.0,52.0],6.903148e-09],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],1.419829e-09],
[[62.0,42.0,42.0],6.841612e-09],
[[63.0,62.0,62.0],7.072566e-08],
[[65.0,62.0,62.0],4.638115e-08],
[[67.0,62.0,62.0],2.603519e-08],
[[69.0,62.0,62.0],2.134716e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],0.0],
[[72.0,32.0,32.0],1.266452e-09],
[[72.0,42.0,42.0],0.0],
[[72.0,52.0,52.0],6.053706e-09],
[[73.0,72.0,72.0],1.903788e-07],
[[75.0,72.0,72.0],5.86921e-08],
[[77.0,72.0,72.0],4.962265e-08],
[[79.0,72.0,72.0],8.444709e-08],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],0.0],
[[82.0,22.0,22.0],0.0],
[[82.0,32.0,32.0],0.0],
[[82.0,42.0,42.0],0.0],
[[82.0,52.0,52.0],4.840425e-09],
[[82.0,62.0,62.0],9.379896e-09],
[[83.0,82.0,82.0],2.524946e-07],
[[85.0,82.0,82.0],1.734888e-07],
[[87.0,82.0,82.0],8.30878e-08],
[[89.0,82.0,82.0],1.100115e-07],
[[91.0,82.0,82.0],1.036158e-07],
[[92.0,12.0,12.0],0.0],
[[92.0,22.0,22.0],3.821823e-09],
[[92.0,32.0,32.0],0.0],
[[92.0,42.0,42.0],2.303492e-09],
[[92.0,52.0,52.0],7.632749e-09],
[[92.0,62.0,62.0],2.639144e-08],
[[92.0,72.0,72.0],3.566368e-08],
[[93.0,92.0,92.0],4.209523e-07],
[[97.0,92.0,92.0],1.66405e-07],
[[99.0,92.0,92.0],1.158881e-07],
[[102.0,22.0,22.0],0.0],
[[102.0,32.0,32.0],3.456613e-09],
[[102.0,42.0,42.0],5.497819e-09],
[[102.0,52.0,52.0],8.370116e-09],
[[102.0,62.0,62.0],1.072777e-08],
[[102.0,72.0,72.0],2.928399e-08],
[[102.0,82.0,82.0],5.355223e-08],
[[103.0,102.0,102.0],6.066297e-07],
[[107.0,102.0,102.0],1.960715e-07],
[[109.0,102.0,102.0],2.262866e-07],
[[112.0,32.0,32.0],1.008731e-08],
[[112.0,42.0,42.0],1.541619e-08],
[[112.0,52.0,52.0],0.0],
[[112.0,62.0,62.0],2.404834e-08],
[[112.0,72.0,72.0],3.321627e-09],
[[112.0,82.0,82.0],4.319279e-08],
[[112.0,92.0,92.0],5.705245e-08],
[[122.0,42.0,42.0],1.685837e-08],
[[122.0,52.0,52.0],9.263568e-09],
[[122.0,62.0,62.0],1.0924e-08],
[[122.0,72.0,72.0],3.268584e-08],
[[122.0,82.0,82.0],5.655338e-08],
[[122.0,92.0,92.0],7.109563e-08],
[[122.0,102.0,102.0],7.027643e-08],
[[123.0,122.0,122.0],1.091966e-06],
[[127.0,122.0,122.0],7.875364e-07],
[[129.0,122.0,122.0],3.682606e-07],
[[132.0,52.0,52.0],2.268582e-08],
[[132.0,62.0,62.0],4.354892e-08],
[[132.0,72.0,72.0],2.020718e-08],
[[132.0,82.0,82.0],8.769508e-09],
[[132.0,92.0,92.0],3.21725e-08],
[[132.0,102.0,102.0],6.268859e-08],
[[142.0,62.0,62.0],1.573487e-08],
[[142.0,72.0,72.0],4.722614e-08],
[[142.0,82.0,82.0],5.079187e-08],
[[142.0,92.0,92.0],2.832352e-08],
[[142.0,102.0,102.0],6.376628e-08],
[[142.0,122.0,122.0],9.876901e-08],
[[143.0,142.0,142.0],1.394293e-06],
[[147.0,142.0,142.0],5.911626e-07],
[[149.0,142.0,142.0],5.333929e-07],
[[151.0,142.0,142.0],4.079262e-07],
[[152.0,72.0,72.0],2.421745e-08],
[[152.0,82.0,82.0],2.555368e-08],
[[152.0,92.0,92.0],2.036631e-08],
[[152.0,102.0,102.0],2.953326e-08],
[[152.0,122.0,122.0],1.351916e-07],
[[162.0,82.0,82.0],2.743556e-08],
[[162.0,92.0,92.0],3.454888e-08],
[[162.0,102.0,102.0],6.834222e-08],
[[162.0,122.0,122.0],3.20015e-08],
[[162.0,142.0,142.0],2.216809e-07],
[[163.0,162.0,162.0],1.787522e-06],
[[167.0,162.0,162.0],9.545923e-07],
[[169.0,162.0,162.0],7.610405e-07],
[[171.0,162.0,162.0],8.325603e-07],
[[172.0,92.0,92.0],3.104287e-08],
[[172.0,102.0,102.0],8.546873e-09],
[[172.0,122.0,122.0],3.701227e-08],
[[172.0,142.0,142.0],1.624458e-07],
[[182.0,102.0,102.0],3.236075e-08],
[[182.0,122.0,122.0],3.336307e-08],
[[182.0,142.0,142.0],1.532894e-07],
[[182.0,162.0,162.0],2.499891e-07],
[[183.0,182.0,182.0],2.649685e-06],
[[187.0,182.0,182.0],1.321192e-06],
[[189.0,182.0,182.0],1.077085e-06],
[[191.0,182.0,182.0],8.884987e-07],
[[192.0,122.0,122.0],6.22178e-08],
[[192.0,142.0,142.0],1.40375e-07],
[[192.0,162.0,162.0],3.136909e-07],
[[202.0,122.0,122.0],3.96528e-08],
[[202.0,142.0,142.0],6.538326e-08],
[[202.0,162.0,162.0],1.893524e-07],
[[202.0,182.0,182.0],5.681413e-07],
[[203.0,202.0,202.0],3.118918e-06],
[[207.0,202.0,202.0],1.920513e-06],
[[209.0,202.0,202.0],1.250591e-06],
[[211.0,202.0,202.0],1.447407e-06],
[[212.0,142.0,142.0],1.361444e-07],
[[212.0,162.0,162.0],1.765362e-07],
[[212.0,182.0,182.0],2.538218e-07],
[[222.0,142.0,142.0],6.396774e-08],
[[222.0,162.0,162.0],1.206692e-07],
[[222.0,182.0,182.0],2.909345e-07],
[[222.0,202.0,202.0],5.834385e-07],
[[223.0,222.0,222.0],3.86209e-06],
[[227.0,222.0,222.0],2.392707e-06],
[[229.0,222.0,222.0],1.630663e-06],
[[231.0,222.0,222.0],1.747964e-06],
[[232.0,162.0,162.0],1.259021e-07],
[[232.0,182.0,182.0],2.616568e-07],
[[232.0,202.0,202.0],4.945457e-07],
[[242.0,162.0,162.0],1.840112e-07],
[[242.0,182.0,182.0],2.227012e-07],
[[242.0,202.0,202.0],4.025387e-07],
[[242.0,222.0,222.0],7.291752e-07],
[[243.0,242.0,242.0],5.135408e-06],
[[247.0,242.0,242.0],3.194326e-06],
[[249.0,242.0,242.0],2.303626e-06],
[[251.0,242.0,242.0],1.97711e-06],
[[252.0,182.0,182.0],1.143585e-07],
[[252.0,202.0,202.0],2.741419e-07],
[[252.0,222.0,222.0],5.019536e-07],
[[262.0,182.0,182.0],1.754644e-07],
[[262.0,202.0,202.0],2.107302e-07],
[[262.0,222.0,222.0],3.463023e-07],
[[262.0,242.0,242.0],9.393513e-07],
[[263.0,262.0,262.0],5.097001e-06],
[[267.0,262.0,262.0],3.85039e-06],
[[269.0,262.0,262.0],3.472672e-06],
[[272.0,202.0,202.0],1.72025e-07],
[[272.0,222.0,222.0],2.37612e-07],
[[272.0,242.0,242.0],8.26598e-07],
[[282.0,202.0,202.0],1.080782e-07],
[[282.0,222.0,222.0],3.519067e-07],
[[282.0,242.0,242.0],6.542617e-07],
[[282.0,262.0,262.0],1.259607e-06],
[[283.0,282.0,282.0],6.337676e-06],
[[287.0,282.0,282.0],4.905823e-06],
[[289.0,282.0,282.0],3.04769e-06],
[[292.0,222.0,222.0],2.882824e-07],
[[292.0,242.0,242.0],5.265939e-07],
[[292.0,262.0,262.0],8.825806e-07],
[[302.0,222.0,222.0],3.503321e-07],
[[302.0,242.0,242.0],3.77049e-07],
[[302.0,262.0,262.0],6.232512e-07],
[[302.0,282.0,282.0],1.370829e-06],
[[303.0,302.0,302.0],6.999241e-06],
[[307.0,302.0,302.0],5.522595e-06],
[[309.0,302.0,302.0],4.410119e-06],
[[312.0,242.0,242.0],2.874824e-07],
[[312.0,262.0,262.0],4.833436e-07],
[[312.0,282.0,282.0],2.138077e-06],
[[322.0,242.0,242.0],6.726189e-07],
[[322.0,262.0,262.0],4.955867e-07],
[[322.0,282.0,282.0],6.585336e-07],
[[322.0,302.0,302.0],1.924478e-06],
[[323.0,322.0,322.0],7.871733e-06],
[[327.0,322.0,322.0],6.369296e-06],
[[329.0,322.0,322.0],5.229473e-06],
[[332.0,262.0,262.0],4.675316e-07],
[[332.0,282.0,282.0],1.318329e-06],
[[332.0,302.0,302.0],1.002422e-06],
[[342.0,262.0,262.0],4.924707e-07],
[[342.0,282.0,282.0],4.69292e-07],
[[342.0,302.0,302.0],8.478814e-07],
[[342.0,322.0,322.0],2.246978e-06],
[[343.0,342.0,342.0],8.747332e-06],
