txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[20.0,1.0,1.0],1.097099e-09],
[[20.0,15.0,15.0],5.401864e-10],
[[20.0,17.0,17.0],7.48111e-10],
[[20.0,19.0,19.0],0.0],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],1.287864e-09],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],1.248061e-09],
[[30.0,29.0,29.0],2.01458e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],4.644857e-08],
[[40.0,37.0,37.0],1.199044e-09],
[[40.0,39.0,39.0],3.637313e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],4.076721e-08],
[[50.0,40.0,40.0],1.057491e-09],
[[50.0,45.0,45.0],5.31889e-08],
[[50.0,47.0,47.0],1.12726e-08],
[[50.0,49.0,49.0],1.280987e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],5.915127e-10],
[[60.0,30.0,30.0],2.855056e-09],
[[60.0,40.0,40.0],8.00758e-09],
[[60.0,50.0,50.0],9.017002e-08],
[[60.0,55.0,55.0],1.035975e-07],
[[60.0,57.0,57.0],3.622808e-08],
[[60.0,59.0,59.0],4.934781e-08],
[[62.0,22.0,22.0],0.0],
[[62.0,42.0,42.0],9.353537e-09],
[[63.0,62.0,62.0],8.394325e-08],
[[67.0,62.0,62.0],2.079606e-08],
[[72.0,62.0,62.0],2.513247e-08],
[[82.0,22.0,22.0],1.931264e-09],
[[82.0,42.0,42.0],4.141458e-09],
[[82.0,62.0,62.0],3.044819e-08],
[[83.0,82.0,82.0],1.252261e-06],
[[87.0,82.0,82.0],2.274488e-07],
[[92.0,82.0,82.0],1.172533e-07],
[[102.0,22.0,22.0],1.871292e-09],
[[102.0,42.0,42.0],4.218223e-08],
[[102.0,62.0,62.0],2.298835e-08],
[[102.0,82.0,82.0],5.532285e-08],
[[103.0,102.0,102.0],7.456992e-07],
[[107.0,102.0,102.0],3.161113e-07],
[[112.0,102.0,102.0],1.653071e-07],
[[122.0,42.0,42.0],3.532717e-08],
[[122.0,62.0,62.0],2.511635e-08],
[[122.0,82.0,82.0],1.246723e-07],
[[122.0,102.0,102.0],1.894175e-07],
[[142.0,62.0,62.0],2.559e-07],
[[142.0,82.0,82.0],8.851473e-08],
[[142.0,102.0,102.0],1.11422e-07],
[[143.0,142.0,142.0],9.129968e-07],
[[147.0,142.0,142.0],7.623447e-07],
[[152.0,142.0,142.0],7.028073e-07],
[[162.0,82.0,82.0],6.967807e-08],
[[162.0,102.0,102.0],2.778414e-07],
[[162.0,142.0,142.0],1.195029e-06],
[[182.0,102.0,102.0],1.346889e-07],
[[182.0,142.0,142.0],4.353616e-07],
[[183.0,182.0,182.0],1.557026e-06],
[[187.0,182.0,182.0],1.914344e-06],
[[192.0,182.0,182.0],1.741285e-06],
[[202.0,142.0,142.0],2.824196e-07],
[[202.0,182.0,182.0],6.201746e-07],
[[222.0,142.0,142.0],4.319324e-07],
[[222.0,182.0,182.0],6.265666e-07],
[[223.0,222.0,222.0],2.984587e-06],
[[227.0,222.0,222.0],3.354539e-06],
[[232.0,222.0,222.0],2.373229e-06],
[[242.0,182.0,182.0],3.89536e-07],
[[242.0,222.0,222.0],1.282589e-06],
[[262.0,182.0,182.0],4.123343e-07],
[[262.0,222.0,222.0],1.047218e-06],
[[263.0,262.0,262.0],4.422845e-06],
[[267.0,262.0,262.0],3.450658e-06],
[[272.0,262.0,262.0],2.826194e-06],
[[282.0,222.0,222.0],1.235072e-06],
[[282.0,262.0,262.0],2.053069e-06],
[[302.0,222.0,222.0],6.761185e-07],
[[302.0,262.0,262.0],2.788936e-06],
[[303.0,302.0,302.0],7.024354e-06],
[[307.0,302.0,302.0],5.245633e-06],
[[312.0,302.0,302.0],4.569986e-06],
[[322.0,262.0,262.0],1.353707e-06],
[[322.0,302.0,302.0],2.834914e-06],
[[342.0,262.0,262.0],9.771323e-07],
[[342.0,302.0,302.0],5.039951e-06],
[[343.0,342.0,342.0],7.165513e-06],
[[347.0,342.0,342.0],6.717836e-06],
[[352.0,342.0,342.0],6.401035e-06],
[[362.0,302.0,302.0],1.495868e-06],
[[362.0,342.0,342.0],3.848975e-06],
[[382.0,302.0,302.0],1.815564e-06],
[[382.0,342.0,342.0],2.242173e-06],
[[383.0,382.0,382.0],9.466843e-06],
[[387.0,382.0,382.0],1.188851e-05],
[[392.0,382.0,382.0],7.579644e-06],
[[402.0,342.0,342.0],2.037377e-06],
[[402.0,382.0,382.0],5.807858e-06],
[[403.0,402.0,402.0],1.036815e-05],
[[407.0,402.0,402.0],1.043922e-05],
[[412.0,402.0,402.0],7.689617e-06],
[[422.0,342.0,342.0],2.442955e-06],
[[422.0,382.0,382.0],3.029101e-06],
[[422.0,402.0,402.0],5.863518e-06],
[[442.0,382.0,382.0],2.3915e-06],
[[442.0,402.0,402.0],3.757124e-06],
[[462.0,382.0,382.0],1.964166e-06],
[[462.0,402.0,402.0],3.685418e-06],
[[482.0,402.0,402.0],2.71195e-06],
[[603.0,602.0,602.0],2.369364e-05],
[[607.0,602.0,602.0],2.057529e-05],
[[612.0,602.0,602.0],1.543547e-05],
[[622.0,602.0,602.0],1.284094e-05],
[[642.0,602.0,602.0],7.556192e-06],
[[662.0,602.0,602.0],6.570149e-06],
[[682.0,602.0,602.0],5.227382e-06],
[[803.0,802.0,802.0],2.55484e-05],
[[807.0,802.0,802.0],2.683303e-05],
[[812.0,802.0,802.0],2.412139e-05],
[[822.0,802.0,802.0],1.780774e-05],
[[842.0,802.0,802.0],1.351573e-05],
[[862.0,802.0,802.0],9.876244e-06],
[[882.0,802.0,802.0],8.301346e-06],
[[1003.0,1002.0,1002.0],3.388549e-05],
[[1007.0,1002.0,1002.0],3.503828e-05],
[[1012.0,1002.0,1002.0],3.2957e-05],
[[1022.0,1002.0,1002.0],2.387652e-05],
[[1042.0,1002.0,1002.0],1.361325e-05],
[[1062.0,1002.0,1002.0],1.313027e-05],
[[1082.0,1002.0,1002.0],1.106782e-05],
[[1203.0,1202.0,1202.0],3.740232e-05],
[[1207.0,1202.0,1202.0],4.222117e-05],
[[1212.0,1202.0,1202.0],3.661556e-05],
[[1222.0,1202.0,1202.0],2.78067e-05],
[[1242.0,1202.0,1202.0],1.801097e-05],
[[1262.0,1202.0,1202.0],1.330621e-05],
[[1282.0,1202.0,1202.0],1.204506e-05],
[[1403.0,1402.0,1402.0],4.22647e-05],
[[1407.0,1402.0,1402.0],4.250986e-05],
[[1412.0,1402.0,1402.0],4.035036e-05],
[[1422.0,1402.0,1402.0],3.018728e-05],
[[1442.0,1402.0,1402.0],1.913969e-05],
[[1462.0,1402.0,1402.0],1.709607e-05],
[[1482.0,1402.0,1402.0],1.37601e-05],
[[1603.0,1602.0,1602.0],4.533446e-05],
[[1607.0,1602.0,1602.0],4.206175e-05],
[[1612.0,1602.0,1602.0],4.217833e-05],
[[1622.0,1602.0,1602.0],3.283019e-05],
[[1642.0,1602.0,1602.0],2.087079e-05],
[[1662.0,1602.0,1602.0],1.701531e-05],
[[1682.0,1602.0,1602.0],1.45319e-05],
[[1803.0,1802.0,1802.0],4.754067e-05],
[[1807.0,1802.0,1802.0],4.371564e-05],
[[1812.0,1802.0,1802.0],4.39988e-05],
[[1822.0,1802.0,1802.0],3.197525e-05],
[[1842.0,1802.0,1802.0],2.289478e-05],
[[1862.0,1802.0,1802.0],1.554742e-05],
[[1882.0,1802.0,1802.0],1.434067e-05],
[[2003.0,2002.0,2002.0],4.706795e-05],
[[2007.0,2002.0,2002.0],4.50951e-05],
[[2012.0,2002.0,2002.0],4.452872e-05],
[[2022.0,2002.0,2002.0],3.387287e-05],
[[2042.0,2002.0,2002.0],2.218195e-05],
[[2062.0,2002.0,2002.0],1.679823e-05],
[[2082.0,2002.0,2002.0],1.407849e-05]]
