txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[20.0,1.0,1.0],9.687357e-10],
[[20.0,15.0,15.0],1.868251e-09],
[[20.0,17.0,17.0],1.214956e-08],
[[20.0,19.0,19.0],1.670248e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],1.089628e-09],
[[30.0,25.0,25.0],2.348489e-09],
[[30.0,27.0,27.0],2.807779e-09],
[[30.0,29.0,29.0],9.297745e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],1.132282e-07],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],6.874161e-09],
[[40.0,37.0,37.0],9.968287e-09],
[[40.0,39.0,39.0],2.418241e-08],
[[50.0,1.0,1.0],7.747473e-10],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],9.567122e-10],
[[50.0,40.0,40.0],1.639339e-08],
[[50.0,45.0,45.0],3.191558e-08],
[[50.0,47.0,47.0],6.351496e-08],
[[50.0,49.0,49.0],8.973021e-08],
[[60.0,1.0,1.0],1.719786e-09],
[[60.0,20.0,20.0],3.876642e-09],
[[60.0,30.0,30.0],2.364511e-08],
[[60.0,40.0,40.0],1.946469e-08],
[[60.0,50.0,50.0],5.410682e-08],
[[60.0,55.0,55.0],7.049628e-08],
[[60.0,57.0,57.0],1.594687e-07],
[[60.0,59.0,59.0],5.001718e-07],
[[62.0,22.0,22.0],4.091901e-09],
[[62.0,42.0,42.0],3.583473e-08],
[[63.0,62.0,62.0],4.00893e-07],
[[67.0,62.0,62.0],1.709436e-07],
[[72.0,62.0,62.0],1.467146e-07],
[[82.0,22.0,22.0],2.326947e-08],
[[82.0,42.0,42.0],3.000126e-08],
[[82.0,62.0,62.0],1.49521e-07],
[[83.0,82.0,82.0],9.76543e-07],
[[87.0,82.0,82.0],8.023956e-07],
[[92.0,82.0,82.0],4.054194e-07],
[[102.0,22.0,22.0],4.985967e-08],
[[102.0,42.0,42.0],5.099845e-08],
[[102.0,62.0,62.0],1.901002e-07],
[[102.0,82.0,82.0],2.741731e-07],
[[103.0,102.0,102.0],1.613821e-06],
[[107.0,102.0,102.0],7.767381e-07],
[[112.0,102.0,102.0],6.149185e-07],
[[122.0,42.0,42.0],1.001324e-07],
[[122.0,62.0,62.0],1.548971e-07],
[[122.0,82.0,82.0],3.903884e-07],
[[122.0,102.0,102.0],3.810108e-07],
[[142.0,62.0,62.0],1.957068e-07],
[[142.0,82.0,82.0],2.807551e-07],
[[142.0,102.0,102.0],5.584466e-07],
[[143.0,142.0,142.0],2.752027e-06],
[[147.0,142.0,142.0],2.097446e-06],
[[152.0,142.0,142.0],1.685468e-06],
[[162.0,82.0,82.0],1.019626e-06],
[[162.0,102.0,102.0],3.354094e-07],
[[162.0,142.0,142.0],1.269603e-06],
[[182.0,102.0,102.0],7.30703e-07],
[[182.0,142.0,142.0],9.799387e-07],
[[183.0,182.0,182.0],4.170616e-06],
[[187.0,182.0,182.0],3.769692e-06],
[[192.0,182.0,182.0],7.29594e-06],
[[202.0,142.0,142.0],7.903281e-07],
[[202.0,182.0,182.0],2.017744e-06],
[[222.0,142.0,142.0],1.096484e-06],
[[222.0,182.0,182.0],1.689078e-06],
[[223.0,222.0,222.0],6.407862e-06],
[[227.0,222.0,222.0],5.801687e-06],
[[232.0,222.0,222.0],5.522431e-06],
[[242.0,182.0,182.0],2.684487e-06],
[[242.0,222.0,222.0],3.308723e-06],
[[262.0,182.0,182.0],1.268876e-06],
[[262.0,222.0,222.0],2.248512e-06],
[[263.0,262.0,262.0],8.624104e-06],
[[267.0,262.0,262.0],9.101668e-06],
[[272.0,262.0,262.0],6.719761e-06],
[[282.0,222.0,222.0],1.647077e-06],
[[282.0,262.0,262.0],4.540253e-06],
[[302.0,222.0,222.0],1.882231e-06],
[[302.0,262.0,262.0],3.575646e-06],
[[303.0,302.0,302.0],1.342702e-05],
[[307.0,302.0,302.0],1.308566e-05],
[[312.0,302.0,302.0],9.12282e-06],
[[322.0,262.0,262.0],3.282792e-06],
[[322.0,302.0,302.0],9.190412e-06],
[[342.0,262.0,262.0],2.576652e-06],
[[342.0,302.0,302.0],4.361966e-06],
[[343.0,342.0,342.0],1.508526e-05],
[[347.0,342.0,342.0],1.508365e-05],
[[352.0,342.0,342.0],1.315895e-05],
[[362.0,302.0,302.0],3.7646e-06],
[[362.0,342.0,342.0],9.555702e-06],
[[382.0,302.0,302.0],4.134299e-06],
[[382.0,342.0,342.0],7.106645e-06],
[[383.0,382.0,382.0],1.910301e-05],
[[387.0,382.0,382.0],1.929108e-05],
[[392.0,382.0,382.0],1.612474e-05],
[[402.0,342.0,342.0],5.301959e-06],
[[402.0,382.0,382.0],1.081717e-05],
[[403.0,402.0,402.0],2.111688e-05],
[[407.0,402.0,402.0],1.777619e-05],
[[412.0,402.0,402.0],1.721943e-05],
[[422.0,342.0,342.0],5.065268e-06],
[[422.0,382.0,382.0],6.643359e-06],
[[422.0,402.0,402.0],1.145735e-05],
[[442.0,382.0,382.0],5.92684e-06],
[[442.0,402.0,402.0],8.35419e-06],
[[462.0,382.0,382.0],4.548364e-06],
[[462.0,402.0,402.0],5.849827e-06],
[[482.0,402.0,402.0],6.287091e-06],
[[603.0,602.0,602.0],3.42637e-05],
[[607.0,602.0,602.0],3.576402e-05],
[[612.0,602.0,602.0],3.025249e-05],
[[622.0,602.0,602.0],2.240935e-05],
[[642.0,602.0,602.0],1.537429e-05],
[[662.0,602.0,602.0],1.154268e-05],
[[682.0,602.0,602.0],1.041142e-05],
[[803.0,802.0,802.0],5.403048e-05],
[[807.0,802.0,802.0],4.940874e-05],
[[812.0,802.0,802.0],4.442268e-05],
[[822.0,802.0,802.0],3.335899e-05],
[[842.0,802.0,802.0],2.31045e-05],
[[862.0,802.0,802.0],1.52821e-05],
[[882.0,802.0,802.0],1.561558e-05],
[[1003.0,1002.0,1002.0],6.016631e-05],
[[1007.0,1002.0,1002.0],5.583552e-05],
[[1012.0,1002.0,1002.0],5.096924e-05],
[[1022.0,1002.0,1002.0],4.078566e-05],
[[1042.0,1002.0,1002.0],2.511741e-05],
[[1062.0,1002.0,1002.0],2.287113e-05],
[[1082.0,1002.0,1002.0],1.532351e-05],
[[1203.0,1202.0,1202.0],6.232026e-05],
[[1207.0,1202.0,1202.0],6.317974e-05],
[[1212.0,1202.0,1202.0],5.66389e-05],
[[1222.0,1202.0,1202.0],4.521296e-05],
[[1242.0,1202.0,1202.0],2.777469e-05],
[[1262.0,1202.0,1202.0],2.433287e-05],
[[1282.0,1202.0,1202.0],1.949899e-05],
[[1403.0,1402.0,1402.0],6.52055e-05],
[[1407.0,1402.0,1402.0],6.801509e-05],
[[1412.0,1402.0,1402.0],6.281859e-05],
[[1422.0,1402.0,1402.0],4.840741e-05],
[[1442.0,1402.0,1402.0],3.288845e-05],
[[1462.0,1402.0,1402.0],2.572434e-05],
[[1482.0,1402.0,1402.0],2.114151e-05],
[[1603.0,1602.0,1602.0],7.029237e-05],
[[1607.0,1602.0,1602.0],7.103747e-05],
[[1612.0,1602.0,1602.0],6.290299e-05],
[[1622.0,1602.0,1602.0],5.227562e-05],
[[1642.0,1602.0,1602.0],3.326487e-05],
[[1662.0,1602.0,1602.0],2.750154e-05],
[[1682.0,1602.0,1602.0],2.265815e-05],
[[1803.0,1802.0,1802.0],6.993714e-05],
[[1807.0,1802.0,1802.0],7.073394e-05],
[[1812.0,1802.0,1802.0],6.479453e-05],
[[1822.0,1802.0,1802.0],5.266903e-05],
[[1842.0,1802.0,1802.0],3.24283e-05],
[[1862.0,1802.0,1802.0],2.796919e-05],
[[1882.0,1802.0,1802.0],2.396783e-05],
[[2003.0,2002.0,2002.0],7.109808e-05],
[[2007.0,2002.0,2002.0],7.044615e-05],
[[2012.0,2002.0,2002.0],6.790153e-05],
[[2022.0,2002.0,2002.0],5.073678e-05],
[[2042.0,2002.0,2002.0],3.469079e-05],
[[2062.0,2002.0,2002.0],2.786181e-05],
[[2082.0,2002.0,2002.0],2.338097e-05]]
