txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],1.03779e-09],
[[10.0,9.0,9.0],9.388062e-10],
[[20.0,1.0,1.0],2.489925e-09],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],3.33693e-09],
[[20.0,19.0,19.0],3.043426e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],1.561529e-09],
[[30.0,27.0,27.0],4.964023e-09],
[[30.0,29.0,29.0],8.565253e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],1.179743e-09],
[[40.0,35.0,35.0],3.908492e-09],
[[40.0,37.0,37.0],4.702525e-09],
[[40.0,39.0,39.0],1.044458e-08],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],1.114969e-09],
[[50.0,40.0,40.0],5.783617e-09],
[[50.0,45.0,45.0],4.895334e-08],
[[50.0,47.0,47.0],1.051438e-07],
[[50.0,49.0,49.0],2.263008e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],5.336725e-09],
[[60.0,50.0,50.0],3.839025e-08],
[[60.0,55.0,55.0],2.060753e-07],
[[60.0,57.0,57.0],2.331856e-07],
[[60.0,59.0,59.0],6.50047e-07],
[[61.0,52.0,52.0],5.730489e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],0.0],
[[62.0,42.0,42.0],1.320264e-08],
[[63.0,62.0,62.0],3.127811e-07],
[[65.0,62.0,62.0],1.44922e-07],
[[67.0,62.0,62.0],1.289314e-07],
[[69.0,62.0,62.0],9.490579e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],0.0],
[[72.0,32.0,32.0],8.807389e-09],
[[72.0,42.0,42.0],1.504887e-08],
[[72.0,52.0,52.0],4.132495e-08],
[[73.0,72.0,72.0],5.110665e-07],
[[75.0,72.0,72.0],5.049547e-07],
[[77.0,72.0,72.0],2.239157e-07],
[[79.0,72.0,72.0],1.732783e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],4.089071e-09],
[[82.0,22.0,22.0],2.779426e-09],
[[82.0,32.0,32.0],0.0],
[[82.0,42.0,42.0],1.455989e-08],
[[82.0,52.0,52.0],2.062804e-08],
[[82.0,62.0,62.0],3.902828e-08],
[[83.0,82.0,82.0],8.727484e-07],
[[85.0,82.0,82.0],4.103209e-07],
[[87.0,82.0,82.0],3.853192e-07],
[[89.0,82.0,82.0],2.922755e-07],
[[91.0,82.0,82.0],1.994837e-07],
[[92.0,12.0,12.0],8.65722e-09],
[[92.0,22.0,22.0],1.679046e-09],
[[92.0,32.0,32.0],1.716343e-08],
[[92.0,42.0,42.0],1.980536e-08],
[[92.0,52.0,52.0],1.876138e-08],
[[92.0,62.0,62.0],2.699526e-08],
[[92.0,72.0,72.0],1.235902e-07],
[[93.0,92.0,92.0],1.068274e-06],
[[97.0,92.0,92.0],4.410108e-07],
[[99.0,92.0,92.0],3.84171e-07],
[[102.0,22.0,22.0],1.028752e-08],
[[102.0,32.0,32.0],1.700554e-08],
[[102.0,42.0,42.0],9.261564e-09],
[[102.0,52.0,52.0],3.139718e-08],
[[102.0,62.0,62.0],3.086481e-08],
[[102.0,72.0,72.0],8.386052e-08],
[[102.0,82.0,82.0],1.118245e-07],
[[103.0,102.0,102.0],1.4817e-06],
[[107.0,102.0,102.0],6.168438e-07],
[[109.0,102.0,102.0],6.718598e-07],
[[112.0,32.0,32.0],9.872397e-09],
[[112.0,42.0,42.0],3.942471e-08],
[[112.0,52.0,52.0],2.502178e-08],
[[112.0,62.0,62.0],4.692633e-08],
[[112.0,72.0,72.0],7.650257e-08],
[[112.0,82.0,82.0],1.040133e-07],
[[112.0,92.0,92.0],2.381936e-07],
[[122.0,42.0,42.0],5.849814e-09],
[[122.0,52.0,52.0],2.232339e-08],
[[122.0,62.0,62.0],7.458771e-08],
[[122.0,72.0,72.0],6.400092e-08],
[[122.0,82.0,82.0],1.091115e-07],
[[122.0,92.0,92.0],1.56899e-07],
[[122.0,102.0,102.0],2.123915e-07],
[[123.0,122.0,122.0],2.518468e-06],
[[127.0,122.0,122.0],1.160799e-06],
[[129.0,122.0,122.0],1.043958e-06],
[[132.0,52.0,52.0],7.572176e-08],
[[132.0,62.0,62.0],4.734154e-08],
[[132.0,72.0,72.0],1.133266e-07],
[[132.0,82.0,82.0],9.827478e-08],
[[132.0,92.0,92.0],1.218556e-07],
[[132.0,102.0,102.0],1.946638e-07],
[[142.0,62.0,62.0],5.725236e-08],
[[142.0,72.0,72.0],1.052508e-07],
[[142.0,82.0,82.0],1.132498e-07],
[[142.0,92.0,92.0],1.71395e-07],
[[142.0,102.0,102.0],2.157967e-07],
[[142.0,122.0,122.0],3.885969e-07],
[[143.0,142.0,142.0],3.124132e-06],
[[147.0,142.0,142.0],1.770305e-06],
[[149.0,142.0,142.0],1.483e-06],
[[151.0,142.0,142.0],1.347302e-06],
[[152.0,72.0,72.0],4.899011e-08],
[[152.0,82.0,82.0],1.977119e-07],
[[152.0,92.0,92.0],1.467041e-07],
[[152.0,102.0,102.0],1.673595e-07],
[[152.0,122.0,122.0],3.090171e-07],
[[162.0,82.0,82.0],9.262491e-08],
[[162.0,92.0,92.0],1.007715e-07],
[[162.0,102.0,102.0],1.400455e-07],
[[162.0,122.0,122.0],3.855966e-07],
[[162.0,142.0,142.0],5.778462e-07],
[[163.0,162.0,162.0],5.129582e-06],
[[167.0,162.0,162.0],3.135576e-06],
[[169.0,162.0,162.0],2.392317e-06],
[[171.0,162.0,162.0],1.991775e-06],
[[172.0,92.0,92.0],1.870569e-07],
[[172.0,102.0,102.0],7.010832e-08],
[[172.0,122.0,122.0],3.727668e-07],
[[172.0,142.0,142.0],4.686643e-07],
[[182.0,102.0,102.0],1.077192e-07],
[[182.0,122.0,122.0],2.139605e-07],
[[182.0,142.0,142.0],3.995042e-07],
[[182.0,162.0,162.0],1.038139e-06],
[[183.0,182.0,182.0],6.278039e-06],
[[187.0,182.0,182.0],3.854489e-06],
[[189.0,182.0,182.0],2.837552e-06],
[[191.0,182.0,182.0],2.637814e-06],
[[192.0,122.0,122.0],2.713462e-07],
[[192.0,142.0,142.0],4.361854e-07],
[[192.0,162.0,162.0],5.893626e-07],
[[202.0,122.0,122.0],2.43269e-07],
[[202.0,142.0,142.0],3.329582e-07],
[[202.0,162.0,162.0],4.195065e-07],
[[202.0,182.0,182.0],1.251883e-06],
[[203.0,202.0,202.0],7.974902e-06],
[[207.0,202.0,202.0],4.685955e-06],
[[209.0,202.0,202.0],3.955998e-06],
[[211.0,202.0,202.0],2.959509e-06],
[[212.0,142.0,142.0],3.298544e-07],
[[212.0,162.0,162.0],5.673345e-07],
[[212.0,182.0,182.0],1.08788e-06],
[[222.0,142.0,142.0],2.463578e-07],
[[222.0,162.0,162.0],2.785581e-07],
[[222.0,182.0,182.0],8.606258e-07],
[[222.0,202.0,202.0],1.89222e-06],
[[223.0,222.0,222.0],8.323155e-06],
[[227.0,222.0,222.0],5.947189e-06],
[[229.0,222.0,222.0],5.274324e-06],
[[231.0,222.0,222.0],3.972302e-06],
[[232.0,162.0,162.0],4.186513e-07],
[[232.0,182.0,182.0],4.712497e-07],
[[232.0,202.0,202.0],1.021858e-06],
[[242.0,162.0,162.0],3.511247e-07],
[[242.0,182.0,182.0],6.128264e-07],
[[242.0,202.0,202.0],9.194986e-07],
[[242.0,222.0,222.0],2.568579e-06],
[[243.0,242.0,242.0],1.121566e-05],
[[247.0,242.0,242.0],8.267729e-06],
[[249.0,242.0,242.0],6.186415e-06],
[[251.0,242.0,242.0],5.312559e-06],
[[252.0,182.0,182.0],6.733662e-07],
[[252.0,202.0,202.0],6.44921e-07],
[[252.0,222.0,222.0],1.788217e-06],
[[262.0,182.0,182.0],4.93959e-07],
[[262.0,202.0,202.0],6.284253e-07],
[[262.0,222.0,222.0],1.184948e-06],
[[262.0,242.0,242.0],2.903818e-06],
[[263.0,262.0,262.0],1.247732e-05],
[[267.0,262.0,262.0],9.959391e-06],
[[269.0,262.0,262.0],9.313274e-06],
[[272.0,202.0,202.0],7.99338e-07],
[[272.0,222.0,222.0],8.234766e-07],
[[272.0,242.0,242.0],1.857563e-06],
[[282.0,202.0,202.0],5.235276e-07],
[[282.0,222.0,222.0],9.172936e-07],
[[282.0,242.0,242.0],3.327848e-06],
[[282.0,262.0,262.0],3.090391e-06],
[[283.0,282.0,282.0],1.394007e-05],
[[287.0,282.0,282.0],1.048603e-05],
[[289.0,282.0,282.0],9.600995e-06],
[[292.0,222.0,222.0],1.115281e-06],
[[292.0,242.0,242.0],1.477557e-06],
[[292.0,262.0,262.0],2.481886e-06],
[[302.0,222.0,222.0],4.407099e-07],
[[302.0,242.0,242.0],1.212811e-06],
[[302.0,262.0,262.0],1.551804e-06],
[[302.0,282.0,282.0],3.862347e-06],
[[303.0,302.0,302.0],1.806896e-05],
[[307.0,302.0,302.0],1.17274e-05],
[[309.0,302.0,302.0],1.029421e-05],
[[312.0,242.0,242.0],6.815482e-07],
[[312.0,262.0,262.0],1.66228e-06],
[[312.0,282.0,282.0],2.799613e-06],
[[322.0,242.0,242.0],6.786907e-07],
[[322.0,262.0,262.0],1.014403e-06],
[[322.0,282.0,282.0],2.027262e-06],
[[322.0,302.0,302.0],4.01194e-06],
[[323.0,322.0,322.0],1.811125e-05],
[[327.0,322.0,322.0],1.370828e-05],
[[329.0,322.0,322.0],1.270217e-05],
[[332.0,262.0,262.0],9.164133e-07],
[[332.0,282.0,282.0],1.893498e-06],
[[332.0,302.0,302.0],3.096495e-06],
[[342.0,262.0,262.0],9.50194e-07],
[[342.0,282.0,282.0],1.42173e-06],
[[342.0,302.0,302.0],1.973672e-06],
