txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],2.753049e-07],
[[20.0,1.0,1.0],7.553556e-08],
[[20.0,15.0,15.0],1.39379e-07],
[[20.0,17.0,17.0],3.410097e-07],
[[20.0,19.0,19.0],5.644803e-07],
[[30.0,1.0,1.0],2.529549e-07],
[[30.0,20.0,20.0],5.545631e-07],
[[30.0,25.0,25.0],1.403075e-07],
[[30.0,27.0,27.0],6.548854e-07],
[[30.0,29.0,29.0],1.538278e-06],
[[40.0,1.0,1.0],4.087175e-08],
[[40.0,20.0,20.0],5.380581e-08],
[[40.0,30.0,30.0],2.752146e-07],
[[40.0,35.0,35.0],5.452599e-07],
[[40.0,37.0,37.0],2.131922e-07],
[[40.0,39.0,39.0],1.967628e-06],
[[50.0,1.0,1.0],7.057024e-08],
[[50.0,20.0,20.0],5.040193e-08],
[[50.0,30.0,30.0],2.381865e-07],
[[50.0,40.0,40.0],2.38519e-06],
[[50.0,45.0,45.0],1.676769e-06],
[[50.0,47.0,47.0],1.530081e-06],
[[50.0,49.0,49.0],4.399588e-06],
[[60.0,1.0,1.0],7.588973e-08],
[[60.0,20.0,20.0],6.104472e-08],
[[60.0,30.0,30.0],4.696952e-07],
[[60.0,40.0,40.0],1.334371e-06],
[[60.0,50.0,50.0],2.959042e-06],
[[60.0,55.0,55.0],7.764725e-06],
[[60.0,57.0,57.0],4.501669e-06],
[[60.0,59.0,59.0],6.571041e-06],
[[62.0,22.0,22.0],1.842177e-07],
[[62.0,42.0,42.0],1.740345e-06],
[[63.0,62.0,62.0],6.382187e-06],
[[67.0,62.0,62.0],4.465585e-06],
[[72.0,62.0,62.0],4.559289e-06],
[[82.0,22.0,22.0],5.87728e-07],
[[82.0,42.0,42.0],1.252957e-06],
[[82.0,62.0,62.0],3.135359e-06],
[[83.0,82.0,82.0],1.308136e-05],
[[87.0,82.0,82.0],1.055913e-05],
[[92.0,82.0,82.0],9.158186e-06],
[[102.0,22.0,22.0],1.133081e-06],
[[102.0,42.0,42.0],1.838105e-06],
[[102.0,62.0,62.0],2.749173e-06],
[[102.0,82.0,82.0],1.603327e-05],
[[103.0,102.0,102.0],2.135975e-05],
[[107.0,102.0,102.0],2.120166e-05],
[[112.0,102.0,102.0],1.513582e-05],
[[122.0,42.0,42.0],2.305931e-06],
[[122.0,62.0,62.0],3.425717e-06],
[[122.0,82.0,82.0],1.194392e-05],
[[122.0,102.0,102.0],1.885082e-05],
[[142.0,62.0,62.0],3.958141e-06],
[[142.0,82.0,82.0],8.509843e-06],
[[142.0,102.0,102.0],8.305192e-06],
[[143.0,142.0,142.0],5.2375e-05],
[[147.0,142.0,142.0],3.57063e-05],
[[152.0,142.0,142.0],3.139686e-05],
[[162.0,82.0,82.0],7.591951e-06],
[[162.0,102.0,102.0],1.046576e-05],
[[162.0,142.0,142.0],2.236942e-05],
[[182.0,102.0,102.0],9.483895e-06],
[[182.0,142.0,142.0],1.686924e-05],
[[183.0,182.0,182.0],6.460914e-05],
[[187.0,182.0,182.0],6.718842e-05],
[[192.0,182.0,182.0],4.951246e-05],
[[202.0,142.0,142.0],1.929181e-05],
[[202.0,182.0,182.0],3.919017e-05],
[[222.0,142.0,142.0],1.542369e-05],
[[222.0,182.0,182.0],3.172313e-05],
[[223.0,222.0,222.0],9.033146e-05],
[[227.0,222.0,222.0],7.644898e-05],
[[232.0,222.0,222.0],7.055654e-05],
[[242.0,182.0,182.0],2.27225e-05],
[[242.0,222.0,222.0],5.199028e-05],
[[262.0,182.0,182.0],1.951701e-05],
[[262.0,222.0,222.0],3.766769e-05],
[[263.0,262.0,262.0],0.0001174852],
[[267.0,262.0,262.0],0.0001051407],
[[272.0,262.0,262.0],9.575724e-05],
[[282.0,222.0,222.0],3.962612e-05],
[[282.0,262.0,262.0],7.04545e-05],
[[302.0,222.0,222.0],2.966247e-05],
[[302.0,262.0,262.0],5.080468e-05],
[[303.0,302.0,302.0],0.0001259047],
[[307.0,302.0,302.0],0.0001306623],
[[312.0,302.0,302.0],0.0001163216],
[[322.0,262.0,262.0],4.01186e-05],
[[322.0,302.0,302.0],8.499409e-05],
[[342.0,262.0,262.0],3.76808e-05],
[[342.0,302.0,302.0],5.535283e-05],
[[343.0,342.0,342.0],0.0001524907],
[[347.0,342.0,342.0],0.0001430512],
[[352.0,342.0,342.0],0.0001259695],
[[362.0,302.0,302.0],4.914114e-05],
[[362.0,342.0,342.0],0.0001109935],
[[382.0,302.0,302.0],4.707935e-05],
[[382.0,342.0,342.0],7.439827e-05],
[[383.0,382.0,382.0],0.0001706147],
[[387.0,382.0,382.0],0.0001698755],
[[392.0,382.0,382.0],0.0001448962],
[[402.0,342.0,342.0],6.35365e-05],
[[402.0,382.0,382.0],0.0001147851],
[[403.0,402.0,402.0],0.0001807856],
[[407.0,402.0,402.0],0.0001732841],
[[412.0,402.0,402.0],0.000144244],
[[422.0,342.0,342.0],5.353386e-05],
[[422.0,382.0,382.0],7.429265e-05],
[[422.0,402.0,402.0],0.0001204862],
[[442.0,382.0,382.0],6.713328e-05],
[[442.0,402.0,402.0],8.539813e-05],
[[462.0,382.0,382.0],5.169555e-05],
[[462.0,402.0,402.0],6.547052e-05],
[[482.0,402.0,402.0],5.675162e-05],
[[603.0,602.0,602.0],0.0002526913],
[[607.0,602.0,602.0],0.0002421774],
[[612.0,602.0,602.0],0.0002253308],
[[622.0,602.0,602.0],0.000175001],
[[642.0,602.0,602.0],0.0001143118],
[[662.0,602.0,602.0],9.059587e-05],
[[682.0,602.0,602.0],8.149939e-05],
[[803.0,802.0,802.0],0.0002886247],
[[807.0,802.0,802.0],0.0002881523],
[[812.0,802.0,802.0],0.0002809341],
[[822.0,802.0,802.0],0.0002188722],
[[842.0,802.0,802.0],0.0001443136],
[[862.0,802.0,802.0],0.0001206479],
[[882.0,802.0,802.0],0.0001001592],
[[1003.0,1002.0,1002.0],0.0003337957],
[[1007.0,1002.0,1002.0],0.0003237845],
[[1012.0,1002.0,1002.0],0.0003154143],
[[1022.0,1002.0,1002.0],0.0002306658],
[[1042.0,1002.0,1002.0],0.0001729267],
[[1062.0,1002.0,1002.0],0.0001369451],
[[1082.0,1002.0,1002.0],0.0001158003],
[[1203.0,1202.0,1202.0],0.0003546864],
[[1207.0,1202.0,1202.0],0.0003480074],
[[1212.0,1202.0,1202.0],0.0003349565],
[[1222.0,1202.0,1202.0],0.0002563025],
[[1242.0,1202.0,1202.0],0.0001772919],
[[1262.0,1202.0,1202.0],0.0001343667],
[[1282.0,1202.0,1202.0],0.0001136345],
[[1403.0,1402.0,1402.0],0.0003720836],
[[1407.0,1402.0,1402.0],0.000359605],
[[1412.0,1402.0,1402.0],0.0003500143],
[[1422.0,1402.0,1402.0],0.0002627523],
[[1442.0,1402.0,1402.0],0.0001882994],
[[1462.0,1402.0,1402.0],0.0001384104],
[[1482.0,1402.0,1402.0],0.0001275877],
[[1603.0,1602.0,1602.0],0.00035928],
[[1607.0,1602.0,1602.0],0.0003639185],
[[1612.0,1602.0,1602.0],0.0003593923],
[[1622.0,1602.0,1602.0],0.0002926244],
[[1642.0,1602.0,1602.0],0.0001882236],
[[1662.0,1602.0,1602.0],0.0001302512],
[[1682.0,1602.0,1602.0],0.0001306243],
[[1803.0,1802.0,1802.0],0.0003856686],
[[1807.0,1802.0,1802.0],0.0003503654],
[[1812.0,1802.0,1802.0],0.0003534319],
[[1822.0,1802.0,1802.0],0.0002780416],
[[1842.0,1802.0,1802.0],0.0001828982],
[[1862.0,1802.0,1802.0],0.0001414742],
[[1882.0,1802.0,1802.0],0.000134265],
[[2003.0,2002.0,2002.0],0.0003980354],
[[2007.0,2002.0,2002.0],0.0003643745],
[[2012.0,2002.0,2002.0],0.0003584974],
[[2022.0,2002.0,2002.0],0.0002914552],
[[2042.0,2002.0,2002.0],0.0001933754],
[[2062.0,2002.0,2002.0],0.0001400995],
[[2082.0,2002.0,2002.0],0.0001146565]]
