txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],4.25455e-08],
[[10.0,5.0,5.0],7.601971e-08],
[[10.0,7.0,7.0],6.995292e-08],
[[10.0,9.0,9.0],5.647018e-07],
[[20.0,1.0,1.0],1.87981e-08],
[[20.0,15.0,15.0],8.046081e-08],
[[20.0,17.0,17.0],4.01848e-07],
[[20.0,19.0,19.0],3.451346e-07],
[[30.0,1.0,1.0],1.234183e-08],
[[30.0,20.0,20.0],4.218295e-08],
[[30.0,25.0,25.0],1.042222e-06],
[[30.0,27.0,27.0],5.486641e-07],
[[30.0,29.0,29.0],1.222575e-06],
[[40.0,1.0,1.0],4.690289e-08],
[[40.0,20.0,20.0],3.957027e-09],
[[40.0,30.0,30.0],3.895634e-08],
[[40.0,35.0,35.0],1.502072e-07],
[[40.0,37.0,37.0],6.575679e-07],
[[40.0,39.0,39.0],1.369812e-06],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],6.479352e-09],
[[50.0,30.0,30.0],8.878702e-09],
[[50.0,40.0,40.0],3.824259e-07],
[[50.0,45.0,45.0],1.826345e-06],
[[50.0,47.0,47.0],4.769816e-06],
[[50.0,49.0,49.0],5.984257e-06],
[[60.0,1.0,1.0],3.27568e-09],
[[60.0,20.0,20.0],1.359098e-08],
[[60.0,30.0,30.0],1.32442e-07],
[[60.0,40.0,40.0],7.805423e-07],
[[60.0,50.0,50.0],1.968851e-06],
[[60.0,55.0,55.0],4.018846e-06],
[[60.0,57.0,57.0],5.797659e-06],
[[60.0,59.0,59.0],1.040153e-05],
[[61.0,52.0,52.0],1.366747e-06],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],2.644287e-08],
[[62.0,32.0,32.0],1.867247e-07],
[[62.0,42.0,42.0],5.435382e-07],
[[63.0,62.0,62.0],7.350146e-06],
[[65.0,62.0,62.0],4.983426e-06],
[[67.0,62.0,62.0],4.237447e-06],
[[69.0,62.0,62.0],3.785326e-06],
[[72.0,2.0,2.0],4.416505e-09],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],1.980494e-07],
[[72.0,32.0,32.0],3.427704e-07],
[[72.0,42.0,42.0],4.687511e-07],
[[72.0,52.0,52.0],7.587349e-07],
[[73.0,72.0,72.0],1.194935e-05],
[[75.0,72.0,72.0],8.685708e-06],
[[77.0,72.0,72.0],7.074584e-06],
[[79.0,72.0,72.0],5.113855e-06],
[[82.0,2.0,2.0],3.149589e-09],
[[82.0,12.0,12.0],3.816687e-08],
[[82.0,22.0,22.0],3.008501e-07],
[[82.0,32.0,32.0],5.715486e-07],
[[82.0,42.0,42.0],6.22036e-07],
[[82.0,52.0,52.0],1.255812e-06],
[[82.0,62.0,62.0],1.753805e-06],
[[83.0,82.0,82.0],1.58609e-05],
[[85.0,82.0,82.0],1.291495e-05],
[[87.0,82.0,82.0],9.771467e-06],
[[89.0,82.0,82.0],9.795948e-06],
[[91.0,82.0,82.0],7.190632e-06],
[[92.0,12.0,12.0],2.044233e-07],
[[92.0,22.0,22.0],3.850699e-07],
[[92.0,32.0,32.0],5.173316e-07],
[[92.0,42.0,42.0],1.068971e-06],
[[92.0,52.0,52.0],1.091255e-06],
[[92.0,62.0,62.0],1.940576e-06],
[[92.0,72.0,72.0],2.401324e-06],
[[93.0,92.0,92.0],2.194756e-05],
[[97.0,92.0,92.0],1.363948e-05],
[[99.0,92.0,92.0],1.163576e-05],
[[102.0,22.0,22.0],3.664046e-07],
[[102.0,32.0,32.0],5.2669e-07],
[[102.0,42.0,42.0],8.195079e-07],
[[102.0,52.0,52.0],1.101481e-06],
[[102.0,62.0,62.0],1.980643e-06],
[[102.0,72.0,72.0],2.374688e-06],
[[102.0,82.0,82.0],4.224618e-06],
[[103.0,102.0,102.0],2.611494e-05],
[[107.0,102.0,102.0],1.811548e-05],
[[109.0,102.0,102.0],1.558979e-05],
[[112.0,32.0,32.0],7.31442e-07],
[[112.0,42.0,42.0],1.103897e-06],
[[112.0,52.0,52.0],1.125766e-06],
[[112.0,62.0,62.0],1.452531e-06],
[[112.0,72.0,72.0],3.465931e-06],
[[112.0,82.0,82.0],3.023329e-06],
[[112.0,92.0,92.0],5.958303e-06],
[[122.0,42.0,42.0],1.340448e-06],
[[122.0,52.0,52.0],3.716547e-06],
[[122.0,62.0,62.0],1.603692e-06],
[[122.0,72.0,72.0],1.999063e-06],
[[122.0,82.0,82.0],2.86439e-06],
[[122.0,92.0,92.0],3.786001e-06],
[[122.0,102.0,102.0],7.557407e-06],
[[123.0,122.0,122.0],3.899667e-05],
[[127.0,122.0,122.0],2.770882e-05],
[[129.0,122.0,122.0],2.290576e-05],
[[132.0,52.0,52.0],1.145842e-06],
[[132.0,62.0,62.0],1.294607e-06],
[[132.0,72.0,72.0],2.461851e-06],
[[132.0,82.0,82.0],2.834745e-06],
[[132.0,92.0,92.0],3.432424e-06],
[[132.0,102.0,102.0],4.385817e-06],
[[142.0,62.0,62.0],1.485087e-06],
[[142.0,72.0,72.0],3.100301e-06],
[[142.0,82.0,82.0],2.054421e-06],
[[142.0,92.0,92.0],3.819146e-06],
[[142.0,102.0,102.0],4.346272e-06],
[[142.0,122.0,122.0],1.008816e-05],
[[143.0,142.0,142.0],5.079679e-05],
[[147.0,142.0,142.0],3.643432e-05],
[[149.0,142.0,142.0],3.411787e-05],
[[151.0,142.0,142.0],2.823107e-05],
[[152.0,72.0,72.0],3.574963e-06],
[[152.0,82.0,82.0],2.755731e-06],
[[152.0,92.0,92.0],4.403496e-06],
[[152.0,102.0,102.0],4.735512e-06],
[[152.0,122.0,122.0],7.464378e-06],
[[162.0,82.0,82.0],2.978408e-06],
[[162.0,92.0,92.0],3.421445e-06],
[[162.0,102.0,102.0],3.934368e-06],
[[162.0,122.0,122.0],6.050728e-06],
[[162.0,142.0,142.0],1.448905e-05],
[[163.0,162.0,162.0],5.915613e-05],
[[167.0,162.0,162.0],4.787131e-05],
[[169.0,162.0,162.0],4.465104e-05],
[[171.0,162.0,162.0],3.671137e-05],
[[172.0,92.0,92.0],4.238177e-06],
[[172.0,102.0,102.0],3.781869e-06],
[[172.0,122.0,122.0],5.234509e-06],
[[172.0,142.0,142.0],1.06513e-05],
[[182.0,102.0,102.0],6.042217e-06],
[[182.0,122.0,122.0],5.053243e-06],
[[182.0,142.0,142.0],7.734972e-06],
[[182.0,162.0,162.0],2.526854e-05],
[[183.0,182.0,182.0],7.413309e-05],
[[187.0,182.0,182.0],6.100287e-05],
[[189.0,182.0,182.0],4.736597e-05],
[[191.0,182.0,182.0],4.721744e-05],
[[192.0,122.0,122.0],6.285927e-06],
[[192.0,142.0,142.0],6.299285e-06],
[[192.0,162.0,162.0],1.576641e-05],
[[202.0,122.0,122.0],5.527388e-06],
[[202.0,142.0,142.0],7.847374e-06],
[[202.0,162.0,162.0],8.933671e-06],
[[202.0,182.0,182.0],2.409532e-05],
[[203.0,202.0,202.0],8.651732e-05],
[[207.0,202.0,202.0],7.557325e-05],
[[209.0,202.0,202.0],6.498599e-05],
[[211.0,202.0,202.0],5.382287e-05],
[[212.0,142.0,142.0],8.662485e-06],
[[212.0,162.0,162.0],1.041984e-05],
[[212.0,182.0,182.0],1.599767e-05],
[[222.0,142.0,142.0],6.381202e-06],
[[222.0,162.0,162.0],9.484054e-06],
[[222.0,182.0,182.0],1.475262e-05],
[[222.0,202.0,202.0],2.725882e-05],
[[223.0,222.0,222.0],0.0001058418],
[[227.0,222.0,222.0],8.54253e-05],
[[229.0,222.0,222.0],7.70721e-05],
[[231.0,222.0,222.0],5.957761e-05],
[[232.0,162.0,162.0],8.521255e-06],
[[232.0,182.0,182.0],1.185875e-05],
[[232.0,202.0,202.0],1.797251e-05],
[[242.0,162.0,162.0],8.220445e-06],
[[242.0,182.0,182.0],1.162491e-05],
[[242.0,202.0,202.0],1.792147e-05],
[[242.0,222.0,222.0],3.678433e-05],
[[243.0,242.0,242.0],0.000112987],
[[247.0,242.0,242.0],9.638189e-05],
[[249.0,242.0,242.0],8.304591e-05],
[[251.0,242.0,242.0],7.78058e-05],
[[252.0,182.0,182.0],1.17655e-05],
[[252.0,202.0,202.0],1.336345e-05],
[[252.0,222.0,222.0],2.245965e-05],
[[262.0,182.0,182.0],1.555846e-05],
[[262.0,202.0,202.0],1.168174e-05],
[[262.0,222.0,222.0],1.957972e-05],
[[262.0,242.0,242.0],3.784614e-05],
[[263.0,262.0,262.0],0.0001263243],
[[267.0,262.0,262.0],0.0001087749],
[[269.0,262.0,262.0],0.000100564],
[[272.0,202.0,202.0],1.349714e-05],
[[272.0,222.0,222.0],1.509798e-05],
[[272.0,242.0,242.0],2.805407e-05],
[[282.0,202.0,202.0],9.259563e-06],
[[282.0,222.0,222.0],1.548902e-05],
[[282.0,242.0,242.0],2.0628e-05],
[[282.0,262.0,262.0],4.68632e-05],
[[283.0,282.0,282.0],0.00012921],
[[287.0,282.0,282.0],0.0001131237],
[[289.0,282.0,282.0],0.0001075135],
[[292.0,222.0,222.0],1.249653e-05],
[[292.0,242.0,242.0],1.671229e-05],
[[292.0,262.0,262.0],3.217582e-05],
[[302.0,222.0,222.0],1.272115e-05],
[[302.0,242.0,242.0],1.834347e-05],
[[302.0,262.0,262.0],2.401472e-05],
[[302.0,282.0,282.0],4.247798e-05],
[[303.0,302.0,302.0],0.000158221],
[[307.0,302.0,302.0],0.0001393163],
[[309.0,302.0,302.0],0.0001163565],
[[312.0,242.0,242.0],1.330464e-05],
[[312.0,262.0,262.0],1.947947e-05],
[[312.0,282.0,282.0],3.336126e-05],
[[322.0,242.0,242.0],1.421836e-05],
[[322.0,262.0,262.0],1.777619e-05],
[[322.0,282.0,282.0],2.788593e-05],
[[322.0,302.0,302.0],5.122086e-05],
[[323.0,322.0,322.0],0.0001556219],
[[327.0,322.0,322.0],0.000149181],
[[329.0,322.0,322.0],0.0001269616],
[[332.0,262.0,262.0],1.414637e-05],
[[332.0,282.0,282.0],2.065809e-05],
[[332.0,302.0,302.0],3.895968e-05],
[[342.0,262.0,262.0],1.687847e-05],
