txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],6.621792e-08],
[[20.0,1.0,1.0],1.107745e-09],
[[20.0,15.0,15.0],5.653674e-08],
[[20.0,17.0,17.0],5.954424e-09],
[[20.0,19.0,19.0],3.077853e-08],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],1.052482e-08],
[[30.0,25.0,25.0],4.268326e-09],
[[30.0,27.0,27.0],7.650418e-09],
[[30.0,29.0,29.0],1.458848e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],8.438828e-09],
[[40.0,30.0,30.0],9.721018e-10],
[[40.0,35.0,35.0],1.528037e-09],
[[40.0,37.0,37.0],1.412352e-08],
[[40.0,39.0,39.0],1.337942e-08],
[[50.0,1.0,1.0],2.235162e-09],
[[50.0,20.0,20.0],2.296352e-09],
[[50.0,30.0,30.0],6.040235e-09],
[[50.0,40.0,40.0],2.157897e-08],
[[50.0,45.0,45.0],5.701904e-08],
[[50.0,47.0,47.0],2.858559e-07],
[[50.0,49.0,49.0],2.178787e-07],
[[60.0,1.0,1.0],3.808677e-09],
[[60.0,20.0,20.0],1.946995e-09],
[[60.0,30.0,30.0],1.887564e-08],
[[60.0,40.0,40.0],2.92064e-08],
[[60.0,50.0,50.0],8.727934e-08],
[[60.0,55.0,55.0],2.185286e-07],
[[60.0,57.0,57.0],2.651647e-07],
[[60.0,59.0,59.0],4.112385e-07],
[[62.0,22.0,22.0],1.403122e-08],
[[62.0,42.0,42.0],4.125116e-08],
[[63.0,62.0,62.0],3.325852e-07],
[[67.0,62.0,62.0],5.468103e-07],
[[72.0,62.0,62.0],2.193566e-07],
[[82.0,22.0,22.0],1.579522e-08],
[[82.0,42.0,42.0],6.930469e-08],
[[82.0,62.0,62.0],1.464129e-07],
[[83.0,82.0,82.0],1.225315e-06],
[[87.0,82.0,82.0],6.739268e-07],
[[92.0,82.0,82.0],7.232051e-07],
[[102.0,22.0,22.0],1.004793e-07],
[[102.0,42.0,42.0],1.213242e-07],
[[102.0,62.0,62.0],2.526008e-07],
[[102.0,82.0,82.0],5.921401e-07],
[[103.0,102.0,102.0],1.925949e-06],
[[107.0,102.0,102.0],1.696192e-06],
[[112.0,102.0,102.0],1.23765e-06],
[[122.0,42.0,42.0],1.35643e-07],
[[122.0,62.0,62.0],2.817901e-06],
[[122.0,82.0,82.0],6.351061e-07],
[[122.0,102.0,102.0],6.370932e-07],
[[142.0,62.0,62.0],1.769058e-07],
[[142.0,82.0,82.0],4.386125e-07],
[[142.0,102.0,102.0],7.601839e-07],
[[143.0,142.0,142.0],5.162421e-06],
[[147.0,142.0,142.0],3.192962e-06],
[[152.0,142.0,142.0],2.244401e-06],
[[162.0,82.0,82.0],3.232532e-07],
[[162.0,102.0,102.0],6.547531e-07],
[[162.0,142.0,142.0],1.899704e-06],
[[182.0,102.0,102.0],6.450121e-07],
[[182.0,142.0,142.0],1.371807e-06],
[[183.0,182.0,182.0],7.208352e-06],
[[187.0,182.0,182.0],5.3904e-06],
[[192.0,182.0,182.0],4.099058e-06],
[[202.0,142.0,142.0],1.652139e-06],
[[202.0,182.0,182.0],6.350281e-06],
[[222.0,142.0,142.0],9.849019e-07],
[[222.0,182.0,182.0],2.527488e-06],
[[223.0,222.0,222.0],1.336695e-05],
[[227.0,222.0,222.0],8.77358e-06],
[[232.0,222.0,222.0],7.628764e-06],
[[242.0,182.0,182.0],2.112746e-06],
[[242.0,222.0,222.0],6.72044e-06],
[[262.0,182.0,182.0],2.249223e-06],
[[262.0,222.0,222.0],5.67064e-06],
[[263.0,262.0,262.0],1.367562e-05],
[[267.0,262.0,262.0],1.405628e-05],
[[272.0,262.0,262.0],9.784649e-06],
[[282.0,222.0,222.0],2.842941e-06],
[[282.0,262.0,262.0],6.663142e-06],
[[302.0,222.0,222.0],2.350634e-06],
[[302.0,262.0,262.0],6.21029e-06],
[[303.0,302.0,302.0],1.898023e-05],
[[307.0,302.0,302.0],1.57572e-05],
[[312.0,302.0,302.0],2.169814e-05],
[[322.0,262.0,262.0],4.910372e-06],
[[322.0,302.0,302.0],1.058126e-05],
[[342.0,262.0,262.0],5.377067e-06],
[[342.0,302.0,302.0],7.914207e-06],
[[343.0,342.0,342.0],2.527519e-05],
[[347.0,342.0,342.0],2.140765e-05],
[[352.0,342.0,342.0],1.651134e-05],
[[362.0,302.0,302.0],6.766413e-06],
[[362.0,342.0,342.0],1.27879e-05],
[[382.0,302.0,302.0],4.72525e-06],
[[382.0,342.0,342.0],8.327305e-06],
[[383.0,382.0,382.0],3.027764e-05],
[[387.0,382.0,382.0],2.507652e-05],
[[392.0,382.0,382.0],2.011689e-05],
[[402.0,342.0,342.0],7.124126e-06],
[[402.0,382.0,382.0],1.844323e-05],
[[403.0,402.0,402.0],3.304606e-05],
[[407.0,402.0,402.0],2.777263e-05],
[[412.0,402.0,402.0],2.618139e-05],
[[422.0,342.0,342.0],6.300119e-06],
[[422.0,382.0,382.0],1.226773e-05],
[[422.0,402.0,402.0],1.628129e-05],
[[442.0,382.0,382.0],9.118594e-06],
[[442.0,402.0,402.0],1.167847e-05],
[[462.0,382.0,382.0],6.698308e-06],
[[462.0,402.0,402.0],9.375766e-06],
[[482.0,402.0,402.0],7.951731e-06],
[[603.0,602.0,602.0],4.814746e-05],
[[607.0,602.0,602.0],5.023812e-05],
[[612.0,602.0,602.0],4.239504e-05],
[[622.0,602.0,602.0],3.699962e-05],
[[642.0,602.0,602.0],2.070009e-05],
[[662.0,602.0,602.0],1.803882e-05],
[[682.0,602.0,602.0],1.505412e-05],
[[803.0,802.0,802.0],6.135557e-05],
[[807.0,802.0,802.0],6.384458e-05],
[[812.0,802.0,802.0],5.769717e-05],
[[822.0,802.0,802.0],4.648186e-05],
[[842.0,802.0,802.0],3.047602e-05],
[[862.0,802.0,802.0],2.019721e-05],
[[882.0,802.0,802.0],1.837821e-05],
[[1003.0,1002.0,1002.0],7.595492e-05],
[[1007.0,1002.0,1002.0],7.462404e-05],
[[1012.0,1002.0,1002.0],7.151698e-05],
[[1022.0,1002.0,1002.0],5.001124e-05],
[[1042.0,1002.0,1002.0],3.548505e-05],
[[1062.0,1002.0,1002.0],3.082239e-05],
[[1082.0,1002.0,1002.0],2.45052e-05],
[[1203.0,1202.0,1202.0],8.109609e-05],
[[1207.0,1202.0,1202.0],8.126164e-05],
[[1212.0,1202.0,1202.0],7.829705e-05],
[[1222.0,1202.0,1202.0],5.858992e-05],
[[1242.0,1202.0,1202.0],3.872153e-05],
[[1262.0,1202.0,1202.0],2.915745e-05],
[[1282.0,1202.0,1202.0],2.744455e-05],
[[1403.0,1402.0,1402.0],8.648523e-05],
[[1407.0,1402.0,1402.0],8.744856e-05],
[[1412.0,1402.0,1402.0],8.290582e-05],
[[1422.0,1402.0,1402.0],6.451378e-05],
[[1442.0,1402.0,1402.0],3.987043e-05],
[[1462.0,1402.0,1402.0],3.478815e-05],
[[1482.0,1402.0,1402.0],3.097976e-05],
[[1603.0,1602.0,1602.0],9.638544e-05],
[[1607.0,1602.0,1602.0],8.557947e-05],
[[1612.0,1602.0,1602.0],8.680541e-05],
[[1622.0,1602.0,1602.0],6.508231e-05],
[[1642.0,1602.0,1602.0],4.237041e-05],
[[1662.0,1602.0,1602.0],3.385133e-05],
[[1682.0,1602.0,1602.0],2.738728e-05],
[[1803.0,1802.0,1802.0],9.18749e-05],
[[1807.0,1802.0,1802.0],8.77385e-05],
[[1812.0,1802.0,1802.0],8.361811e-05],
[[1822.0,1802.0,1802.0],6.771841e-05],
[[1842.0,1802.0,1802.0],4.613713e-05],
[[1862.0,1802.0,1802.0],3.529041e-05],
[[1882.0,1802.0,1802.0],3.290916e-05],
[[2003.0,2002.0,2002.0],9.878423e-05],
[[2007.0,2002.0,2002.0],9.075287e-05],
[[2012.0,2002.0,2002.0],8.971581e-05],
[[2022.0,2002.0,2002.0],7.093619e-05],
[[2042.0,2002.0,2002.0],4.441678e-05],
[[2062.0,2002.0,2002.0],3.400582e-05],
[[2082.0,2002.0,2002.0],3.320747e-05]]
