txName: T2bbWWoff
constraint: [[['b','l','nu']],[['b','jet','jet']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-052/CMS-PAS-SUS-16-052_Figure-aux_007.png
source: SModelS
validated: True
axes: [[x, x - y], [x, x - y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.500000E+02*GeV,2.400000E+02*GeV],[2.500000E+02*GeV,2.400000E+02*GeV]],7.883604e-06],
[[[2.500000E+02*GeV,2.300000E+02*GeV],[2.500000E+02*GeV,2.300000E+02*GeV]],8.461073e-05],
[[[2.500000E+02*GeV,2.200000E+02*GeV],[2.500000E+02*GeV,2.200000E+02*GeV]],7.494647e-05],
[[[2.500000E+02*GeV,2.100000E+02*GeV],[2.500000E+02*GeV,2.100000E+02*GeV]],8.619194e-05],
[[[2.500000E+02*GeV,2.000000E+02*GeV],[2.500000E+02*GeV,2.000000E+02*GeV]],5.146671e-05],
[[[2.500000E+02*GeV,1.900000E+02*GeV],[2.500000E+02*GeV,1.900000E+02*GeV]],4.78448e-05],
[[[2.500000E+02*GeV,1.800000E+02*GeV],[2.500000E+02*GeV,1.800000E+02*GeV]],2.690549e-05],
[[[2.500000E+02*GeV,1.700000E+02*GeV],[2.500000E+02*GeV,1.700000E+02*GeV]],1.234051e-05],
[[[2.750000E+02*GeV,2.650000E+02*GeV],[2.750000E+02*GeV,2.650000E+02*GeV]],6.593e-06],
[[[2.750000E+02*GeV,2.550000E+02*GeV],[2.750000E+02*GeV,2.550000E+02*GeV]],0.0001147461],
[[[2.750000E+02*GeV,2.450000E+02*GeV],[2.750000E+02*GeV,2.450000E+02*GeV]],0.0001205448],
[[[2.750000E+02*GeV,2.350000E+02*GeV],[2.750000E+02*GeV,2.350000E+02*GeV]],0.0001060693],
[[[2.750000E+02*GeV,2.250000E+02*GeV],[2.750000E+02*GeV,2.250000E+02*GeV]],6.932167e-05],
[[[2.750000E+02*GeV,2.150000E+02*GeV],[2.750000E+02*GeV,2.150000E+02*GeV]],5.651662e-05],
[[[2.750000E+02*GeV,2.050000E+02*GeV],[2.750000E+02*GeV,2.050000E+02*GeV]],3.039305e-05],
[[[2.750000E+02*GeV,1.950000E+02*GeV],[2.750000E+02*GeV,1.950000E+02*GeV]],2.478285e-05],
[[[3.000000E+02*GeV,2.900000E+02*GeV],[3.000000E+02*GeV,2.900000E+02*GeV]],6.126761e-06],
[[[3.000000E+02*GeV,2.800000E+02*GeV],[3.000000E+02*GeV,2.800000E+02*GeV]],0.0001185212],
[[[3.000000E+02*GeV,2.700000E+02*GeV],[3.000000E+02*GeV,2.700000E+02*GeV]],0.0001650489],
[[[3.000000E+02*GeV,2.600000E+02*GeV],[3.000000E+02*GeV,2.600000E+02*GeV]],0.0001047241],
[[[3.000000E+02*GeV,2.500000E+02*GeV],[3.000000E+02*GeV,2.500000E+02*GeV]],9.22669e-05],
[[[3.000000E+02*GeV,2.400000E+02*GeV],[3.000000E+02*GeV,2.400000E+02*GeV]],7.758187e-05],
[[[3.000000E+02*GeV,2.300000E+02*GeV],[3.000000E+02*GeV,2.300000E+02*GeV]],3.660286e-05],
[[[3.000000E+02*GeV,2.200000E+02*GeV],[3.000000E+02*GeV,2.200000E+02*GeV]],2.794537e-05],
[[[3.250000E+02*GeV,3.150000E+02*GeV],[3.250000E+02*GeV,3.150000E+02*GeV]],5.836588e-06],
[[[3.250000E+02*GeV,3.050000E+02*GeV],[3.250000E+02*GeV,3.050000E+02*GeV]],0.0001619544],
[[[3.250000E+02*GeV,2.950000E+02*GeV],[3.250000E+02*GeV,2.950000E+02*GeV]],0.0001632527],
[[[3.250000E+02*GeV,2.850000E+02*GeV],[3.250000E+02*GeV,2.850000E+02*GeV]],0.000130773],
[[[3.250000E+02*GeV,2.750000E+02*GeV],[3.250000E+02*GeV,2.750000E+02*GeV]],0.0001202014],
[[[3.250000E+02*GeV,2.650000E+02*GeV],[3.250000E+02*GeV,2.650000E+02*GeV]],9.111732e-05],
[[[3.250000E+02*GeV,2.550000E+02*GeV],[3.250000E+02*GeV,2.550000E+02*GeV]],4.6433e-05],
[[[3.250000E+02*GeV,2.450000E+02*GeV],[3.250000E+02*GeV,2.450000E+02*GeV]],3.039576e-05],
[[[3.500000E+02*GeV,3.400000E+02*GeV],[3.500000E+02*GeV,3.400000E+02*GeV]],6.593e-06],
[[[3.500000E+02*GeV,3.300000E+02*GeV],[3.500000E+02*GeV,3.300000E+02*GeV]],0.0001411443],
[[[3.500000E+02*GeV,3.200000E+02*GeV],[3.500000E+02*GeV,3.200000E+02*GeV]],0.000234289],
[[[3.500000E+02*GeV,3.100000E+02*GeV],[3.500000E+02*GeV,3.100000E+02*GeV]],0.0001878309],
[[[3.500000E+02*GeV,3.000000E+02*GeV],[3.500000E+02*GeV,3.000000E+02*GeV]],0.0001442147],
[[[3.500000E+02*GeV,2.900000E+02*GeV],[3.500000E+02*GeV,2.900000E+02*GeV]],6.485429e-05],
[[[3.500000E+02*GeV,2.800000E+02*GeV],[3.500000E+02*GeV,2.800000E+02*GeV]],7.643513e-05],
[[[3.500000E+02*GeV,2.700000E+02*GeV],[3.500000E+02*GeV,2.700000E+02*GeV]],4.494637e-05],
[[[3.750000E+02*GeV,3.650000E+02*GeV],[3.750000E+02*GeV,3.650000E+02*GeV]],5.069814e-06],
[[[3.750000E+02*GeV,3.550000E+02*GeV],[3.750000E+02*GeV,3.550000E+02*GeV]],0.0001898623],
[[[3.750000E+02*GeV,3.450000E+02*GeV],[3.750000E+02*GeV,3.450000E+02*GeV]],0.0002678528],
[[[3.750000E+02*GeV,3.350000E+02*GeV],[3.750000E+02*GeV,3.350000E+02*GeV]],0.0002007912],
[[[3.750000E+02*GeV,3.250000E+02*GeV],[3.750000E+02*GeV,3.250000E+02*GeV]],0.0001643464],
[[[3.750000E+02*GeV,3.150000E+02*GeV],[3.750000E+02*GeV,3.150000E+02*GeV]],0.0001339954],
[[[3.750000E+02*GeV,3.050000E+02*GeV],[3.750000E+02*GeV,3.050000E+02*GeV]],8.463464e-05],
[[[3.750000E+02*GeV,2.950000E+02*GeV],[3.750000E+02*GeV,2.950000E+02*GeV]],5.43898e-05],
[[[4.000000E+02*GeV,3.900000E+02*GeV],[4.000000E+02*GeV,3.900000E+02*GeV]],8.175452e-06],
[[[4.000000E+02*GeV,3.800000E+02*GeV],[4.000000E+02*GeV,3.800000E+02*GeV]],0.000204543],
[[[4.000000E+02*GeV,3.700000E+02*GeV],[4.000000E+02*GeV,3.700000E+02*GeV]],0.0003116491],
[[[4.000000E+02*GeV,3.600000E+02*GeV],[4.000000E+02*GeV,3.600000E+02*GeV]],0.0002354137],
[[[4.000000E+02*GeV,3.500000E+02*GeV],[4.000000E+02*GeV,3.500000E+02*GeV]],0.0002078935],
[[[4.000000E+02*GeV,3.400000E+02*GeV],[4.000000E+02*GeV,3.400000E+02*GeV]],0.0001505106],
[[[4.000000E+02*GeV,3.300000E+02*GeV],[4.000000E+02*GeV,3.300000E+02*GeV]],9.928295e-05],
[[[4.000000E+02*GeV,3.200000E+02*GeV],[4.000000E+02*GeV,3.200000E+02*GeV]],7.949409e-05],
[[[4.250000E+02*GeV,4.150000E+02*GeV],[4.250000E+02*GeV,4.150000E+02*GeV]],6.593e-06],
[[[4.250000E+02*GeV,4.050000E+02*GeV],[4.250000E+02*GeV,4.050000E+02*GeV]],0.0001879011],
[[[4.250000E+02*GeV,3.950000E+02*GeV],[4.250000E+02*GeV,3.950000E+02*GeV]],0.0003041667],
[[[4.250000E+02*GeV,3.850000E+02*GeV],[4.250000E+02*GeV,3.850000E+02*GeV]],0.0002597607],
[[[4.250000E+02*GeV,3.750000E+02*GeV],[4.250000E+02*GeV,3.750000E+02*GeV]],0.0002441995],
[[[4.250000E+02*GeV,3.650000E+02*GeV],[4.250000E+02*GeV,3.650000E+02*GeV]],0.0001681626],
[[[4.250000E+02*GeV,3.550000E+02*GeV],[4.250000E+02*GeV,3.550000E+02*GeV]],0.0001275366],
[[[4.250000E+02*GeV,3.450000E+02*GeV],[4.250000E+02*GeV,3.450000E+02*GeV]],7.5455e-05],
[[[4.500000E+02*GeV,4.400000E+02*GeV],[4.500000E+02*GeV,4.400000E+02*GeV]],3.702203e-06],
[[[4.500000E+02*GeV,4.300000E+02*GeV],[4.500000E+02*GeV,4.300000E+02*GeV]],0.0002875916],
[[[4.500000E+02*GeV,4.200000E+02*GeV],[4.500000E+02*GeV,4.200000E+02*GeV]],0.0003801826],
[[[4.500000E+02*GeV,4.100000E+02*GeV],[4.500000E+02*GeV,4.100000E+02*GeV]],0.0003184751],
[[[4.500000E+02*GeV,4.000000E+02*GeV],[4.500000E+02*GeV,4.000000E+02*GeV]],0.0002496539],
[[[4.500000E+02*GeV,3.900000E+02*GeV],[4.500000E+02*GeV,3.900000E+02*GeV]],0.0001981816],
[[[4.500000E+02*GeV,3.800000E+02*GeV],[4.500000E+02*GeV,3.800000E+02*GeV]],0.0001254651],
[[[4.500000E+02*GeV,3.700000E+02*GeV],[4.500000E+02*GeV,3.700000E+02*GeV]],8.6985e-05],
[[[4.750000E+02*GeV,4.650000E+02*GeV],[4.750000E+02*GeV,4.650000E+02*GeV]],6.593e-06],
[[[4.750000E+02*GeV,4.550000E+02*GeV],[4.750000E+02*GeV,4.550000E+02*GeV]],0.0002361973],
[[[4.750000E+02*GeV,4.450000E+02*GeV],[4.750000E+02*GeV,4.450000E+02*GeV]],0.0004336479],
[[[4.750000E+02*GeV,4.350000E+02*GeV],[4.750000E+02*GeV,4.350000E+02*GeV]],0.0003795206],
[[[4.750000E+02*GeV,4.250000E+02*GeV],[4.750000E+02*GeV,4.250000E+02*GeV]],0.0002816246],
[[[4.750000E+02*GeV,4.150000E+02*GeV],[4.750000E+02*GeV,4.150000E+02*GeV]],0.0001676481],
[[[4.750000E+02*GeV,4.050000E+02*GeV],[4.750000E+02*GeV,4.050000E+02*GeV]],0.0002329945],
[[[4.750000E+02*GeV,3.950000E+02*GeV],[4.750000E+02*GeV,3.950000E+02*GeV]],9.778583e-05],
[[[5.000000E+02*GeV,4.900000E+02*GeV],[5.000000E+02*GeV,4.900000E+02*GeV]],7.141992e-06],
[[[5.000000E+02*GeV,4.800000E+02*GeV],[5.000000E+02*GeV,4.800000E+02*GeV]],0.0001775638],
