txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],2.335373e-05],
[[120.0,72.0,120.0,72.0],2.347164e-05],
[[120.0,74.0,120.0,74.0],2.752537e-05],
[[120.0,76.0,120.0,76.0],3.618209e-05],
[[120.0,78.0,120.0,78.0],3.827164e-05],
[[120.0,80.0,120.0,80.0],3.465075e-05],
[[120.0,82.0,120.0,82.0],3.737761e-05],
[[120.0,84.0,120.0,84.0],2.450149e-05],
[[120.0,86.0,120.0,86.0],2.106716e-05],
[[120.0,88.0,120.0,88.0],1.05003e-05],
[[120.0,90.0,120.0,90.0],3.164179e-06],
[[120.0,92.0,120.0,92.0],3.189254e-06],
[[120.0,94.0,120.0,94.0],3.263284e-06],
[[120.0,96.0,120.0,96.0],3.139254e-06],
[[120.0,98.0,120.0,98.0],3.161194e-06],
[[120.0,100.0,120.0,100.0],2.104627e-06],
[[120.0,102.0,120.0,102.0],3.234179e-06],
[[120.0,104.0,120.0,104.0],4.395373e-06],
[[120.0,106.0,120.0,106.0],4.212687e-06],
[[120.0,108.0,120.0,108.0],1.568507e-06],
[[120.0,110.0,120.0,110.0],4.295821e-06],
[[120.0,112.0,120.0,112.0],1.063866e-06],
[[120.0,114.0,120.0,114.0],0.0],
[[120.0,116.0,120.0,116.0],0.0],
[[130.0,80.0,130.0,80.0],3.83209e-05],
[[130.0,82.0,130.0,82.0],3.505672e-05],
[[130.0,84.0,130.0,84.0],4.396567e-05],
[[130.0,86.0,130.0,86.0],4.726119e-05],
[[130.0,88.0,130.0,88.0],4.035522e-05],
[[130.0,90.0,130.0,90.0],4.921194e-05],
[[130.0,92.0,130.0,92.0],4.056269e-05],
