txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],3.448781e-07],
[[10.0,5.0,5.0],5.493032e-07],
[[10.0,7.0,7.0],6.719633e-07],
[[10.0,9.0,9.0],5.579929e-06],
[[20.0,1.0,1.0],1.578915e-07],
[[20.0,15.0,15.0],9.193091e-07],
[[20.0,17.0,17.0],1.94577e-06],
[[20.0,19.0,19.0],1.656359e-05],
[[30.0,1.0,1.0],2.683624e-07],
[[30.0,20.0,20.0],1.714698e-06],
[[30.0,25.0,25.0],8.848415e-07],
[[30.0,27.0,27.0],6.216797e-06],
[[30.0,29.0,29.0],9.6801e-06],
[[40.0,1.0,1.0],1.250907e-07],
[[40.0,20.0,20.0],1.06674e-06],
[[40.0,30.0,30.0],1.796817e-06],
[[40.0,35.0,35.0],1.252282e-05],
[[40.0,37.0,37.0],5.696357e-06],
[[40.0,39.0,39.0],1.606539e-05],
[[50.0,1.0,1.0],1.313896e-07],
[[50.0,20.0,20.0],2.303901e-08],
[[50.0,30.0,30.0],5.857616e-07],
[[50.0,40.0,40.0],3.903498e-06],
[[50.0,45.0,45.0],1.393225e-05],
[[50.0,47.0,47.0],2.515106e-05],
[[50.0,49.0,49.0],3.41179e-05],
[[60.0,1.0,1.0],2.966153e-08],
[[60.0,20.0,20.0],1.400241e-07],
[[60.0,30.0,30.0],1.415553e-06],
[[60.0,40.0,40.0],1.556185e-05],
[[60.0,50.0,50.0],3.061217e-05],
[[60.0,55.0,55.0],3.552332e-05],
[[60.0,57.0,57.0],4.980614e-05],
[[60.0,59.0,59.0],0.0001135543],
[[62.0,2.0,2.0],7.41101e-08],
[[62.0,22.0,22.0],4.461456e-07],
[[62.0,42.0,42.0],1.399023e-05],
[[62.0,52.0,52.0],3.260104e-05],
[[63.0,62.0,62.0],8.732718e-05],
[[65.0,62.0,62.0],7.244113e-05],
[[67.0,62.0,62.0],4.602402e-05],
[[72.0,12.0,12.0],2.078407e-07],
[[72.0,32.0,32.0],6.769362e-06],
[[72.0,52.0,52.0],2.647857e-05],
[[72.0,62.0,62.0],4.690631e-05],
[[73.0,72.0,72.0],0.0002278317],
[[75.0,72.0,72.0],0.0001181346],
[[77.0,72.0,72.0],9.635577e-05],
[[82.0,2.0,2.0],1.099363e-07],
[[82.0,22.0,22.0],2.175748e-05],
[[82.0,42.0,42.0],2.019354e-05],
[[82.0,62.0,62.0],4.780803e-05],
[[82.0,72.0,72.0],7.328661e-05],
[[83.0,82.0,82.0],0.0002166543],
[[85.0,82.0,82.0],0.0001729058],
[[87.0,82.0,82.0],0.0001537333],
[[92.0,12.0,12.0],1.069351e-05],
[[92.0,32.0,32.0],2.772464e-05],
[[92.0,52.0,52.0],3.904219e-05],
[[92.0,72.0,72.0],7.468788e-05],
[[92.0,82.0,82.0],0.000113758],
[[93.0,92.0,92.0],0.0002979306],
[[95.0,92.0,92.0],0.0002325573],
[[97.0,92.0,92.0],0.0002019819],
[[102.0,22.0,22.0],3.491768e-05],
[[102.0,42.0,42.0],8.421559e-05],
[[102.0,62.0,62.0],0.000140032],
[[102.0,82.0,82.0],9.470366e-05],
[[102.0,92.0,92.0],0.0001509851],
[[103.0,102.0,102.0],0.0003516078],
[[105.0,102.0,102.0],0.0003501549],
[[107.0,102.0,102.0],0.0002694336],
[[112.0,32.0,32.0],4.280789e-05],
[[112.0,52.0,52.0],6.457627e-05],
[[112.0,72.0,72.0],0.0001295715],
[[112.0,92.0,92.0],0.000147888],
[[112.0,102.0,102.0],0.000281261],
[[122.0,42.0,42.0],6.329419e-05],
[[122.0,62.0,62.0],8.050251e-05],
[[122.0,82.0,82.0],0.0001322118],
[[122.0,102.0,102.0],0.0002061637],
[[123.0,122.0,122.0],0.0005444702],
[[125.0,122.0,122.0],0.0005128824],
[[127.0,122.0,122.0],0.0005222338],
[[132.0,52.0,52.0],8.104691e-05],
[[132.0,72.0,72.0],0.000100843],
[[132.0,92.0,92.0],0.0001571019],
[[132.0,122.0,122.0],0.0003157856],
[[142.0,62.0,62.0],0.000131132],
[[142.0,82.0,82.0],0.0001313995],
[[142.0,102.0,102.0],0.0001560638],
[[142.0,122.0,122.0],0.0003030765],
[[143.0,142.0,142.0],0.0007193428],
[[145.0,142.0,142.0],0.0007400066],
[[147.0,142.0,142.0],0.0006520689],
[[152.0,72.0,72.0],0.0001217696],
[[152.0,92.0,92.0],0.0001702206],
[[152.0,142.0,142.0],0.0004680402],
[[162.0,82.0,82.0],0.0001743145],
[[162.0,102.0,102.0],0.000220883],
[[162.0,122.0,122.0],0.0002526044],
[[162.0,142.0,142.0],0.0003677003],
[[163.0,162.0,162.0],0.0009651852],
[[165.0,162.0,162.0],0.0009674595],
[[167.0,162.0,162.0],0.0008315126],
[[172.0,92.0,92.0],0.0002123809],
[[172.0,162.0,162.0],0.0007351804],
[[182.0,102.0,102.0],0.0002469411],
[[182.0,122.0,122.0],0.000305335],
[[182.0,142.0,142.0],0.0003864054],
[[182.0,162.0,162.0],0.0005526023],
[[183.0,182.0,182.0],0.001260079],
[[185.0,182.0,182.0],0.001124716],
[[187.0,182.0,182.0],0.001095704],
[[192.0,182.0,182.0],0.0008773551],
[[202.0,122.0,122.0],0.000326302],
[[202.0,142.0,142.0],0.0003741691],
[[202.0,162.0,162.0],0.0005014357],
[[202.0,182.0,182.0],0.0007892579],
[[203.0,202.0,202.0],0.001466341],
[[205.0,202.0,202.0],0.00141175],
[[207.0,202.0,202.0],0.001287923],
[[212.0,202.0,202.0],0.001083689],
[[222.0,142.0,142.0],0.0003867694],
[[222.0,162.0,162.0],0.0004637059],
[[222.0,182.0,182.0],0.000653178],
[[222.0,202.0,202.0],0.0009449944],
[[223.0,222.0,222.0],0.001714481],
[[225.0,222.0,222.0],0.001707613],
[[227.0,222.0,222.0],0.001608454],
[[232.0,222.0,222.0],0.001347029],
[[242.0,162.0,162.0],0.0004780013],
[[242.0,182.0,182.0],0.0006333369],
[[242.0,202.0,202.0],0.0008476788],
[[242.0,222.0,222.0],0.001142897],
[[243.0,242.0,242.0],0.001957499],
[[245.0,242.0,242.0],0.002001142],
[[247.0,242.0,242.0],0.001813746],
[[252.0,242.0,242.0],0.001561022],
[[262.0,182.0,182.0],0.0006879137],
[[262.0,202.0,202.0],0.0007763862],
[[262.0,222.0,222.0],0.00100003],
[[262.0,242.0,242.0],0.001301519],
[[263.0,262.0,262.0],0.002308175],
[[265.0,262.0,262.0],0.002232664],
[[267.0,262.0,262.0],0.002072871],
[[272.0,262.0,262.0],0.001747949],
[[282.0,222.0,222.0],0.000897725],
[[282.0,242.0,242.0],0.001067164],
[[282.0,262.0,262.0],0.001548491],
[[283.0,282.0,282.0],0.002521146],
[[285.0,282.0,282.0],0.00246152],
[[287.0,282.0,282.0],0.002377154],
[[292.0,282.0,282.0],0.002076253],
[[302.0,222.0,222.0],0.0008425254],
[[302.0,242.0,242.0],0.001034805],
[[302.0,262.0,262.0],0.001335176],
[[302.0,282.0,282.0],0.001693007],
[[303.0,302.0,302.0],0.002782249],
[[305.0,302.0,302.0],0.002652047],
[[307.0,302.0,302.0],0.002679976],
[[312.0,302.0,302.0],0.00233568],
[[322.0,242.0,242.0],0.001039019],
[[322.0,262.0,262.0],0.001221908],
[[322.0,282.0,282.0],0.001407934],
[[322.0,302.0,302.0],0.001976181],
[[323.0,322.0,322.0],0.002936818],
[[325.0,322.0,322.0],0.002926617],
[[327.0,322.0,322.0],0.00288945],
[[332.0,322.0,322.0],0.002576837],
[[342.0,262.0,262.0],0.001119783],
[[342.0,282.0,282.0],0.001370804],
[[342.0,302.0,302.0],0.001640123],
[[342.0,322.0,322.0],0.002234728],
[[343.0,342.0,342.0],0.003302356],
[[345.0,342.0,342.0],0.003225197],
[[347.0,342.0,342.0],0.003125409],
[[352.0,342.0,342.0],0.002876847],
[[362.0,282.0,282.0],0.00128212],
[[362.0,302.0,302.0],0.001553165],
[[362.0,322.0,322.0],0.001832273],
[[362.0,342.0,342.0],0.002460385],
[[363.0,362.0,362.0],0.003679336],
[[365.0,362.0,362.0],0.003589079],
[[367.0,362.0,362.0],0.003441037],
[[372.0,362.0,362.0],0.003103559],
[[382.0,302.0,302.0],0.001431991],
[[382.0,322.0,322.0],0.001692391],
[[382.0,342.0,342.0],0.002000985],
[[382.0,362.0,362.0],0.002655136],
[[383.0,382.0,382.0],0.003831213],
[[385.0,382.0,382.0],0.003669526],
[[387.0,382.0,382.0],0.003658709],
[[392.0,382.0,382.0],0.00339903],
[[402.0,322.0,322.0],0.001684826],
[[402.0,342.0,342.0],0.001831374],
[[402.0,362.0,362.0],0.002202231],
[[402.0,382.0,382.0],0.002890207],
[[403.0,402.0,402.0],0.004131396],
[[405.0,402.0,402.0],0.004051662],
[[407.0,402.0,402.0],0.003929537],
[[412.0,402.0,402.0],0.00368306],
[[422.0,342.0,342.0],0.001790263],
[[422.0,362.0,362.0],0.002156832],
[[422.0,382.0,382.0],0.002478277],
[[422.0,402.0,402.0],0.003070399],
[[442.0,362.0,362.0],0.001935393],
[[442.0,382.0,382.0],0.00221563],
[[442.0,402.0,402.0],0.002563775],
[[462.0,382.0,382.0],0.00209514],
[[462.0,402.0,402.0],0.002359637],
[[482.0,402.0,402.0],0.002249749],
[[503.0,502.0,502.0],0.005391363],
[[505.0,502.0,502.0],0.005066855],
[[507.0,502.0,502.0],0.005196038],
[[512.0,502.0,502.0],0.004843313],
[[522.0,502.0,502.0],0.00421776],
[[542.0,502.0,502.0],0.003581499],
[[562.0,502.0,502.0],0.003245567],
[[582.0,502.0,502.0],0.003011718],
[[603.0,602.0,602.0],0.006147324],
[[605.0,602.0,602.0],0.006175363],
[[607.0,602.0,602.0],0.006183385],
[[612.0,602.0,602.0],0.005836961],
[[622.0,602.0,602.0],0.005308924],
[[642.0,602.0,602.0],0.004606213],
[[662.0,602.0,602.0],0.003939339],
[[682.0,602.0,602.0],0.003775924],
[[703.0,702.0,702.0],0.0070969],
[[705.0,702.0,702.0],0.007216738],
[[707.0,702.0,702.0],0.007016314],
[[712.0,702.0,702.0],0.006816186],
[[722.0,702.0,702.0],0.006218408],
