txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.062574e-06],
[[10.0,5.0,5.0],4.705466e-06],
[[10.0,7.0,7.0],2.792822e-06],
[[10.0,9.0,9.0],1.568636e-06],
[[20.0,1.0,1.0],1.390486e-06],
[[20.0,15.0,15.0],2.890012e-06],
[[20.0,17.0,17.0],1.809e-06],
[[20.0,19.0,19.0],6.091751e-06],
[[30.0,1.0,1.0],1.465877e-06],
[[30.0,20.0,20.0],2.775529e-06],
[[30.0,25.0,25.0],3.037752e-06],
[[30.0,27.0,27.0],4.147033e-06],
[[30.0,29.0,29.0],4.782327e-06],
[[40.0,1.0,1.0],9.040348e-06],
[[40.0,20.0,20.0],2.105301e-06],
[[40.0,30.0,30.0],7.597431e-06],
[[40.0,35.0,35.0],2.391813e-06],
[[40.0,37.0,37.0],3.711975e-06],
[[40.0,39.0,39.0],4.711143e-06],
[[50.0,1.0,1.0],2.792751e-06],
[[50.0,20.0,20.0],8.777256e-07],
[[50.0,30.0,30.0],4.052262e-06],
[[50.0,40.0,40.0],6.787396e-06],
[[50.0,45.0,45.0],1.4474e-05],
[[50.0,47.0,47.0],1.985884e-05],
[[50.0,49.0,49.0],2.426531e-05],
[[60.0,1.0,1.0],6.95319e-07],
[[60.0,20.0,20.0],1.719743e-06],
[[60.0,30.0,30.0],5.726838e-06],
[[60.0,40.0,40.0],1.064202e-05],
[[60.0,50.0,50.0],1.955135e-05],
[[60.0,55.0,55.0],2.739472e-05],
[[60.0,57.0,57.0],4.658406e-05],
[[60.0,59.0,59.0],5.152148e-05],
[[62.0,2.0,2.0],2.458564e-06],
[[62.0,22.0,22.0],4.29894e-06],
[[62.0,42.0,42.0],1.259933e-05],
[[62.0,52.0,52.0],3.465419e-05],
[[63.0,62.0,62.0],5.48361e-05],
[[65.0,62.0,62.0],9.655071e-05],
[[67.0,62.0,62.0],7.071874e-05],
[[72.0,12.0,12.0],7.154597e-06],
[[72.0,32.0,32.0],8.822524e-06],
[[72.0,52.0,52.0],3.185428e-05],
[[72.0,62.0,62.0],4.648073e-05],
[[73.0,72.0,72.0],8.764153e-05],
[[75.0,72.0,72.0],7.063082e-05],
[[77.0,72.0,72.0],0.0001317148],
[[82.0,22.0,22.0],9.975123e-06],
[[82.0,42.0,42.0],2.080014e-05],
[[82.0,62.0,62.0],4.547343e-05],
[[82.0,72.0,72.0],6.270774e-05],
[[83.0,82.0,82.0],0.0001216206],
[[85.0,82.0,82.0],0.0001291675],
[[87.0,82.0,82.0],0.0001272592],
[[92.0,12.0,12.0],1.990169e-05],
[[92.0,32.0,32.0],1.918624e-05],
[[92.0,52.0,52.0],3.025215e-05],
[[92.0,72.0,72.0],5.855592e-05],
[[92.0,82.0,82.0],8.096676e-05],
[[93.0,92.0,92.0],0.0001814596],
[[95.0,92.0,92.0],0.0001502184],
[[97.0,92.0,92.0],0.0001355067],
[[102.0,22.0,22.0],1.870306e-05],
[[102.0,42.0,42.0],2.723926e-05],
[[102.0,62.0,62.0],4.580391e-05],
[[102.0,82.0,82.0],8.672387e-05],
[[102.0,92.0,92.0],0.0001093669],
[[103.0,102.0,102.0],0.000224508],
[[105.0,102.0,102.0],0.0002002195],
[[107.0,102.0,102.0],0.0001812865],
[[112.0,32.0,32.0],2.954507e-05],
[[112.0,52.0,52.0],5.368722e-05],
[[112.0,72.0,72.0],7.545019e-05],
[[112.0,92.0,92.0],0.0001159739],
[[112.0,102.0,102.0],0.0001640602],
[[122.0,42.0,42.0],4.530074e-05],
[[122.0,62.0,62.0],7.014889e-05],
[[122.0,82.0,82.0],8.40158e-05],
[[122.0,102.0,102.0],0.0001366227],
[[123.0,122.0,122.0],0.0003330727],
[[125.0,122.0,122.0],0.0002903918],
[[127.0,122.0,122.0],0.0002625929],
[[132.0,52.0,52.0],5.644308e-05],
[[132.0,72.0,72.0],7.518093e-05],
[[132.0,92.0,92.0],0.0001173662],
[[132.0,122.0,122.0],0.000245145],
[[142.0,62.0,62.0],0.0001046874],
[[142.0,82.0,82.0],0.0001002812],
[[142.0,102.0,102.0],0.0001550396],
[[142.0,122.0,122.0],0.0002213336],
[[143.0,142.0,142.0],0.0004918426],
[[145.0,142.0,142.0],0.0004349422],
[[147.0,142.0,142.0],0.0004190686],
[[152.0,72.0,72.0],9.068886e-05],
[[152.0,92.0,92.0],0.0001236365],
[[152.0,142.0,142.0],0.0003444591],
[[162.0,82.0,82.0],0.0001187603],
[[162.0,102.0,102.0],0.0001654408],
[[162.0,122.0,122.0],0.000216429],
[[162.0,142.0,142.0],0.0003126324],
[[163.0,162.0,162.0],0.0005949788],
[[165.0,162.0,162.0],0.0006293637],
[[167.0,162.0,162.0],0.0005458474],
[[172.0,92.0,92.0],0.0001420321],
[[172.0,162.0,162.0],0.000486874],
[[182.0,122.0,122.0],0.0002219266],
[[182.0,142.0,142.0],0.0002744474],
[[182.0,162.0,162.0],0.0004184968],
[[183.0,182.0,182.0],0.0007810983],
[[185.0,182.0,182.0],0.000738824],
[[187.0,182.0,182.0],0.000710201],
[[192.0,182.0,182.0],0.0006512807],
[[202.0,122.0,122.0],0.0002426037],
[[202.0,142.0,142.0],0.0002966194],
[[202.0,162.0,162.0],0.0003688672],
[[202.0,182.0,182.0],0.0005400339],
[[203.0,202.0,202.0],0.0009743634],
[[205.0,202.0,202.0],0.001003972],
[[207.0,202.0,202.0],0.0008776038],
[[212.0,202.0,202.0],0.0007562641],
[[222.0,142.0,142.0],0.0003364705],
[[222.0,162.0,162.0],0.0003870986],
[[222.0,182.0,182.0],0.0005039403],
[[222.0,202.0,202.0],0.000643899],
[[223.0,222.0,222.0],0.001201944],
[[225.0,222.0,222.0],0.001217262],
[[227.0,222.0,222.0],0.00105884],
[[232.0,222.0,222.0],0.0009005892],
[[242.0,162.0,162.0],0.0004162441],
[[242.0,182.0,182.0],0.0004637454],
[[242.0,202.0,202.0],0.0006173902],
[[242.0,222.0,222.0],0.0008492501],
[[243.0,242.0,242.0],0.001486391],
[[245.0,242.0,242.0],0.001385284],
[[247.0,242.0,242.0],0.001298665],
[[252.0,242.0,242.0],0.001136617],
[[262.0,182.0,182.0],0.0005047198],
[[262.0,202.0,202.0],0.0005933213],
[[262.0,222.0,222.0],0.000691839],
[[262.0,242.0,242.0],0.0009330853],
[[263.0,262.0,262.0],0.001695257],
[[265.0,262.0,262.0],0.00150935],
[[267.0,262.0,262.0],0.001485128],
[[272.0,262.0,262.0],0.001276234],
[[282.0,202.0,202.0],0.0006151753],
[[282.0,222.0,222.0],0.0006797937],
[[282.0,242.0,242.0],0.0008079027],
[[282.0,262.0,262.0],0.001090578],
[[283.0,282.0,282.0],0.001894424],
[[285.0,282.0,282.0],0.001784718],
[[287.0,282.0,282.0],0.001655979],
[[292.0,282.0,282.0],0.001517832],
[[302.0,222.0,222.0],0.0007224253],
[[302.0,242.0,242.0],0.0008197808],
[[302.0,262.0,262.0],0.0009630125],
[[302.0,282.0,282.0],0.00134328],
[[303.0,302.0,302.0],0.002087034],
[[305.0,302.0,302.0],0.001984164],
[[307.0,302.0,302.0],0.001933774],
[[312.0,302.0,302.0],0.001711533],
[[322.0,242.0,242.0],0.0008016672],
[[322.0,262.0,262.0],0.0009015796],
[[322.0,282.0,282.0],0.001067725],
[[322.0,302.0,302.0],0.001471034],
[[323.0,322.0,322.0],0.002292246],
[[325.0,322.0,322.0],0.002258836],
[[327.0,322.0,322.0],0.002121814],
[[332.0,322.0,322.0],0.001876101],
[[342.0,262.0,262.0],0.0009375948],
[[342.0,282.0,282.0],0.001031562],
[[342.0,302.0,302.0],0.001244104],
[[342.0,322.0,322.0],0.001608643],
[[343.0,342.0,342.0],0.002597039],
[[345.0,342.0,342.0],0.002459414],
[[347.0,342.0,342.0],0.002321867],
[[352.0,342.0,342.0],0.00208921],
[[362.0,282.0,282.0],0.001058684],
[[362.0,302.0,302.0],0.001166125],
[[362.0,322.0,322.0],0.001364769],
[[362.0,342.0,342.0],0.001822738],
[[363.0,362.0,362.0],0.002758668],
[[365.0,362.0,362.0],0.002674211],
[[367.0,362.0,362.0],0.002532253],
[[372.0,362.0,362.0],0.002279435],
[[382.0,302.0,302.0],0.001231782],
[[382.0,322.0,322.0],0.001294973],
[[382.0,342.0,342.0],0.001545464],
[[382.0,362.0,362.0],0.002049377],
[[383.0,382.0,382.0],0.003037512],
[[385.0,382.0,382.0],0.002991225],
[[387.0,382.0,382.0],0.002835605],
[[392.0,382.0,382.0],0.00248689],
[[402.0,322.0,322.0],0.001291113],
[[402.0,342.0,342.0],0.001470657],
[[402.0,362.0,362.0],0.001681602],
[[402.0,382.0,382.0],0.002057545],
[[403.0,402.0,402.0],0.003136961],
[[405.0,402.0,402.0],0.003216805],
[[407.0,402.0,402.0],0.003027312],
[[412.0,402.0,402.0],0.002675733],
[[422.0,342.0,342.0],0.001423333],
[[422.0,362.0,362.0],0.001596939],
[[422.0,382.0,382.0],0.001817466],
[[422.0,402.0,402.0],0.002311874],
[[442.0,362.0,362.0],0.001556015],
[[442.0,382.0,382.0],0.001690506],
[[442.0,402.0,402.0],0.001944511],
[[462.0,382.0,382.0],0.001616699],
[[462.0,402.0,402.0],0.001821143],
[[482.0,402.0,402.0],0.001778872],
[[503.0,502.0,502.0],0.004427911],
[[505.0,502.0,502.0],0.004231047],
[[507.0,502.0,502.0],0.00420067],
[[512.0,502.0,502.0],0.00365616],
[[522.0,502.0,502.0],0.003060941],
[[542.0,502.0,502.0],0.002648635],
[[562.0,502.0,502.0],0.00246657],
[[582.0,502.0,502.0],0.002415953],
[[603.0,602.0,602.0],0.005321983],
[[605.0,602.0,602.0],0.005319578],
[[607.0,602.0,602.0],0.005164085],
[[612.0,602.0,602.0],0.004626555],
[[622.0,602.0,602.0],0.003934573],
[[642.0,602.0,602.0],0.003286347],
[[662.0,602.0,602.0],0.002993662],
[[682.0,602.0,602.0],0.002949534],
[[703.0,702.0,702.0],0.006203596],
[[705.0,702.0,702.0],0.006109912],
[[707.0,702.0,702.0],0.006030215],
[[712.0,702.0,702.0],0.00542179],
[[722.0,702.0,702.0],0.004603249],
