txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.120783e-07],
[[10.0,5.0,5.0],5.004913e-08],
[[10.0,7.0,7.0],6.826466e-08],
[[10.0,9.0,9.0],1.595307e-07],
[[20.0,1.0,1.0],3.202162e-08],
[[20.0,15.0,15.0],9.768883e-08],
[[20.0,17.0,17.0],1.777564e-06],
[[20.0,19.0,19.0],6.227975e-07],
[[30.0,1.0,1.0],1.556424e-07],
[[30.0,20.0,20.0],6.479702e-08],
[[30.0,25.0,25.0],2.868754e-07],
[[30.0,27.0,27.0],4.316999e-07],
[[30.0,29.0,29.0],3.141774e-06],
[[40.0,1.0,1.0],1.620962e-08],
[[40.0,20.0,20.0],8.945554e-08],
[[40.0,30.0,30.0],6.695701e-08],
[[40.0,35.0,35.0],1.38423e-07],
[[40.0,37.0,37.0],2.85891e-07],
[[40.0,39.0,39.0],4.836504e-07],
[[50.0,1.0,1.0],2.71075e-08],
[[50.0,20.0,20.0],4.30238e-08],
[[50.0,30.0,30.0],5.276561e-08],
[[50.0,40.0,40.0],7.212482e-07],
[[50.0,45.0,45.0],3.152488e-06],
[[50.0,47.0,47.0],1.723921e-06],
[[50.0,49.0,49.0],3.792436e-06],
[[60.0,1.0,1.0],4.642993e-08],
[[60.0,20.0,20.0],7.358971e-08],
[[60.0,30.0,30.0],2.883247e-07],
[[60.0,40.0,40.0],2.465022e-06],
[[60.0,50.0,50.0],3.192245e-06],
[[60.0,55.0,55.0],1.017025e-05],
[[60.0,57.0,57.0],7.14428e-06],
[[60.0,59.0,59.0],1.20573e-05],
[[62.0,2.0,2.0],1.564826e-07],
[[62.0,22.0,22.0],1.735588e-08],
[[62.0,42.0,42.0],3.089782e-06],
[[62.0,52.0,52.0],2.987503e-06],
[[63.0,62.0,62.0],1.15812e-05],
[[65.0,62.0,62.0],1.827008e-05],
[[67.0,62.0,62.0],8.87906e-06],
[[72.0,12.0,12.0],1.872617e-08],
[[72.0,52.0,52.0],2.838669e-06],
[[72.0,62.0,62.0],5.53282e-06],
[[73.0,72.0,72.0],3.301044e-05],
[[75.0,72.0,72.0],1.692405e-05],
[[77.0,72.0,72.0],1.394802e-05],
[[82.0,2.0,2.0],4.572855e-08],
[[82.0,22.0,22.0],5.180939e-07],
[[82.0,42.0,42.0],2.624935e-06],
[[82.0,62.0,62.0],4.676705e-06],
[[82.0,72.0,72.0],1.366756e-05],
[[83.0,82.0,82.0],2.800932e-05],
[[85.0,82.0,82.0],2.291166e-05],
[[87.0,82.0,82.0],1.784552e-05],
[[92.0,12.0,12.0],5.147277e-07],
[[92.0,32.0,32.0],1.041016e-06],
[[92.0,52.0,52.0],4.239984e-06],
[[92.0,72.0,72.0],1.222734e-05],
[[92.0,82.0,82.0],4.745627e-05],
[[93.0,92.0,92.0],4.089355e-05],
[[95.0,92.0,92.0],6.952055e-05],
[[97.0,92.0,92.0],2.200013e-05],
[[102.0,22.0,22.0],1.752285e-06],
[[102.0,42.0,42.0],2.345497e-06],
[[102.0,62.0,62.0],4.610476e-06],
[[102.0,82.0,82.0],1.260067e-05],
[[102.0,92.0,92.0],1.934482e-05],
[[103.0,102.0,102.0],6.569909e-05],
[[105.0,102.0,102.0],3.5722e-05],
[[107.0,102.0,102.0],3.466762e-05],
[[112.0,32.0,32.0],3.023812e-06],
[[112.0,52.0,52.0],1.80565e-05],
[[112.0,72.0,72.0],8.573495e-06],
[[112.0,92.0,92.0],1.75289e-05],
[[112.0,102.0,102.0],2.45232e-05],
[[122.0,42.0,42.0],6.562843e-06],
[[122.0,62.0,62.0],7.644279e-06],
[[122.0,82.0,82.0],1.320473e-05],
[[122.0,102.0,102.0],2.72797e-05],
[[123.0,122.0,122.0],0.0001291],
[[125.0,122.0,122.0],8.818158e-05],
[[127.0,122.0,122.0],5.681819e-05],
[[132.0,52.0,52.0],6.684296e-06],
[[132.0,72.0,72.0],9.031121e-06],
[[132.0,92.0,92.0],2.055942e-05],
[[132.0,122.0,122.0],3.423346e-05],
[[142.0,62.0,62.0],9.490803e-06],
[[142.0,82.0,82.0],1.268876e-05],
[[142.0,102.0,102.0],1.841829e-05],
[[142.0,122.0,122.0],3.405577e-05],
[[143.0,142.0,142.0],0.0001151977],
[[145.0,142.0,142.0],9.636419e-05],
[[147.0,142.0,142.0],8.505781e-05],
[[152.0,72.0,72.0],1.244489e-05],
[[152.0,92.0,92.0],3.514692e-05],
[[152.0,142.0,142.0],5.211067e-05],
[[162.0,82.0,82.0],1.401056e-05],
[[162.0,102.0,102.0],4.806913e-05],
[[162.0,122.0,122.0],4.751412e-05],
[[162.0,142.0,142.0],5.430432e-05],
[[163.0,162.0,162.0],0.0001728778],
[[165.0,162.0,162.0],0.0001938809],
[[167.0,162.0,162.0],0.0001203359],
[[172.0,92.0,92.0],1.490524e-05],
[[172.0,162.0,162.0],0.0001063332],
[[182.0,102.0,102.0],2.40609e-05],
[[182.0,122.0,122.0],3.180813e-05],
[[182.0,142.0,142.0],3.63889e-05],
[[182.0,162.0,162.0],6.552738e-05],
[[183.0,182.0,182.0],0.0002149085],
[[185.0,182.0,182.0],0.0002061401],
[[192.0,182.0,182.0],0.0001135264],
[[202.0,122.0,122.0],2.652803e-05],
[[202.0,142.0,142.0],4.239989e-05],
[[202.0,162.0,162.0],5.136061e-05],
[[202.0,182.0,182.0],9.157698e-05],
[[203.0,202.0,202.0],0.0002565403],
[[205.0,202.0,202.0],0.0002090381],
[[212.0,202.0,202.0],0.000137514],
[[222.0,142.0,142.0],3.839657e-05],
[[222.0,162.0,162.0],6.378343e-05],
[[222.0,202.0,202.0],0.0001323905],
[[223.0,222.0,222.0],0.000323115],
[[225.0,222.0,222.0],0.0002606123],
[[227.0,222.0,222.0],0.0002211287],
[[232.0,222.0,222.0],0.0001784413],
[[243.0,242.0,242.0],0.0003844702],
[[245.0,242.0,242.0],0.0003444202],
[[247.0,242.0,242.0],0.000276882],
[[252.0,242.0,242.0],0.0002165764],
[[262.0,182.0,182.0],6.618516e-05],
[[262.0,202.0,202.0],8.9935e-05],
[[262.0,222.0,222.0],0.0001380558],
[[263.0,262.0,262.0],0.0004868817],
[[265.0,262.0,262.0],0.0003803558],
[[267.0,262.0,262.0],0.0003429284],
[[272.0,262.0,262.0],0.0002688559],
[[282.0,202.0,202.0],9.007938e-05],
[[282.0,222.0,222.0],0.0001086481],
[[282.0,242.0,242.0],0.0001499878],
[[282.0,262.0,262.0],0.0001983773],
[[283.0,282.0,282.0],0.0004531747],
[[285.0,282.0,282.0],0.0004444553],
[[287.0,282.0,282.0],0.0003462781],
[[292.0,282.0,282.0],0.0002738399],
[[302.0,222.0,222.0],0.0001002915],
[[302.0,242.0,242.0],0.0001411776],
[[302.0,262.0,262.0],0.00016064],
[[302.0,282.0,282.0],0.0002159215],
[[303.0,302.0,302.0],0.0005934621],
[[305.0,302.0,302.0],0.0005112632],
[[307.0,302.0,302.0],0.0004360705],
[[312.0,302.0,302.0],0.0003049683],
[[322.0,242.0,242.0],0.0001218909],
[[322.0,262.0,262.0],0.0001626764],
[[322.0,282.0,282.0],0.0001890784],
[[322.0,302.0,302.0],0.0002547389],
[[323.0,322.0,322.0],0.0006520545],
[[325.0,322.0,322.0],0.0005544449],
[[327.0,322.0,322.0],0.0005017985],
[[332.0,322.0,322.0],0.0003714327],
[[342.0,262.0,262.0],0.0001456273],
[[342.0,282.0,282.0],0.0001709026],
[[342.0,302.0,302.0],0.0002046388],
[[342.0,322.0,322.0],0.0002977677],
[[343.0,342.0,342.0],0.0006610762],
[[345.0,342.0,342.0],0.0006492859],
[[347.0,342.0,342.0],0.0006064715],
[[352.0,342.0,342.0],0.0004105839],
[[362.0,282.0,282.0],0.0001718303],
[[362.0,302.0,302.0],0.0002010344],
[[362.0,322.0,322.0],0.0002404889],
[[362.0,342.0,342.0],0.0003304614],
[[363.0,362.0,362.0],0.0007503602],
[[365.0,362.0,362.0],0.0007091254],
[[367.0,362.0,362.0],0.0006431847],
[[372.0,362.0,362.0],0.0004530543],
[[382.0,302.0,302.0],0.0001890736],
[[382.0,322.0,322.0],0.0002167061],
[[382.0,342.0,342.0],0.0002690657],
[[382.0,362.0,362.0],0.0003600568],
[[383.0,382.0,382.0],0.0007969912],
[[385.0,382.0,382.0],0.0007799579],
[[387.0,382.0,382.0],0.000690091],
[[392.0,382.0,382.0],0.0005235176],
[[402.0,322.0,322.0],0.0002026163],
[[402.0,342.0,342.0],0.0002397489],
[[402.0,362.0,362.0],0.000300443],
[[402.0,382.0,382.0],0.0004000337],
[[403.0,402.0,402.0],0.0009084983],
[[405.0,402.0,402.0],0.0008323354],
[[407.0,402.0,402.0],0.0007573536],
[[412.0,402.0,402.0],0.000576779],
[[422.0,342.0,342.0],0.0002346737],
[[422.0,362.0,362.0],0.0002358667],
[[422.0,382.0,382.0],0.0003211373],
[[422.0,402.0,402.0],0.0004179698],
[[442.0,362.0,362.0],0.0002432959],
[[442.0,382.0,382.0],0.0002973831],
[[442.0,402.0,402.0],0.0003667872],
[[462.0,382.0,382.0],0.0002756581],
[[462.0,402.0,402.0],0.0003250758],
[[482.0,402.0,402.0],0.00030805],
[[503.0,502.0,502.0],0.001251937],
[[505.0,502.0,502.0],0.001173647],
[[507.0,502.0,502.0],0.001050766],
[[512.0,502.0,502.0],0.0008667693],
[[522.0,502.0,502.0],0.0006201038],
[[542.0,502.0,502.0],0.000509767],
[[562.0,502.0,502.0],0.0004850039],
[[582.0,502.0,502.0],0.0004516497],
[[603.0,602.0,602.0],0.001562038],
[[605.0,602.0,602.0],0.001487615],
[[607.0,602.0,602.0],0.001348136],
[[612.0,602.0,602.0],0.001050111],
[[622.0,602.0,602.0],0.0007626487],
[[642.0,602.0,602.0],0.0006483407],
[[662.0,602.0,602.0],0.0006044795],
[[682.0,602.0,602.0],0.0005713847],
[[703.0,702.0,702.0],0.001845348],
[[705.0,702.0,702.0],0.001818244],
[[707.0,702.0,702.0],0.001653522],
[[712.0,702.0,702.0],0.001284088],
[[722.0,702.0,702.0],0.0009523727],
[[742.0,702.0,702.0],0.000779016],
