txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],6.356462e-08],
[[10.0,5.0,5.0],7.387047e-08],
[[10.0,7.0,7.0],5.224225e-07],
[[10.0,9.0,9.0],2.066282e-07],
[[20.0,1.0,1.0],4.786325e-07],
[[20.0,15.0,15.0],2.412037e-07],
[[20.0,17.0,17.0],1.107883e-07],
[[20.0,19.0,19.0],2.640484e-06],
[[30.0,1.0,1.0],8.576274e-08],
[[30.0,20.0,20.0],6.248625e-08],
[[30.0,25.0,25.0],1.97453e-07],
[[30.0,27.0,27.0],1.313827e-06],
[[30.0,29.0,29.0],7.42403e-07],
[[40.0,1.0,1.0],3.946683e-06],
[[40.0,20.0,20.0],1.821583e-08],
[[40.0,30.0,30.0],2.301066e-07],
[[40.0,35.0,35.0],4.047614e-07],
[[40.0,37.0,37.0],7.700757e-07],
[[40.0,39.0,39.0],6.319861e-07],
[[50.0,1.0,1.0],7.909096e-08],
[[50.0,20.0,20.0],3.973934e-07],
[[50.0,30.0,30.0],2.135203e-07],
[[50.0,40.0,40.0],9.977075e-07],
[[50.0,45.0,45.0],2.045618e-06],
[[50.0,47.0,47.0],2.756975e-06],
[[50.0,49.0,49.0],4.35052e-06],
[[60.0,1.0,1.0],1.691584e-07],
[[60.0,20.0,20.0],2.02483e-07],
[[60.0,30.0,30.0],6.085598e-07],
[[60.0,40.0,40.0],1.483254e-06],
[[60.0,50.0,50.0],2.497086e-06],
[[60.0,55.0,55.0],5.252431e-06],
[[60.0,57.0,57.0],5.006143e-06],
[[60.0,59.0,59.0],9.89197e-06],
[[62.0,2.0,2.0],5.709445e-08],
[[62.0,22.0,22.0],1.375276e-07],
[[62.0,42.0,42.0],9.257967e-07],
[[62.0,52.0,52.0],5.596195e-06],
[[63.0,62.0,62.0],7.412321e-06],
[[65.0,62.0,62.0],1.423759e-05],
[[67.0,62.0,62.0],8.194481e-06],
[[72.0,12.0,12.0],9.900473e-07],
[[72.0,32.0,32.0],1.231042e-06],
[[72.0,52.0,52.0],2.87897e-06],
[[72.0,62.0,62.0],7.623066e-06],
[[73.0,72.0,72.0],9.805868e-06],
[[75.0,72.0,72.0],1.20328e-05],
[[77.0,72.0,72.0],9.027003e-06],
[[82.0,22.0,22.0],8.049867e-07],
[[82.0,42.0,42.0],2.319959e-06],
[[82.0,62.0,62.0],6.828061e-06],
[[82.0,72.0,72.0],7.722679e-06],
[[83.0,82.0,82.0],1.73155e-05],
[[85.0,82.0,82.0],1.441094e-05],
[[87.0,82.0,82.0],1.228477e-05],
[[92.0,12.0,12.0],1.413308e-06],
[[92.0,32.0,32.0],2.660471e-06],
[[92.0,52.0,52.0],4.115301e-06],
[[92.0,72.0,72.0],8.297635e-06],
[[92.0,82.0,82.0],1.02228e-05],
[[93.0,92.0,92.0],2.30522e-05],
[[95.0,92.0,92.0],1.99286e-05],
[[97.0,92.0,92.0],1.881927e-05],
[[102.0,22.0,22.0],2.57704e-06],
[[102.0,42.0,42.0],3.718018e-06],
[[102.0,62.0,62.0],7.440831e-06],
[[102.0,82.0,82.0],1.56315e-05],
[[102.0,92.0,92.0],1.395218e-05],
[[103.0,102.0,102.0],2.868306e-05],
[[105.0,102.0,102.0],2.945174e-05],
[[107.0,102.0,102.0],2.666209e-05],
[[112.0,32.0,32.0],3.880265e-06],
[[112.0,52.0,52.0],6.097199e-06],
[[112.0,72.0,72.0],1.772504e-05],
[[112.0,92.0,92.0],1.766851e-05],
[[112.0,102.0,102.0],2.181602e-05],
[[122.0,42.0,42.0],6.98634e-06],
[[122.0,62.0,62.0],2.344162e-05],
[[122.0,82.0,82.0],9.625528e-06],
[[122.0,102.0,102.0],1.729983e-05],
[[123.0,122.0,122.0],4.677057e-05],
[[125.0,122.0,122.0],4.209651e-05],
[[127.0,122.0,122.0],3.798457e-05],
[[132.0,52.0,52.0],8.606244e-06],
[[132.0,72.0,72.0],1.222397e-05],
[[132.0,92.0,92.0],1.778047e-05],
[[132.0,122.0,122.0],3.778839e-05],
[[142.0,62.0,62.0],8.780776e-06],
[[142.0,82.0,82.0],1.232887e-05],
[[142.0,102.0,102.0],3.410809e-05],
[[142.0,122.0,122.0],2.928628e-05],
[[143.0,142.0,142.0],8.393385e-05],
[[145.0,142.0,142.0],7.61608e-05],
[[147.0,142.0,142.0],6.173445e-05],
[[152.0,72.0,72.0],1.321431e-05],
[[152.0,92.0,92.0],2.193891e-05],
[[152.0,142.0,142.0],6.252974e-05],
[[162.0,82.0,82.0],2.160161e-05],
[[162.0,102.0,102.0],1.968903e-05],
[[162.0,122.0,122.0],3.145551e-05],
[[162.0,142.0,142.0],4.318678e-05],
[[163.0,162.0,162.0],0.0001112993],
[[165.0,162.0,162.0],9.967303e-05],
[[167.0,162.0,162.0],8.200758e-05],
[[172.0,92.0,92.0],2.221229e-05],
[[172.0,162.0,162.0],7.535004e-05],
[[182.0,122.0,122.0],3.252068e-05],
[[182.0,142.0,142.0],5.39267e-05],
[[182.0,162.0,162.0],6.657621e-05],
[[183.0,182.0,182.0],0.0001418528],
[[185.0,182.0,182.0],0.000122787],
[[187.0,182.0,182.0],0.0001128809],
[[192.0,182.0,182.0],9.578081e-05],
[[202.0,122.0,122.0],3.611684e-05],
[[202.0,142.0,142.0],5.369893e-05],
[[202.0,162.0,162.0],6.325052e-05],
[[202.0,182.0,182.0],8.911323e-05],
[[203.0,202.0,202.0],0.000158471],
[[205.0,202.0,202.0],0.0001665937],
[[207.0,202.0,202.0],0.0001299809],
[[212.0,202.0,202.0],0.000150234],
[[222.0,142.0,142.0],5.380612e-05],
[[222.0,162.0,162.0],7.298565e-05],
[[222.0,182.0,182.0],8.266297e-05],
[[222.0,202.0,202.0],0.0001040673],
[[223.0,222.0,222.0],0.0002316592],
[[225.0,222.0,222.0],0.000226646],
[[227.0,222.0,222.0],0.0001857906],
[[232.0,222.0,222.0],0.0001547714],
[[242.0,162.0,162.0],7.690509e-05],
[[242.0,182.0,182.0],8.674409e-05],
[[242.0,202.0,202.0],0.0001076154],
[[242.0,222.0,222.0],0.0001265657],
[[243.0,242.0,242.0],0.0002593138],
[[245.0,242.0,242.0],0.0002446026],
[[247.0,242.0,242.0],0.0002288457],
[[252.0,242.0,242.0],0.0002170582],
[[262.0,182.0,182.0],9.403202e-05],
[[262.0,202.0,202.0],0.0001122482],
[[262.0,222.0,222.0],0.0001277512],
[[262.0,242.0,242.0],0.0001632079],
[[263.0,262.0,262.0],0.0003211373],
[[265.0,262.0,262.0],0.0002700368],
[[267.0,262.0,262.0],0.0002788986],
[[272.0,262.0,262.0],0.0002176869],
[[282.0,202.0,202.0],9.911794e-05],
[[282.0,222.0,222.0],0.0001232406],
[[282.0,242.0,242.0],0.0001598341],
[[282.0,262.0,262.0],0.0001912788],
[[283.0,282.0,282.0],0.0003719613],
[[285.0,282.0,282.0],0.0003287229],
[[287.0,282.0,282.0],0.0003005839],
[[292.0,282.0,282.0],0.0002890881],
[[302.0,222.0,222.0],0.0001515031],
[[302.0,242.0,242.0],0.0001534617],
[[302.0,262.0,262.0],0.0001911644],
[[302.0,282.0,282.0],0.0002557669],
[[303.0,302.0,302.0],0.0003882686],
[[305.0,302.0,302.0],0.000368603],
[[307.0,302.0,302.0],0.0003745266],
[[312.0,302.0,302.0],0.0003325092],
[[322.0,242.0,242.0],0.0001442126],
[[322.0,262.0,262.0],0.0001654846],
[[322.0,282.0,282.0],0.0001930329],
[[322.0,302.0,302.0],0.000320524],
[[323.0,322.0,322.0],0.0004644861],
[[325.0,322.0,322.0],0.0004384566],
[[327.0,322.0,322.0],0.0004022211],
[[332.0,322.0,322.0],0.0003559463],
[[342.0,262.0,262.0],0.0001834888],
[[342.0,282.0,282.0],0.0001955652],
[[342.0,302.0,302.0],0.0002395149],
[[342.0,322.0,322.0],0.0003288074],
[[343.0,342.0,342.0],0.0005275666],
[[345.0,342.0,342.0],0.0004758101],
[[347.0,342.0,342.0],0.0004516844],
[[352.0,342.0,342.0],0.0004126451],
[[362.0,282.0,282.0],0.0002047367],
[[362.0,302.0,302.0],0.0002262052],
[[362.0,322.0,322.0],0.0002706297],
[[362.0,342.0,342.0],0.0003657526],
[[363.0,362.0,362.0],0.0005800505],
[[365.0,362.0,362.0],0.0005497558],
[[367.0,362.0,362.0],0.0005365278],
[[372.0,362.0,362.0],0.0004415095],
[[382.0,302.0,302.0],0.0002360816],
[[382.0,322.0,322.0],0.0002765642],
[[382.0,342.0,342.0],0.000321429],
[[382.0,362.0,362.0],0.000422104],
[[383.0,382.0,382.0],0.0006502686],
[[385.0,382.0,382.0],0.0006466437],
[[387.0,382.0,382.0],0.0005822172],
[[392.0,382.0,382.0],0.0004834175],
[[402.0,322.0,322.0],0.0002451437],
[[402.0,342.0,342.0],0.0002902287],
[[402.0,362.0,362.0],0.0003338492],
[[402.0,382.0,382.0],0.0004419084],
[[403.0,402.0,402.0],0.0006602812],
[[405.0,402.0,402.0],0.0006618122],
[[407.0,402.0,402.0],0.0006374589],
[[412.0,402.0,402.0],0.0005851879],
[[422.0,342.0,342.0],0.0002866918],
[[422.0,362.0,362.0],0.0003199155],
[[422.0,382.0,382.0],0.0003804252],
[[422.0,402.0,402.0],0.0005240037],
[[442.0,362.0,362.0],0.0003107414],
[[442.0,382.0,382.0],0.0003603061],
[[442.0,402.0,402.0],0.0004074241],
[[462.0,382.0,382.0],0.0003580933],
[[462.0,402.0,402.0],0.000386367],
[[482.0,402.0,402.0],0.000367474],
[[503.0,502.0,502.0],0.001033824],
[[505.0,502.0,502.0],0.0009766585],
[[507.0,502.0,502.0],0.0009101633],
[[512.0,502.0,502.0],0.0008046566],
[[522.0,502.0,502.0],0.0006955842],
[[542.0,502.0,502.0],0.0006008757],
[[562.0,502.0,502.0],0.0005560991],
[[582.0,502.0,502.0],0.0005365615],
[[603.0,602.0,602.0],0.001238258],
[[605.0,602.0,602.0],0.001260069],
[[607.0,602.0,602.0],0.001201933],
[[612.0,602.0,602.0],0.001090913],
[[622.0,602.0,602.0],0.000934429],
[[642.0,602.0,602.0],0.0007814899],
[[662.0,602.0,602.0],0.0007292335],
