txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],3.153639e-08],
[[10.0,5.0,5.0],4.268749e-08],
[[10.0,7.0,7.0],5.144198e-08],
[[10.0,9.0,9.0],2.100159e-06],
[[20.0,1.0,1.0],7.741555e-09],
[[20.0,15.0,15.0],4.244175e-08],
[[20.0,17.0,17.0],4.161454e-08],
[[20.0,19.0,19.0],1.171402e-05],
[[30.0,1.0,1.0],3.40931e-09],
[[30.0,20.0,20.0],2.488875e-08],
[[30.0,25.0,25.0],3.349136e-08],
[[30.0,27.0,27.0],3.56908e-06],
[[30.0,29.0,29.0],6.919683e-07],
[[40.0,1.0,1.0],6.516555e-08],
[[40.0,20.0,20.0],1.430577e-09],
[[40.0,30.0,30.0],4.347084e-09],
[[40.0,35.0,35.0],4.745639e-08],
[[40.0,37.0,37.0],1.305767e-07],
[[40.0,39.0,39.0],5.783573e-06],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],2.606711e-09],
[[50.0,30.0,30.0],3.251477e-09],
[[50.0,40.0,40.0],1.698158e-07],
[[50.0,45.0,45.0],9.184608e-07],
[[50.0,47.0,47.0],3.093829e-06],
[[50.0,49.0,49.0],4.485921e-06],
[[60.0,1.0,1.0],2.736055e-09],
[[60.0,20.0,20.0],1.765092e-08],
[[60.0,30.0,30.0],4.263385e-07],
[[60.0,40.0,40.0],4.629772e-06],
[[60.0,50.0,50.0],1.665833e-06],
[[60.0,55.0,55.0],5.621106e-06],
[[60.0,57.0,57.0],9.78373e-06],
[[60.0,59.0,59.0],1.257966e-05],
[[62.0,2.0,2.0],3.561752e-09],
[[62.0,22.0,22.0],3.588714e-09],
[[62.0,42.0,42.0],6.345502e-07],
[[62.0,52.0,52.0],1.157693e-05],
[[63.0,62.0,62.0],1.080148e-05],
[[65.0,62.0,62.0],8.036391e-06],
[[67.0,62.0,62.0],5.351979e-06],
[[72.0,12.0,12.0],8.13721e-08],
[[72.0,32.0,32.0],7.932573e-07],
[[72.0,52.0,52.0],2.364208e-06],
[[72.0,62.0,62.0],3.63517e-06],
[[73.0,72.0,72.0],2.685255e-05],
[[75.0,72.0,72.0],1.510889e-05],
[[77.0,72.0,72.0],1.395829e-05],
[[82.0,2.0,2.0],6.44549e-09],
[[82.0,22.0,22.0],3.132421e-07],
[[82.0,42.0,42.0],1.92854e-06],
[[82.0,62.0,62.0],5.535104e-06],
[[82.0,72.0,72.0],1.016664e-05],
[[83.0,82.0,82.0],2.945684e-05],
[[85.0,82.0,82.0],1.963696e-05],
[[87.0,82.0,82.0],1.5406e-05],
[[92.0,12.0,12.0],7.70588e-07],
[[92.0,32.0,32.0],1.802347e-06],
[[92.0,52.0,52.0],3.079913e-06],
[[92.0,72.0,72.0],7.043766e-06],
[[92.0,82.0,82.0],1.330617e-05],
[[93.0,92.0,92.0],4.101069e-05],
[[95.0,92.0,92.0],3.016008e-05],
[[97.0,92.0,92.0],2.943475e-05],
[[102.0,22.0,22.0],2.321499e-06],
[[102.0,42.0,42.0],4.558293e-05],
[[102.0,62.0,62.0],1.13387e-05],
[[102.0,82.0,82.0],1.366951e-05],
[[102.0,92.0,92.0],2.854753e-05],
[[103.0,102.0,102.0],5.414208e-05],
[[105.0,102.0,102.0],6.200829e-05],
[[107.0,102.0,102.0],3.032181e-05],
[[112.0,32.0,32.0],3.514683e-06],
[[112.0,52.0,52.0],4.922963e-06],
[[112.0,72.0,72.0],8.437997e-06],
[[112.0,92.0,92.0],1.558176e-05],
[[112.0,102.0,102.0],3.580604e-05],
[[122.0,42.0,42.0],6.645866e-06],
[[122.0,62.0,62.0],1.111517e-05],
[[122.0,82.0,82.0],2.854105e-05],
[[122.0,102.0,102.0],2.59784e-05],
[[123.0,122.0,122.0],8.003827e-05],
[[125.0,122.0,122.0],7.826195e-05],
[[127.0,122.0,122.0],0.0001017517],
[[132.0,52.0,52.0],7.307323e-06],
[[132.0,72.0,72.0],9.496299e-06],
[[132.0,92.0,92.0],2.148983e-05],
[[132.0,122.0,122.0],3.784539e-05],
[[142.0,62.0,62.0],1.244333e-05],
[[142.0,82.0,82.0],2.034147e-05],
[[142.0,102.0,102.0],2.237648e-05],
[[142.0,122.0,122.0],3.741847e-05],
[[143.0,142.0,142.0],0.0001128283],
[[145.0,142.0,142.0],0.0001005465],
[[147.0,142.0,142.0],8.772721e-05],
[[152.0,72.0,72.0],1.342792e-05],
[[152.0,92.0,92.0],1.71447e-05],
[[152.0,142.0,142.0],6.568707e-05],
[[162.0,82.0,82.0],1.723629e-05],
[[162.0,102.0,102.0],2.262325e-05],
[[162.0,122.0,122.0],3.677591e-05],
[[162.0,142.0,142.0],4.946143e-05],
[[163.0,162.0,162.0],0.0001666249],
[[165.0,162.0,162.0],0.0001660833],
[[167.0,162.0,162.0],0.0001291189],
[[172.0,92.0,92.0],2.461746e-05],
[[172.0,162.0,162.0],0.0001328719],
[[182.0,102.0,102.0],2.738228e-05],
[[182.0,122.0,122.0],3.36878e-05],
[[182.0,142.0,142.0],5.723385e-05],
[[182.0,162.0,162.0],7.84071e-05],
[[183.0,182.0,182.0],0.0002206015],
[[185.0,182.0,182.0],0.0002148398],
[[187.0,182.0,182.0],0.0001739943],
[[192.0,182.0,182.0],0.0001454388],
[[202.0,122.0,122.0],3.738488e-05],
[[202.0,142.0,142.0],4.559476e-05],
[[202.0,162.0,162.0],6.282981e-05],
[[202.0,182.0,182.0],0.0001456072],
[[203.0,202.0,202.0],0.0002855266],
[[205.0,202.0,202.0],0.0002580559],
[[207.0,202.0,202.0],0.0002092694],
[[212.0,202.0,202.0],0.0001658982],
[[222.0,142.0,142.0],5.003454e-05],
[[222.0,162.0,162.0],8.086768e-05],
[[222.0,182.0,182.0],8.515093e-05],
[[222.0,202.0,202.0],0.0001311618],
[[223.0,222.0,222.0],0.0003472882],
[[225.0,222.0,222.0],0.0003187159],
[[227.0,222.0,222.0],0.0002621869],
[[232.0,222.0,222.0],0.0002345911],
[[242.0,162.0,162.0],6.502775e-05],
[[242.0,182.0,182.0],0.0001002553],
[[242.0,202.0,202.0],0.00013573],
[[242.0,222.0,222.0],0.0001885264],
[[243.0,242.0,242.0],0.0003715796],
[[245.0,242.0,242.0],0.0003794071],
[[247.0,242.0,242.0],0.0003313031],
[[252.0,242.0,242.0],0.0002337161],
[[262.0,182.0,182.0],8.993565e-05],
[[262.0,202.0,202.0],0.00012647],
[[262.0,222.0,222.0],0.0001617156],
[[262.0,242.0,242.0],0.0002041626],
[[263.0,262.0,262.0],0.0004804354],
[[265.0,262.0,262.0],0.0004209802],
[[267.0,262.0,262.0],0.0004042067],
[[272.0,262.0,262.0],0.0003137698],
[[282.0,222.0,222.0],0.0001629939],
[[282.0,242.0,242.0],0.0001807713],
[[282.0,262.0,262.0],0.0002571544],
[[283.0,282.0,282.0],0.000480657],
[[285.0,282.0,282.0],0.0004957935],
[[287.0,282.0,282.0],0.000454335],
[[292.0,282.0,282.0],0.000386824],
[[302.0,222.0,222.0],0.0001257876],
[[302.0,242.0,242.0],0.0001680365],
[[302.0,262.0,262.0],0.000256333],
[[302.0,282.0,282.0],0.0002849262],
[[303.0,302.0,302.0],0.0005870557],
[[305.0,302.0,302.0],0.0005221727],
[[307.0,302.0,302.0],0.0005230104],
[[312.0,302.0,302.0],0.0004218165],
[[322.0,242.0,242.0],0.00015547],
[[322.0,262.0,262.0],0.000191197],
[[322.0,282.0,282.0],0.0002401998],
[[322.0,302.0,302.0],0.0003324973],
[[323.0,322.0,322.0],0.0006040753],
[[325.0,322.0,322.0],0.0006038613],
[[327.0,322.0,322.0],0.0005897192],
[[332.0,322.0,322.0],0.0004848635],
[[342.0,262.0,262.0],0.0001796447],
[[342.0,282.0,282.0],0.000248288],
[[342.0,302.0,302.0],0.000285153],
[[342.0,322.0,322.0],0.0004190987],
[[343.0,342.0,342.0],0.0006960928],
[[345.0,342.0,342.0],0.0007380759],
[[347.0,342.0,342.0],0.0006496441],
[[352.0,342.0,342.0],0.0005359473],
[[362.0,282.0,282.0],0.0002074564],
[[362.0,302.0,302.0],0.0002732756],
[[362.0,322.0,322.0],0.0003663839],
[[362.0,342.0,342.0],0.0004368661],
[[363.0,362.0,362.0],0.0008026819],
[[365.0,362.0,362.0],0.0007949969],
[[367.0,362.0,362.0],0.0007408196],
[[372.0,362.0,362.0],0.0006425486],
[[382.0,302.0,302.0],0.0002238331],
[[382.0,322.0,322.0],0.0003209115],
[[382.0,342.0,342.0],0.000374864],
[[382.0,362.0,362.0],0.00052196],
[[383.0,382.0,382.0],0.0008672139],
[[385.0,382.0,382.0],0.0008086564],
[[387.0,382.0,382.0],0.0008106837],
[[392.0,382.0,382.0],0.0007035388],
[[402.0,322.0,322.0],0.0002863726],
[[402.0,342.0,342.0],0.0003432633],
[[402.0,362.0,362.0],0.0004571406],
[[402.0,382.0,382.0],0.0005966521],
[[403.0,402.0,402.0],0.0008689152],
[[405.0,402.0,402.0],0.0009352719],
[[407.0,402.0,402.0],0.0008702895],
[[412.0,402.0,402.0],0.0007435869],
[[422.0,342.0,342.0],0.0003014568],
[[422.0,362.0,362.0],0.0003982305],
[[422.0,382.0,382.0],0.0005137204],
[[422.0,402.0,402.0],0.0006173899],
[[442.0,362.0,362.0],0.0003448869],
[[442.0,382.0,382.0],0.000427547],
[[442.0,402.0,402.0],0.0005020462],
[[462.0,382.0,382.0],0.0004073528],
[[462.0,402.0,402.0],0.0004682606],
[[482.0,402.0,402.0],0.0004292024],
[[503.0,502.0,502.0],0.001305282],
[[505.0,502.0,502.0],0.001208791],
[[507.0,502.0,502.0],0.001236248],
[[512.0,502.0,502.0],0.00111849],
[[522.0,502.0,502.0],0.0009122234],
[[542.0,502.0,502.0],0.0007503568],
[[562.0,502.0,502.0],0.000662136],
[[582.0,502.0,502.0],0.0006218151],
[[603.0,602.0,602.0],0.001594965],
[[605.0,602.0,602.0],0.001535176],
[[607.0,602.0,602.0],0.001564018],
[[612.0,602.0,602.0],0.001426255],
[[622.0,602.0,602.0],0.001220779],
[[642.0,602.0,602.0],0.001009282],
