txName: TSlepSlep
constraint: [[[e+]],[[e-]]]+[[[mu+]],[[mu-]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2019-02/figaux_24b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.500000E+02*GeV,1.300000E+02*GeV],[1.500000E+02*GeV,1.300000E+02*GeV]],5.272895e-06],
[[[1.500000E+02*GeV,7.500000E+01*GeV],[1.500000E+02*GeV,7.500000E+01*GeV]],0.0001895679],
[[[3.000000E+02*GeV,2.700000E+02*GeV],[3.000000E+02*GeV,2.700000E+02*GeV]],7.90409e-05],
[[[3.500000E+02*GeV,1.000000E+02*GeV],[3.500000E+02*GeV,1.000000E+02*GeV]],0.0001903543],
[[[2.500000E+02*GeV,1.500000E+02*GeV],[2.500000E+02*GeV,1.500000E+02*GeV]],0.0002805793],
[[[2.250000E+02*GeV,5.000000E+01*GeV],[2.250000E+02*GeV,5.000000E+01*GeV]],0.0003567977],
[[[2.000000E+02*GeV,1.700000E+02*GeV],[2.000000E+02*GeV,1.700000E+02*GeV]],2.136212e-05],
[[[2.750000E+02*GeV,2.550000E+02*GeV],[2.750000E+02*GeV,2.550000E+02*GeV]],2.671637e-05],
[[[2.750000E+02*GeV,2.000000E+02*GeV],[2.750000E+02*GeV,2.000000E+02*GeV]],0.0001961004],
[[[2.500000E+02*GeV,1.250000E+02*GeV],[2.500000E+02*GeV,1.250000E+02*GeV]],0.0002876832],
[[[2.250000E+02*GeV,2.500000E+01*GeV],[2.250000E+02*GeV,2.500000E+01*GeV]],0.000199694],
[[[1.250000E+02*GeV,7.500000E+01*GeV],[1.250000E+02*GeV,7.500000E+01*GeV]],0.0001429015],
[[[2.750000E+02*GeV,1.000000E+00*GeV],[2.750000E+02*GeV,1.000000E+00*GeV]],0.0002843618],
[[[3.500000E+02*GeV,1.500000E+02*GeV],[3.500000E+02*GeV,1.500000E+02*GeV]],0.0003974986],
[[[1.250000E+02*GeV,5.000000E+01*GeV],[1.250000E+02*GeV,5.000000E+01*GeV]],0.0002021704],
[[[2.500000E+02*GeV,2.000000E+02*GeV],[2.500000E+02*GeV,2.000000E+02*GeV]],0.0002684333],
[[[2.250000E+02*GeV,1.000000E+02*GeV],[2.250000E+02*GeV,1.000000E+02*GeV]],0.00036239],
[[[3.500000E+02*GeV,2.500000E+02*GeV],[3.500000E+02*GeV,2.500000E+02*GeV]],0.0002639133],
[[[2.500000E+02*GeV,1.750000E+02*GeV],[2.500000E+02*GeV,1.750000E+02*GeV]],0.0004133656],
[[[2.500000E+02*GeV,1.000000E+00*GeV],[2.500000E+02*GeV,1.000000E+00*GeV]],0.0002495668],
[[[2.250000E+02*GeV,7.500000E+01*GeV],[2.250000E+02*GeV,7.500000E+01*GeV]],0.0001930382],
[[[9.000000E+01*GeV,3.000000E+01*GeV],[9.000000E+01*GeV,3.000000E+01*GeV]],0.0001439573],
