txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],7.623189e-06],
[[10.0,5.0,5.0],1.149907e-05],
[[10.0,7.0,7.0],1.332005e-05],
[[10.0,9.0,9.0],1.877071e-05],
[[20.0,1.0,1.0],6.698886e-06],
[[20.0,15.0,15.0],1.371009e-05],
[[20.0,17.0,17.0],1.937966e-05],
[[20.0,19.0,19.0],2.793617e-05],
[[30.0,1.0,1.0],5.185134e-06],
[[30.0,20.0,20.0],1.215953e-05],
[[30.0,25.0,25.0],1.730805e-05],
[[30.0,27.0,27.0],1.989133e-05],
[[30.0,29.0,29.0],3.859787e-05],
[[40.0,1.0,1.0],1.774322e-05],
[[40.0,20.0,20.0],1.015219e-05],
[[40.0,30.0,30.0],2.140475e-05],
[[40.0,35.0,35.0],1.45326e-05],
[[40.0,37.0,37.0],2.681159e-05],
[[40.0,39.0,39.0],3.368791e-05],
[[50.0,1.0,1.0],6.289601e-06],
[[50.0,20.0,20.0],9.690658e-06],
[[50.0,30.0,30.0],1.748483e-05],
[[50.0,40.0,40.0],4.848301e-05],
[[50.0,45.0,45.0],8.018324e-05],
[[50.0,47.0,47.0],9.01466e-05],
[[50.0,49.0,49.0],0.0001466772],
[[60.0,1.0,1.0],6.688584e-06],
[[60.0,20.0,20.0],9.590975e-06],
[[60.0,30.0,30.0],3.223828e-05],
[[60.0,40.0,40.0],6.432643e-05],
[[60.0,50.0,50.0],0.0001037193],
[[60.0,55.0,55.0],0.0001625379],
[[60.0,57.0,57.0],0.000197721],
[[60.0,59.0,59.0],0.0002523168],
[[62.0,2.0,2.0],7.044976e-06],
[[62.0,22.0,22.0],1.964879e-05],
[[62.0,42.0,42.0],6.346505e-05],
[[62.0,52.0,52.0],0.0001424842],
[[63.0,62.0,62.0],0.0002962642],
[[65.0,62.0,62.0],0.0003394792],
[[67.0,62.0,62.0],0.0002535388],
[[72.0,12.0,12.0],2.101394e-05],
[[72.0,32.0,32.0],6.04875e-05],
[[72.0,52.0,52.0],0.0001363496],
[[72.0,62.0,62.0],0.0002099327],
[[73.0,72.0,72.0],0.0004226936],
[[75.0,72.0,72.0],0.0003570514],
[[77.0,72.0,72.0],0.0004195303],
[[82.0,22.0,22.0],7.303097e-05],
[[82.0,42.0,42.0],0.0001136359],
[[82.0,62.0,62.0],0.0002050613],
[[82.0,72.0,72.0],0.0003059512],
[[83.0,82.0,82.0],0.0005691342],
[[85.0,82.0,82.0],0.0005513026],
[[87.0,82.0,82.0],0.0004906256],
[[92.0,12.0,12.0],8.512658e-05],
[[92.0,32.0,32.0],9.694183e-05],
[[92.0,52.0,52.0],0.0001597358],
[[92.0,72.0,72.0],0.0002713142],
[[92.0,82.0,82.0],0.0004506193],
[[93.0,92.0,92.0],0.0007777687],
[[95.0,92.0,92.0],0.0006916227],
[[97.0,92.0,92.0],0.0006431689],
[[102.0,22.0,22.0],9.634138e-05],
[[102.0,42.0,42.0],0.0001467439],
[[102.0,62.0,62.0],0.0002277195],
[[102.0,82.0,82.0],0.0003848215],
[[102.0,92.0,92.0],0.0005466786],
[[103.0,102.0,102.0],0.001014336],
[[105.0,102.0,102.0],0.0009486786],
[[107.0,102.0,102.0],0.0007966648],
[[112.0,32.0,32.0],0.0001561229],
[[112.0,52.0,52.0],0.0002271927],
[[112.0,72.0,72.0],0.0003144147],
[[112.0,92.0,92.0],0.000560636],
[[112.0,102.0,102.0],0.0007582108],
[[122.0,42.0,42.0],0.0001957736],
[[122.0,62.0,62.0],0.000301441],
[[122.0,82.0,82.0],0.0004365201],
[[122.0,102.0,102.0],0.0006752364],
[[123.0,122.0,122.0],0.001413503],
[[125.0,122.0,122.0],0.001288526],
[[127.0,122.0,122.0],0.001196722],
[[132.0,52.0,52.0],0.0002808047],
[[132.0,72.0,72.0],0.0003600139],
[[132.0,92.0,92.0],0.0005461024],
[[132.0,122.0,122.0],0.001169377],
[[142.0,62.0,62.0],0.000393307],
[[142.0,82.0,82.0],0.0004862114],
[[142.0,102.0,102.0],0.0006581738],
[[142.0,122.0,122.0],0.0009711955],
[[143.0,142.0,142.0],0.001951763],
[[145.0,142.0,142.0],0.001862973],
[[147.0,142.0,142.0],0.001709518],
[[152.0,72.0,72.0],0.0004159414],
[[152.0,92.0,92.0],0.0006082242],
[[152.0,142.0,142.0],0.001559861],
[[162.0,82.0,82.0],0.0005354331],
[[162.0,102.0,102.0],0.0006773445],
[[162.0,122.0,122.0],0.0009112471],
[[162.0,142.0,142.0],0.00131633],
[[163.0,162.0,162.0],0.002605114],
[[165.0,162.0,162.0],0.002460366],
[[167.0,162.0,162.0],0.002278367],
[[172.0,92.0,92.0],0.0007007146],
[[172.0,162.0,162.0],0.001969208],
[[182.0,122.0,122.0],0.0009351828],
[[182.0,142.0,142.0],0.001205734],
[[182.0,162.0,162.0],0.00170831],
[[183.0,182.0,182.0],0.003103151],
[[185.0,182.0,182.0],0.003026608],
[[187.0,182.0,182.0],0.002935183],
[[192.0,182.0,182.0],0.002497206],
[[202.0,122.0,122.0],0.001013325],
[[202.0,142.0,142.0],0.001242445],
[[202.0,162.0,162.0],0.001499465],
[[202.0,182.0,182.0],0.002132166],
[[203.0,202.0,202.0],0.003700849],
[[205.0,202.0,202.0],0.003707508],
[[207.0,202.0,202.0],0.003448327],
[[212.0,202.0,202.0],0.002907293],
[[222.0,142.0,142.0],0.001312052],
[[222.0,162.0,162.0],0.001539364],
[[222.0,182.0,182.0],0.001895842],
[[222.0,202.0,202.0],0.00252249],
[[223.0,222.0,222.0],0.004461561],
[[225.0,222.0,222.0],0.004317969],
[[227.0,222.0,222.0],0.004051875],
[[232.0,222.0,222.0],0.003517782],
[[242.0,162.0,162.0],0.001590143],
[[242.0,182.0,182.0],0.00183464],
[[242.0,202.0,202.0],0.002235726],
[[242.0,222.0,222.0],0.003092361],
[[243.0,242.0,242.0],0.005231225],
[[245.0,242.0,242.0],0.004984027],
[[247.0,242.0,242.0],0.004785093],
[[252.0,242.0,242.0],0.004153507],
[[262.0,182.0,182.0],0.001938529],
[[262.0,202.0,202.0],0.002173092],
[[262.0,222.0,222.0],0.002569651],
[[262.0,242.0,242.0],0.003443816],
[[263.0,262.0,262.0],0.005940585],
[[265.0,262.0,262.0],0.005573715],
[[267.0,262.0,262.0],0.005386801],
[[272.0,262.0,262.0],0.004625173],
[[282.0,202.0,202.0],0.002228979],
[[282.0,222.0,222.0],0.002551129],
[[282.0,242.0,242.0],0.003030229],
[[282.0,262.0,262.0],0.003846934],
[[283.0,282.0,282.0],0.006386901],
[[285.0,282.0,282.0],0.006119168],
[[287.0,282.0,282.0],0.005995215],
[[292.0,282.0,282.0],0.005202604],
[[302.0,222.0,222.0],0.002569506],
[[302.0,242.0,242.0],0.002983896],
[[302.0,262.0,262.0],0.003427687],
[[302.0,282.0,282.0],0.004422681],
[[303.0,302.0,302.0],0.00715456],
[[305.0,302.0,302.0],0.006916537],
[[307.0,302.0,302.0],0.006642621],
[[312.0,302.0,302.0],0.005843173],
[[322.0,242.0,242.0],0.00286134],
[[322.0,262.0,262.0],0.003217249],
[[322.0,282.0,282.0],0.003807886],
[[322.0,302.0,302.0],0.004906786],
[[323.0,322.0,322.0],0.007667745],
[[325.0,322.0,322.0],0.007568954],
[[327.0,322.0,322.0],0.00728004],
[[332.0,322.0,322.0],0.006342945],
[[342.0,262.0,262.0],0.003243975],
[[342.0,282.0,282.0],0.003627382],
[[342.0,302.0,302.0],0.004124702],
[[342.0,322.0,322.0],0.005341883],
[[343.0,342.0,342.0],0.008500066],
[[345.0,342.0,342.0],0.008156899],
[[347.0,342.0,342.0],0.007791124],
[[352.0,342.0,342.0],0.007006563],
[[362.0,282.0,282.0],0.003562056],
[[362.0,302.0,302.0],0.004040645],
[[362.0,322.0,322.0],0.004494954],
[[362.0,342.0,342.0],0.005918061],
[[363.0,362.0,362.0],0.008814194],
[[365.0,362.0,362.0],0.008708588],
[[367.0,362.0,362.0],0.008471942],
[[372.0,362.0,362.0],0.007419156],
[[382.0,302.0,302.0],0.004009911],
[[382.0,322.0,322.0],0.004250582],
[[382.0,342.0,342.0],0.005018913],
[[382.0,362.0,362.0],0.006392996],
[[383.0,382.0,382.0],0.009505316],
[[385.0,382.0,382.0],0.009502888],
[[387.0,382.0,382.0],0.00915696],
[[392.0,382.0,382.0],0.008065847],
[[402.0,322.0,322.0],0.004272529],
[[402.0,342.0,342.0],0.004679053],
[[402.0,362.0,362.0],0.005419327],
[[402.0,382.0,382.0],0.006623581],
[[403.0,402.0,402.0],0.009927499],
[[405.0,402.0,402.0],0.01002639],
[[407.0,402.0,402.0],0.009648128],
[[412.0,402.0,402.0],0.008526605],
[[422.0,342.0,342.0],0.004603676],
[[422.0,362.0,362.0],0.005132349],
[[422.0,382.0,382.0],0.005701148],
[[422.0,402.0,402.0],0.00717858],
[[442.0,362.0,362.0],0.004925732],
[[442.0,382.0,382.0],0.005399421],
[[442.0,402.0,402.0],0.006122872],
[[462.0,382.0,382.0],0.005196364],
[[462.0,402.0,402.0],0.005742916],
[[482.0,402.0,402.0],0.005591069],
[[503.0,502.0,502.0],0.01293268],
[[505.0,502.0,502.0],0.01246603],
[[507.0,502.0,502.0],0.01243947],
[[512.0,502.0,502.0],0.01109159],
[[522.0,502.0,502.0],0.009118078],
[[542.0,502.0,502.0],0.007840333],
[[562.0,502.0,502.0],0.007236041],
[[582.0,502.0,502.0],0.007160401],
[[603.0,602.0,602.0],0.01523203],
[[605.0,602.0,602.0],0.01505741],
[[607.0,602.0,602.0],0.01477758],
[[612.0,602.0,602.0],0.01322334],
[[622.0,602.0,602.0],0.01130323],
[[642.0,602.0,602.0],0.009272568],
[[662.0,602.0,602.0],0.008661928],
[[682.0,602.0,602.0],0.008448829],
[[703.0,702.0,702.0],0.01724088],
[[705.0,702.0,702.0],0.01697137],
[[707.0,702.0,702.0],0.01670844],
[[712.0,702.0,702.0],0.01521352],
[[722.0,702.0,702.0],0.01277686],
[[742.0,702.0,702.0],0.0107611],
[[762.0,702.0,702.0],0.0100457],
[[782.0,702.0,702.0],0.009670649],
[[803.0,802.0,802.0],0.01882281],
