txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],5.239574e-06],
[[10.0,5.0,5.0],7.631731e-06],
[[10.0,7.0,7.0],6.832262e-06],
[[10.0,9.0,9.0],1.851494e-05],
[[20.0,1.0,1.0],3.378353e-06],
[[20.0,15.0,15.0],1.932549e-05],
[[20.0,17.0,17.0],2.052218e-05],
[[20.0,19.0,19.0],3.654639e-05],
[[30.0,1.0,1.0],6.152083e-06],
[[30.0,20.0,20.0],8.915644e-06],
[[30.0,25.0,25.0],2.016724e-05],
[[30.0,27.0,27.0],1.649812e-05],
[[30.0,29.0,29.0],3.346173e-05],
[[40.0,1.0,1.0],2.624371e-06],
[[40.0,20.0,20.0],6.805754e-06],
[[40.0,30.0,30.0],9.230187e-06],
[[40.0,35.0,35.0],1.519183e-05],
[[40.0,37.0,37.0],3.101272e-05],
[[40.0,39.0,39.0],4.760728e-05],
[[50.0,1.0,1.0],1.716358e-06],
[[50.0,20.0,20.0],8.362573e-06],
[[50.0,30.0,30.0],9.247797e-06],
[[50.0,40.0,40.0],2.828558e-05],
[[50.0,45.0,45.0],9.334558e-05],
[[50.0,47.0,47.0],0.0001199087],
[[50.0,49.0,49.0],0.0001970889],
[[60.0,1.0,1.0],2.821793e-06],
[[60.0,20.0,20.0],4.397586e-06],
[[60.0,30.0,30.0],1.11779e-05],
[[60.0,40.0,40.0],5.160628e-05],
[[60.0,50.0,50.0],0.0001192924],
[[60.0,55.0,55.0],0.0001851082],
[[60.0,57.0,57.0],0.0002450669],
[[60.0,59.0,59.0],0.0004035021],
[[62.0,2.0,2.0],1.561298e-06],
[[62.0,22.0,22.0],3.595543e-06],
[[62.0,42.0,42.0],8.182063e-05],
[[62.0,52.0,52.0],0.000151454],
[[63.0,62.0,62.0],0.0004537422],
[[65.0,62.0,62.0],0.0003518865],
[[67.0,62.0,62.0],0.0003249283],
[[72.0,12.0,12.0],2.21015e-06],
[[72.0,52.0,52.0],0.0001409973],
[[72.0,62.0,62.0],0.0002061957],
[[73.0,72.0,72.0],0.0007228368],
[[75.0,72.0,72.0],0.0004897625],
[[77.0,72.0,72.0],0.0004109727],
[[82.0,2.0,2.0],1.878213e-06],
[[82.0,22.0,22.0],6.198556e-05],
[[82.0,42.0,42.0],9.91911e-05],
[[82.0,62.0,62.0],0.0001940462],
[[82.0,72.0,72.0],0.0003541552],
[[83.0,82.0,82.0],0.0009718074],
[[85.0,82.0,82.0],0.000804494],
[[87.0,82.0,82.0],0.0006818161],
[[92.0,12.0,12.0],4.899274e-05],
[[92.0,32.0,32.0],9.170016e-05],
[[92.0,52.0,52.0],0.0001471674],
[[92.0,72.0,72.0],0.000297654],
[[92.0,82.0,82.0],0.0005039173],
[[93.0,92.0,92.0],0.001267252],
[[95.0,92.0,92.0],0.001116528],
[[97.0,92.0,92.0],0.0007223604],
[[102.0,22.0,22.0],7.520539e-05],
[[102.0,42.0,42.0],0.0001580905],
[[102.0,62.0,62.0],0.0002094487],
[[102.0,82.0,82.0],0.0003919043],
[[102.0,92.0,92.0],0.0006239351],
[[103.0,102.0,102.0],0.001635066],
[[105.0,102.0,102.0],0.001161355],
[[107.0,102.0,102.0],0.001062449],
[[112.0,32.0,32.0],0.000133242],
[[112.0,52.0,52.0],0.0002052182],
[[112.0,72.0,72.0],0.0002710404],
[[112.0,92.0,92.0],0.0005013371],
[[112.0,102.0,102.0],0.0007951287],
[[122.0,42.0,42.0],0.0001702097],
[[122.0,62.0,62.0],0.0003108147],
[[122.0,82.0,82.0],0.0004022542],
[[122.0,102.0,102.0],0.000592669],
[[123.0,122.0,122.0],0.002345505],
[[125.0,122.0,122.0],0.001821003],
[[127.0,122.0,122.0],0.001472202],
[[132.0,52.0,52.0],0.0003160987],
[[132.0,72.0,72.0],0.0003214895],
[[132.0,92.0,92.0],0.0004599705],
[[132.0,122.0,122.0],0.001103272],
[[142.0,62.0,62.0],0.0003471499],
[[142.0,82.0,82.0],0.0004171094],
[[142.0,102.0,102.0],0.0005654018],
[[142.0,122.0,122.0],0.000880638],
[[143.0,142.0,142.0],0.002949631],
[[145.0,142.0,142.0],0.002455732],
[[147.0,142.0,142.0],0.001973379],
[[152.0,72.0,72.0],0.0004690493],
[[152.0,92.0,92.0],0.0005710654],
[[152.0,142.0,142.0],0.001427581],
[[162.0,82.0,82.0],0.0005688978],
[[162.0,102.0,102.0],0.0006542099],
[[162.0,122.0,122.0],0.000798875],
[[162.0,142.0,142.0],0.001175142],
[[163.0,162.0,162.0],0.003723782],
[[165.0,162.0,162.0],0.003183884],
[[167.0,162.0,162.0],0.002647144],
[[172.0,92.0,92.0],0.0006365595],
[[172.0,162.0,162.0],0.001937635],
[[182.0,102.0,102.0],0.0007090287],
[[182.0,122.0,122.0],0.0008173762],
[[182.0,142.0,142.0],0.00109273],
[[182.0,162.0,162.0],0.001495529],
[[183.0,182.0,182.0],0.004269019],
[[185.0,182.0,182.0],0.003914103],
[[192.0,182.0,182.0],0.002403964],
[[202.0,122.0,122.0],0.0009449244],
[[202.0,142.0,142.0],0.001089163],
[[202.0,162.0,162.0],0.001331096],
[[202.0,182.0,182.0],0.001885131],
[[203.0,202.0,202.0],0.005117252],
[[205.0,202.0,202.0],0.004514586],
[[212.0,202.0,202.0],0.002988057],
[[222.0,142.0,142.0],0.001130367],
[[222.0,162.0,162.0],0.001282101],
[[222.0,202.0,202.0],0.002234484],
[[223.0,222.0,222.0],0.00614321],
[[225.0,222.0,222.0],0.005327074],
[[227.0,222.0,222.0],0.004595351],
[[232.0,222.0,222.0],0.003440136],
[[243.0,242.0,242.0],0.006686388],
[[245.0,242.0,242.0],0.006337989],
[[247.0,242.0,242.0],0.00519331],
[[252.0,242.0,242.0],0.003915035],
[[262.0,182.0,182.0],0.00167434],
[[262.0,202.0,202.0],0.001796428],
[[262.0,222.0,222.0],0.00223309],
[[263.0,262.0,262.0],0.007487466],
[[265.0,262.0,262.0],0.006909692],
[[267.0,262.0,262.0],0.005728312],
[[272.0,262.0,262.0],0.004307273],
[[282.0,202.0,202.0],0.001902875],
[[282.0,222.0,222.0],0.002073739],
[[282.0,242.0,242.0],0.002406054],
[[282.0,262.0,262.0],0.003231825],
[[283.0,282.0,282.0],0.008171648],
[[285.0,282.0,282.0],0.0077666],
[[287.0,282.0,282.0],0.006499867],
[[292.0,282.0,282.0],0.004941742],
[[302.0,222.0,222.0],0.002189237],
[[302.0,242.0,242.0],0.002395494],
[[302.0,262.0,262.0],0.002665227],
[[302.0,282.0,282.0],0.003554701],
[[303.0,302.0,302.0],0.008891621],
[[305.0,302.0,302.0],0.008452682],
[[307.0,302.0,302.0],0.007215477],
[[312.0,302.0,302.0],0.005316073],
[[322.0,242.0,242.0],0.00242727],
[[322.0,262.0,262.0],0.002677308],
[[322.0,282.0,282.0],0.003036386],
[[322.0,302.0,302.0],0.003862367],
[[323.0,322.0,322.0],0.009504429],
[[325.0,322.0,322.0],0.008938114],
[[327.0,322.0,322.0],0.007864545],
[[332.0,322.0,322.0],0.005828676],
[[342.0,262.0,262.0],0.002729305],
[[342.0,282.0,282.0],0.00283985],
[[342.0,302.0,302.0],0.003360393],
[[342.0,322.0,322.0],0.004278579],
[[343.0,342.0,342.0],0.01006139],
[[345.0,342.0,342.0],0.009598627],
[[347.0,342.0,342.0],0.008622636],
[[352.0,342.0,342.0],0.006342726],
[[362.0,282.0,282.0],0.002900752],
[[362.0,302.0,302.0],0.003195837],
[[362.0,322.0,322.0],0.003588035],
[[362.0,342.0,342.0],0.004530367],
[[363.0,362.0,362.0],0.01085648],
[[365.0,362.0,362.0],0.01022926],
[[367.0,362.0,362.0],0.009352349],
[[372.0,362.0,362.0],0.006962855],
[[382.0,302.0,302.0],0.003169673],
[[382.0,322.0,322.0],0.00336094],
[[382.0,342.0,342.0],0.003730385],
[[382.0,362.0,362.0],0.004851458],
[[383.0,382.0,382.0],0.01126891],
[[385.0,382.0,382.0],0.01097511],
[[387.0,382.0,382.0],0.01006419],
[[392.0,382.0,382.0],0.007393206],
[[402.0,322.0,322.0],0.00345324],
[[402.0,342.0,342.0],0.003633466],
[[402.0,362.0,362.0],0.004093753],
[[402.0,382.0,382.0],0.005236607],
[[403.0,402.0,402.0],0.01196895],
[[405.0,402.0,402.0],0.01159845],
[[407.0,402.0,402.0],0.01049003],
[[412.0,402.0,402.0],0.007901265],
[[422.0,342.0,342.0],0.003743621],
[[422.0,362.0,362.0],0.003895337],
[[422.0,382.0,382.0],0.004318235],
[[422.0,402.0,402.0],0.005642133],
[[442.0,362.0,362.0],0.003973165],
[[442.0,382.0,382.0],0.004194703],
[[442.0,402.0,402.0],0.00472483],
[[462.0,382.0,382.0],0.004186922],
[[462.0,402.0,402.0],0.004482766],
[[482.0,402.0,402.0],0.00439435],
[[503.0,502.0,502.0],0.01470947],
[[505.0,502.0,502.0],0.01444777],
[[507.0,502.0,502.0],0.01318792],
[[512.0,502.0,502.0],0.01016751],
[[522.0,502.0,502.0],0.007193193],
[[542.0,502.0,502.0],0.005931762],
[[562.0,502.0,502.0],0.005663572],
[[582.0,502.0,502.0],0.005635165],
[[603.0,602.0,602.0],0.01718154],
[[605.0,602.0,602.0],0.01696909],
[[607.0,602.0,602.0],0.01563161],
[[612.0,602.0,602.0],0.01209871],
[[622.0,602.0,602.0],0.008513092],
[[642.0,602.0,602.0],0.007202837],
[[662.0,602.0,602.0],0.006789852],
[[682.0,602.0,602.0],0.006709338],
[[703.0,702.0,702.0],0.01920295],
[[705.0,702.0,702.0],0.01901034],
[[707.0,702.0,702.0],0.01776759],
[[712.0,702.0,702.0],0.0138492],
[[722.0,702.0,702.0],0.00971829],
[[742.0,702.0,702.0],0.00811225],
[[762.0,702.0,702.0],0.007760357],
[[782.0,702.0,702.0],0.007529823],
[[803.0,802.0,802.0],0.02074735],
[[805.0,802.0,802.0],0.02080336],
[[807.0,802.0,802.0],0.01957734],
[[812.0,802.0,802.0],0.01543919],
[[822.0,802.0,802.0],0.01080217],
[[842.0,802.0,802.0],0.008932727],
[[862.0,802.0,802.0],0.008642386],
[[882.0,802.0,802.0],0.008456107],
