txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],7.20723e-06],
[[10.0,5.0,5.0],6.029366e-06],
[[10.0,7.0,7.0],4.873927e-06],
[[10.0,9.0,9.0],2.430308e-05],
[[20.0,1.0,1.0],7.425216e-06],
[[20.0,15.0,15.0],9.767065e-06],
[[20.0,17.0,17.0],1.384969e-05],
[[20.0,19.0,19.0],5.592434e-05],
[[30.0,1.0,1.0],2.691714e-06],
[[30.0,20.0,20.0],4.576286e-06],
[[30.0,25.0,25.0],2.165818e-05],
[[30.0,27.0,27.0],2.29246e-05],
[[30.0,29.0,29.0],4.243077e-05],
[[40.0,1.0,1.0],9.525616e-07],
[[40.0,20.0,20.0],2.748957e-06],
[[40.0,30.0,30.0],6.641735e-06],
[[40.0,35.0,35.0],2.6022e-05],
[[40.0,37.0,37.0],3.621455e-05],
[[40.0,39.0,39.0],4.848226e-05],
[[50.0,1.0,1.0],4.839613e-07],
[[50.0,20.0,20.0],9.468424e-07],
[[50.0,30.0,30.0],2.852054e-06],
[[50.0,40.0,40.0],2.056806e-05],
[[50.0,45.0,45.0],8.238012e-05],
[[50.0,47.0,47.0],0.0001522966],
[[50.0,49.0,49.0],0.0001877217],
[[60.0,1.0,1.0],1.299128e-06],
[[60.0,20.0,20.0],1.055317e-06],
[[60.0,30.0,30.0],1.13084e-05],
[[60.0,40.0,40.0],6.656245e-05],
[[60.0,50.0,50.0],0.0001460846],
[[60.0,55.0,55.0],0.0002149032],
[[60.0,57.0,57.0],0.0003123936],
[[60.0,59.0,59.0],0.0004419075],
[[62.0,2.0,2.0],3.066254e-07],
[[62.0,22.0,22.0],1.781003e-06],
[[62.0,42.0,42.0],6.789917e-05],
[[62.0,52.0,52.0],0.0001598484],
[[63.0,62.0,62.0],0.0004491847],
[[65.0,62.0,62.0],0.0004173504],
[[67.0,62.0,62.0],0.0003234163],
[[72.0,12.0,12.0],1.44681e-06],
[[72.0,32.0,32.0],6.292251e-05],
[[72.0,52.0,52.0],0.0001659423],
[[72.0,62.0,62.0],0.0002534563],
[[73.0,72.0,72.0],0.000835404],
[[75.0,72.0,72.0],0.0006539908],
[[77.0,72.0,72.0],0.0005358927],
[[82.0,2.0,2.0],1.138692e-06],
[[82.0,22.0,22.0],7.823526e-05],
[[82.0,42.0,42.0],0.0001320733],
[[82.0,62.0,62.0],0.0002453011],
[[82.0,72.0,72.0],0.0004086772],
[[83.0,82.0,82.0],0.0009536017],
[[85.0,82.0,82.0],0.0008930358],
[[87.0,82.0,82.0],0.0007777063],
[[92.0,12.0,12.0],9.914622e-05],
[[92.0,32.0,32.0],0.0001558985],
[[92.0,52.0,52.0],0.0002385783],
[[92.0,72.0,72.0],0.0003859225],
[[92.0,82.0,82.0],0.0006125331],
[[93.0,92.0,92.0],0.001229837],
[[95.0,92.0,92.0],0.001140856],
[[97.0,92.0,92.0],0.001031213],
[[102.0,22.0,22.0],0.0002806861],
[[102.0,42.0,42.0],0.0003583259],
[[102.0,62.0,62.0],0.0004282251],
[[102.0,82.0,82.0],0.0005330385],
[[102.0,92.0,92.0],0.0008563905],
[[103.0,102.0,102.0],0.001561312],
[[105.0,102.0,102.0],0.001524493],
[[107.0,102.0,102.0],0.001293473],
[[112.0,32.0,32.0],0.0002803953],
[[112.0,52.0,52.0],0.0003254428],
[[112.0,72.0,72.0],0.0005452478],
[[112.0,92.0,92.0],0.000738088],
[[112.0,102.0,102.0],0.001164143],
[[122.0,42.0,42.0],0.0004371854],
[[122.0,62.0,62.0],0.0005259123],
[[122.0,82.0,82.0],0.0005967257],
[[122.0,102.0,102.0],0.0009881204],
[[123.0,122.0,122.0],0.002270334],
[[125.0,122.0,122.0],0.002227329],
[[127.0,122.0,122.0],0.00213822],
[[132.0,52.0,52.0],0.0004954883],
[[132.0,72.0,72.0],0.0006547244],
[[132.0,92.0,92.0],0.0007457742],
[[132.0,122.0,122.0],0.001634304],
[[142.0,62.0,62.0],0.0007746397],
[[142.0,82.0,82.0],0.0007027344],
[[142.0,102.0,102.0],0.000896052],
[[142.0,122.0,122.0],0.001343284],
[[143.0,142.0,142.0],0.002937475],
[[145.0,142.0,142.0],0.00296147],
[[147.0,142.0,142.0],0.002734886],
[[152.0,72.0,72.0],0.000809262],
[[152.0,92.0,92.0],0.000937384],
[[152.0,142.0,142.0],0.002225894],
[[162.0,82.0,82.0],0.000938789],
[[162.0,102.0,102.0],0.001114277],
[[162.0,122.0,122.0],0.001288459],
[[162.0,142.0,142.0],0.00183872],
[[163.0,162.0,162.0],0.003753628],
[[165.0,162.0,162.0],0.003612371],
[[167.0,162.0,162.0],0.003467916],
[[172.0,92.0,92.0],0.001250879],
[[172.0,162.0,162.0],0.002919983],
[[182.0,102.0,102.0],0.001321542],
[[182.0,122.0,122.0],0.001468887],
[[182.0,142.0,142.0],0.001855155],
[[182.0,162.0,162.0],0.002489848],
[[183.0,182.0,182.0],0.004514241],
[[185.0,182.0,182.0],0.004453167],
[[187.0,182.0,182.0],0.004135909],
[[192.0,182.0,182.0],0.003505844],
[[202.0,122.0,122.0],0.001632957],
[[202.0,142.0,142.0],0.001809437],
[[202.0,162.0,162.0],0.00226736],
[[202.0,182.0,182.0],0.00309804],
[[203.0,202.0,202.0],0.00532479],
[[205.0,202.0,202.0],0.005030856],
[[207.0,202.0,202.0],0.004924526],
[[212.0,202.0,202.0],0.004331094],
[[222.0,142.0,142.0],0.002046978],
[[222.0,162.0,162.0],0.002212828],
[[222.0,182.0,182.0],0.00271224],
[[222.0,202.0,202.0],0.00363334],
[[223.0,222.0,222.0],0.00612346],
[[225.0,222.0,222.0],0.005807814],
[[227.0,222.0,222.0],0.0056913],
[[232.0,222.0,222.0],0.005108989],
[[242.0,162.0,162.0],0.002502911],
[[242.0,182.0,182.0],0.002825997],
[[242.0,202.0,202.0],0.003293],
[[242.0,222.0,222.0],0.00429701],
[[243.0,242.0,242.0],0.006692398],
[[245.0,242.0,242.0],0.006682247],
[[247.0,242.0,242.0],0.006430756],
[[252.0,242.0,242.0],0.005696946],
[[262.0,182.0,182.0],0.002946451],
[[262.0,202.0,202.0],0.003333741],
[[262.0,222.0,222.0],0.003866475],
[[262.0,242.0,242.0],0.004909591],
[[263.0,262.0,262.0],0.007548564],
[[265.0,262.0,262.0],0.007442895],
[[267.0,262.0,262.0],0.007164873],
[[272.0,262.0,262.0],0.00647638],
[[282.0,222.0,222.0],0.003685001],
[[282.0,242.0,242.0],0.004353588],
[[282.0,262.0,262.0],0.005627057],
[[283.0,282.0,282.0],0.008203265],
[[285.0,282.0,282.0],0.007976805],
[[287.0,282.0,282.0],0.007852187],
[[292.0,282.0,282.0],0.007167803],
[[302.0,222.0,222.0],0.003784825],
[[302.0,242.0,242.0],0.004156635],
[[302.0,262.0,262.0],0.005074721],
[[302.0,282.0,282.0],0.006192387],
[[303.0,302.0,302.0],0.009050059],
[[305.0,302.0,302.0],0.008581678],
[[307.0,302.0,302.0],0.00857],
[[312.0,302.0,302.0],0.007906447],
[[322.0,242.0,242.0],0.00426],
[[322.0,262.0,262.0],0.004610334],
[[322.0,282.0,282.0],0.005452866],
[[322.0,302.0,302.0],0.006966366],
[[323.0,322.0,322.0],0.009380884],
[[325.0,322.0,322.0],0.00947332],
[[327.0,322.0,322.0],0.009289235],
[[332.0,322.0,322.0],0.008713313],
[[342.0,262.0,262.0],0.004706876],
[[342.0,282.0,282.0],0.005203114],
[[342.0,302.0,302.0],0.006052427],
[[342.0,322.0,322.0],0.007489476],
[[343.0,342.0,342.0],0.01018301],
[[345.0,342.0,342.0],0.01014059],
[[347.0,342.0,342.0],0.009892254],
[[352.0,342.0,342.0],0.009165096],
[[362.0,282.0,282.0],0.005212277],
[[362.0,302.0,302.0],0.00571436],
[[362.0,322.0,322.0],0.006485811],
[[362.0,342.0,342.0],0.008167809],
[[363.0,362.0,362.0],0.01087927],
[[365.0,362.0,362.0],0.01088074],
[[367.0,362.0,362.0],0.01067063],
[[372.0,362.0,362.0],0.009993529],
[[382.0,302.0,302.0],0.005554698],
[[382.0,322.0,322.0],0.006158409],
[[382.0,342.0,342.0],0.007140113],
[[382.0,362.0,362.0],0.008844269],
[[383.0,382.0,382.0],0.01147737],
[[385.0,382.0,382.0],0.0113872],
[[387.0,382.0,382.0],0.01114085],
[[392.0,382.0,382.0],0.01064646],
[[402.0,322.0,322.0],0.006143148],
[[402.0,342.0,342.0],0.006662728],
[[402.0,362.0,362.0],0.007724776],
[[402.0,382.0,382.0],0.009390081],
[[403.0,402.0,402.0],0.01219493],
[[405.0,402.0,402.0],0.01225208],
[[407.0,402.0,402.0],0.01201245],
[[412.0,402.0,402.0],0.01140507],
[[422.0,342.0,342.0],0.006669865],
[[422.0,362.0,362.0],0.007325632],
[[422.0,382.0,382.0],0.00819636],
[[422.0,402.0,402.0],0.01008653],
[[442.0,362.0,362.0],0.006973097],
[[442.0,382.0,382.0],0.007601234],
[[442.0,402.0,402.0],0.008566403],
[[462.0,382.0,382.0],0.007519769],
[[462.0,402.0,402.0],0.008089314],
[[482.0,402.0,402.0],0.007828146],
[[503.0,502.0,502.0],0.01492731],
[[505.0,502.0,502.0],0.01446162],
[[507.0,502.0,502.0],0.01469428],
[[512.0,502.0,502.0],0.01427547],
[[522.0,502.0,502.0],0.01278461],
[[542.0,502.0,502.0],0.0111238],
[[562.0,502.0,502.0],0.01020157],
[[582.0,502.0,502.0],0.009953891],
[[603.0,602.0,602.0],0.01717438],
[[605.0,602.0,602.0],0.01710829],
[[607.0,602.0,602.0],0.01712696],
[[612.0,602.0,602.0],0.01666745],
[[622.0,602.0,602.0],0.01538063],
[[642.0,602.0,602.0],0.01343677],
[[662.0,602.0,602.0],0.01205166],
[[682.0,602.0,602.0],0.01178801],
[[703.0,702.0,702.0],0.01923672],
[[705.0,702.0,702.0],0.01942365],
[[707.0,702.0,702.0],0.01906391],
[[712.0,702.0,702.0],0.01872955],
[[722.0,702.0,702.0],0.01746547],
[[742.0,702.0,702.0],0.0151687],
[[762.0,702.0,702.0],0.01386427],
[[782.0,702.0,702.0],0.01315643],
[[803.0,802.0,802.0],0.02096367],
