txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[20.0,1.0,1.0],1.334744e-09],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],1.303058e-09],
[[20.0,19.0,19.0],5.658779e-09],
[[30.0,1.0,1.0],8.220042e-08],
[[30.0,20.0,20.0],1.256876e-09],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],3.711257e-09],
[[30.0,29.0,29.0],3.808978e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],8.267656e-09],
[[40.0,30.0,30.0],5.935103e-10],
[[40.0,35.0,35.0],1.448275e-09],
[[40.0,37.0,37.0],6.152756e-09],
[[40.0,39.0,39.0],1.592846e-08],
[[50.0,1.0,1.0],5.70424e-10],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],9.442816e-10],
[[50.0,40.0,40.0],6.711459e-09],
[[50.0,45.0,45.0],1.474969e-08],
[[50.0,47.0,47.0],3.8732e-08],
[[50.0,49.0,49.0],5.777003e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],5.117711e-10],
[[60.0,30.0,30.0],3.311003e-09],
[[60.0,40.0,40.0],1.965964e-08],
[[60.0,50.0,50.0],3.027797e-08],
[[60.0,55.0,55.0],8.009353e-08],
[[60.0,57.0,57.0],1.579752e-07],
[[60.0,59.0,59.0],1.593339e-06],
[[62.0,22.0,22.0],1.61956e-08],
[[62.0,42.0,42.0],1.62894e-08],
[[63.0,62.0,62.0],2.383964e-07],
[[67.0,62.0,62.0],1.277726e-07],
[[72.0,62.0,62.0],1.225807e-07],
[[82.0,22.0,22.0],1.007914e-08],
[[82.0,42.0,42.0],1.032139e-08],
[[82.0,62.0,62.0],7.183472e-08],
[[83.0,82.0,82.0],1.230285e-06],
[[87.0,82.0,82.0],3.019514e-07],
[[92.0,82.0,82.0],3.086193e-07],
[[102.0,22.0,22.0],9.660279e-09],
[[102.0,42.0,42.0],1.431624e-07],
[[102.0,62.0,62.0],7.03938e-08],
[[102.0,82.0,82.0],2.045914e-07],
[[103.0,102.0,102.0],1.464175e-06],
[[107.0,102.0,102.0],1.73294e-06],
[[112.0,102.0,102.0],4.836868e-07],
[[122.0,42.0,42.0],4.571861e-08],
[[122.0,62.0,62.0],1.582539e-07],
[[122.0,82.0,82.0],2.111435e-07],
[[122.0,102.0,102.0],4.100107e-07],
[[142.0,62.0,62.0],7.710027e-07],
[[142.0,82.0,82.0],1.970237e-07],
[[142.0,102.0,102.0],4.735209e-07],
[[143.0,142.0,142.0],3.888606e-06],
[[147.0,142.0,142.0],2.340867e-06],
[[152.0,142.0,142.0],1.878061e-06],
[[162.0,82.0,82.0],1.596594e-06],
[[162.0,102.0,102.0],4.817965e-07],
[[162.0,142.0,142.0],1.027463e-06],
[[182.0,102.0,102.0],4.17146e-07],
[[182.0,142.0,142.0],1.188109e-06],
[[183.0,182.0,182.0],7.198968e-06],
[[187.0,182.0,182.0],4.663579e-06],
[[192.0,182.0,182.0],4.793547e-06],
[[202.0,142.0,142.0],1.060398e-06],
[[202.0,182.0,182.0],2.957399e-06],
[[222.0,142.0,142.0],1.115619e-06],
[[222.0,182.0,182.0],2.343798e-06],
[[223.0,222.0,222.0],1.347957e-05],
[[227.0,222.0,222.0],8.552584e-06],
[[232.0,222.0,222.0],6.758358e-06],
[[242.0,182.0,182.0],1.941449e-06],
[[242.0,222.0,222.0],3.955097e-06],
[[262.0,182.0,182.0],2.055935e-06],
[[262.0,222.0,222.0],3.225173e-06],
[[263.0,262.0,262.0],1.647648e-05],
[[267.0,262.0,262.0],1.369388e-05],
[[272.0,262.0,262.0],1.001175e-05],
[[282.0,222.0,222.0],4.600978e-06],
[[282.0,262.0,262.0],6.554713e-06],
[[302.0,222.0,222.0],2.409191e-06],
[[302.0,262.0,262.0],4.801193e-06],
[[303.0,302.0,302.0],2.350337e-05],
[[307.0,302.0,302.0],2.376333e-05],
[[312.0,302.0,302.0],1.793395e-05],
[[322.0,262.0,262.0],4.406684e-06],
[[322.0,302.0,302.0],9.753122e-06],
[[342.0,262.0,262.0],4.864051e-06],
[[342.0,302.0,302.0],1.045779e-05],
[[343.0,342.0,342.0],2.951484e-05],
[[347.0,342.0,342.0],3.060978e-05],
[[352.0,342.0,342.0],2.04641e-05],
[[362.0,302.0,302.0],9.147982e-06],
[[362.0,342.0,342.0],1.396892e-05],
[[382.0,302.0,302.0],5.23145e-06],
[[382.0,342.0,342.0],8.975949e-06],
[[383.0,382.0,382.0],4.048708e-05],
[[387.0,382.0,382.0],3.481686e-05],
[[392.0,382.0,382.0],2.778091e-05],
[[402.0,342.0,342.0],7.173165e-06],
[[402.0,382.0,382.0],1.640392e-05],
[[403.0,402.0,402.0],4.204193e-05],
[[407.0,402.0,402.0],3.539511e-05],
[[412.0,402.0,402.0],2.743097e-05],
[[422.0,342.0,342.0],9.096597e-06],
[[422.0,382.0,382.0],1.523578e-05],
[[422.0,402.0,402.0],1.9831e-05],
[[442.0,382.0,382.0],8.52613e-06],
[[442.0,402.0,402.0],1.340001e-05],
[[462.0,382.0,382.0],8.041026e-06],
[[462.0,402.0,402.0],1.265114e-05],
[[482.0,402.0,402.0],9.743773e-06],
[[603.0,602.0,602.0],8.508661e-05],
[[607.0,602.0,602.0],8.385494e-05],
[[612.0,602.0,602.0],6.505014e-05],
[[622.0,602.0,602.0],5.02098e-05],
[[642.0,602.0,602.0],3.302517e-05],
[[662.0,602.0,602.0],2.297739e-05],
[[682.0,602.0,602.0],2.072821e-05],
[[803.0,802.0,802.0],0.0001235014],
[[807.0,802.0,802.0],0.0001203679],
[[812.0,802.0,802.0],0.0001064297],
[[822.0,802.0,802.0],7.736735e-05],
[[842.0,802.0,802.0],4.973753e-05],
[[862.0,802.0,802.0],3.761968e-05],
[[882.0,802.0,802.0],3.60046e-05],
[[1003.0,1002.0,1002.0],0.0001645956],
[[1007.0,1002.0,1002.0],0.0001518833],
[[1012.0,1002.0,1002.0],0.0001369713],
[[1022.0,1002.0,1002.0],0.0001008205],
[[1042.0,1002.0,1002.0],7.151421e-05],
[[1062.0,1002.0,1002.0],5.810429e-05],
[[1082.0,1002.0,1002.0],4.938844e-05],
[[1203.0,1202.0,1202.0],0.0001876086],
[[1207.0,1202.0,1202.0],0.0001809153],
[[1212.0,1202.0,1202.0],0.0001716271],
[[1222.0,1202.0,1202.0],0.0001256729],
[[1242.0,1202.0,1202.0],8.1607e-05],
[[1262.0,1202.0,1202.0],6.273021e-05],
[[1282.0,1202.0,1202.0],5.467742e-05],
[[1403.0,1402.0,1402.0],0.0002093438],
[[1407.0,1402.0,1402.0],0.0002067253],
[[1412.0,1402.0,1402.0],0.0001854588],
[[1422.0,1402.0,1402.0],0.0001383853],
[[1442.0,1402.0,1402.0],8.915605e-05],
[[1462.0,1402.0,1402.0],6.880859e-05],
[[1482.0,1402.0,1402.0],5.869485e-05],
[[1603.0,1602.0,1602.0],0.0002137951],
[[1607.0,1602.0,1602.0],0.0002248748],
[[1612.0,1602.0,1602.0],0.0002052861],
[[1622.0,1602.0,1602.0],0.000147771],
[[1642.0,1602.0,1602.0],9.944199e-05],
[[1662.0,1602.0,1602.0],7.686759e-05],
[[1682.0,1602.0,1602.0],6.319938e-05],
[[1803.0,1802.0,1802.0],0.0002355788],
[[1807.0,1802.0,1802.0],0.0002228312],
[[1812.0,1802.0,1802.0],0.0002127276],
[[1822.0,1802.0,1802.0],0.0001615474],
[[1842.0,1802.0,1802.0],0.0001051978],
[[1862.0,1802.0,1802.0],8.272265e-05],
[[1882.0,1802.0,1802.0],6.846218e-05],
[[2003.0,2002.0,2002.0],0.0002352019],
[[2007.0,2002.0,2002.0],0.0002297364],
[[2012.0,2002.0,2002.0],0.0002157418],
[[2022.0,2002.0,2002.0],0.0001612848],
[[2042.0,2002.0,2002.0],0.0001054614],
[[2062.0,2002.0,2002.0],8.232873e-05],
[[2082.0,2002.0,2002.0],7.131016e-05]]
