txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],9.055352e-10],
[[10.0,7.0,7.0],0.0],
[[10.0,9.0,9.0],2.945788e-09],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],1.303946e-09],
[[20.0,17.0,17.0],8.321746e-10],
[[20.0,19.0,19.0],6.11309e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],0.0],
[[30.0,29.0,29.0],9.236142e-07],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],3.743623e-10],
[[40.0,37.0,37.0],5.427577e-09],
[[40.0,39.0,39.0],1.062992e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],6.79694e-09],
[[50.0,45.0,45.0],2.301005e-08],
[[50.0,47.0,47.0],2.723721e-08],
[[50.0,49.0,49.0],2.622542e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],9.544248e-10],
[[60.0,40.0,40.0],3.499341e-09],
[[60.0,50.0,50.0],7.138181e-08],
[[60.0,55.0,55.0],7.2964e-07],
[[60.0,57.0,57.0],1.59363e-07],
[[60.0,59.0,59.0],7.12736e-07],
[[61.0,52.0,52.0],1.680242e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],0.0],
[[62.0,42.0,42.0],7.694244e-09],
[[63.0,62.0,62.0],2.708301e-07],
[[65.0,62.0,62.0],8.209836e-08],
[[67.0,62.0,62.0],8.100483e-08],
[[69.0,62.0,62.0],6.836273e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],2.717591e-09],
[[72.0,32.0,32.0],1.696774e-09],
[[72.0,42.0,42.0],0.0],
[[72.0,52.0,52.0],1.662692e-08],
[[73.0,72.0,72.0],5.77938e-07],
[[75.0,72.0,72.0],2.665615e-07],
[[77.0,72.0,72.0],1.900391e-07],
[[79.0,72.0,72.0],1.816973e-07],
[[82.0,2.0,2.0],1.231758e-09],
[[82.0,12.0,12.0],2.76316e-09],
[[82.0,22.0,22.0],1.635661e-09],
[[82.0,32.0,32.0],4.153114e-09],
[[82.0,42.0,42.0],8.249595e-09],
[[82.0,52.0,52.0],9.75758e-09],
[[82.0,62.0,62.0],3.450179e-08],
[[83.0,82.0,82.0],6.998147e-07],
[[85.0,82.0,82.0],4.247295e-07],
[[87.0,82.0,82.0],2.800944e-07],
[[89.0,82.0,82.0],1.840349e-07],
[[91.0,82.0,82.0],2.303797e-07],
[[92.0,12.0,12.0],9.44842e-09],
[[92.0,22.0,22.0],2.450426e-08],
[[92.0,32.0,32.0],0.0],
[[92.0,42.0,42.0],2.42559e-08],
[[92.0,52.0,52.0],1.46697e-08],
[[92.0,62.0,62.0],5.450313e-08],
[[92.0,72.0,72.0],7.353671e-08],
[[93.0,92.0,92.0],1.083951e-06],
[[97.0,92.0,92.0],5.118752e-07],
[[99.0,92.0,92.0],2.81699e-07],
[[102.0,22.0,22.0],8.136361e-09],
[[102.0,32.0,32.0],1.178966e-08],
[[102.0,42.0,42.0],5.003416e-09],
[[102.0,52.0,52.0],1.30414e-08],
[[102.0,62.0,62.0],3.078926e-08],
[[102.0,72.0,72.0],9.310264e-08],
[[102.0,82.0,82.0],1.131891e-07],
[[103.0,102.0,102.0],1.648054e-06],
[[107.0,102.0,102.0],5.949927e-07],
[[109.0,102.0,102.0],6.672941e-07],
[[112.0,32.0,32.0],1.913434e-09],
[[112.0,42.0,42.0],1.605732e-08],
[[112.0,52.0,52.0],3.139705e-08],
[[112.0,62.0,62.0],1.897884e-08],
[[112.0,72.0,72.0],6.721077e-08],
[[112.0,82.0,82.0],1.00895e-07],
[[112.0,92.0,92.0],9.562231e-08],
[[122.0,42.0,42.0],2.227935e-08],
[[122.0,52.0,52.0],3.721354e-08],
[[122.0,62.0,62.0],4.407376e-08],
[[122.0,72.0,72.0],2.779586e-08],
[[122.0,82.0,82.0],6.889947e-08],
[[122.0,92.0,92.0],2.124761e-07],
[[122.0,102.0,102.0],1.900984e-07],
[[123.0,122.0,122.0],2.705988e-06],
[[127.0,122.0,122.0],1.068116e-06],
[[129.0,122.0,122.0],1.049703e-06],
[[132.0,52.0,52.0],3.116514e-08],
[[132.0,62.0,62.0],9.320978e-08],
[[132.0,72.0,72.0],2.423297e-08],
[[132.0,82.0,82.0],4.457697e-08],
[[132.0,92.0,92.0],1.739792e-07],
[[132.0,102.0,102.0],1.364981e-07],
[[142.0,62.0,62.0],6.949916e-08],
[[142.0,72.0,72.0],5.982899e-08],
[[142.0,82.0,82.0],1.654462e-07],
[[142.0,92.0,92.0],1.053818e-07],
[[142.0,102.0,102.0],8.176511e-07],
[[142.0,122.0,122.0],3.054222e-07],
[[143.0,142.0,142.0],4.333719e-06],
[[147.0,142.0,142.0],2.188296e-06],
[[149.0,142.0,142.0],1.552414e-06],
[[151.0,142.0,142.0],1.159551e-06],
[[152.0,72.0,72.0],2.165145e-08],
[[152.0,82.0,82.0],2.000083e-07],
[[152.0,92.0,92.0],9.476082e-08],
[[152.0,102.0,102.0],8.812573e-08],
[[152.0,122.0,122.0],2.972927e-07],
[[162.0,82.0,82.0],8.620871e-08],
[[162.0,92.0,92.0],1.077101e-07],
[[162.0,102.0,102.0],1.324404e-07],
[[162.0,122.0,122.0],2.62534e-07],
[[162.0,142.0,142.0],5.5749e-07],
[[163.0,162.0,162.0],6.356075e-06],
[[167.0,162.0,162.0],2.777012e-06],
[[169.0,162.0,162.0],2.037361e-06],
[[171.0,162.0,162.0],1.842504e-06],
[[172.0,92.0,92.0],9.533165e-08],
[[172.0,102.0,102.0],1.93958e-07],
[[172.0,122.0,122.0],2.926685e-07],
[[172.0,142.0,142.0],4.988147e-07],
[[182.0,102.0,102.0],1.394712e-07],
[[182.0,122.0,122.0],2.171484e-07],
[[182.0,142.0,142.0],4.75513e-07],
[[182.0,162.0,162.0],8.642243e-07],
[[183.0,182.0,182.0],9.224839e-06],
[[187.0,182.0,182.0],4.276323e-06],
[[189.0,182.0,182.0],3.225939e-06],
[[191.0,182.0,182.0],2.512753e-06],
[[192.0,122.0,122.0],1.971634e-07],
[[192.0,142.0,142.0],2.804974e-07],
[[192.0,162.0,162.0],5.826705e-07],
[[202.0,122.0,122.0],1.947335e-07],
[[202.0,142.0,142.0],2.201553e-07],
[[202.0,162.0,162.0],6.039351e-07],
[[202.0,182.0,182.0],1.713204e-06],
[[203.0,202.0,202.0],1.115899e-05],
[[207.0,202.0,202.0],5.762706e-06],
[[209.0,202.0,202.0],5.269923e-06],
[[211.0,202.0,202.0],3.419088e-06],
[[212.0,142.0,142.0],3.883057e-07],
[[212.0,162.0,162.0],4.581939e-07],
[[212.0,182.0,182.0],8.376734e-07],
[[222.0,142.0,142.0],3.869775e-07],
[[222.0,162.0,162.0],4.536431e-07],
[[222.0,182.0,182.0],5.801581e-07],
[[222.0,202.0,202.0],1.801191e-06],
[[223.0,222.0,222.0],1.360834e-05],
[[227.0,222.0,222.0],8.093333e-06],
[[229.0,222.0,222.0],6.665477e-06],
[[231.0,222.0,222.0],5.620525e-06],
[[232.0,162.0,162.0],3.393359e-07],
[[232.0,182.0,182.0],6.632576e-07],
[[232.0,202.0,202.0],1.425997e-06],
[[242.0,162.0,162.0],4.362268e-07],
[[242.0,182.0,182.0],5.948059e-07],
[[242.0,202.0,202.0],9.129427e-07],
[[242.0,222.0,222.0],2.285497e-06],
[[243.0,242.0,242.0],1.821427e-05],
[[247.0,242.0,242.0],9.704301e-06],
[[249.0,242.0,242.0],8.505778e-06],
[[251.0,242.0,242.0],6.522492e-06],
[[252.0,182.0,182.0],7.139924e-07],
[[252.0,202.0,202.0],7.361488e-07],
[[252.0,222.0,222.0],1.746527e-06],
[[262.0,182.0,182.0],4.717535e-07],
[[262.0,202.0,202.0],8.267528e-07],
[[262.0,222.0,222.0],2.671543e-06],
[[262.0,242.0,242.0],3.397923e-06],
[[263.0,262.0,262.0],1.88951e-05],
[[267.0,262.0,262.0],1.276884e-05],
[[269.0,262.0,262.0],9.841401e-06],
[[272.0,202.0,202.0],7.348817e-07],
[[272.0,222.0,222.0],1.013498e-06],
[[272.0,242.0,242.0],2.264134e-06],
[[282.0,202.0,202.0],7.25664e-07],
[[282.0,222.0,222.0],8.883566e-07],
[[282.0,242.0,242.0],1.938955e-06],
[[282.0,262.0,262.0],3.579147e-06],
[[283.0,282.0,282.0],2.308325e-05],
[[287.0,282.0,282.0],1.504037e-05],
[[289.0,282.0,282.0],1.221804e-05],
[[292.0,222.0,222.0],8.613164e-07],
[[292.0,242.0,242.0],1.365255e-06],
[[292.0,262.0,262.0],2.414176e-06],
[[302.0,222.0,222.0],7.420342e-07],
[[302.0,242.0,242.0],9.592676e-07],
[[302.0,262.0,262.0],2.290006e-06],
[[302.0,282.0,282.0],4.503072e-06],
[[303.0,302.0,302.0],2.933829e-05],
[[307.0,302.0,302.0],1.851435e-05],
[[309.0,302.0,302.0],1.501029e-05],
[[312.0,242.0,242.0],1.050928e-06],
[[312.0,262.0,262.0],1.474822e-06],
[[312.0,282.0,282.0],3.055149e-06],
[[322.0,242.0,242.0],9.656572e-07],
[[322.0,262.0,262.0],1.246719e-06],
[[322.0,282.0,282.0],2.633194e-06],
[[322.0,302.0,302.0],5.674509e-06],
[[323.0,322.0,322.0],3.023274e-05],
[[327.0,322.0,322.0],2.418595e-05],
[[329.0,322.0,322.0],1.626735e-05],
[[332.0,262.0,262.0],1.453582e-06],
[[332.0,282.0,282.0],1.746146e-06],
[[332.0,302.0,302.0],3.38947e-06],
[[342.0,262.0,262.0],1.23011e-06],
[[342.0,282.0,282.0],1.797941e-06],
[[342.0,302.0,302.0],2.996901e-06],
