txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-08/figaux_33.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[3.4000E+02*GeV,2.6000E+02*GeV],[3.4000E+02*GeV,2.6000E+02*GeV]],3.4816e-05],
[[[5.2000E+02*GeV,4.4000E+02*GeV],[5.2000E+02*GeV,4.4000E+02*GeV]],0.00013567],
[[[5.8000E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],0.00013396],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV]],5.9121e-05],
[[[4.6000E+02*GeV,3.8000E+02*GeV],[4.6000E+02*GeV,3.8000E+02*GeV]],8.3756e-05],
[[[2.6000E+02*GeV,1.8000E+02*GeV],[2.6000E+02*GeV,1.8000E+02*GeV]],1.2631e-05],
[[[4.4000E+02*GeV,3.6000E+02*GeV],[4.4000E+02*GeV,3.6000E+02*GeV]],6.3993e-05],
[[[5.0000E+02*GeV,4.2000E+02*GeV],[5.0000E+02*GeV,4.2000E+02*GeV]],8.4066e-05],
[[[5.6000E+02*GeV,4.8000E+02*GeV],[5.6000E+02*GeV,4.8000E+02*GeV]],0.00012259],
[[[5.4000E+02*GeV,4.6000E+02*GeV],[5.4000E+02*GeV,4.6000E+02*GeV]],0.0001443],
[[[3.8000E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],4.9866e-05],
[[[3.6000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.8000E+02*GeV]],3.4817e-05],
[[[3.0000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV]],1.9837e-05],
[[[4.2000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.4000E+02*GeV]],7.3514e-05],
[[[4.8000E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],8.6363e-05]]
