txName: T2bbffff
constraint: 81./4.*([[['b','l+','nu']],[['b','l-','nu']]])
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-08/figaux_34.png
source: ATLAS
validated: False
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.6000E+02*GeV,2.5200E+02*GeV],[2.6000E+02*GeV,2.5200E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.7000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV]],3.3789e-05],
[[[4.2000E+02*GeV,3.9000E+02*GeV],[4.2000E+02*GeV,3.9000E+02*GeV]],8.7631e-05],
[[[3.4000E+02*GeV,2.6000E+02*GeV],[3.4000E+02*GeV,2.6000E+02*GeV]],3.4816e-05],
[[[4.8000E+02*GeV,4.2000E+02*GeV],[4.8000E+02*GeV,4.2000E+02*GeV]],0.00012093],
[[[2.6000E+02*GeV,2.1500E+02*GeV],[2.6000E+02*GeV,2.1500E+02*GeV]],2.2222e-05],
[[[3.7000E+02*GeV,3.2500E+02*GeV],[3.7000E+02*GeV,3.2500E+02*GeV]],6.4731e-05],
[[[4.4000E+02*GeV,4.2000E+02*GeV],[4.4000E+02*GeV,4.2000E+02*GeV]],1.2418e-05],
[[[3.8000E+02*GeV,3.2000E+02*GeV],[3.8000E+02*GeV,3.2000E+02*GeV]],5.761e-05],
[[[4.8000E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5000E+02*GeV]],0.00011238],
[[[4.6000E+02*GeV,4.4700E+02*GeV],[4.6000E+02*GeV,4.4700E+02*GeV]],8.637e-07],
[[[2.6000E+02*GeV,2.4500E+02*GeV],[2.6000E+02*GeV,2.4500E+02*GeV]],3.5555e-06],
[[[4.0000E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5000E+02*GeV]],7.3791e-05],
[[[5.2000E+02*GeV,4.4000E+02*GeV],[5.2000E+02*GeV,4.4000E+02*GeV]],0.00013567],
[[[4.4000E+02*GeV,3.9500E+02*GeV],[4.4000E+02*GeV,3.9500E+02*GeV]],0.00010341],
[[[5.8000E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],0.00013396],
[[[5.0000E+02*GeV,4.5500E+02*GeV],[5.0000E+02*GeV,4.5500E+02*GeV]],0.00016438],
[[[4.5000E+02*GeV,3.9000E+02*GeV],[4.5000E+02*GeV,3.9000E+02*GeV]],0.00011583],
[[[4.6000E+02*GeV,4.4000E+02*GeV],[4.6000E+02*GeV,4.4000E+02*GeV]],2.6082e-05],
[[[5.0000E+02*GeV,4.8500E+02*GeV],[5.0000E+02*GeV,4.8500E+02*GeV]],4.2748e-06],
[[[5.0000E+02*GeV,4.3000E+02*GeV],[5.0000E+02*GeV,4.3000E+02*GeV]],0.00011593],
[[[3.4000E+02*GeV,3.1000E+02*GeV],[3.4000E+02*GeV,3.1000E+02*GeV]],4.7496e-05],
[[[5.6000E+02*GeV,4.9000E+02*GeV],[5.6000E+02*GeV,4.9000E+02*GeV]],0.0001733],
[[[3.6000E+02*GeV,3.5200E+02*GeV],[3.6000E+02*GeV,3.5200E+02*GeV]],0.0],
[[[5.2000E+02*GeV,4.6000E+02*GeV],[5.2000E+02*GeV,4.6000E+02*GeV]],0.00012446],
[[[4.7000E+02*GeV,4.2500E+02*GeV],[4.7000E+02*GeV,4.2500E+02*GeV]],0.00010175],
[[[3.0000E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV]],2.8302e-05],
[[[4.2000E+02*GeV,3.6000E+02*GeV],[4.2000E+02*GeV,3.6000E+02*GeV]],0.00010187],
[[[2.6000E+02*GeV,2.4000E+02*GeV],[2.6000E+02*GeV,2.4000E+02*GeV]],1.1384e-05],
[[[5.0000E+02*GeV,4.8700E+02*GeV],[5.0000E+02*GeV,4.8700E+02*GeV]],3.2249e-06],
[[[3.6000E+02*GeV,3.4500E+02*GeV],[3.6000E+02*GeV,3.4500E+02*GeV]],6.3646e-06],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.00012622],
[[[5.4000E+02*GeV,4.9500E+02*GeV],[5.4000E+02*GeV,4.9500E+02*GeV]],0.00016443],
[[[4.0000E+02*GeV,3.2000E+02*GeV],[4.0000E+02*GeV,3.2000E+02*GeV]],5.9121e-05],
[[[4.6000E+02*GeV,3.8000E+02*GeV],[4.6000E+02*GeV,3.8000E+02*GeV]],8.3756e-05],
[[[5.0000E+02*GeV,4.8000E+02*GeV],[5.0000E+02*GeV,4.8000E+02*GeV]],2.556e-05],
[[[3.8000E+02*GeV,3.3500E+02*GeV],[3.8000E+02*GeV,3.3500E+02*GeV]],6.275e-05],
[[[5.4000E+02*GeV,4.7000E+02*GeV],[5.4000E+02*GeV,4.7000E+02*GeV]],0.00015152],
[[[4.8000E+02*GeV,4.6500E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV]],2.5872e-06],
[[[3.5000E+02*GeV,3.3700E+02*GeV],[3.5000E+02*GeV,3.3700E+02*GeV]],3.4832e-06],
[[[4.8000E+02*GeV,4.1000E+02*GeV],[4.8000E+02*GeV,4.1000E+02*GeV]],0.00011979],
[[[4.3000E+02*GeV,4.0000E+02*GeV],[4.3000E+02*GeV,4.0000E+02*GeV]],8.169e-05],
[[[4.4000E+02*GeV,4.1000E+02*GeV],[4.4000E+02*GeV,4.1000E+02*GeV]],6.4147e-05],
[[[3.5000E+02*GeV,3.0000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV]],4.0937e-05],
[[[3.8000E+02*GeV,3.6500E+02*GeV],[3.8000E+02*GeV,3.6500E+02*GeV]],3.9765e-06],
[[[5.6000E+02*GeV,5.1500E+02*GeV],[5.6000E+02*GeV,5.1500E+02*GeV]],0.00016737],
[[[3.4000E+02*GeV,2.8000E+02*GeV],[3.4000E+02*GeV,2.8000E+02*GeV]],5.6361e-05],
[[[2.6000E+02*GeV,1.8000E+02*GeV],[2.6000E+02*GeV,1.8000E+02*GeV]],1.2631e-05],
[[[4.0000E+02*GeV,3.4000E+02*GeV],[4.0000E+02*GeV,3.4000E+02*GeV]],6.7635e-05],
[[[3.5000E+02*GeV,3.3000E+02*GeV],[3.5000E+02*GeV,3.3000E+02*GeV]],1.6748e-05],
[[[3.6000E+02*GeV,3.4000E+02*GeV],[3.6000E+02*GeV,3.4000E+02*GeV]],2.5452e-05],
[[[4.8000E+02*GeV,4.6700E+02*GeV],[4.8000E+02*GeV,4.6700E+02*GeV]],0.0],
[[[5.4000E+02*GeV,4.9000E+02*GeV],[5.4000E+02*GeV,4.9000E+02*GeV]],0.0001457],
[[[4.0000E+02*GeV,3.7000E+02*GeV],[4.0000E+02*GeV,3.7000E+02*GeV]],5.6994e-05],
[[[3.8000E+02*GeV,3.6700E+02*GeV],[3.8000E+02*GeV,3.6700E+02*GeV]],1.3756e-06],
[[[4.1000E+02*GeV,3.8000E+02*GeV],[4.1000E+02*GeV,3.8000E+02*GeV]],6.6465e-05],
[[[3.0000E+02*GeV,2.9200E+02*GeV],[3.0000E+02*GeV,2.9200E+02*GeV]],0.0],
[[[4.4000E+02*GeV,3.6000E+02*GeV],[4.4000E+02*GeV,3.6000E+02*GeV]],6.3993e-05],
[[[4.6000E+02*GeV,4.3000E+02*GeV],[4.6000E+02*GeV,4.3000E+02*GeV]],8.349e-05],
[[[5.8000E+02*GeV,5.2000E+02*GeV],[5.8000E+02*GeV,5.2000E+02*GeV]],0.00019052],
[[[3.6000E+02*GeV,3.1500E+02*GeV],[3.6000E+02*GeV,3.1500E+02*GeV]],5.2142e-05],
[[[5.0000E+02*GeV,4.2000E+02*GeV],[5.0000E+02*GeV,4.2000E+02*GeV]],8.4066e-05],
[[[5.4000E+02*GeV,5.2000E+02*GeV],[5.4000E+02*GeV,5.2000E+02*GeV]],3.5054e-05],
[[[4.2000E+02*GeV,3.7500E+02*GeV],[4.2000E+02*GeV,3.7500E+02*GeV]],8.184e-05],
[[[4.8000E+02*GeV,4.6000E+02*GeV],[4.8000E+02*GeV,4.6000E+02*GeV]],2.9311e-05],
[[[5.6000E+02*GeV,4.8000E+02*GeV],[5.6000E+02*GeV,4.8000E+02*GeV]],0.00012259],
[[[5.2000E+02*GeV,5.0500E+02*GeV],[5.2000E+02*GeV,5.0500E+02*GeV]],3.213e-06],
[[[5.2000E+02*GeV,4.5000E+02*GeV],[5.2000E+02*GeV,4.5000E+02*GeV]],0.00015823],
[[[4.5000E+02*GeV,4.3700E+02*GeV],[4.5000E+02*GeV,4.3700E+02*GeV]],2.2302e-06],
[[[3.8000E+02*GeV,3.6000E+02*GeV],[3.8000E+02*GeV,3.6000E+02*GeV]],2.2784e-05],
[[[3.0000E+02*GeV,2.8500E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV]],4.2724e-06],
[[[4.2000E+02*GeV,4.0500E+02*GeV],[4.2000E+02*GeV,4.0500E+02*GeV]],6.9989e-06],
[[[5.6000E+02*GeV,5.1000E+02*GeV],[5.6000E+02*GeV,5.1000E+02*GeV]],0.00020105],
[[[4.8000E+02*GeV,4.3500E+02*GeV],[4.8000E+02*GeV,4.3500E+02*GeV]],0.000136],
[[[2.6000E+02*GeV,2.3000E+02*GeV],[2.6000E+02*GeV,2.3000E+02*GeV]],2.3717e-05],
[[[4.3000E+02*GeV,3.7000E+02*GeV],[4.3000E+02*GeV,3.7000E+02*GeV]],8.0869e-05],
[[[4.4000E+02*GeV,3.8000E+02*GeV],[4.4000E+02*GeV,3.8000E+02*GeV]],9.4531e-05],
[[[3.9000E+02*GeV,3.7000E+02*GeV],[3.9000E+02*GeV,3.7000E+02*GeV]],2.5337e-05],
[[[4.5000E+02*GeV,4.3000E+02*GeV],[4.5000E+02*GeV,4.3000E+02*GeV]],2.5922e-05],
[[[4.2000E+02*GeV,4.0700E+02*GeV],[4.2000E+02*GeV,4.0700E+02*GeV]],3.3402e-06],
[[[3.4000E+02*GeV,3.3200E+02*GeV],[3.4000E+02*GeV,3.3200E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.7000E+02*GeV],[5.0000E+02*GeV,4.7000E+02*GeV]],8.5466e-05],
[[[4.0000E+02*GeV,3.9200E+02*GeV],[4.0000E+02*GeV,3.9200E+02*GeV]],0.0],
