txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
source: CMS
validated: False
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.1250E+02*GeV,6.2500E+01*GeV],[2.1250E+02*GeV,6.2500E+01*GeV]],1.0589e-06],
[[[2.1250E+02*GeV,8.7500E+01*GeV],[2.1250E+02*GeV,8.7500E+01*GeV]],1.5653e-06],
[[[2.3750E+02*GeV,8.7500E+01*GeV],[2.3750E+02*GeV,8.7500E+01*GeV]],5.7665e-07],
[[[2.3750E+02*GeV,1.1250E+02*GeV],[2.3750E+02*GeV,1.1250E+02*GeV]],5.2211e-07],
[[[2.3750E+02*GeV,1.3750E+02*GeV],[2.3750E+02*GeV,1.3750E+02*GeV]],1.0811e-06],
[[[2.6250E+02*GeV,1.1250E+02*GeV],[2.6250E+02*GeV,1.1250E+02*GeV]],1.7782e-06],
[[[2.6250E+02*GeV,1.3750E+02*GeV],[2.6250E+02*GeV,1.3750E+02*GeV]],1.1402e-06],
[[[2.6250E+02*GeV,1.6250E+02*GeV],[2.6250E+02*GeV,1.6250E+02*GeV]],1.1386e-06],
[[[2.8750E+02*GeV,1.3750E+02*GeV],[2.8750E+02*GeV,1.3750E+02*GeV]],1.9209e-06],
[[[2.8750E+02*GeV,1.6250E+02*GeV],[2.8750E+02*GeV,1.6250E+02*GeV]],4.172e-06],
[[[3.1250E+02*GeV,1.6250E+02*GeV],[3.1250E+02*GeV,1.6250E+02*GeV]],2.6048e-06],
[[[3.1250E+02*GeV,1.8750E+02*GeV],[3.1250E+02*GeV,1.8750E+02*GeV]],4.6031e-06],
[[[3.1250E+02*GeV,2.1250E+02*GeV],[3.1250E+02*GeV,2.1250E+02*GeV]],2.0864e-06],
[[[3.3750E+02*GeV,1.8750E+02*GeV],[3.3750E+02*GeV,1.8750E+02*GeV]],4.9077e-06],
[[[3.3750E+02*GeV,2.1250E+02*GeV],[3.3750E+02*GeV,2.1250E+02*GeV]],4.29e-06],
