txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0001562627],
[[120.0,72.0,120.0,72.0],0.0001768925],
[[120.0,74.0,120.0,74.0],0.000228609],
[[120.0,76.0,120.0,76.0],0.0002346507],
[[120.0,78.0,120.0,78.0],0.0002976925],
[[120.0,80.0,120.0,80.0],0.0003342388],
[[120.0,82.0,120.0,82.0],0.0004394925],
[[120.0,84.0,120.0,84.0],0.0005412239],
[[120.0,86.0,120.0,86.0],0.0006096119],
[[120.0,88.0,120.0,88.0],0.000738209],
[[120.0,90.0,120.0,90.0],0.0007769254],
[[120.0,92.0,120.0,92.0],0.0007608657],
[[120.0,94.0,120.0,94.0],0.0007155522],
[[120.0,96.0,120.0,96.0],0.0005636418],
[[120.0,98.0,120.0,98.0],0.0002973761],
[[120.0,100.0,120.0,100.0],3.685075e-05],
[[120.0,102.0,120.0,102.0],4.242388e-05],
[[120.0,104.0,120.0,104.0],3.66806e-05],
[[120.0,106.0,120.0,106.0],4.490149e-05],
[[120.0,108.0,120.0,108.0],4.190448e-05],
[[120.0,110.0,120.0,110.0],3.383582e-05],
[[120.0,112.0,120.0,112.0],3.016716e-05],
[[120.0,114.0,120.0,114.0],2.11791e-05],
[[120.0,116.0,120.0,116.0],9.669254e-06],
[[130.0,80.0,130.0,80.0],0.0001842507],
[[130.0,82.0,130.0,82.0],0.0002152746],
[[130.0,84.0,130.0,84.0],0.0002310119],
[[130.0,86.0,130.0,86.0],0.0002847791],
[[130.0,88.0,130.0,88.0],0.0003608657],
[[130.0,90.0,130.0,90.0],0.0004191045],
[[130.0,92.0,130.0,92.0],0.0004672239],
[[130.0,94.0,130.0,94.0],0.0005607463],
[[130.0,96.0,130.0,96.0],0.0007419104],
[[130.0,98.0,130.0,98.0],0.0008145373],
[[130.0,100.0,130.0,100.0],0.000918],
[[130.0,102.0,130.0,102.0],0.0009246866],
[[130.0,104.0,130.0,104.0],0.0007391045],
[[130.0,106.0,130.0,106.0],0.0006053731],
[[130.0,108.0,130.0,108.0],0.0003375821],
[[130.0,110.0,130.0,110.0],4.668358e-05],
[[130.0,112.0,130.0,112.0],4.150149e-05],
[[130.0,114.0,130.0,114.0],4.389851e-05],
[[130.0,116.0,130.0,116.0],4.725672e-05],
[[130.0,118.0,130.0,118.0],3.395224e-05],
[[130.0,120.0,130.0,120.0],4.872239e-05],
[[130.0,122.0,130.0,122.0],2.681463e-05],
[[130.0,124.0,130.0,124.0],2.069463e-05],
[[130.0,126.0,130.0,126.0],6.156418e-06],
[[140.0,90.0,140.0,90.0],0.0002005045],
[[140.0,92.0,140.0,92.0],0.000215197],
[[140.0,94.0,140.0,94.0],0.0002860448],
[[140.0,96.0,140.0,96.0],0.0003354328],
[[140.0,98.0,140.0,98.0],0.0002933134],
[[140.0,100.0,140.0,100.0],0.0004563284],
[[140.0,102.0,140.0,102.0],0.0005884478],
[[140.0,104.0,140.0,104.0],0.0006913731],
[[140.0,106.0,140.0,106.0],0.0008298507],
[[140.0,108.0,140.0,108.0],0.0009494328],
[[140.0,110.0,140.0,110.0],0.001028567],
[[140.0,112.0,140.0,112.0],0.001033851],
[[140.0,114.0,140.0,114.0],0.0008484478],
[[140.0,116.0,140.0,116.0],0.0006627164],
[[140.0,118.0,140.0,118.0],0.0003093433],
[[140.0,120.0,140.0,120.0],6.432537e-05],
[[140.0,122.0,140.0,122.0],3.83194e-05],
[[140.0,124.0,140.0,124.0],5.609254e-05],
[[140.0,126.0,140.0,126.0],5.621493e-05],
[[140.0,128.0,140.0,128.0],5.68597e-05],
[[140.0,130.0,140.0,130.0],4.868358e-05],
[[140.0,132.0,140.0,132.0],3.138806e-05],
[[140.0,134.0,140.0,134.0],1.981731e-05],
[[140.0,136.0,140.0,136.0],8.552537e-06],
[[150.0,100.0,150.0,100.0],0.0002373104],
[[150.0,102.0,150.0,102.0],0.0002693075],
[[150.0,104.0,150.0,104.0],0.0003095224],
[[150.0,106.0,150.0,106.0],0.00033],
[[150.0,108.0,150.0,108.0],0.0004263881],
[[150.0,110.0,150.0,110.0],0.0005210448],
[[150.0,112.0,150.0,112.0],0.0006215224],
[[150.0,114.0,150.0,114.0],0.0007410448],
[[150.0,116.0,150.0,116.0],0.0009215522],
[[150.0,118.0,150.0,118.0],0.001029701],
[[150.0,120.0,150.0,120.0],0.001180985],
[[150.0,122.0,150.0,122.0],0.00116209],
[[150.0,124.0,150.0,124.0],0.0009908955],
[[150.0,126.0,150.0,126.0],0.0007061493],
[[150.0,128.0,150.0,128.0],0.0004173433],
[[150.0,130.0,150.0,130.0],4.910746e-05],
[[150.0,132.0,150.0,132.0],4.583881e-05],
[[150.0,134.0,150.0,134.0],5.544478e-05],
[[150.0,136.0,150.0,136.0],5.33791e-05],
[[150.0,138.0,150.0,138.0],4.885373e-05],
[[150.0,140.0,150.0,140.0],4.544478e-05],
[[150.0,142.0,150.0,142.0],3.209254e-05],
[[150.0,144.0,150.0,144.0],1.067104e-05],
[[150.0,146.0,150.0,146.0],7.445373e-06],
[[160.0,110.0,160.0,110.0],0.000206597],
[[160.0,112.0,160.0,112.0],0.0002412567],
[[160.0,114.0,160.0,114.0],0.0003744179],
[[160.0,116.0,160.0,116.0],0.0003945672],
[[160.0,118.0,160.0,118.0],0.0004744776],
[[160.0,120.0,160.0,120.0],0.000526],
[[160.0,122.0,160.0,122.0],0.0006536119],
[[160.0,124.0,160.0,124.0],0.0007691343],
[[160.0,126.0,160.0,126.0],0.0009484776],
[[160.0,128.0,160.0,128.0],0.001170627],
[[160.0,130.0,160.0,130.0],0.001327851],
[[160.0,132.0,160.0,132.0],0.001228179],
[[160.0,134.0,160.0,134.0],0.001063761],
[[160.0,136.0,160.0,136.0],0.0008311045],
[[160.0,138.0,160.0,138.0],0.0004372537],
[[160.0,140.0,160.0,140.0],6.349552e-05],
[[160.0,142.0,160.0,142.0],4.441194e-05],
[[160.0,144.0,160.0,144.0],5.481791e-05],
