txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.5784e-06],
[[10.0,5.0,5.0],4.921367e-06],
[[10.0,7.0,7.0],3.33169e-06],
[[10.0,9.0,9.0],1.582446e-05],
[[20.0,1.0,1.0],3.356448e-06],
[[20.0,15.0,15.0],7.139021e-06],
[[20.0,17.0,17.0],1.023237e-05],
[[20.0,19.0,19.0],2.853648e-05],
[[30.0,1.0,1.0],2.245844e-06],
[[30.0,20.0,20.0],2.324696e-06],
[[30.0,25.0,25.0],1.909984e-05],
[[30.0,27.0,27.0],1.343944e-05],
[[30.0,29.0,29.0],2.24414e-05],
[[40.0,1.0,1.0],7.083592e-07],
[[40.0,20.0,20.0],1.460046e-06],
[[40.0,30.0,30.0],4.364419e-06],
[[40.0,35.0,35.0],8.43416e-06],
[[40.0,37.0,37.0],2.528901e-05],
[[40.0,39.0,39.0],2.564763e-05],
[[50.0,1.0,1.0],3.325308e-07],
[[50.0,20.0,20.0],6.747701e-07],
[[50.0,30.0,30.0],1.614003e-06],
[[50.0,40.0,40.0],1.374182e-05],
[[50.0,45.0,45.0],5.175014e-05],
[[50.0,47.0,47.0],9.054305e-05],
[[50.0,49.0,49.0],0.0001042371],
[[60.0,1.0,1.0],1.18767e-06],
[[60.0,20.0,20.0],6.58468e-07],
[[60.0,30.0,30.0],6.982275e-06],
[[60.0,40.0,40.0],4.196875e-05],
[[60.0,50.0,50.0],8.745887e-05],
[[60.0,55.0,55.0],0.0001348204],
[[60.0,57.0,57.0],0.0001907799],
[[60.0,59.0,59.0],0.0002412319],
[[62.0,2.0,2.0],1.618475e-07],
[[62.0,22.0,22.0],1.100484e-06],
[[62.0,42.0,42.0],4.062726e-05],
[[62.0,52.0,52.0],9.760555e-05],
[[63.0,62.0,62.0],0.0002536154],
[[65.0,62.0,62.0],0.0002198741],
[[67.0,62.0,62.0],0.0001890816],
[[72.0,12.0,12.0],1.049037e-06],
[[72.0,32.0,32.0],4.598038e-05],
[[72.0,52.0,52.0],9.814292e-05],
[[72.0,62.0,62.0],0.0001516817],
[[73.0,72.0,72.0],0.00043843],
[[75.0,72.0,72.0],0.0003729623],
[[77.0,72.0,72.0],0.0002997437],
[[82.0,2.0,2.0],7.961361e-07],
[[82.0,22.0,22.0],4.422391e-05],
[[82.0,42.0,42.0],7.841148e-05],
[[82.0,62.0,62.0],0.0001460352],
[[82.0,72.0,72.0],0.00024216],
[[83.0,82.0,82.0],0.0004972738],
[[85.0,82.0,82.0],0.0005232464],
[[87.0,82.0,82.0],0.0003979974],
[[92.0,12.0,12.0],7.036127e-05],
[[92.0,32.0,32.0],7.851772e-05],
[[92.0,52.0,52.0],0.0001436869],
[[92.0,72.0,72.0],0.000209074],
[[92.0,82.0,82.0],0.0003310124],
[[93.0,92.0,92.0],0.0005893469],
[[95.0,92.0,92.0],0.0006544011],
[[97.0,92.0,92.0],0.0005715676],
[[102.0,22.0,22.0],0.0001571704],
[[102.0,42.0,42.0],0.0001828996],
[[102.0,62.0,62.0],0.0002074747],
[[102.0,82.0,82.0],0.0003196133],
[[102.0,92.0,92.0],0.000518334],
[[103.0,102.0,102.0],0.000838887],
[[105.0,102.0,102.0],0.0008349293],
[[107.0,102.0,102.0],0.0007289806],
[[112.0,32.0,32.0],0.0001766208],
[[112.0,52.0,52.0],0.000195561],
[[112.0,72.0,72.0],0.0003035987],
[[112.0,92.0,92.0],0.0004453516],
[[112.0,102.0,102.0],0.0006476467],
[[122.0,42.0,42.0],0.0002585914],
[[122.0,62.0,62.0],0.0003257074],
[[122.0,82.0,82.0],0.0003492666],
[[122.0,102.0,102.0],0.000540176],
[[123.0,122.0,122.0],0.001185075],
[[125.0,122.0,122.0],0.001227838],
[[127.0,122.0,122.0],0.001171252],
[[132.0,52.0,52.0],0.0002973541],
[[132.0,72.0,72.0],0.0003896312],
[[132.0,92.0,92.0],0.0004244467],
[[132.0,122.0,122.0],0.0009111603],
[[142.0,62.0,62.0],0.0004727508],
[[142.0,82.0,82.0],0.0004235316],
[[142.0,102.0,102.0],0.0005399122],
[[142.0,122.0,122.0],0.0007294907],
[[143.0,142.0,142.0],0.001530638],
[[145.0,142.0,142.0],0.001531105],
[[147.0,142.0,142.0],0.001456733],
[[152.0,72.0,72.0],0.0005121592],
[[152.0,92.0,92.0],0.0005427329],
[[152.0,142.0,142.0],0.001231989],
[[162.0,82.0,82.0],0.0005237636],
[[162.0,102.0,102.0],0.0006524397],
[[162.0,122.0,122.0],0.0007085936],
[[162.0,142.0,142.0],0.001016655],
[[163.0,162.0,162.0],0.001836015],
[[165.0,162.0,162.0],0.00178958],
[[167.0,162.0,162.0],0.001840316],
[[172.0,92.0,92.0],0.0007125571],
[[172.0,162.0,162.0],0.001497907],
[[182.0,102.0,102.0],0.0007496479],
[[182.0,122.0,122.0],0.0008321278],
[[182.0,142.0,142.0],0.001008005],
[[182.0,162.0,162.0],0.001332206],
[[183.0,182.0,182.0],0.002202682],
[[185.0,182.0,182.0],0.002249503],
[[187.0,182.0,182.0],0.002020217],
[[192.0,182.0,182.0],0.00180161],
[[202.0,122.0,122.0],0.0008966933],
[[202.0,142.0,142.0],0.001033839],
[[202.0,162.0,162.0],0.001234958],
[[202.0,182.0,182.0],0.001576431],
[[203.0,202.0,202.0],0.002656554],
[[205.0,202.0,202.0],0.002412586],
[[207.0,202.0,202.0],0.002490389],
[[212.0,202.0,202.0],0.002201332],
[[222.0,142.0,142.0],0.001180786],
[[222.0,162.0,162.0],0.00119994],
[[222.0,182.0,182.0],0.001431393],
[[222.0,202.0,202.0],0.001843455],
[[223.0,222.0,222.0],0.002956153],
[[225.0,222.0,222.0],0.002701805],
[[227.0,222.0,222.0],0.002723274],
[[232.0,222.0,222.0],0.002509775],
[[242.0,162.0,162.0],0.001381362],
[[242.0,182.0,182.0],0.001547294],
[[242.0,202.0,202.0],0.001669173],
[[242.0,222.0,222.0],0.002089344],
[[243.0,242.0,242.0],0.003064783],
[[245.0,242.0,242.0],0.003057668],
[[247.0,242.0,242.0],0.003106033],
[[252.0,242.0,242.0],0.002746227],
[[262.0,182.0,182.0],0.001559659],
[[262.0,202.0,202.0],0.001744327],
[[262.0,222.0,222.0],0.001936266],
[[262.0,242.0,242.0],0.002422015],
[[263.0,262.0,262.0],0.003426355],
[[265.0,262.0,262.0],0.003479046],
[[267.0,262.0,262.0],0.003385891],
[[272.0,262.0,262.0],0.003159289],
[[282.0,222.0,222.0],0.001912902],
[[282.0,242.0,242.0],0.002224136],
[[282.0,262.0,262.0],0.002772737],
[[283.0,282.0,282.0],0.003688435],
[[285.0,282.0,282.0],0.003614271],
[[287.0,282.0,282.0],0.003644303],
[[292.0,282.0,282.0],0.003354036],
[[302.0,222.0,222.0],0.002058639],
[[302.0,242.0,242.0],0.002151727],
[[302.0,262.0,262.0],0.002535847],
[[302.0,282.0,282.0],0.003049505],
[[303.0,302.0,302.0],0.004044397],
[[305.0,302.0,302.0],0.003865836],
[[307.0,302.0,302.0],0.003856175],
[[312.0,302.0,302.0],0.003695722],
[[322.0,242.0,242.0],0.002229899],
[[322.0,262.0,262.0],0.002282357],
[[322.0,282.0,282.0],0.002734662],
[[322.0,302.0,302.0],0.003291001],
[[323.0,322.0,322.0],0.004213988],
[[325.0,322.0,322.0],0.00424108],
[[327.0,322.0,322.0],0.004134903],
[[332.0,322.0,322.0],0.004083418],
[[342.0,262.0,262.0],0.002447798],
[[342.0,282.0,282.0],0.002572926],
[[342.0,302.0,302.0],0.002933563],
[[342.0,322.0,322.0],0.003482915],
[[343.0,342.0,342.0],0.004489852],
[[345.0,342.0,342.0],0.004475227],
[[347.0,342.0,342.0],0.004328975],
[[352.0,342.0,342.0],0.004187581],
[[362.0,282.0,282.0],0.002629936],
[[362.0,302.0,302.0],0.002812397],
[[362.0,322.0,322.0],0.003159106],
[[362.0,342.0,342.0],0.003766192],
[[363.0,362.0,362.0],0.004695462],
[[365.0,362.0,362.0],0.004738463],
[[367.0,362.0,362.0],0.004664142],
[[372.0,362.0,362.0],0.004537265],
[[382.0,302.0,302.0],0.002808687],
[[382.0,322.0,322.0],0.003007806],
[[382.0,342.0,342.0],0.003357126],
[[382.0,362.0,362.0],0.004137762],
[[383.0,382.0,382.0],0.004929422],
[[385.0,382.0,382.0],0.005068001],
[[387.0,382.0,382.0],0.004902906],
[[392.0,382.0,382.0],0.004674016],
[[402.0,322.0,322.0],0.002998105],
[[402.0,342.0,342.0],0.003129716],
[[402.0,362.0,362.0],0.003632819],
[[402.0,382.0,382.0],0.004251669],
[[403.0,402.0,402.0],0.005230312],
[[405.0,402.0,402.0],0.005328345],
[[407.0,402.0,402.0],0.005144723],
[[412.0,402.0,402.0],0.005130038],
[[422.0,342.0,342.0],0.00322222],
[[422.0,362.0,362.0],0.003421141],
[[422.0,382.0,382.0],0.003767735],
[[422.0,402.0,402.0],0.004664685],
[[442.0,362.0,362.0],0.003376036],
[[442.0,382.0,382.0],0.00360982],
[[442.0,402.0,402.0],0.004011635],
[[462.0,382.0,382.0],0.003610626],
[[462.0,402.0,402.0],0.003817044],
[[482.0,402.0,402.0],0.003742171],
[[503.0,502.0,502.0],0.006068673],
[[505.0,502.0,502.0],0.00604638],
[[507.0,502.0,502.0],0.006076797],
[[512.0,502.0,502.0],0.006142555],
[[522.0,502.0,502.0],0.005511135],
[[542.0,502.0,502.0],0.00490888],
[[562.0,502.0,502.0],0.004542409],
[[582.0,502.0,502.0],0.00457945],
[[603.0,602.0,602.0],0.00702034],
[[605.0,602.0,602.0],0.007044861],
[[607.0,602.0,602.0],0.007024394],
[[612.0,602.0,602.0],0.006934594],
[[622.0,602.0,602.0],0.006416396],
[[642.0,602.0,602.0],0.00568813],
[[662.0,602.0,602.0],0.005237759],
[[682.0,602.0,602.0],0.005245265],
[[703.0,702.0,702.0],0.007608304],
[[705.0,702.0,702.0],0.00768126],
[[707.0,702.0,702.0],0.007611049],
[[712.0,702.0,702.0],0.007569559],
[[722.0,702.0,702.0],0.007130369],
[[742.0,702.0,702.0],0.006368164],
[[762.0,702.0,702.0],0.005945363],
