txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.376312e-06],
[[10.0,5.0,5.0],5.592104e-06],
[[10.0,7.0,7.0],4.729041e-06],
[[10.0,9.0,9.0],1.240581e-05],
[[20.0,1.0,1.0],1.689094e-06],
[[20.0,15.0,15.0],1.021768e-05],
[[20.0,17.0,17.0],7.990146e-06],
[[20.0,19.0,19.0],2.633085e-05],
[[30.0,1.0,1.0],2.967929e-06],
[[30.0,20.0,20.0],4.161139e-06],
[[30.0,25.0,25.0],9.357812e-06],
[[30.0,27.0,27.0],9.696626e-06],
[[30.0,29.0,29.0],1.442068e-05],
[[40.0,1.0,1.0],2.025983e-06],
[[40.0,20.0,20.0],3.556297e-06],
[[40.0,30.0,30.0],4.766643e-06],
[[40.0,35.0,35.0],9.355846e-06],
[[40.0,37.0,37.0],1.979412e-05],
[[40.0,39.0,39.0],2.539854e-05],
[[50.0,1.0,1.0],1.29649e-06],
[[50.0,20.0,20.0],6.613919e-06],
[[50.0,30.0,30.0],4.601322e-06],
[[50.0,40.0,40.0],1.747504e-05],
[[50.0,45.0,45.0],4.230986e-05],
[[50.0,47.0,47.0],6.186716e-05],
[[50.0,49.0,49.0],0.0001076293],
[[60.0,1.0,1.0],1.074697e-06],
[[60.0,20.0,20.0],1.867317e-06],
[[60.0,30.0,30.0],7.515841e-06],
[[60.0,40.0,40.0],2.656542e-05],
[[60.0,50.0,50.0],6.577915e-05],
[[60.0,55.0,55.0],0.0001000218],
[[60.0,57.0,57.0],0.0001475073],
[[60.0,59.0,59.0],0.0002287093],
[[62.0,2.0,2.0],9.831731e-07],
[[62.0,22.0,22.0],2.146127e-06],
[[62.0,42.0,42.0],4.077154e-05],
[[62.0,52.0,52.0],8.572925e-05],
[[63.0,62.0,62.0],0.0002482732],
[[65.0,62.0,62.0],0.0001949654],
[[67.0,62.0,62.0],0.0001784322],
[[72.0,12.0,12.0],1.083088e-06],
[[72.0,52.0,52.0],8.882881e-05],
[[72.0,62.0,62.0],0.0001216479],
[[73.0,72.0,72.0],0.0003907299],
[[75.0,72.0,72.0],0.0002733887],
[[77.0,72.0,72.0],0.0002397912],
[[82.0,2.0,2.0],9.851821e-07],
[[82.0,22.0,22.0],4.31055e-05],
[[82.0,42.0,42.0],4.570861e-05],
[[82.0,62.0,62.0],0.0001149801],
[[82.0,72.0,72.0],0.0002085522],
[[83.0,82.0,82.0],0.0005524336],
[[85.0,82.0,82.0],0.0005008688],
[[87.0,82.0,82.0],0.0003516048],
[[92.0,12.0,12.0],1.830503e-05],
[[92.0,32.0,32.0],6.153531e-05],
[[92.0,52.0,52.0],8.278092e-05],
[[92.0,72.0,72.0],0.0001559355],
[[92.0,82.0,82.0],0.0002566712],
[[93.0,92.0,92.0],0.0006901547],
[[95.0,92.0,92.0],0.0005071632],
[[97.0,92.0,92.0],0.0003949145],
[[102.0,22.0,22.0],4.685085e-05],
[[102.0,42.0,42.0],9.209272e-05],
[[102.0,62.0,62.0],0.0001057872],
[[102.0,82.0,82.0],0.0002299768],
[[102.0,92.0,92.0],0.0003170791],
[[103.0,102.0,102.0],0.0008595962],
[[105.0,102.0,102.0],0.000626621],
[[107.0,102.0,102.0],0.0005262298],
[[112.0,32.0,32.0],6.185953e-05],
[[112.0,52.0,52.0],0.0001056808],
[[112.0,72.0,72.0],0.0001451142],
[[112.0,92.0,92.0],0.0002637007],
[[112.0,102.0,102.0],0.0004482969],
[[122.0,42.0,42.0],9.335432e-05],
[[122.0,62.0,62.0],0.000146328],
[[122.0,82.0,82.0],0.000238468],
[[122.0,102.0,102.0],0.0002850901],
[[123.0,122.0,122.0],0.001261721],
[[125.0,122.0,122.0],0.0009556981],
[[127.0,122.0,122.0],0.0007836209],
[[132.0,52.0,52.0],0.0001936493],
[[132.0,72.0,72.0],0.0001738366],
[[132.0,92.0,92.0],0.0002372344],
[[132.0,122.0,122.0],0.0006074711],
[[142.0,62.0,62.0],0.0001817698],
[[142.0,82.0,82.0],0.0002272446],
[[142.0,102.0,102.0],0.0002860492],
[[142.0,122.0,122.0],0.0004351104],
[[143.0,142.0,142.0],0.001567052],
[[145.0,142.0,142.0],0.00124667],
[[147.0,142.0,142.0],0.001008286],
[[152.0,72.0,72.0],0.0002804029],
[[152.0,92.0,92.0],0.0003008876],
[[152.0,142.0,142.0],0.0007141122],
[[162.0,82.0,82.0],0.0003050639],
[[162.0,102.0,102.0],0.0003493926],
[[162.0,122.0,122.0],0.0004019579],
[[162.0,142.0,142.0],0.0006139583],
[[163.0,162.0,162.0],0.001840099],
[[165.0,162.0,162.0],0.001631637],
[[167.0,162.0,162.0],0.001278033],
[[172.0,92.0,92.0],0.0003149487],
[[172.0,162.0,162.0],0.0009536212],
[[182.0,102.0,102.0],0.0003854145],
[[182.0,122.0,122.0],0.0004145262],
[[182.0,142.0,142.0],0.0005435501],
[[182.0,162.0,162.0],0.0007727683],
[[183.0,182.0,182.0],0.002080144],
[[185.0,182.0,182.0],0.001946985],
[[192.0,182.0,182.0],0.001191683],
[[202.0,122.0,122.0],0.0005116174],
[[202.0,142.0,142.0],0.0005576608],
[[202.0,162.0,162.0],0.0007052912],
[[202.0,182.0,182.0],0.0008934613],
[[203.0,202.0,202.0],0.002517286],
[[205.0,202.0,202.0],0.00220108],
[[212.0,202.0,202.0],0.001482121],
[[222.0,142.0,142.0],0.0006067092],
[[222.0,162.0,162.0],0.0006723015],
[[222.0,202.0,202.0],0.001073679],
[[223.0,222.0,222.0],0.003010587],
[[225.0,222.0,222.0],0.002562289],
[[227.0,222.0,222.0],0.00222014],
[[232.0,222.0,222.0],0.001672722],
[[243.0,242.0,242.0],0.003071592],
[[245.0,242.0,242.0],0.003078401],
[[247.0,242.0,242.0],0.002488802],
[[252.0,242.0,242.0],0.001834664],
[[262.0,182.0,182.0],0.000824716],
[[262.0,202.0,202.0],0.0008721377],
[[262.0,222.0,222.0],0.001051084],
[[263.0,262.0,262.0],0.003394202],
[[265.0,262.0,262.0],0.003352517],
[[267.0,262.0,262.0],0.002669213],
[[272.0,262.0,262.0],0.00201895],
[[282.0,202.0,202.0],0.0009467581],
[[282.0,222.0,222.0],0.001005817],
[[282.0,242.0,242.0],0.001130299],
[[282.0,262.0,262.0],0.001427877],
[[283.0,282.0,282.0],0.003780481],
[[285.0,282.0,282.0],0.003531502],
[[287.0,282.0,282.0],0.003031371],
[[292.0,282.0,282.0],0.002293969],
[[302.0,222.0,222.0],0.001016642],
[[302.0,242.0,242.0],0.001126691],
[[302.0,262.0,262.0],0.00120283],
[[302.0,282.0,282.0],0.001632135],
[[303.0,302.0,302.0],0.004022908],
[[305.0,302.0,302.0],0.003869767],
[[307.0,302.0,302.0],0.003258281],
[[312.0,302.0,302.0],0.00243691],
[[322.0,242.0,242.0],0.001177128],
[[322.0,262.0,262.0],0.001270042],
[[322.0,282.0,282.0],0.001435016],
[[322.0,302.0,302.0],0.00173449],
[[323.0,322.0,322.0],0.00418959],
[[325.0,322.0,322.0],0.004003731],
[[327.0,322.0,322.0],0.00368315],
[[332.0,322.0,322.0],0.002644696],
[[342.0,262.0,262.0],0.001276127],
[[342.0,282.0,282.0],0.001295519],
[[342.0,302.0,302.0],0.001548831],
[[342.0,322.0,322.0],0.001875794],
[[343.0,342.0,342.0],0.004441618],
[[345.0,342.0,342.0],0.004390646],
[[347.0,342.0,342.0],0.003895198],
[[352.0,342.0,342.0],0.00283517],
[[362.0,282.0,282.0],0.00137275],
[[362.0,302.0,302.0],0.001444853],
[[362.0,322.0,322.0],0.001563405],
[[362.0,342.0,342.0],0.002009929],
[[363.0,362.0,362.0],0.004733265],
[[365.0,362.0,362.0],0.004531712],
[[367.0,362.0,362.0],0.004198701],
[[372.0,362.0,362.0],0.003087896],
[[382.0,302.0,302.0],0.001472293],
[[382.0,322.0,322.0],0.001513228],
[[382.0,342.0,342.0],0.00162081],
[[382.0,362.0,362.0],0.00205725],
[[383.0,382.0,382.0],0.004931717],
[[385.0,382.0,382.0],0.004762301],
[[387.0,382.0,382.0],0.004407371],
[[392.0,382.0,382.0],0.003245297],
[[402.0,322.0,322.0],0.0015882],
[[402.0,342.0,342.0],0.001634177],
[[402.0,362.0,362.0],0.00180216],
[[402.0,382.0,382.0],0.002244152],
[[403.0,402.0,402.0],0.005178834],
[[405.0,402.0,402.0],0.005030853],
[[407.0,402.0,402.0],0.004604584],
[[412.0,402.0,402.0],0.003479595],
[[422.0,342.0,342.0],0.001726435],
[[422.0,362.0,362.0],0.00174769],
[[422.0,382.0,382.0],0.001894393],
[[422.0,402.0,402.0],0.002433424],
[[442.0,362.0,362.0],0.001815784],
[[442.0,382.0,382.0],0.001847942],
[[442.0,402.0,402.0],0.002011067],
[[462.0,382.0,382.0],0.001895366],
[[462.0,402.0,402.0],0.001933447],
[[482.0,402.0,402.0],0.001892994],
[[503.0,502.0,502.0],0.006073844],
[[505.0,502.0,502.0],0.00600222],
[[507.0,502.0,502.0],0.005510722],
[[512.0,502.0,502.0],0.004179195],
[[522.0,502.0,502.0],0.002949216],
[[542.0,502.0,502.0],0.002480672],
[[562.0,502.0,502.0],0.002354413],
[[582.0,502.0,502.0],0.002387426],
[[603.0,602.0,602.0],0.007044128],
[[605.0,602.0,602.0],0.006929636],
[[607.0,602.0,602.0],0.006370281],
[[612.0,602.0,602.0],0.004953272],
[[622.0,602.0,602.0],0.003398477],
[[642.0,602.0,602.0],0.002952959],
[[662.0,602.0,602.0],0.002817628],
[[682.0,602.0,602.0],0.002790944],
[[703.0,702.0,702.0],0.007651887],
[[705.0,702.0,702.0],0.007562689],
[[707.0,702.0,702.0],0.007179162],
[[712.0,702.0,702.0],0.005599049],
[[722.0,702.0,702.0],0.003889372],
[[742.0,702.0,702.0],0.003224914],
[[762.0,702.0,702.0],0.003184878],
[[782.0,702.0,702.0],0.003131585],
[[803.0,802.0,802.0],0.008142473],
[[805.0,802.0,802.0],0.008155526],
[[807.0,802.0,802.0],0.007790008],
[[812.0,802.0,802.0],0.006126854],
[[822.0,802.0,802.0],0.004255873],
[[842.0,802.0,802.0],0.003595587],
