txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],4.907553e-06],
[[10.0,5.0,5.0],3.830561e-06],
[[10.0,7.0,7.0],8.398875e-06],
[[10.0,9.0,9.0],1.158785e-05],
[[20.0,1.0,1.0],4.273219e-06],
[[20.0,15.0,15.0],8.452055e-06],
[[20.0,17.0,17.0],1.42107e-05],
[[20.0,19.0,19.0],1.494963e-05],
[[30.0,1.0,1.0],2.625971e-06],
[[30.0,20.0,20.0],6.924767e-06],
[[30.0,25.0,25.0],8.379268e-06],
[[30.0,27.0,27.0],1.174284e-05],
[[30.0,29.0,29.0],2.808084e-05],
[[40.0,1.0,1.0],7.846285e-06],
[[40.0,20.0,20.0],5.135143e-06],
[[40.0,30.0,30.0],8.160817e-06],
[[40.0,35.0,35.0],7.613557e-06],
[[40.0,37.0,37.0],1.930761e-05],
[[40.0,39.0,39.0],2.279957e-05],
[[50.0,1.0,1.0],2.583101e-06],
[[50.0,20.0,20.0],5.555817e-06],
[[50.0,30.0,30.0],1.110046e-05],
[[50.0,40.0,40.0],2.701809e-05],
[[50.0,45.0,45.0],4.721628e-05],
[[50.0,47.0,47.0],5.256532e-05],
[[50.0,49.0,49.0],9.039407e-05],
[[60.0,1.0,1.0],3.305387e-06],
[[60.0,20.0,20.0],5.631201e-06],
[[60.0,30.0,30.0],1.826743e-05],
[[60.0,40.0,40.0],3.410922e-05],
[[60.0,50.0,50.0],5.854389e-05],
[[60.0,55.0,55.0],9.816979e-05],
[[60.0,57.0,57.0],0.0001098637],
[[60.0,59.0,59.0],0.0001514454],
[[62.0,2.0,2.0],3.928674e-06],
[[62.0,22.0,22.0],1.200875e-05],
[[62.0,42.0,42.0],3.580838e-05],
[[62.0,52.0,52.0],7.215316e-05],
[[63.0,62.0,62.0],0.0001745082],
[[65.0,62.0,62.0],0.0001407224],
[[67.0,62.0,62.0],0.000134639],
[[72.0,12.0,12.0],9.09566e-06],
[[72.0,32.0,32.0],3.350396e-05],
[[72.0,52.0,52.0],7.985033e-05],
[[72.0,62.0,62.0],0.0001196509],
[[73.0,72.0,72.0],0.0002274381],
[[75.0,72.0,72.0],0.0002015826],
[[77.0,72.0,72.0],0.0002091151],
[[82.0,22.0,22.0],4.905884e-05],
[[82.0,42.0,42.0],5.992612e-05],
[[82.0,62.0,62.0],0.0001147065],
[[82.0,72.0,72.0],0.0001778478],
[[83.0,82.0,82.0],0.0003113193],
[[85.0,82.0,82.0],0.0002992506],
[[87.0,82.0,82.0],0.0002546246],
[[92.0,12.0,12.0],3.386105e-05],
[[92.0,32.0,32.0],5.692423e-05],
[[92.0,52.0,52.0],9.597995e-05],
[[92.0,72.0,72.0],0.000145861],
[[92.0,82.0,82.0],0.0002763938],
[[93.0,92.0,92.0],0.0004073208],
[[95.0,92.0,92.0],0.0003802067],
[[97.0,92.0,92.0],0.0003624825],
[[102.0,22.0,22.0],5.671367e-05],
[[102.0,42.0,42.0],8.453455e-05],
[[102.0,62.0,62.0],0.0001333977],
[[102.0,82.0,82.0],0.0002143333],
[[102.0,92.0,92.0],0.0003104806],
[[103.0,102.0,102.0],0.0005609105],
[[105.0,102.0,102.0],0.0005131378],
[[107.0,102.0,102.0],0.0004379122],
[[112.0,32.0,32.0],9.234465e-05],
[[112.0,52.0,52.0],0.0001251475],
[[112.0,72.0,72.0],0.0001692574],
[[112.0,92.0,92.0],0.0003222007],
[[112.0,102.0,102.0],0.0004142233],
[[122.0,42.0,42.0],0.0001047467],
[[122.0,62.0,62.0],0.0001560429],
[[122.0,82.0,82.0],0.0002590443],
[[122.0,102.0,102.0],0.0003617448],
[[123.0,122.0,122.0],0.0007508465],
[[125.0,122.0,122.0],0.0006908075],
[[127.0,122.0,122.0],0.0006485625],
[[132.0,52.0,52.0],0.0001585579],
[[132.0,72.0,72.0],0.0001965684],
[[132.0,92.0,92.0],0.0002919498],
[[132.0,122.0,122.0],0.0006753525],
[[142.0,62.0,62.0],0.0002044704],
[[142.0,82.0,82.0],0.0002835387],
[[142.0,102.0,102.0],0.0003573043],
[[142.0,122.0,122.0],0.0004826101],
[[143.0,142.0,142.0],0.0009906905],
[[145.0,142.0,142.0],0.0009994722],
[[147.0,142.0,142.0],0.0008850659],
[[152.0,72.0,72.0],0.0002284369],
[[152.0,92.0,92.0],0.0003569426],
[[152.0,142.0,142.0],0.00083979],
[[162.0,82.0,82.0],0.0003036184],
[[162.0,102.0,102.0],0.000348529],
[[162.0,122.0,122.0],0.0004921431],
[[162.0,142.0,142.0],0.0006850267],
[[163.0,162.0,162.0],0.001302851],
[[165.0,162.0,162.0],0.00127382],
[[167.0,162.0,162.0],0.001205077],
[[172.0,92.0,92.0],0.0004034327],
[[172.0,162.0,162.0],0.001021159],
[[182.0,122.0,122.0],0.0004753006],
[[182.0,142.0,142.0],0.0006615109],
[[182.0,162.0,162.0],0.0008820068],
[[183.0,182.0,182.0],0.001581959],
[[185.0,182.0,182.0],0.00155804],
[[187.0,182.0,182.0],0.001485455],
[[192.0,182.0,182.0],0.001267322],
[[202.0,122.0,122.0],0.000528929],
[[202.0,142.0,142.0],0.0006503616],
[[202.0,162.0,162.0],0.0007862393],
[[202.0,182.0,182.0],0.00107072],
[[203.0,202.0,202.0],0.001829554],
[[205.0,202.0,202.0],0.001873567],
[[207.0,202.0,202.0],0.001709237],
[[212.0,202.0,202.0],0.001454086],
[[222.0,142.0,142.0],0.0006857026],
[[222.0,162.0,162.0],0.0008061308],
[[222.0,182.0,182.0],0.0009409056],
[[222.0,202.0,202.0],0.001293783],
[[223.0,222.0,222.0],0.002191042],
[[225.0,222.0,222.0],0.002151721],
[[227.0,222.0,222.0],0.002014016],
[[232.0,222.0,222.0],0.001761446],
[[242.0,162.0,162.0],0.0007871681],
[[242.0,182.0,182.0],0.0009494916],
[[242.0,202.0,202.0],0.001092954],
[[242.0,222.0,222.0],0.001512185],
[[243.0,242.0,242.0],0.00250062],
[[245.0,242.0,242.0],0.00242434],
[[247.0,242.0,242.0],0.002343055],
[[252.0,242.0,242.0],0.00201079],
[[262.0,182.0,182.0],0.0009830741],
[[262.0,202.0,202.0],0.001078954],
[[262.0,222.0,222.0],0.001291288],
[[262.0,242.0,242.0],0.001685877],
[[263.0,262.0,262.0],0.002769553],
[[265.0,262.0,262.0],0.002664069],
[[267.0,262.0,262.0],0.002561624],
[[272.0,262.0,262.0],0.002200529],
[[282.0,202.0,202.0],0.001107442],
[[282.0,222.0,222.0],0.001247765],
[[282.0,242.0,242.0],0.001505297],
[[282.0,262.0,262.0],0.001830152],
[[283.0,282.0,282.0],0.002923455],
[[285.0,282.0,282.0],0.002856879],
[[287.0,282.0,282.0],0.002845945],
[[292.0,282.0,282.0],0.002482451],
[[302.0,222.0,222.0],0.00123845],
[[302.0,242.0,242.0],0.001433589],
[[302.0,262.0,262.0],0.001594177],
[[302.0,282.0,282.0],0.00201769],
[[303.0,302.0,302.0],0.003339078],
[[305.0,302.0,302.0],0.003250662],
[[307.0,302.0,302.0],0.003144404],
[[312.0,302.0,302.0],0.002754651],
[[322.0,242.0,242.0],0.001377865],
[[322.0,262.0,262.0],0.001511151],
[[322.0,282.0,282.0],0.001861053],
[[322.0,302.0,302.0],0.002218817],
[[323.0,322.0,322.0],0.003514544],
[[325.0,322.0,322.0],0.003513507],
[[327.0,322.0,322.0],0.003448137],
[[332.0,322.0,322.0],0.002916758],
[[342.0,262.0,262.0],0.001529798],
[[342.0,282.0,282.0],0.001729242],
[[342.0,302.0,302.0],0.001877012],
[[342.0,322.0,322.0],0.002415396],
[[343.0,342.0,342.0],0.003880794],
[[345.0,342.0,342.0],0.003753197],
[[347.0,342.0,342.0],0.003538365],
[[352.0,342.0,342.0],0.0032698],
[[362.0,282.0,282.0],0.001693696],
[[362.0,302.0,302.0],0.001892223],
[[362.0,322.0,322.0],0.002123496],
[[362.0,342.0,342.0],0.002664445],
[[363.0,362.0,362.0],0.003962341],
[[365.0,362.0,362.0],0.003939772],
[[367.0,362.0,362.0],0.003910035],
[[372.0,362.0,362.0],0.003335198],
[[382.0,302.0,302.0],0.001861363],
[[382.0,322.0,322.0],0.001950489],
[[382.0,342.0,342.0],0.002276904],
[[382.0,362.0,362.0],0.002878073],
[[383.0,382.0,382.0],0.004209065],
[[385.0,382.0,382.0],0.004164099],
[[387.0,382.0,382.0],0.004134829],
[[392.0,382.0,382.0],0.003617892],
[[402.0,322.0,322.0],0.00197616],
[[402.0,342.0,342.0],0.002085605],
[[402.0,362.0,362.0],0.002475671],
[[402.0,382.0,382.0],0.003032767],
[[403.0,402.0,402.0],0.004418121],
[[405.0,402.0,402.0],0.004460854],
[[407.0,402.0,402.0],0.0043382],
[[412.0,402.0,402.0],0.003756824],
[[422.0,342.0,342.0],0.002092409],
[[422.0,362.0,362.0],0.002306032],
[[422.0,382.0,382.0],0.00255806],
[[422.0,402.0,402.0],0.003229064],
[[442.0,362.0,362.0],0.00219581],
[[442.0,382.0,382.0],0.002395413],
[[442.0,402.0,402.0],0.002729781],
[[462.0,382.0,382.0],0.002351419],
[[462.0,402.0,402.0],0.002575906],
[[482.0,402.0,402.0],0.002519293],
[[503.0,502.0,502.0],0.005450189],
[[505.0,502.0,502.0],0.005306487],
[[507.0,502.0,502.0],0.005339596],
[[512.0,502.0,502.0],0.004847358],
[[522.0,502.0,502.0],0.003898057],
[[542.0,502.0,502.0],0.00329441],
[[562.0,502.0,502.0],0.003098392],
[[582.0,502.0,502.0],0.00305185],
[[603.0,602.0,602.0],0.006224529],
[[605.0,602.0,602.0],0.006235752],
[[607.0,602.0,602.0],0.006149684],
[[612.0,602.0,602.0],0.005533827],
[[622.0,602.0,602.0],0.0047075],
[[642.0,602.0,602.0],0.003894155],
[[662.0,602.0,602.0],0.003677988],
[[682.0,602.0,602.0],0.003494376],
[[703.0,702.0,702.0],0.007081864],
[[705.0,702.0,702.0],0.006965878],
[[707.0,702.0,702.0],0.006768615],
[[712.0,702.0,702.0],0.006197276],
[[722.0,702.0,702.0],0.005227372],
[[742.0,702.0,702.0],0.004377632],
[[762.0,702.0,702.0],0.004148061],
