txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
source: CMS
validated: False
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.8750E+02*GeV,6.2500E+01*GeV],[1.8750E+02*GeV,6.2500E+01*GeV]],6.7026e-07],
[[[2.8750E+02*GeV,1.3750E+02*GeV],[2.8750E+02*GeV,1.3750E+02*GeV]],6.403e-07],
[[[2.8750E+02*GeV,1.8750E+02*GeV],[2.8750E+02*GeV,1.8750E+02*GeV]],1.1869e-06],
[[[3.1250E+02*GeV,1.6250E+02*GeV],[3.1250E+02*GeV,1.6250E+02*GeV]],3.6467e-06],
[[[3.1250E+02*GeV,1.8750E+02*GeV],[3.1250E+02*GeV,1.8750E+02*GeV]],2.0458e-06],
[[[3.1250E+02*GeV,2.1250E+02*GeV],[3.1250E+02*GeV,2.1250E+02*GeV]],5.216e-07],
[[[3.3750E+02*GeV,1.8750E+02*GeV],[3.3750E+02*GeV,1.8750E+02*GeV]],8.1795e-06],
[[[3.3750E+02*GeV,2.1250E+02*GeV],[3.3750E+02*GeV,2.1250E+02*GeV]],1.6088e-06],
[[[3.6250E+02*GeV,2.1250E+02*GeV],[3.6250E+02*GeV,2.1250E+02*GeV]],9.6033e-06],
[[[3.6250E+02*GeV,2.3750E+02*GeV],[3.6250E+02*GeV,2.3750E+02*GeV]],3.3537e-06],
[[[3.6250E+02*GeV,2.6250E+02*GeV],[3.6250E+02*GeV,2.6250E+02*GeV]],1.6531e-06],
[[[3.8750E+02*GeV,2.3750E+02*GeV],[3.8750E+02*GeV,2.3750E+02*GeV]],1.1225e-05],
[[[3.8750E+02*GeV,2.6250E+02*GeV],[3.8750E+02*GeV,2.6250E+02*GeV]],1.0183e-05],
[[[4.1250E+02*GeV,2.6250E+02*GeV],[4.1250E+02*GeV,2.6250E+02*GeV]],1.4415e-05],
[[[4.1250E+02*GeV,2.8750E+02*GeV],[4.1250E+02*GeV,2.8750E+02*GeV]],1.4561e-06],
[[[4.1250E+02*GeV,3.1250E+02*GeV],[4.1250E+02*GeV,3.1250E+02*GeV]],1.4292e-06],
[[[4.3750E+02*GeV,2.8750E+02*GeV],[4.3750E+02*GeV,2.8750E+02*GeV]],1.7447e-05],
[[[4.3750E+02*GeV,3.1250E+02*GeV],[4.3750E+02*GeV,3.1250E+02*GeV]],1.4356e-05],
[[[4.3750E+02*GeV,3.3750E+02*GeV],[4.3750E+02*GeV,3.3750E+02*GeV]],3.1785e-06],
[[[4.6250E+02*GeV,3.1250E+02*GeV],[4.6250E+02*GeV,3.1250E+02*GeV]],3.2432e-05],
[[[4.6250E+02*GeV,3.3750E+02*GeV],[4.6250E+02*GeV,3.3750E+02*GeV]],1.3584e-05],
[[[4.6250E+02*GeV,3.6250E+02*GeV],[4.6250E+02*GeV,3.6250E+02*GeV]],4.3927e-06],
[[[4.8750E+02*GeV,3.3750E+02*GeV],[4.8750E+02*GeV,3.3750E+02*GeV]],5.7386e-05],
[[[4.8750E+02*GeV,3.6250E+02*GeV],[4.8750E+02*GeV,3.6250E+02*GeV]],3.8737e-06],
[[[4.8750E+02*GeV,3.8750E+02*GeV],[4.8750E+02*GeV,3.8750E+02*GeV]],8.197e-06],
[[[5.1250E+02*GeV,3.6250E+02*GeV],[5.1250E+02*GeV,3.6250E+02*GeV]],3.675e-05],
[[[5.1250E+02*GeV,3.8750E+02*GeV],[5.1250E+02*GeV,3.8750E+02*GeV]],3.184e-05],
[[[5.1250E+02*GeV,4.1250E+02*GeV],[5.1250E+02*GeV,4.1250E+02*GeV]],1.0582e-05],
[[[5.3750E+02*GeV,3.8750E+02*GeV],[5.3750E+02*GeV,3.8750E+02*GeV]],5.8088e-05],
[[[5.3750E+02*GeV,4.1250E+02*GeV],[5.3750E+02*GeV,4.1250E+02*GeV]],2.4535e-05],
[[[5.3750E+02*GeV,4.3750E+02*GeV],[5.3750E+02*GeV,4.3750E+02*GeV]],3.7284e-06],
[[[5.6250E+02*GeV,4.1250E+02*GeV],[5.6250E+02*GeV,4.1250E+02*GeV]],3.3406e-05],
[[[5.6250E+02*GeV,4.3750E+02*GeV],[5.6250E+02*GeV,4.3750E+02*GeV]],1.8066e-05],
[[[5.8750E+02*GeV,4.3750E+02*GeV],[5.8750E+02*GeV,4.3750E+02*GeV]],6.171e-05],
[[[5.8750E+02*GeV,4.6250E+02*GeV],[5.8750E+02*GeV,4.6250E+02*GeV]],5.9153e-06],
[[[6.1250E+02*GeV,4.6250E+02*GeV],[6.1250E+02*GeV,4.6250E+02*GeV]],8.3059e-05],
[[[6.1250E+02*GeV,5.1250E+02*GeV],[6.1250E+02*GeV,5.1250E+02*GeV]],2.1311e-05],
[[[6.3750E+02*GeV,4.8750E+02*GeV],[6.3750E+02*GeV,4.8750E+02*GeV]],5.742e-05],
[[[6.3750E+02*GeV,5.1250E+02*GeV],[6.3750E+02*GeV,5.1250E+02*GeV]],5.8423e-05],
[[[6.3750E+02*GeV,5.3750E+02*GeV],[6.3750E+02*GeV,5.3750E+02*GeV]],1.8314e-05],
[[[6.6250E+02*GeV,5.1250E+02*GeV],[6.6250E+02*GeV,5.1250E+02*GeV]],2.7814e-05],
[[[6.8750E+02*GeV,5.3750E+02*GeV],[6.8750E+02*GeV,5.3750E+02*GeV]],0.00011705],
[[[6.8750E+02*GeV,5.6250E+02*GeV],[6.8750E+02*GeV,5.6250E+02*GeV]],3.2889e-05],
[[[7.1250E+02*GeV,5.6250E+02*GeV],[7.1250E+02*GeV,5.6250E+02*GeV]],0.00013008],
