txName: TChiWZoff
constraint: [[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]]
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_018-a.png
source: MA5
validated: True
axes: [[x,y],[x,y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[5.0000E+01*GeV,1.0000E+01*GeV],[5.0000E+01*GeV,1.0000E+01*GeV]],9.0675e-05],
[[[5.0000E+01*GeV,2.0000E+01*GeV],[5.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[5.0000E+01*GeV,3.0000E+01*GeV],[5.0000E+01*GeV,3.0000E+01*GeV]],0.0],
[[[5.0000E+01*GeV,4.0000E+01*GeV],[5.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[5.0000E+01*GeV,1.0000E+01*GeV],[7.5000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[5.0000E+01*GeV,2.0000E+01*GeV],[7.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[5.0000E+01*GeV,3.0000E+01*GeV],[7.5000E+01*GeV,3.0000E+01*GeV]],0.0],
[[[5.0000E+01*GeV,4.0000E+01*GeV],[7.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,1.0000E+01*GeV],[5.0000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,2.0000E+01*GeV],[5.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,3.0000E+01*GeV],[5.0000E+01*GeV,3.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,4.0000E+01*GeV],[5.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,1.0000E+01*GeV],[7.5000E+01*GeV,1.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,2.0000E+01*GeV],[7.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,3.0000E+01*GeV],[7.5000E+01*GeV,3.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,4.0000E+01*GeV],[7.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,5.0000E+01*GeV],[7.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,6.0000E+01*GeV],[7.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,7.0000E+01*GeV],[7.5000E+01*GeV,7.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,3.0000E+01*GeV],[1.0000E+02*GeV,3.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,4.0000E+01*GeV],[1.0000E+02*GeV,4.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,6.0000E+01*GeV],[1.0000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,7.0000E+01*GeV],[1.0000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,2.0000E+01*GeV],[7.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,3.0000E+01*GeV],[7.5000E+01*GeV,3.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,4.0000E+01*GeV],[7.5000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[7.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,6.0000E+01*GeV],[7.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,7.0000E+01*GeV],[7.5000E+01*GeV,7.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,3.0000E+01*GeV],[1.0000E+02*GeV,3.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,4.0000E+01*GeV],[1.0000E+02*GeV,4.0000E+01*GeV]],0.0],
