txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],7.557047e-06],
[[20.0,1.0,1.0],8.986127e-06],
[[20.0,15.0,15.0],1.675184e-05],
[[20.0,17.0,17.0],2.206117e-05],
[[20.0,19.0,19.0],3.340049e-05],
[[30.0,1.0,1.0],1.253336e-05],
[[30.0,20.0,20.0],1.201825e-05],
[[30.0,25.0,25.0],1.971914e-05],
[[30.0,27.0,27.0],2.632399e-05],
[[30.0,29.0,29.0],2.849589e-05],
[[40.0,1.0,1.0],7.94329e-06],
[[40.0,20.0,20.0],1.129031e-05],
[[40.0,30.0,30.0],1.64748e-05],
[[40.0,35.0,35.0],2.221204e-05],
[[40.0,37.0,37.0],2.970121e-05],
[[40.0,39.0,39.0],3.450975e-05],
[[50.0,1.0,1.0],4.965423e-06],
[[50.0,20.0,20.0],6.118598e-06],
[[50.0,30.0,30.0],9.422042e-06],
[[50.0,40.0,40.0],4.004953e-05],
[[50.0,45.0,45.0],6.797939e-05],
[[50.0,47.0,47.0],8.522474e-05],
[[50.0,49.0,49.0],0.000105284],
[[60.0,1.0,1.0],5.517199e-06],
[[60.0,20.0,20.0],9.571188e-06],
[[60.0,30.0,30.0],2.742934e-05],
[[60.0,40.0,40.0],4.393812e-05],
[[60.0,50.0,50.0],8.693328e-05],
[[60.0,55.0,55.0],0.0001362202],
[[60.0,57.0,57.0],0.0001489278],
[[60.0,59.0,59.0],0.0001668515],
[[62.0,22.0,22.0],1.449893e-05],
[[62.0,42.0,42.0],4.983475e-05],
[[63.0,62.0,62.0],0.0001933464],
[[67.0,62.0,62.0],0.0001586809],
[[72.0,62.0,62.0],0.0001434655],
[[82.0,22.0,22.0],3.630777e-05],
[[82.0,42.0,42.0],7.685926e-05],
[[82.0,62.0,62.0],0.0001214975],
[[83.0,82.0,82.0],0.0003272227],
[[87.0,82.0,82.0],0.0003025337],
[[92.0,82.0,82.0],0.0002602477],
[[102.0,22.0,22.0],5.85811e-05],
[[102.0,42.0,42.0],8.485793e-05],
[[102.0,62.0,62.0],0.0001251468],
[[102.0,82.0,82.0],0.0002101361],
[[103.0,102.0,102.0],0.0004621069],
[[107.0,102.0,102.0],0.000430292],
[[112.0,102.0,102.0],0.0003989367],
[[122.0,42.0,42.0],9.619801e-05],
[[122.0,62.0,62.0],0.0001330452],
[[122.0,82.0,82.0],0.0001678695],
[[122.0,102.0,102.0],0.0003276808],
[[142.0,62.0,62.0],0.0001344991],
[[142.0,82.0,82.0],0.0001821588],
[[142.0,102.0,102.0],0.000227092],
[[143.0,142.0,142.0],0.0006654544],
[[147.0,142.0,142.0],0.0006236456],
[[152.0,142.0,142.0],0.0005394661],
[[162.0,82.0,82.0],0.0001755337],
[[162.0,102.0,102.0],0.0002209839],
[[162.0,142.0,142.0],0.0004223483],
[[182.0,102.0,102.0],0.0002447032],
[[182.0,142.0,142.0],0.0003200772],
[[183.0,182.0,182.0],0.0008545195],
[[187.0,182.0,182.0],0.0007828504],
[[192.0,182.0,182.0],0.000778413],
[[202.0,142.0,142.0],0.0003144609],
[[202.0,182.0,182.0],0.0006229166],
[[222.0,142.0,142.0],0.0003013264],
[[222.0,182.0,182.0],0.0004178189],
[[223.0,222.0,222.0],0.000981026],
[[227.0,222.0,222.0],0.0009898663],
[[232.0,222.0,222.0],0.0009362217],
[[242.0,182.0,182.0],0.0004131833],
[[242.0,222.0,222.0],0.0006653086],
[[262.0,182.0,182.0],0.0003299028],
[[262.0,222.0,222.0],0.0005266425],
[[263.0,262.0,262.0],0.001212387],
[[267.0,262.0,262.0],0.001122684],
[[272.0,262.0,262.0],0.00100773],
[[282.0,222.0,222.0],0.000427214],
[[282.0,262.0,262.0],0.0008450551],
[[302.0,222.0,222.0],0.0003811474],
[[302.0,262.0,262.0],0.0006137983],
[[303.0,302.0,302.0],0.001385274],
[[307.0,302.0,302.0],0.001239424],
[[312.0,302.0,302.0],0.001196492],
[[322.0,262.0,262.0],0.0004923012],
[[322.0,302.0,302.0],0.0009032616],
[[342.0,262.0,262.0],0.0004467833],
[[342.0,302.0,302.0],0.0006402154],
[[343.0,342.0,342.0],0.001375798],
[[347.0,342.0,342.0],0.001386173],
[[352.0,342.0,342.0],0.001232725],
[[362.0,302.0,302.0],0.0005006294],
[[362.0,342.0,342.0],0.0009757002],
[[382.0,302.0,302.0],0.0005076353],
[[382.0,342.0,342.0],0.0006944229],
[[383.0,382.0,382.0],0.001399935],
[[387.0,382.0,382.0],0.001473535],
[[392.0,382.0,382.0],0.001279531],
[[402.0,342.0,342.0],0.0005828098],
[[402.0,382.0,382.0],0.001013054],
[[403.0,402.0,402.0],0.001511437],
[[407.0,402.0,402.0],0.001438736],
[[412.0,402.0,402.0],0.001400823],
[[422.0,342.0,342.0],0.0005509059],
[[422.0,382.0,382.0],0.0007300568],
[[422.0,402.0,402.0],0.001061434],
[[442.0,382.0,382.0],0.0005895657],
[[442.0,402.0,402.0],0.0007211343],
[[462.0,382.0,382.0],0.0004997405],
[[462.0,402.0,402.0],0.0005794829],
[[482.0,402.0,402.0],0.0005657597],
[[603.0,602.0,602.0],0.001851358],
[[607.0,602.0,602.0],0.001791549],
[[612.0,602.0,602.0],0.001647557],
[[622.0,602.0,602.0],0.001271637],
[[642.0,602.0,602.0],0.0009347272],
[[662.0,602.0,602.0],0.0007229979],
[[682.0,602.0,602.0],0.0006417695],
[[803.0,802.0,802.0],0.001990209],
[[807.0,802.0,802.0],0.001935552],
[[812.0,802.0,802.0],0.001801332],
[[822.0,802.0,802.0],0.001402656],
[[842.0,802.0,802.0],0.000990943],
[[862.0,802.0,802.0],0.0007410152],
[[882.0,802.0,802.0],0.0006468708],
[[1003.0,1002.0,1002.0],0.002100259],
[[1007.0,1002.0,1002.0],0.002108842],
[[1012.0,1002.0,1002.0],0.001981611],
[[1022.0,1002.0,1002.0],0.001489801],
[[1042.0,1002.0,1002.0],0.001091744],
[[1062.0,1002.0,1002.0],0.0008136755],
[[1082.0,1002.0,1002.0],0.0007464797],
[[1203.0,1202.0,1202.0],0.002226972],
[[1207.0,1202.0,1202.0],0.002200256],
[[1212.0,1202.0,1202.0],0.002118822],
[[1222.0,1202.0,1202.0],0.001650779],
[[1242.0,1202.0,1202.0],0.001128356],
[[1262.0,1202.0,1202.0],0.0008484473],
[[1282.0,1202.0,1202.0],0.0007723018],
[[1403.0,1402.0,1402.0],0.002209168],
[[1407.0,1402.0,1402.0],0.002357235],
[[1412.0,1402.0,1402.0],0.002132888],
[[1422.0,1402.0,1402.0],0.001687362],
[[1442.0,1402.0,1402.0],0.001194444],
[[1462.0,1402.0,1402.0],0.0009273651],
[[1482.0,1402.0,1402.0],0.0007754217],
[[1603.0,1602.0,1602.0],0.002206193],
[[1607.0,1602.0,1602.0],0.002318884],
[[1612.0,1602.0,1602.0],0.002248591],
[[1622.0,1602.0,1602.0],0.001720334],
[[1642.0,1602.0,1602.0],0.001099726],
[[1662.0,1602.0,1602.0],0.0009255817],
[[1682.0,1602.0,1602.0],0.0007709002],
[[1803.0,1802.0,1802.0],0.002291213],
[[1807.0,1802.0,1802.0],0.002361063],
[[1812.0,1802.0,1802.0],0.00225066],
[[1822.0,1802.0,1802.0],0.001769663],
[[1842.0,1802.0,1802.0],0.001121245],
[[1862.0,1802.0,1802.0],0.0008945173],
[[1882.0,1802.0,1802.0],0.0008057885],
[[2003.0,2002.0,2002.0],0.002291461],
[[2007.0,2002.0,2002.0],0.002266033],
[[2012.0,2002.0,2002.0],0.002203945],
[[2022.0,2002.0,2002.0],0.001822163],
[[2042.0,2002.0,2002.0],0.001164106],
[[2062.0,2002.0,2002.0],0.0009217642],
[[2082.0,2002.0,2002.0],0.0007487312]]
