txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],5.524027e-06],
[[10.0,5.0,5.0],8.780078e-06],
[[10.0,7.0,7.0],1.542033e-05],
[[10.0,9.0,9.0],2.99855e-05],
[[20.0,1.0,1.0],8.355448e-06],
[[20.0,15.0,15.0],1.336775e-05],
[[20.0,17.0,17.0],2.096506e-05],
[[20.0,19.0,19.0],3.678356e-05],
[[30.0,1.0,1.0],2.66015e-06],
[[30.0,20.0,20.0],1.120751e-05],
[[30.0,25.0,25.0],1.840351e-05],
[[30.0,27.0,27.0],2.337287e-05],
[[30.0,29.0,29.0],3.950027e-05],
[[40.0,1.0,1.0],1.553395e-06],
[[40.0,20.0,20.0],6.772702e-06],
[[40.0,30.0,30.0],1.154586e-05],
[[40.0,35.0,35.0],2.254124e-05],
[[40.0,37.0,37.0],3.703805e-05],
[[40.0,39.0,39.0],4.218233e-05],
[[50.0,1.0,1.0],2.694862e-06],
[[50.0,20.0,20.0],2.374265e-06],
[[50.0,30.0,30.0],5.861082e-06],
[[50.0,40.0,40.0],2.257115e-05],
[[50.0,45.0,45.0],7.187859e-05],
[[50.0,47.0,47.0],0.0001016019],
[[50.0,49.0,49.0],0.0001298401],
[[60.0,1.0,1.0],1.126105e-06],
[[60.0,20.0,20.0],2.458901e-06],
[[60.0,30.0,30.0],6.975302e-06],
[[60.0,40.0,40.0],3.354162e-05],
[[60.0,50.0,50.0],8.652638e-05],
[[60.0,55.0,55.0],0.0001418686],
[[60.0,57.0,57.0],0.0001995902],
[[60.0,59.0,59.0],0.0002428239],
[[61.0,52.0,52.0],7.853833e-05],
[[62.0,2.0,2.0],1.083276e-06],
[[62.0,12.0,12.0],6.913745e-07],
[[62.0,22.0,22.0],1.967033e-06],
[[62.0,32.0,32.0],1.273483e-05],
[[62.0,42.0,42.0],2.90668e-05],
[[63.0,62.0,62.0],0.0002114923],
[[65.0,62.0,62.0],0.00019044],
[[67.0,62.0,62.0],0.0001535332],
[[69.0,62.0,62.0],0.0001381884],
[[72.0,2.0,2.0],9.521972e-07],
[[72.0,12.0,12.0],1.18095e-06],
[[72.0,22.0,22.0],8.108371e-06],
[[72.0,32.0,32.0],1.910451e-05],
[[72.0,42.0,42.0],3.041459e-05],
[[72.0,52.0,52.0],5.154258e-05],
[[73.0,72.0,72.0],0.000298062],
[[75.0,72.0,72.0],0.0002722321],
[[77.0,72.0,72.0],0.000227632],
[[79.0,72.0,72.0],0.0002003887],
[[82.0,2.0,2.0],1.624746e-06],
[[82.0,12.0,12.0],6.341345e-06],
[[82.0,22.0,22.0],1.463673e-05],
[[82.0,32.0,32.0],3.429916e-05],
[[82.0,42.0,42.0],3.522036e-05],
[[82.0,52.0,52.0],5.398805e-05],
[[82.0,62.0,62.0],8.396924e-05],
[[83.0,82.0,82.0],0.0003821276],
[[85.0,82.0,82.0],0.0003511237],
[[87.0,82.0,82.0],0.0002970486],
[[89.0,82.0,82.0],0.0002747404],
[[91.0,82.0,82.0],0.0002294899],
[[92.0,12.0,12.0],1.419625e-05],
[[92.0,22.0,22.0],1.874416e-05],
[[92.0,32.0,32.0],3.622886e-05],
[[92.0,42.0,42.0],3.815794e-05],
[[92.0,52.0,52.0],5.555872e-05],
[[92.0,62.0,62.0],6.756953e-05],
[[92.0,72.0,72.0],0.0001101163],
[[93.0,92.0,92.0],0.0004998708],
[[97.0,92.0,92.0],0.0004026114],
[[99.0,92.0,92.0],0.0003177968],
[[102.0,22.0,22.0],2.226397e-05],
[[102.0,32.0,32.0],3.174922e-05],
[[102.0,42.0,42.0],4.742515e-05],
[[102.0,52.0,52.0],5.808751e-05],
[[102.0,62.0,62.0],6.833724e-05],
[[102.0,72.0,72.0],9.153175e-05],
[[102.0,82.0,82.0],0.0001389142],
[[103.0,102.0,102.0],0.0005349121],
[[107.0,102.0,102.0],0.0004450148],
[[109.0,102.0,102.0],0.0003827075],
[[112.0,32.0,32.0],3.803379e-05],
[[112.0,42.0,42.0],5.308249e-05],
[[112.0,52.0,52.0],5.845875e-05],
[[112.0,62.0,62.0],7.835513e-05],
[[112.0,72.0,72.0],9.007201e-05],
[[112.0,82.0,82.0],0.0001121037],
[[112.0,92.0,92.0],0.0001885007],
[[122.0,42.0,42.0],6.518226e-05],
[[122.0,52.0,52.0],6.852061e-05],
[[122.0,62.0,62.0],6.490369e-05],
[[122.0,72.0,72.0],8.718467e-05],
[[122.0,82.0,82.0],0.0001106249],
[[122.0,92.0,92.0],0.0001329552],
[[122.0,102.0,102.0],0.000200714],
[[123.0,122.0,122.0],0.0006468118],
[[127.0,122.0,122.0],0.0005799581],
[[129.0,122.0,122.0],0.0005248054],
[[132.0,52.0,52.0],7.785036e-05],
[[132.0,62.0,62.0],9.475592e-05],
[[132.0,72.0,72.0],8.564287e-05],
[[132.0,82.0,82.0],0.0001136752],
[[132.0,92.0,92.0],0.0001216266],
[[132.0,102.0,102.0],0.0001605517],
[[142.0,62.0,62.0],6.968801e-05],
[[142.0,72.0,72.0],8.58373e-05],
[[142.0,82.0,82.0],0.0001025409],
[[142.0,92.0,92.0],0.0001332362],
[[142.0,102.0,102.0],0.000130144],
[[142.0,122.0,122.0],0.0002383114],
[[143.0,142.0,142.0],0.0007340159],
[[147.0,142.0,142.0],0.0006862143],
[[149.0,142.0,142.0],0.0006421475],
[[151.0,142.0,142.0],0.0005446818],
[[152.0,72.0,72.0],8.234883e-05],
[[152.0,82.0,82.0],9.607365e-05],
[[152.0,92.0,92.0],0.0001094436],
[[152.0,102.0,102.0],0.0001227146],
[[152.0,122.0,122.0],0.0001935504],
[[162.0,82.0,82.0],0.0001055742],
[[162.0,92.0,92.0],0.0001292791],
[[162.0,102.0,102.0],0.0001194896],
[[162.0,122.0,122.0],0.0001543784],
[[162.0,142.0,142.0],0.000312432],
[[163.0,162.0,162.0],0.0008954122],
[[167.0,162.0,162.0],0.0007617803],
[[169.0,162.0,162.0],0.000727706],
[[171.0,162.0,162.0],0.0006427905],
[[172.0,92.0,92.0],0.000114956],
[[172.0,102.0,102.0],0.0001221075],
[[172.0,122.0,122.0],0.0001533443],
[[172.0,142.0,142.0],0.0002236949],
[[182.0,102.0,102.0],0.0001255532],
[[182.0,122.0,122.0],0.000145069],
[[182.0,142.0,142.0],0.0001788451],
[[182.0,162.0,162.0],0.0003784454],
[[183.0,182.0,182.0],0.00103238],
[[187.0,182.0,182.0],0.0009125124],
[[189.0,182.0,182.0],0.0008006374],
[[191.0,182.0,182.0],0.0007050241],
[[192.0,122.0,122.0],0.0001339014],
[[192.0,142.0,142.0],0.0001827765],
[[192.0,162.0,162.0],0.0002496005],
[[202.0,122.0,122.0],0.0001275887],
[[202.0,142.0,142.0],0.0001709289],
[[202.0,162.0,162.0],0.0002167064],
[[202.0,182.0,182.0],0.0004193298],
[[203.0,202.0,202.0],0.001121075],
[[207.0,202.0,202.0],0.001040394],
[[209.0,202.0,202.0],0.0008599755],
[[211.0,202.0,202.0],0.0008611597],
[[212.0,142.0,142.0],0.00015613],
[[212.0,162.0,162.0],0.0001892443],
[[212.0,182.0,182.0],0.000318373],
[[222.0,142.0,142.0],0.0001560411],
[[222.0,162.0,162.0],0.0001864152],
[[222.0,182.0,182.0],0.0002392066],
[[222.0,202.0,202.0],0.0004820507],
[[223.0,222.0,222.0],0.001268979],
[[227.0,222.0,222.0],0.001119314],
[[229.0,222.0,222.0],0.0009935491],
[[231.0,222.0,222.0],0.0008930411],
[[232.0,162.0,162.0],0.0001671556],
[[232.0,182.0,182.0],0.0002088894],
[[232.0,202.0,202.0],0.0003103612],
[[242.0,162.0,162.0],0.0001735781],
[[242.0,182.0,182.0],0.0002096657],
[[242.0,202.0,202.0],0.0002751257],
[[242.0,222.0,222.0],0.0004846035],
[[243.0,242.0,242.0],0.001247077],
[[247.0,242.0,242.0],0.001166937],
[[249.0,242.0,242.0],0.00106382],
[[251.0,242.0,242.0],0.0009360591],
[[252.0,182.0,182.0],0.0002001132],
[[252.0,202.0,202.0],0.0002513854],
[[252.0,222.0,222.0],0.0003853768],
[[262.0,182.0,182.0],0.0001821052],
[[262.0,202.0,202.0],0.0002085112],
[[262.0,222.0,222.0],0.0002909817],
[[262.0,242.0,242.0],0.0005397839],
[[263.0,262.0,262.0],0.001426901],
[[267.0,262.0,262.0],0.001235468],
[[269.0,262.0,262.0],0.001178288],
[[272.0,202.0,202.0],0.0002054867],
[[272.0,222.0,222.0],0.0002563664],
[[272.0,242.0,242.0],0.0003886813],
[[282.0,202.0,202.0],0.0002100082],
[[282.0,222.0,222.0],0.0002558232],
[[282.0,242.0,242.0],0.000310006],
[[282.0,262.0,262.0],0.0005712058],
[[283.0,282.0,282.0],0.001453194],
[[287.0,282.0,282.0],0.001385972],
[[289.0,282.0,282.0],0.001295969],
[[292.0,222.0,222.0],0.0002102785],
[[292.0,242.0,242.0],0.0002820392],
[[292.0,262.0,262.0],0.0003773466],
[[302.0,222.0,222.0],0.0002103858],
[[302.0,242.0,242.0],0.0002545547],
[[302.0,262.0,262.0],0.000315662],
[[302.0,282.0,282.0],0.0006055286],
[[303.0,302.0,302.0],0.001485673],
[[307.0,302.0,302.0],0.00143456],
[[309.0,302.0,302.0],0.001300678],
[[312.0,242.0,242.0],0.0002333999],
[[312.0,262.0,262.0],0.0002776738],
[[312.0,282.0,282.0],0.0004155323],
[[322.0,242.0,242.0],0.0002464214],
[[322.0,262.0,262.0],0.0002207155],
[[322.0,282.0,282.0],0.0003430942],
[[322.0,302.0,302.0],0.0006325698],
[[323.0,322.0,322.0],0.001600133],
[[327.0,322.0,322.0],0.001448488],
[[329.0,322.0,322.0],0.001377772],
[[332.0,262.0,262.0],0.0002677598],
[[332.0,282.0,282.0],0.0003054266],
[[332.0,302.0,302.0],0.0004286993],
[[342.0,262.0,262.0],0.0002450404],
[[342.0,282.0,282.0],0.0002415691],
[[342.0,302.0,302.0],0.0003416592],
[[342.0,322.0,322.0],0.0006755519],
[[343.0,342.0,342.0],0.001564279],
[[347.0,342.0,342.0],0.00159963],
[[349.0,342.0,342.0],0.001338626],
[[352.0,282.0,282.0],0.0002341662],
