txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],8.268806e-06],
[[120.0,72.0,120.0,72.0],7.001642e-06],
[[120.0,74.0,120.0,74.0],1.398806e-05],
[[120.0,76.0,120.0,76.0],2.354328e-05],
[[120.0,78.0,120.0,78.0],1.20791e-05],
[[120.0,80.0,120.0,80.0],2.101642e-05],
[[120.0,82.0,120.0,82.0],3.440149e-05],
[[120.0,84.0,120.0,84.0],3.759403e-05],
[[120.0,86.0,120.0,86.0],4.895224e-05],
[[120.0,88.0,120.0,88.0],5.603433e-05],
[[120.0,90.0,120.0,90.0],7.38597e-05],
[[120.0,92.0,120.0,92.0],9.16403e-05],
[[120.0,94.0,120.0,94.0],0.0001285985],
[[120.0,96.0,120.0,96.0],0.000173209],
[[120.0,98.0,120.0,98.0],0.0002399254],
[[120.0,100.0,120.0,100.0],0.000313209],
[[120.0,102.0,120.0,102.0],0.0003162537],
[[120.0,104.0,120.0,104.0],0.0003126716],
[[120.0,106.0,120.0,106.0],0.0002651642],
[[120.0,108.0,120.0,108.0],0.0001261731],
[[120.0,110.0,120.0,110.0],2.358358e-05],
[[120.0,112.0,120.0,112.0],3.123284e-05],
[[120.0,114.0,120.0,114.0],2.290896e-05],
[[120.0,116.0,120.0,116.0],1.14703e-05],
[[130.0,80.0,130.0,80.0],1.752388e-05],
[[130.0,82.0,130.0,82.0],1.104657e-05],
[[130.0,84.0,130.0,84.0],1.489896e-05],
[[130.0,86.0,130.0,86.0],2.141791e-05],
[[130.0,88.0,130.0,88.0],2.535373e-05],
[[130.0,90.0,130.0,90.0],2.986716e-05],
[[130.0,92.0,130.0,92.0],2.663731e-05],
[[130.0,94.0,130.0,94.0],4.486567e-05],
[[130.0,96.0,130.0,96.0],5.644627e-05],
[[130.0,98.0,130.0,98.0],9.019701e-05],
[[130.0,100.0,130.0,100.0],9.034478e-05],
[[130.0,102.0,130.0,102.0],0.0001182627],
[[130.0,104.0,130.0,104.0],0.0001826866],
[[130.0,106.0,130.0,106.0],0.0002398806],
[[130.0,108.0,130.0,108.0],0.0002918507],
