txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],8.299493e-10],
[[20.0,17.0,17.0],6.560244e-10],
[[20.0,19.0,19.0],3.875077e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],6.9567e-10],
[[30.0,27.0,27.0],6.728349e-10],
[[30.0,29.0,29.0],1.95505e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],6.026926e-10],
[[40.0,37.0,37.0],1.313097e-09],
[[40.0,39.0,39.0],2.527441e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],4.61363e-09],
[[50.0,45.0,45.0],6.960591e-09],
[[50.0,47.0,47.0],1.308721e-08],
[[50.0,49.0,49.0],2.185633e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],5.848869e-10],
[[60.0,30.0,30.0],1.360235e-08],
[[60.0,40.0,40.0],1.205338e-08],
[[60.0,50.0,50.0],2.036217e-08],
[[60.0,55.0,55.0],5.114907e-08],
[[60.0,57.0,57.0],3.444856e-08],
[[60.0,59.0,59.0],6.28863e-08],
[[62.0,22.0,22.0],0.0],
[[62.0,42.0,42.0],1.676907e-09],
[[63.0,62.0,62.0],5.154857e-07],
[[67.0,62.0,62.0],7.644236e-08],
[[72.0,62.0,62.0],3.714363e-08],
[[82.0,22.0,22.0],5.685351e-09],
[[82.0,42.0,42.0],1.36296e-08],
[[82.0,62.0,62.0],3.913065e-08],
[[83.0,82.0,82.0],2.17832e-07],
[[87.0,82.0,82.0],9.620495e-08],
[[92.0,82.0,82.0],1.094759e-07],
[[102.0,22.0,22.0],4.935077e-09],
[[102.0,42.0,42.0],1.707526e-08],
[[102.0,62.0,62.0],3.880622e-08],
[[102.0,82.0,82.0],6.148205e-08],
[[103.0,102.0,102.0],4.983842e-07],
[[107.0,102.0,102.0],6.797508e-07],
[[112.0,102.0,102.0],1.754266e-07],
[[122.0,42.0,42.0],1.826582e-08],
[[122.0,62.0,62.0],5.334715e-08],
[[122.0,82.0,82.0],6.034296e-08],
[[122.0,102.0,102.0],1.724653e-07],
[[142.0,62.0,62.0],6.960692e-08],
[[142.0,82.0,82.0],5.509555e-08],
[[142.0,102.0,102.0],1.498227e-07],
[[143.0,142.0,142.0],8.97991e-07],
[[147.0,142.0,142.0],5.725217e-07],
[[152.0,142.0,142.0],6.983599e-07],
[[162.0,82.0,82.0],8.806811e-08],
[[162.0,102.0,102.0],1.099595e-07],
[[162.0,142.0,142.0],3.526816e-07],
[[182.0,102.0,102.0],7.070392e-08],
[[182.0,142.0,142.0],1.799631e-07],
[[183.0,182.0,182.0],6.581348e-06],
[[187.0,182.0,182.0],1.287992e-06],
[[192.0,182.0,182.0],1.306568e-06],
[[202.0,142.0,142.0],2.251959e-07],
[[202.0,182.0,182.0],1.656585e-06],
[[222.0,142.0,142.0],2.70633e-07],
[[222.0,182.0,182.0],4.24243e-07],
[[223.0,222.0,222.0],2.742198e-06],
[[227.0,222.0,222.0],2.342297e-06],
[[232.0,222.0,222.0],1.641981e-06],
[[242.0,182.0,182.0],4.936611e-07],
[[242.0,222.0,222.0],2.18482e-06],
[[262.0,182.0,182.0],3.435153e-07],
[[262.0,222.0,222.0],7.39167e-07],
[[263.0,262.0,262.0],4.252662e-06],
[[267.0,262.0,262.0],3.343865e-06],
[[272.0,262.0,262.0],2.598281e-06],
[[282.0,222.0,222.0],9.369353e-07],
[[282.0,262.0,262.0],2.058009e-06],
[[302.0,222.0,222.0],9.447277e-07],
[[302.0,262.0,262.0],1.238541e-06],
[[303.0,302.0,302.0],5.735955e-06],
[[307.0,302.0,302.0],6.472826e-06],
[[312.0,302.0,302.0],5.278494e-06],
[[322.0,262.0,262.0],1.445323e-06],
[[322.0,302.0,302.0],2.801664e-06],
[[342.0,262.0,262.0],1.184238e-06],
[[342.0,302.0,302.0],2.210021e-06],
[[343.0,342.0,342.0],7.269852e-06],
[[347.0,342.0,342.0],5.839896e-06],
[[352.0,342.0,342.0],5.111924e-06],
[[362.0,302.0,302.0],1.934155e-06],
[[362.0,342.0,342.0],2.848656e-06],
[[382.0,302.0,302.0],2.426363e-06],
[[382.0,342.0,342.0],2.930241e-06],
[[383.0,382.0,382.0],1.030343e-05],
[[387.0,382.0,382.0],8.138793e-06],
[[392.0,382.0,382.0],8.226716e-06],
[[402.0,342.0,342.0],2.33483e-06],
[[402.0,382.0,382.0],3.877839e-06],
[[403.0,402.0,402.0],1.013635e-05],
[[407.0,402.0,402.0],7.584056e-06],
[[412.0,402.0,402.0],6.587304e-06],
[[422.0,342.0,342.0],1.752055e-06],
[[422.0,382.0,382.0],7.714421e-06],
[[422.0,402.0,402.0],6.115538e-06],
[[442.0,382.0,382.0],4.16724e-06],
[[442.0,402.0,402.0],3.21271e-06],
[[462.0,382.0,382.0],2.286941e-06],
[[462.0,402.0,402.0],3.198298e-06],
[[482.0,402.0,402.0],2.233198e-06],
[[603.0,602.0,602.0],1.660221e-05],
[[607.0,602.0,602.0],1.755589e-05],
[[612.0,602.0,602.0],1.416294e-05],
[[622.0,602.0,602.0],8.762602e-06],
[[642.0,602.0,602.0],8.514057e-06],
[[662.0,602.0,602.0],6.108804e-06],
[[682.0,602.0,602.0],4.470874e-06],
[[803.0,802.0,802.0],2.197497e-05],
[[807.0,802.0,802.0],2.56382e-05],
[[812.0,802.0,802.0],2.073124e-05],
[[822.0,802.0,802.0],1.502599e-05],
[[842.0,802.0,802.0],8.598741e-06],
[[862.0,802.0,802.0],7.908812e-06],
[[882.0,802.0,802.0],6.559599e-06],
[[1003.0,1002.0,1002.0],2.920331e-05],
[[1007.0,1002.0,1002.0],2.947548e-05],
[[1012.0,1002.0,1002.0],2.662426e-05],
[[1022.0,1002.0,1002.0],2.083187e-05],
[[1042.0,1002.0,1002.0],1.274727e-05],
[[1062.0,1002.0,1002.0],9.689305e-06],
[[1082.0,1002.0,1002.0],9.32907e-06],
[[1203.0,1202.0,1202.0],3.324707e-05],
[[1207.0,1202.0,1202.0],3.145934e-05],
[[1212.0,1202.0,1202.0],2.945763e-05],
[[1222.0,1202.0,1202.0],2.173512e-05],
[[1242.0,1202.0,1202.0],1.577419e-05],
[[1262.0,1202.0,1202.0],1.218374e-05],
[[1282.0,1202.0,1202.0],1.088522e-05],
[[1403.0,1402.0,1402.0],3.528502e-05],
[[1407.0,1402.0,1402.0],3.533497e-05],
[[1412.0,1402.0,1402.0],3.245781e-05],
[[1422.0,1402.0,1402.0],2.593998e-05],
[[1442.0,1402.0,1402.0],1.669759e-05],
[[1462.0,1402.0,1402.0],1.360144e-05],
[[1482.0,1402.0,1402.0],1.047851e-05],
[[1603.0,1602.0,1602.0],3.454565e-05],
[[1607.0,1602.0,1602.0],3.506908e-05],
[[1612.0,1602.0,1602.0],3.508276e-05],
[[1622.0,1602.0,1602.0],2.606835e-05],
[[1642.0,1602.0,1602.0],1.689641e-05],
[[1662.0,1602.0,1602.0],1.404579e-05],
[[1682.0,1602.0,1602.0],1.273876e-05],
[[1803.0,1802.0,1802.0],3.562317e-05],
[[1807.0,1802.0,1802.0],3.67549e-05],
[[1812.0,1802.0,1802.0],3.547796e-05],
[[1822.0,1802.0,1802.0],2.821681e-05],
[[1842.0,1802.0,1802.0],1.883972e-05],
[[1862.0,1802.0,1802.0],1.503013e-05],
[[1882.0,1802.0,1802.0],1.132236e-05],
[[2003.0,2002.0,2002.0],3.844001e-05],
[[2007.0,2002.0,2002.0],3.948593e-05],
[[2012.0,2002.0,2002.0],3.6632e-05],
[[2022.0,2002.0,2002.0],2.929812e-05],
[[2042.0,2002.0,2002.0],1.89407e-05],
[[2062.0,2002.0,2002.0],1.400589e-05],
[[2082.0,2002.0,2002.0],1.305609e-05]]
