txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],0.0],
[[10.0,9.0,9.0],9.686006e-10],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],1.592767e-09],
[[20.0,19.0,19.0],0.0],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],7.479946e-10],
[[30.0,27.0,27.0],7.00704e-10],
[[30.0,29.0,29.0],1.398866e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],0.0],
[[40.0,37.0,37.0],6.430606e-10],
[[40.0,39.0,39.0],5.303193e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],1.692918e-09],
[[50.0,45.0,45.0],8.359304e-09],
[[50.0,47.0,47.0],7.081235e-09],
[[50.0,49.0,49.0],5.8803e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],5.850244e-09],
[[60.0,50.0,50.0],4.571234e-08],
[[60.0,55.0,55.0],2.821038e-08],
[[60.0,57.0,57.0],6.433353e-08],
[[60.0,59.0,59.0],1.519518e-06],
[[61.0,52.0,52.0],2.024986e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],4.405879e-09],
[[62.0,42.0,42.0],5.098172e-09],
[[63.0,62.0,62.0],1.098567e-07],
[[65.0,62.0,62.0],4.061072e-08],
[[67.0,62.0,62.0],3.190403e-08],
[[69.0,62.0,62.0],3.091458e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],1.286511e-09],
[[72.0,32.0,32.0],2.883353e-09],
[[72.0,42.0,42.0],5.653489e-09],
[[72.0,52.0,52.0],2.070472e-09],
[[73.0,72.0,72.0],2.177165e-07],
[[75.0,72.0,72.0],7.387804e-08],
[[77.0,72.0,72.0],5.493682e-08],
[[79.0,72.0,72.0],4.587915e-08],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],0.0],
[[82.0,22.0,22.0],0.0],
[[82.0,32.0,32.0],0.0],
[[82.0,42.0,42.0],0.0],
[[82.0,52.0,52.0],7.107593e-09],
[[82.0,62.0,62.0],7.709989e-09],
[[83.0,82.0,82.0],2.76963e-07],
[[85.0,82.0,82.0],1.314304e-07],
[[87.0,82.0,82.0],1.303952e-07],
[[89.0,82.0,82.0],1.31973e-07],
[[91.0,82.0,82.0],8.18688e-08],
[[92.0,12.0,12.0],1.844681e-09],
[[92.0,22.0,22.0],0.0],
[[92.0,32.0,32.0],4.253253e-09],
[[92.0,42.0,42.0],0.0],
[[92.0,52.0,52.0],7.638345e-09],
[[92.0,62.0,62.0],1.473329e-08],
[[92.0,72.0,72.0],1.822875e-08],
[[93.0,92.0,92.0],3.523354e-07],
[[97.0,92.0,92.0],1.792041e-07],
[[99.0,92.0,92.0],1.79274e-07],
[[102.0,22.0,22.0],0.0],
[[102.0,32.0,32.0],7.539618e-09],
[[102.0,42.0,42.0],1.136663e-08],
[[102.0,52.0,52.0],9.66767e-09],
[[102.0,62.0,62.0],1.132179e-08],
[[102.0,72.0,72.0],2.897909e-08],
[[102.0,82.0,82.0],4.415483e-08],
[[103.0,102.0,102.0],5.12327e-07],
[[107.0,102.0,102.0],1.978816e-07],
[[109.0,102.0,102.0],1.877029e-07],
[[112.0,32.0,32.0],2.866938e-09],
[[112.0,42.0,42.0],0.0],
[[112.0,52.0,52.0],6.335363e-09],
[[112.0,62.0,62.0],1.893976e-08],
[[112.0,72.0,72.0],1.020445e-08],
[[112.0,82.0,82.0],3.081355e-08],
[[112.0,92.0,92.0],7.38168e-08],
[[122.0,42.0,42.0],3.123534e-09],
[[122.0,52.0,52.0],3.722631e-09],
[[122.0,62.0,62.0],6.587977e-09],
[[122.0,72.0,72.0],2.217356e-08],
[[122.0,82.0,82.0],1.690108e-08],
[[122.0,92.0,92.0],4.882069e-08],
[[122.0,102.0,102.0],6.507533e-08],
[[123.0,122.0,122.0],8.463017e-07],
[[127.0,122.0,122.0],4.021328e-07],
[[129.0,122.0,122.0],3.394735e-07],
[[132.0,52.0,52.0],1.108495e-07],
[[132.0,62.0,62.0],3.496713e-08],
[[132.0,72.0,72.0],5.900552e-09],
[[132.0,82.0,82.0],3.73879e-08],
[[132.0,92.0,92.0],5.321039e-08],
[[132.0,102.0,102.0],5.60976e-08],
[[142.0,62.0,62.0],0.0],
[[142.0,72.0,72.0],2.186368e-08],
[[142.0,82.0,82.0],1.75603e-08],
[[142.0,92.0,92.0],3.147581e-08],
[[142.0,102.0,102.0],2.673864e-08],
[[142.0,122.0,122.0],1.042884e-07],
[[143.0,142.0,142.0],1.059016e-06],
[[147.0,142.0,142.0],7.420416e-07],
[[149.0,142.0,142.0],6.199189e-07],
[[151.0,142.0,142.0],4.119825e-07],
[[152.0,72.0,72.0],3.378375e-08],
[[152.0,82.0,82.0],4.810647e-08],
[[152.0,92.0,92.0],4.879998e-08],
[[152.0,102.0,102.0],2.968343e-08],
[[152.0,122.0,122.0],9.580576e-08],
[[162.0,82.0,82.0],3.237792e-08],
[[162.0,92.0,92.0],2.469155e-08],
[[162.0,102.0,102.0],4.135162e-08],
[[162.0,122.0,122.0],8.787335e-08],
[[162.0,142.0,142.0],1.588941e-07],
[[163.0,162.0,162.0],1.529009e-06],
[[167.0,162.0,162.0],1.006263e-06],
[[169.0,162.0,162.0],7.553474e-07],
[[171.0,162.0,162.0],5.060249e-07],
[[172.0,92.0,92.0],3.255471e-08],
[[172.0,102.0,102.0],5.277387e-08],
[[172.0,122.0,122.0],8.16722e-08],
[[172.0,142.0,142.0],1.769947e-07],
[[182.0,102.0,102.0],4.484523e-08],
[[182.0,122.0,122.0],1.211104e-07],
[[182.0,142.0,142.0],2.255014e-07],
[[182.0,162.0,162.0],3.047862e-07],
[[183.0,182.0,182.0],2.01607e-06],
[[187.0,182.0,182.0],1.396784e-06],
[[189.0,182.0,182.0],1.000616e-06],
[[191.0,182.0,182.0],8.651954e-07],
[[192.0,122.0,122.0],1.131909e-07],
[[192.0,142.0,142.0],1.135865e-07],
[[192.0,162.0,162.0],2.494959e-07],
[[202.0,122.0,122.0],5.22351e-08],
[[202.0,142.0,142.0],1.109411e-07],
[[202.0,162.0,162.0],1.350387e-07],
[[202.0,182.0,182.0],4.906841e-07],
[[203.0,202.0,202.0],2.687422e-06],
[[207.0,202.0,202.0],1.601643e-06],
[[209.0,202.0,202.0],1.243177e-06],
[[211.0,202.0,202.0],1.526764e-06],
[[212.0,142.0,142.0],1.265618e-07],
[[212.0,162.0,162.0],2.484764e-07],
[[212.0,182.0,182.0],4.225866e-07],
[[222.0,142.0,142.0],1.08959e-07],
[[222.0,162.0,162.0],2.116388e-07],
[[222.0,182.0,182.0],2.247377e-07],
[[222.0,202.0,202.0],5.811788e-07],
[[223.0,222.0,222.0],3.670228e-06],
[[227.0,222.0,222.0],2.180057e-06],
[[229.0,222.0,222.0],1.766628e-06],
[[231.0,222.0,222.0],1.805925e-06],
[[232.0,162.0,162.0],9.715141e-08],
[[232.0,182.0,182.0],2.61901e-07],
[[232.0,202.0,202.0],3.666936e-07],
[[242.0,162.0,162.0],7.354139e-08],
[[242.0,182.0,182.0],1.608134e-07],
[[242.0,202.0,202.0],2.374366e-07],
[[242.0,222.0,222.0],8.892942e-07],
[[243.0,242.0,242.0],5.085312e-06],
[[247.0,242.0,242.0],2.701546e-06],
[[249.0,242.0,242.0],2.705861e-06],
[[251.0,242.0,242.0],2.188024e-06],
[[252.0,182.0,182.0],1.781068e-07],
[[252.0,202.0,202.0],4.079628e-07],
[[252.0,222.0,222.0],6.383477e-06],
[[262.0,182.0,182.0],1.502141e-07],
[[262.0,202.0,202.0],2.033465e-07],
[[262.0,222.0,222.0],3.501096e-07],
[[262.0,242.0,242.0],9.710934e-07],
[[263.0,262.0,262.0],4.91484e-06],
[[267.0,262.0,262.0],3.533607e-06],
[[269.0,262.0,262.0],3.121837e-06],
[[272.0,202.0,202.0],2.712339e-07],
[[272.0,222.0,222.0],4.299443e-07],
[[272.0,242.0,242.0],6.487398e-07],
[[282.0,202.0,202.0],2.123979e-07],
[[282.0,222.0,222.0],2.558594e-07],
[[282.0,242.0,242.0],4.25345e-07],
[[282.0,262.0,262.0],1.39945e-06],
[[283.0,282.0,282.0],5.523165e-06],
[[287.0,282.0,282.0],4.041979e-06],
[[289.0,282.0,282.0],3.499846e-06],
[[292.0,222.0,222.0],3.010828e-07],
[[292.0,242.0,242.0],4.609849e-07],
[[292.0,262.0,262.0],5.758777e-07],
[[302.0,222.0,222.0],2.34971e-07],
[[302.0,242.0,242.0],3.662389e-07],
[[302.0,262.0,262.0],6.518256e-07],
[[302.0,282.0,282.0],1.555978e-06],
[[303.0,302.0,302.0],6.032206e-06],
[[307.0,302.0,302.0],4.995271e-06],
[[309.0,302.0,302.0],3.699229e-06],
[[312.0,242.0,242.0],3.465221e-07],
[[312.0,262.0,262.0],3.741088e-07],
[[312.0,282.0,282.0],1.021932e-06],
[[322.0,242.0,242.0],4.134848e-07],
[[322.0,262.0,262.0],3.603357e-07],
[[322.0,282.0,282.0],7.095771e-07],
[[322.0,302.0,302.0],1.748271e-06],
[[323.0,322.0,322.0],7.182385e-06],
[[327.0,322.0,322.0],5.379276e-06],
[[329.0,322.0,322.0],4.321966e-06],
[[332.0,262.0,262.0],4.003088e-07],
[[332.0,282.0,282.0],7.741552e-07],
[[332.0,302.0,302.0],7.767436e-07],
[[342.0,262.0,262.0],3.704147e-07],
[[342.0,282.0,282.0],3.918855e-07],
[[342.0,302.0,302.0],8.523042e-07],
[[342.0,322.0,322.0],2.110734e-06],
[[343.0,342.0,342.0],7.757704e-06],
