txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0001939522],
[[120.0,72.0,120.0,72.0],0.0002465134],
[[120.0,74.0,120.0,74.0],0.000247009],
[[120.0,76.0,120.0,76.0],0.0002344985],
[[120.0,78.0,120.0,78.0],0.0002313851],
[[120.0,80.0,120.0,80.0],0.0002420448],
[[120.0,82.0,120.0,82.0],0.0002238567],
[[120.0,84.0,120.0,84.0],0.0002045522],
[[120.0,86.0,120.0,86.0],0.0001746507],
[[120.0,88.0,120.0,88.0],9.508657e-05],
[[120.0,90.0,120.0,90.0],2.047104e-05],
[[120.0,92.0,120.0,92.0],8.571642e-06],
[[120.0,94.0,120.0,94.0],1.144239e-05],
[[120.0,96.0,120.0,96.0],1.841552e-05],
[[120.0,98.0,120.0,98.0],2.075672e-05],
[[120.0,100.0,120.0,100.0],2.300567e-05],
[[120.0,102.0,120.0,102.0],1.963731e-05],
[[120.0,104.0,120.0,104.0],3.066269e-05],
[[120.0,106.0,120.0,106.0],2.10197e-05],
[[120.0,108.0,120.0,108.0],1.104299e-05],
[[120.0,110.0,120.0,110.0],8.826866e-06],
[[120.0,112.0,120.0,112.0],1.026209e-05],
[[120.0,114.0,120.0,114.0],3.699403e-06],
[[120.0,116.0,120.0,116.0],1.233134e-06],
[[130.0,80.0,130.0,80.0],0.0002844299],
[[130.0,82.0,130.0,82.0],0.000252391],
[[130.0,84.0,130.0,84.0],0.000301403],
[[130.0,86.0,130.0,86.0],0.0003081791],
[[130.0,88.0,130.0,88.0],0.0002889522],
[[130.0,90.0,130.0,90.0],0.0003241791],
[[130.0,92.0,130.0,92.0],0.0003],
[[130.0,94.0,130.0,94.0],0.0002603433],
[[130.0,96.0,130.0,96.0],0.0001917493],
[[130.0,98.0,130.0,98.0],8.755224e-05],
[[130.0,100.0,130.0,100.0],2.16209e-05],
[[130.0,102.0,130.0,102.0],1.633313e-05],
[[130.0,104.0,130.0,104.0],1.794746e-05],
[[130.0,106.0,130.0,106.0],1.535701e-05],
[[130.0,108.0,130.0,108.0],1.917194e-05],
[[130.0,110.0,130.0,110.0],1.873313e-05],
[[130.0,112.0,130.0,112.0],2.410716e-05],
[[130.0,114.0,130.0,114.0],2.159612e-05],
[[130.0,116.0,130.0,116.0],1.41009e-05],
[[130.0,118.0,130.0,118.0],1.449224e-05],
[[130.0,120.0,130.0,120.0],7.883284e-06],
[[130.0,122.0,130.0,122.0],7.498209e-06],
[[130.0,124.0,130.0,124.0],6.238209e-06],
[[130.0,126.0,130.0,126.0],0.0],
[[140.0,90.0,140.0,90.0],0.0003008955],
[[140.0,92.0,140.0,92.0],0.0003110149],
[[140.0,94.0,140.0,94.0],0.0003512836],
[[140.0,96.0,140.0,96.0],0.000347791],
[[140.0,98.0,140.0,98.0],0.0003348657],
[[140.0,100.0,140.0,100.0],0.0003502985],
[[140.0,102.0,140.0,102.0],0.0003223284],
[[140.0,104.0,140.0,104.0],0.0002582985],
[[140.0,106.0,140.0,106.0],0.0002317164],
[[140.0,108.0,140.0,108.0],0.000131806],
[[140.0,110.0,140.0,110.0],2.681403e-05],
[[140.0,112.0,140.0,112.0],1.714269e-05],
[[140.0,114.0,140.0,114.0],2.888687e-05],
[[140.0,116.0,140.0,116.0],2.360687e-05],
[[140.0,118.0,140.0,118.0],2.16206e-05],
[[140.0,120.0,140.0,120.0],1.788179e-05],
[[140.0,122.0,140.0,122.0],2.22991e-05],
[[140.0,124.0,140.0,124.0],3.195522e-05],
[[140.0,126.0,140.0,126.0],1.534776e-05],
[[140.0,128.0,140.0,128.0],2.326179e-05],
[[140.0,130.0,140.0,130.0],7.610746e-06],
[[140.0,132.0,140.0,132.0],7.312239e-06],
[[140.0,134.0,140.0,134.0],2.507045e-06],
[[140.0,136.0,140.0,136.0],1.807642e-06],
[[150.0,100.0,150.0,100.0],0.0003388358],
[[150.0,102.0,150.0,102.0],0.0003635224],
[[150.0,104.0,150.0,104.0],0.0003710448],
[[150.0,106.0,150.0,106.0],0.0004171045],
[[150.0,108.0,150.0,108.0],0.0004176119],
[[150.0,110.0,150.0,110.0],0.0004247463],
[[150.0,112.0,150.0,112.0],0.0004211045],
[[150.0,114.0,150.0,114.0],0.0003830746],
[[150.0,116.0,150.0,116.0],0.0002493731],
[[150.0,118.0,150.0,118.0],0.0001373731],
[[150.0,120.0,150.0,120.0],2.93803e-05],
[[150.0,122.0,150.0,122.0],2.104746e-05],
