txName: T6bbHH
constraint: [[['b'],['higgs']],[['b'],['higgs']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-18-007/CMS-SUS-18-007_Figure_003.pdf
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV],[2.5845E+02*GeV,1.3010E+02*GeV,1.7490E+00*GeV]],1.1143E+00*pb],
[[[2.6625E+02*GeV,1.3400E+02*GeV,1.7490E+00*GeV],[2.6625E+02*GeV,1.3400E+02*GeV,1.7490E+00*GeV]],1.1349E+00*pb],
[[[2.6625E+02*GeV,1.3849E+02*GeV,1.0737E+01*GeV],[2.6625E+02*GeV,1.3849E+02*GeV,1.0737E+01*GeV]],1.2451E+00*pb],
[[[2.7405E+02*GeV,1.3790E+02*GeV,1.7490E+00*GeV],[2.7405E+02*GeV,1.3790E+02*GeV,1.7490E+00*GeV]],1.0449E+00*pb],
[[[2.7405E+02*GeV,1.4239E+02*GeV,1.0737E+01*GeV],[2.7405E+02*GeV,1.4239E+02*GeV,1.0737E+01*GeV]],1.1368E+00*pb],
[[[2.7405E+02*GeV,1.4689E+02*GeV,1.9725E+01*GeV],[2.7405E+02*GeV,1.4689E+02*GeV,1.9725E+01*GeV]],1.2286E+00*pb],
[[[2.8185E+02*GeV,1.4180E+02*GeV,1.7490E+00*GeV],[2.8185E+02*GeV,1.4180E+02*GeV,1.7490E+00*GeV]],1.0407E+00*pb],
[[[2.8185E+02*GeV,1.4629E+02*GeV,1.0737E+01*GeV],[2.8185E+02*GeV,1.4629E+02*GeV,1.0737E+01*GeV]],1.1243E+00*pb],
[[[2.8185E+02*GeV,1.5079E+02*GeV,1.9725E+01*GeV],[2.8185E+02*GeV,1.5079E+02*GeV,1.9725E+01*GeV]],1.2078E+00*pb],
[[[2.8185E+02*GeV,1.5528E+02*GeV,2.8713E+01*GeV],[2.8185E+02*GeV,1.5528E+02*GeV,2.8713E+01*GeV]],1.2913E+00*pb],
[[[2.8965E+02*GeV,1.4570E+02*GeV,1.7490E+00*GeV],[2.8965E+02*GeV,1.4570E+02*GeV,1.7490E+00*GeV]],9.5446E-01*pb],
[[[2.8965E+02*GeV,1.5019E+02*GeV,1.0737E+01*GeV],[2.8965E+02*GeV,1.5019E+02*GeV,1.0737E+01*GeV]],1.0250E+00*pb],
[[[2.8965E+02*GeV,1.5469E+02*GeV,1.9725E+01*GeV],[2.8965E+02*GeV,1.5469E+02*GeV,1.9725E+01*GeV]],1.0955E+00*pb],
[[[2.8965E+02*GeV,1.5918E+02*GeV,2.8713E+01*GeV],[2.8965E+02*GeV,1.5918E+02*GeV,2.8713E+01*GeV]],1.1660E+00*pb],
[[[2.8965E+02*GeV,1.6368E+02*GeV,3.7701E+01*GeV],[2.8965E+02*GeV,1.6368E+02*GeV,3.7701E+01*GeV]],1.2365E+00*pb],
[[[2.9745E+02*GeV,1.4960E+02*GeV,1.7490E+00*GeV],[2.9745E+02*GeV,1.4960E+02*GeV,1.7490E+00*GeV]],9.4397E-01*pb],
[[[2.9745E+02*GeV,1.5409E+02*GeV,1.0737E+01*GeV],[2.9745E+02*GeV,1.5409E+02*GeV,1.0737E+01*GeV]],1.0085E+00*pb],
[[[2.9745E+02*GeV,1.5859E+02*GeV,1.9725E+01*GeV],[2.9745E+02*GeV,1.5859E+02*GeV,1.9725E+01*GeV]],1.0731E+00*pb],
[[[2.9745E+02*GeV,1.6308E+02*GeV,2.8713E+01*GeV],[2.9745E+02*GeV,1.6308E+02*GeV,2.8713E+01*GeV]],1.1377E+00*pb],
[[[2.9745E+02*GeV,1.6758E+02*GeV,3.7701E+01*GeV],[2.9745E+02*GeV,1.6758E+02*GeV,3.7701E+01*GeV]],1.2023E+00*pb],
[[[2.9745E+02*GeV,1.7207E+02*GeV,4.6689E+01*GeV],[2.9745E+02*GeV,1.7207E+02*GeV,4.6689E+01*GeV]],1.2669E+00*pb],
[[[3.0525E+02*GeV,1.5350E+02*GeV,1.7490E+00*GeV],[3.0525E+02*GeV,1.5350E+02*GeV,1.7490E+00*GeV]],8.8648E-01*pb],
[[[3.0525E+02*GeV,1.5799E+02*GeV,1.0737E+01*GeV],[3.0525E+02*GeV,1.5799E+02*GeV,1.0737E+01*GeV]],9.6335E-01*pb],
[[[3.0525E+02*GeV,1.6249E+02*GeV,1.9725E+01*GeV],[3.0525E+02*GeV,1.6249E+02*GeV,1.9725E+01*GeV]],1.0177E+00*pb],
[[[3.0525E+02*GeV,1.6698E+02*GeV,2.8713E+01*GeV],[3.0525E+02*GeV,1.6698E+02*GeV,2.8713E+01*GeV]],1.0721E+00*pb],
[[[3.0525E+02*GeV,1.7148E+02*GeV,3.7701E+01*GeV],[3.0525E+02*GeV,1.7148E+02*GeV,3.7701E+01*GeV]],1.1265E+00*pb],
[[[3.0525E+02*GeV,1.7597E+02*GeV,4.6689E+01*GeV],[3.0525E+02*GeV,1.7597E+02*GeV,4.6689E+01*GeV]],1.1809E+00*pb],
[[[3.1305E+02*GeV,1.5740E+02*GeV,1.7490E+00*GeV],[3.1305E+02*GeV,1.5740E+02*GeV,1.7490E+00*GeV]],8.3423E-01*pb],
[[[3.1305E+02*GeV,1.6189E+02*GeV,1.0737E+01*GeV],[3.1305E+02*GeV,1.6189E+02*GeV,1.0737E+01*GeV]],9.1895E-01*pb],
[[[3.1305E+02*GeV,1.6639E+02*GeV,1.9725E+01*GeV],[3.1305E+02*GeV,1.6639E+02*GeV,1.9725E+01*GeV]],9.7805E-01*pb],
[[[3.1305E+02*GeV,1.7088E+02*GeV,2.8713E+01*GeV],[3.1305E+02*GeV,1.7088E+02*GeV,2.8713E+01*GeV]],1.0240E+00*pb],
[[[3.1305E+02*GeV,1.7538E+02*GeV,3.7701E+01*GeV],[3.1305E+02*GeV,1.7538E+02*GeV,3.7701E+01*GeV]],1.0699E+00*pb],
[[[3.1305E+02*GeV,1.7987E+02*GeV,4.6689E+01*GeV],[3.1305E+02*GeV,1.7987E+02*GeV,4.6689E+01*GeV]],1.1158E+00*pb],
