txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.721734e-08],
[[20.0,1.0,1.0],8.324047e-10],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],0.0],
[[20.0,19.0,19.0],6.455059e-10],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],5.652505e-10],
[[30.0,27.0,27.0],0.0],
[[30.0,29.0,29.0],2.197295e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],9.523288e-09],
[[40.0,37.0,37.0],0.0],
[[40.0,39.0,39.0],1.305313e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],3.099085e-08],
[[50.0,45.0,45.0],4.774508e-09],
[[50.0,47.0,47.0],2.564334e-07],
[[50.0,49.0,49.0],1.857053e-08],
[[60.0,1.0,1.0],4.923675e-10],
[[60.0,20.0,20.0],5.325531e-09],
[[60.0,30.0,30.0],9.773017e-10],
[[60.0,40.0,40.0],2.274312e-09],
[[60.0,50.0,50.0],1.384101e-08],
[[60.0,55.0,55.0],2.695657e-07],
[[60.0,57.0,57.0],2.685377e-08],
[[60.0,59.0,59.0],4.403101e-08],
[[62.0,22.0,22.0],1.23311e-09],
[[62.0,42.0,42.0],1.43626e-09],
[[63.0,62.0,62.0],4.732381e-08],
[[67.0,62.0,62.0],3.145657e-08],
[[72.0,62.0,62.0],4.863188e-08],
[[82.0,22.0,22.0],6.833258e-09],
[[82.0,42.0,42.0],3.438776e-09],
[[82.0,62.0,62.0],1.836489e-08],
[[83.0,82.0,82.0],2.405862e-07],
[[87.0,82.0,82.0],7.551047e-08],
[[92.0,82.0,82.0],4.571867e-08],
[[102.0,22.0,22.0],3.309299e-09],
[[102.0,42.0,42.0],1.512461e-07],
[[102.0,62.0,62.0],4.052572e-08],
[[102.0,82.0,82.0],4.612662e-08],
[[103.0,102.0,102.0],3.107851e-07],
[[107.0,102.0,102.0],2.247006e-07],
[[112.0,102.0,102.0],1.508213e-07],
[[122.0,42.0,42.0],2.090051e-08],
[[122.0,62.0,62.0],1.203897e-08],
[[122.0,82.0,82.0],5.835545e-08],
[[122.0,102.0,102.0],1.204023e-07],
[[142.0,62.0,62.0],1.30382e-07],
[[142.0,82.0,82.0],4.519228e-08],
[[142.0,102.0,102.0],9.688959e-08],
[[143.0,142.0,142.0],1.071218e-06],
[[147.0,142.0,142.0],5.641006e-07],
[[152.0,142.0,142.0],4.518153e-07],
[[162.0,82.0,82.0],1.409019e-07],
[[162.0,102.0,102.0],1.872428e-07],
[[162.0,142.0,142.0],2.687292e-07],
[[182.0,102.0,102.0],6.410272e-08],
[[182.0,142.0,142.0],3.156335e-07],
[[183.0,182.0,182.0],1.807613e-06],
[[187.0,182.0,182.0],1.076625e-06],
[[192.0,182.0,182.0],7.659602e-07],
[[202.0,142.0,142.0],1.121651e-07],
[[202.0,182.0,182.0],7.708343e-07],
[[222.0,142.0,142.0],2.888488e-07],
[[222.0,182.0,182.0],7.057377e-07],
[[223.0,222.0,222.0],2.884409e-06],
[[227.0,222.0,222.0],1.891132e-06],
[[232.0,222.0,222.0],1.660326e-06],
[[242.0,182.0,182.0],4.550136e-07],
[[242.0,222.0,222.0],1.206204e-06],
[[262.0,182.0,182.0],1.159534e-06],
[[262.0,222.0,222.0],5.777659e-07],
[[263.0,262.0,262.0],6.895525e-06],
[[267.0,262.0,262.0],2.984699e-06],
[[272.0,262.0,262.0],2.942096e-06],
[[282.0,222.0,222.0],5.012142e-07],
[[282.0,262.0,262.0],1.561657e-06],
[[302.0,222.0,222.0],6.017588e-07],
[[302.0,262.0,262.0],1.453867e-06],
[[303.0,302.0,302.0],5.639937e-06],
[[307.0,302.0,302.0],4.241765e-06],
[[312.0,302.0,302.0],3.07373e-06],
[[322.0,262.0,262.0],7.778606e-07],
[[322.0,302.0,302.0],2.94028e-06],
[[342.0,262.0,262.0],6.89582e-07],
[[342.0,302.0,302.0],1.701704e-06],
[[343.0,342.0,342.0],7.193328e-06],
[[347.0,342.0,342.0],4.845802e-06],
[[352.0,342.0,342.0],4.03721e-06],
[[362.0,302.0,302.0],1.563138e-06],
[[362.0,342.0,342.0],2.588552e-06],
[[382.0,302.0,302.0],1.079234e-06],
[[382.0,342.0,342.0],2.574864e-06],
[[383.0,382.0,382.0],7.878493e-06],
[[387.0,382.0,382.0],6.831503e-06],
[[392.0,382.0,382.0],5.15088e-06],
[[402.0,342.0,342.0],1.038902e-06],
[[402.0,382.0,382.0],4.141674e-06],
[[403.0,402.0,402.0],8.267015e-06],
[[407.0,402.0,402.0],7.946805e-06],
[[412.0,402.0,402.0],5.82836e-06],
[[422.0,342.0,342.0],1.313056e-06],
[[422.0,382.0,382.0],2.383574e-06],
[[422.0,402.0,402.0],4.591131e-06],
[[442.0,382.0,382.0],1.812626e-06],
[[442.0,402.0,402.0],2.934569e-06],
[[462.0,382.0,382.0],2.003899e-06],
[[462.0,402.0,402.0],1.996466e-06],
[[482.0,402.0,402.0],1.954104e-06],
[[603.0,602.0,602.0],1.58929e-05],
[[607.0,602.0,602.0],1.48385e-05],
[[612.0,602.0,602.0],1.266848e-05],
[[622.0,602.0,602.0],1.007335e-05],
[[642.0,602.0,602.0],6.981071e-06],
[[662.0,602.0,602.0],5.885433e-06],
[[682.0,602.0,602.0],5.181581e-06],
[[803.0,802.0,802.0],1.986036e-05],
[[807.0,802.0,802.0],2.333745e-05],
[[812.0,802.0,802.0],1.920772e-05],
[[822.0,802.0,802.0],1.434228e-05],
[[842.0,802.0,802.0],1.142494e-05],
[[862.0,802.0,802.0],7.240814e-06],
[[882.0,802.0,802.0],6.824016e-06],
[[1003.0,1002.0,1002.0],2.735161e-05],
[[1007.0,1002.0,1002.0],2.590042e-05],
[[1012.0,1002.0,1002.0],2.083036e-05],
[[1022.0,1002.0,1002.0],1.683539e-05],
[[1042.0,1002.0,1002.0],1.327715e-05],
[[1062.0,1002.0,1002.0],9.735901e-06],
[[1082.0,1002.0,1002.0],8.266388e-06],
[[1203.0,1202.0,1202.0],2.963666e-05],
[[1207.0,1202.0,1202.0],3.032536e-05],
[[1212.0,1202.0,1202.0],2.908409e-05],
[[1222.0,1202.0,1202.0],2.227965e-05],
[[1242.0,1202.0,1202.0],1.500458e-05],
[[1262.0,1202.0,1202.0],1.170856e-05],
[[1282.0,1202.0,1202.0],8.40034e-06],
[[1403.0,1402.0,1402.0],3.048499e-05],
[[1407.0,1402.0,1402.0],3.331998e-05],
[[1412.0,1402.0,1402.0],3.021398e-05],
[[1422.0,1402.0,1402.0],2.34472e-05],
[[1442.0,1402.0,1402.0],1.741714e-05],
[[1462.0,1402.0,1402.0],1.12393e-05],
[[1482.0,1402.0,1402.0],1.102378e-05],
[[1603.0,1602.0,1602.0],3.602084e-05],
[[1607.0,1602.0,1602.0],3.587096e-05],
[[1612.0,1602.0,1602.0],2.905443e-05],
[[1622.0,1602.0,1602.0],2.613352e-05],
[[1642.0,1602.0,1602.0],1.693545e-05],
[[1662.0,1602.0,1602.0],1.331041e-05],
[[1682.0,1602.0,1602.0],1.065501e-05],
[[1803.0,1802.0,1802.0],3.667759e-05],
[[1807.0,1802.0,1802.0],3.62383e-05],
[[1812.0,1802.0,1802.0],3.420418e-05],
[[1822.0,1802.0,1802.0],2.734609e-05],
[[1842.0,1802.0,1802.0],1.613184e-05],
[[1862.0,1802.0,1802.0],1.302963e-05],
[[1882.0,1802.0,1802.0],1.012686e-05],
[[2003.0,2002.0,2002.0],3.532627e-05],
[[2007.0,2002.0,2002.0],3.396125e-05],
[[2012.0,2002.0,2002.0],3.507647e-05],
[[2022.0,2002.0,2002.0],2.479165e-05],
[[2042.0,2002.0,2002.0],1.666393e-05],
[[2062.0,2002.0,2002.0],1.307729e-05],
[[2082.0,2002.0,2002.0],1.120966e-05]]
