txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],5.536148e-10],
[[10.0,5.0,5.0],0.0],
[[10.0,7.0,7.0],0.0],
[[10.0,9.0,9.0],5.30442e-10],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],0.0],
[[20.0,19.0,19.0],1.451088e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],7.14817e-10],
[[30.0,29.0,29.0],0.0],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],0.0],
[[40.0,37.0,37.0],0.0],
[[40.0,39.0,39.0],5.796755e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],1.444253e-09],
[[50.0,45.0,45.0],5.001961e-09],
[[50.0,47.0,47.0],1.532428e-08],
[[50.0,49.0,49.0],3.899796e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],2.975156e-09],
[[60.0,50.0,50.0],3.284449e-09],
[[60.0,55.0,55.0],2.404298e-08],
[[60.0,57.0,57.0],2.556618e-08],
[[60.0,59.0,59.0],8.204513e-08],
[[61.0,52.0,52.0],5.812113e-09],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],1.453598e-09],
[[62.0,42.0,42.0],1.847769e-09],
[[63.0,62.0,62.0],6.757309e-08],
[[65.0,62.0,62.0],4.883534e-08],
[[67.0,62.0,62.0],3.195256e-08],
[[69.0,62.0,62.0],1.010589e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],0.0],
[[72.0,32.0,32.0],1.474629e-09],
[[72.0,42.0,42.0],4.975424e-09],
[[72.0,52.0,52.0],6.015387e-09],
[[73.0,72.0,72.0],1.156562e-07],
[[75.0,72.0,72.0],6.469157e-08],
[[77.0,72.0,72.0],7.436584e-08],
[[79.0,72.0,72.0],5.048446e-08],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],0.0],
[[82.0,22.0,22.0],0.0],
[[82.0,32.0,32.0],4.467105e-09],
[[82.0,42.0,42.0],0.0],
[[82.0,52.0,52.0],1.933953e-09],
[[82.0,62.0,62.0],1.296329e-08],
[[83.0,82.0,82.0],1.659047e-07],
[[85.0,82.0,82.0],9.793179e-08],
[[87.0,82.0,82.0],8.322869e-08],
[[89.0,82.0,82.0],6.73203e-08],
[[91.0,82.0,82.0],4.253625e-08],
[[92.0,12.0,12.0],0.0],
[[92.0,22.0,22.0],0.0],
[[92.0,32.0,32.0],2.480346e-09],
[[92.0,42.0,42.0],1.641273e-09],
[[92.0,52.0,52.0],7.819462e-09],
[[92.0,62.0,62.0],5.078929e-09],
[[92.0,72.0,72.0],1.915125e-08],
[[93.0,92.0,92.0],3.055754e-07],
[[97.0,92.0,92.0],1.154029e-07],
[[99.0,92.0,92.0],1.052585e-07],
[[102.0,22.0,22.0],0.0],
[[102.0,32.0,32.0],2.487355e-09],
[[102.0,42.0,42.0],2.259258e-09],
[[102.0,52.0,52.0],8.782104e-09],
[[102.0,62.0,62.0],5.147883e-09],
[[102.0,72.0,72.0],6.388744e-09],
[[102.0,82.0,82.0],3.582633e-08],
[[103.0,102.0,102.0],4.295716e-07],
[[107.0,102.0,102.0],2.024561e-07],
[[109.0,102.0,102.0],1.410639e-07],
[[112.0,32.0,32.0],5.737578e-09],
[[112.0,42.0,42.0],5.552325e-09],
[[112.0,52.0,52.0],0.0],
[[112.0,62.0,62.0],5.777033e-09],
[[112.0,72.0,72.0],6.000774e-09],
[[112.0,82.0,82.0],5.026385e-08],
[[112.0,92.0,92.0],3.038314e-08],
[[122.0,42.0,42.0],0.0],
[[122.0,52.0,52.0],6.315355e-09],
[[122.0,62.0,62.0],1.845402e-08],
[[122.0,72.0,72.0],2.037466e-08],
[[122.0,82.0,82.0],2.584042e-08],
[[122.0,92.0,92.0],8.938353e-09],
[[122.0,102.0,102.0],6.531277e-08],
[[123.0,122.0,122.0],7.229541e-07],
[[127.0,122.0,122.0],2.912179e-07],
[[129.0,122.0,122.0],2.218824e-07],
[[132.0,52.0,52.0],3.701571e-09],
[[132.0,62.0,62.0],9.225293e-09],
[[132.0,72.0,72.0],2.316439e-08],
[[132.0,82.0,82.0],1.270306e-08],
[[132.0,92.0,92.0],2.378468e-08],
[[132.0,102.0,102.0],7.594937e-08],
[[142.0,62.0,62.0],1.194699e-08],
[[142.0,72.0,72.0],9.914535e-09],
[[142.0,82.0,82.0],6.735339e-08],
[[142.0,92.0,92.0],3.087464e-08],
[[142.0,102.0,102.0],6.366289e-08],
[[142.0,122.0,122.0],1.342134e-07],
[[143.0,142.0,142.0],1.074884e-06],
[[147.0,142.0,142.0],5.872695e-07],
[[149.0,142.0,142.0],4.576071e-07],
[[151.0,142.0,142.0],2.801118e-07],
[[152.0,72.0,72.0],1.941048e-08],
[[152.0,82.0,82.0],1.109913e-08],
[[152.0,92.0,92.0],7.181961e-08],
[[152.0,102.0,102.0],4.278589e-09],
[[152.0,122.0,122.0],6.563212e-08],
[[162.0,82.0,82.0],4.057294e-08],
[[162.0,92.0,92.0],2.526278e-08],
[[162.0,102.0,102.0],2.334088e-08],
[[162.0,122.0,122.0],1.021611e-07],
[[162.0,142.0,142.0],1.25437e-07],
[[163.0,162.0,162.0],1.273452e-06],
[[167.0,162.0,162.0],7.210251e-07],
[[169.0,162.0,162.0],5.487457e-07],
[[171.0,162.0,162.0],4.913648e-07],
[[172.0,92.0,92.0],5.685475e-08],
[[172.0,102.0,102.0],3.165138e-08],
[[172.0,122.0,122.0],4.226368e-08],
[[172.0,142.0,142.0],1.306073e-07],
[[182.0,102.0,102.0],2.787891e-08],
[[182.0,122.0,122.0],3.87219e-08],
[[182.0,142.0,142.0],8.003555e-08],
[[182.0,162.0,162.0],3.476165e-07],
[[183.0,182.0,182.0],1.590252e-06],
[[187.0,182.0,182.0],1.166388e-06],
[[189.0,182.0,182.0],9.03302e-07],
[[191.0,182.0,182.0],5.775348e-07],
[[192.0,122.0,122.0],4.876161e-08],
[[192.0,142.0,142.0],1.276912e-07],
[[192.0,162.0,162.0],2.017585e-07],
[[202.0,122.0,122.0],3.994048e-08],
[[202.0,142.0,142.0],8.33833e-08],
[[202.0,162.0,162.0],1.244965e-07],
[[202.0,182.0,182.0],2.755237e-07],
[[203.0,202.0,202.0],2.534255e-06],
[[207.0,202.0,202.0],1.721332e-06],
[[209.0,202.0,202.0],1.04216e-06],
[[211.0,202.0,202.0],9.201901e-07],
[[212.0,142.0,142.0],8.43199e-08],
[[212.0,162.0,162.0],6.900478e-08],
[[212.0,182.0,182.0],1.763005e-07],
[[222.0,142.0,142.0],1.440759e-07],
[[222.0,162.0,162.0],1.802428e-07],
[[222.0,182.0,182.0],2.203679e-07],
[[222.0,202.0,202.0],7.17984e-07],
[[223.0,222.0,222.0],3.534558e-06],
[[227.0,222.0,222.0],2.142382e-06],
[[229.0,222.0,222.0],1.66672e-06],
[[231.0,222.0,222.0],1.270772e-06],
[[232.0,162.0,162.0],1.148596e-07],
[[232.0,182.0,182.0],1.70302e-07],
[[232.0,202.0,202.0],3.388789e-07],
[[242.0,162.0,162.0],8.032487e-08],
[[242.0,182.0,182.0],2.301556e-07],
[[242.0,202.0,202.0],1.86124e-07],
[[242.0,222.0,222.0],4.58736e-07],
[[243.0,242.0,242.0],4.03261e-06],
[[247.0,242.0,242.0],2.40238e-06],
[[249.0,242.0,242.0],1.865785e-06],
[[251.0,242.0,242.0],1.642448e-06],
[[252.0,182.0,182.0],1.287409e-07],
[[252.0,202.0,202.0],2.630679e-07],
[[252.0,222.0,222.0],3.346734e-07],
[[262.0,182.0,182.0],4.629399e-08],
[[262.0,202.0,202.0],2.386966e-07],
[[262.0,222.0,222.0],2.973291e-07],
[[262.0,242.0,242.0],7.821303e-07],
[[263.0,262.0,262.0],4.278378e-06],
[[267.0,262.0,262.0],3.040686e-06],
[[269.0,262.0,262.0],2.490917e-06],
[[272.0,202.0,202.0],7.751543e-08],
[[272.0,222.0,222.0],4.031471e-07],
[[272.0,242.0,242.0],6.60695e-07],
[[282.0,202.0,202.0],2.115067e-07],
[[282.0,222.0,222.0],2.569753e-07],
[[282.0,242.0,242.0],2.562659e-07],
[[282.0,262.0,262.0],7.885411e-07],
[[283.0,282.0,282.0],4.442768e-06],
[[287.0,282.0,282.0],3.829809e-06],
[[289.0,282.0,282.0],2.605414e-06],
[[292.0,222.0,222.0],2.27101e-07],
[[292.0,242.0,242.0],3.246257e-07],
[[292.0,262.0,262.0],1.603972e-06],
[[302.0,222.0,222.0],2.995867e-07],
[[302.0,242.0,242.0],2.740083e-07],
[[302.0,262.0,262.0],6.65353e-07],
[[302.0,282.0,282.0],1.161933e-06],
[[303.0,302.0,302.0],5.52585e-06],
[[307.0,302.0,302.0],4.038736e-06],
[[309.0,302.0,302.0],3.053847e-06],
[[312.0,242.0,242.0],2.5598e-07],
[[312.0,262.0,262.0],4.203779e-07],
[[312.0,282.0,282.0],8.730119e-07],
[[322.0,242.0,242.0],1.082142e-07],
[[322.0,262.0,262.0],3.342664e-07],
[[322.0,282.0,282.0],4.688292e-07],
[[322.0,302.0,302.0],1.430515e-06],
[[323.0,322.0,322.0],9.887045e-06],
[[327.0,322.0,322.0],4.246048e-06],
[[329.0,322.0,322.0],3.954279e-06],
[[332.0,262.0,262.0],4.23384e-07],
[[332.0,282.0,282.0],6.446724e-07],
[[332.0,302.0,302.0],1.011223e-06],
[[342.0,262.0,262.0],9.138978e-07],
[[342.0,282.0,282.0],4.489129e-07],
[[342.0,302.0,302.0],6.730772e-07],
[[342.0,322.0,322.0],1.548388e-06],
[[343.0,342.0,342.0],6.930914e-06],
