txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],7.328636e-05],
[[120.0,72.0,120.0,72.0],0.0001103455],
[[120.0,74.0,120.0,74.0],7.346364e-05],
[[120.0,76.0,120.0,76.0],0.0001243727],
[[120.0,78.0,120.0,78.0],0.0001263],
[[120.0,80.0,120.0,80.0],0.0001574227],
[[120.0,82.0,120.0,82.0],0.0001436318],
[[120.0,84.0,120.0,84.0],0.00019],
[[120.0,86.0,120.0,86.0],0.0002108727],
[[120.0,88.0,120.0,88.0],0.0002388909],
[[120.0,90.0,120.0,90.0],0.0002264864],
[[120.0,92.0,120.0,92.0],0.0002318955],
[[120.0,94.0,120.0,94.0],0.0001984091],
[[120.0,96.0,120.0,96.0],0.0001646636],
[[120.0,98.0,120.0,98.0],5.197727e-05],
[[120.0,100.0,120.0,100.0],0.0],
[[120.0,102.0,120.0,102.0],0.0],
[[120.0,104.0,120.0,104.0],0.0],
[[120.0,106.0,120.0,106.0],0.0],
[[120.0,108.0,120.0,108.0],0.0],
[[120.0,110.0,120.0,110.0],0.0],
[[120.0,112.0,120.0,112.0],0.0],
[[120.0,114.0,120.0,114.0],0.0],
[[120.0,116.0,120.0,116.0],0.0],
[[120.0,118.0,120.0,118.0],0.0],
[[130.0,80.0,130.0,80.0],7.859545e-05],
[[130.0,82.0,130.0,82.0],8.617273e-05],
[[130.0,84.0,130.0,84.0],0.0001401273],
[[130.0,86.0,130.0,86.0],0.0001217273],
[[130.0,88.0,130.0,88.0],0.0001569364],
[[130.0,90.0,130.0,90.0],0.0001718227],
[[130.0,92.0,130.0,92.0],0.0002185864],
[[130.0,94.0,130.0,94.0],0.00018505],
[[130.0,96.0,130.0,96.0],0.0002466955],
[[130.0,98.0,130.0,98.0],0.0002975],
[[130.0,100.0,130.0,100.0],0.0003330682],
[[130.0,102.0,130.0,102.0],0.0003324318],
[[130.0,104.0,130.0,104.0],0.0002253955],
[[130.0,106.0,130.0,106.0],0.00014665],
[[130.0,108.0,130.0,108.0],6.735455e-05],
[[130.0,110.0,130.0,110.0],1.551864e-06],
[[130.0,112.0,130.0,112.0],0.0],
[[130.0,114.0,130.0,114.0],0.0],
[[130.0,116.0,130.0,116.0],0.0],
[[130.0,118.0,130.0,118.0],0.0],
[[130.0,120.0,130.0,120.0],0.0],
[[130.0,122.0,130.0,122.0],0.0],
[[130.0,124.0,130.0,124.0],0.0],
[[130.0,126.0,130.0,126.0],0.0],
[[130.0,128.0,130.0,128.0],0.0],
[[140.0,90.0,140.0,90.0],0.0001112],
[[140.0,92.0,140.0,92.0],9.425455e-05],
[[140.0,94.0,140.0,94.0],0.0001157545],
[[140.0,96.0,140.0,96.0],0.0001664727],
[[140.0,98.0,140.0,98.0],0.0001877636],
[[140.0,100.0,140.0,100.0],0.0002214136],
[[140.0,102.0,140.0,102.0],0.0002474455],
[[140.0,104.0,140.0,104.0],0.0002542773],
[[140.0,106.0,140.0,106.0],0.0003509045],
[[140.0,108.0,140.0,108.0],0.0003546545],
[[140.0,110.0,140.0,110.0],0.0003239773],
[[140.0,112.0,140.0,112.0],0.0003770909],
[[140.0,114.0,140.0,114.0],0.0003274727],
[[140.0,116.0,140.0,116.0],0.00022675],
[[140.0,118.0,140.0,118.0],0.0001097136],
[[140.0,120.0,140.0,120.0],3.157227e-06],
[[140.0,122.0,140.0,122.0],0.0],
[[140.0,124.0,140.0,124.0],0.0],
[[140.0,126.0,140.0,126.0],0.0],
[[140.0,128.0,140.0,128.0],0.0],
[[140.0,130.0,140.0,130.0],0.0],
[[140.0,132.0,140.0,132.0],0.0],
[[140.0,134.0,140.0,134.0],0.0],
[[140.0,136.0,140.0,136.0],0.0],
[[140.0,138.0,140.0,138.0],0.0],
[[150.0,100.0,150.0,100.0],0.0001212818],
[[150.0,102.0,150.0,102.0],0.0001672182],
[[150.0,104.0,150.0,104.0],0.0001460909],
[[150.0,106.0,150.0,106.0],0.0002215091],
[[150.0,108.0,150.0,108.0],0.0001624955],
[[150.0,110.0,150.0,110.0],0.0002689455],
[[150.0,112.0,150.0,112.0],0.0002935409],
[[150.0,114.0,150.0,114.0],0.0003512545],
[[150.0,116.0,150.0,116.0],0.0004449682],
