txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],6.667601e-09],
[[10.0,7.0,7.0],1.397066e-09],
[[10.0,9.0,9.0],9.436757e-10],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],0.0],
[[20.0,17.0,17.0],0.0],
[[20.0,19.0,19.0],2.578606e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],0.0],
[[30.0,27.0,27.0],3.716344e-09],
[[30.0,29.0,29.0],8.024918e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],9.307943e-10],
[[40.0,35.0,35.0],3.301739e-09],
[[40.0,37.0,37.0],5.126482e-09],
[[40.0,39.0,39.0],7.804178e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],1.799593e-08],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],3.16883e-08],
[[50.0,45.0,45.0],1.396277e-08],
[[50.0,47.0,47.0],6.021672e-08],
[[50.0,49.0,49.0],1.574107e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],2.302504e-08],
[[60.0,50.0,50.0],2.142572e-08],
[[60.0,55.0,55.0],1.209545e-07],
[[60.0,57.0,57.0],8.708559e-08],
[[60.0,59.0,59.0],1.623395e-06],
[[61.0,52.0,52.0],1.347467e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],2.898985e-09],
[[62.0,42.0,42.0],1.794641e-08],
[[63.0,62.0,62.0],3.358285e-07],
[[65.0,62.0,62.0],9.890242e-08],
[[67.0,62.0,62.0],1.054948e-07],
[[69.0,62.0,62.0],4.421215e-08],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],4.434951e-09],
[[72.0,32.0,32.0],2.73461e-09],
[[72.0,42.0,42.0],1.37736e-08],
[[72.0,52.0,52.0],1.52859e-08],
[[73.0,72.0,72.0],4.653468e-07],
[[75.0,72.0,72.0],2.428528e-07],
[[77.0,72.0,72.0],2.437597e-07],
[[79.0,72.0,72.0],9.47362e-08],
[[82.0,2.0,2.0],1.341764e-09],
[[82.0,12.0,12.0],4.799963e-09],
[[82.0,22.0,22.0],0.0],
[[82.0,32.0,32.0],4.071272e-09],
[[82.0,42.0,42.0],3.353662e-09],
[[82.0,52.0,52.0],8.030671e-09],
[[82.0,62.0,62.0],4.670412e-08],
[[83.0,82.0,82.0],7.066653e-07],
[[85.0,82.0,82.0],4.43041e-07],
[[87.0,82.0,82.0],1.973563e-07],
[[89.0,82.0,82.0],1.703382e-07],
[[91.0,82.0,82.0],1.507695e-07],
[[92.0,12.0,12.0],7.433088e-09],
[[92.0,22.0,22.0],2.972584e-09],
[[92.0,32.0,32.0],4.401934e-09],
[[92.0,42.0,42.0],1.405258e-08],
[[92.0,52.0,52.0],3.34893e-08],
[[92.0,62.0,62.0],2.658231e-08],
[[92.0,72.0,72.0],3.869772e-08],
[[93.0,92.0,92.0],9.431871e-07],
[[97.0,92.0,92.0],3.489671e-07],
[[99.0,92.0,92.0],3.612662e-07],
[[102.0,22.0,22.0],0.0],
[[102.0,32.0,32.0],0.0],
[[102.0,42.0,42.0],8.582437e-09],
[[102.0,52.0,52.0],1.70549e-08],
[[102.0,62.0,62.0],2.500392e-08],
[[102.0,72.0,72.0],5.8389e-08],
[[102.0,82.0,82.0],7.884731e-08],
[[103.0,102.0,102.0],1.477246e-06],
[[107.0,102.0,102.0],7.122066e-07],
[[109.0,102.0,102.0],5.308434e-07],
[[112.0,32.0,32.0],7.110602e-09],
[[112.0,42.0,42.0],7.28933e-08],
[[112.0,52.0,52.0],1.948902e-08],
[[112.0,62.0,62.0],5.021218e-08],
[[112.0,72.0,72.0],2.471411e-08],
[[112.0,82.0,82.0],6.606893e-08],
[[112.0,92.0,92.0],1.540828e-07],
[[122.0,42.0,42.0],0.0],
[[122.0,52.0,52.0],2.366941e-08],
[[122.0,62.0,62.0],3.383433e-08],
[[122.0,72.0,72.0],5.651047e-08],
[[122.0,82.0,82.0],6.933623e-08],
[[122.0,92.0,92.0],1.314176e-07],
[[122.0,102.0,102.0],1.890904e-07],
[[123.0,122.0,122.0],2.518353e-06],
[[127.0,122.0,122.0],9.848977e-07],
[[129.0,122.0,122.0],8.538072e-07],
[[132.0,52.0,52.0],2.114366e-08],
[[132.0,62.0,62.0],6.301025e-08],
[[132.0,72.0,72.0],4.733201e-08],
[[132.0,82.0,82.0],1.152293e-07],
[[132.0,92.0,92.0],1.057994e-07],
[[132.0,102.0,102.0],9.976625e-08],
[[142.0,62.0,62.0],7.763928e-08],
[[142.0,72.0,72.0],6.497328e-08],
[[142.0,82.0,82.0],1.0804e-07],
[[142.0,92.0,92.0],1.183972e-07],
[[142.0,102.0,102.0],1.742535e-07],
[[142.0,122.0,122.0],3.429106e-07],
[[143.0,142.0,142.0],3.310154e-06],
[[147.0,142.0,142.0],1.703058e-06],
[[149.0,142.0,142.0],1.407788e-06],
[[151.0,142.0,142.0],1.10223e-06],
[[152.0,72.0,72.0],6.664727e-08],
[[152.0,82.0,82.0],7.611488e-08],
[[152.0,92.0,92.0],9.781841e-08],
[[152.0,102.0,102.0],1.295154e-07],
[[152.0,122.0,122.0],4.00295e-07],
[[162.0,82.0,82.0],9.79074e-08],
[[162.0,92.0,92.0],8.360911e-08],
[[162.0,102.0,102.0],1.30036e-07],
[[162.0,122.0,122.0],2.092452e-07],
[[162.0,142.0,142.0],5.126092e-07],
[[163.0,162.0,162.0],4.430153e-06],
[[167.0,162.0,162.0],2.540812e-06],
[[169.0,162.0,162.0],2.136647e-06],
[[171.0,162.0,162.0],3.845399e-06],
[[172.0,92.0,92.0],9.540234e-08],
[[172.0,102.0,102.0],1.314797e-07],
[[172.0,122.0,122.0],1.351506e-07],
[[172.0,142.0,142.0],6.752127e-07],
[[182.0,102.0,102.0],7.583416e-08],
[[182.0,122.0,122.0],2.161243e-07],
[[182.0,142.0,142.0],1.888673e-07],
[[182.0,162.0,162.0],8.980829e-07],
[[183.0,182.0,182.0],6.136544e-06],
[[187.0,182.0,182.0],3.07895e-06],
[[189.0,182.0,182.0],2.779592e-06],
[[191.0,182.0,182.0],3.417326e-06],
[[192.0,122.0,122.0],1.556664e-07],
[[192.0,142.0,142.0],2.379857e-07],
[[192.0,162.0,162.0],5.411392e-07],
[[202.0,122.0,122.0],1.627806e-07],
[[202.0,142.0,142.0],2.892201e-07],
[[202.0,162.0,162.0],3.079288e-07],
[[202.0,182.0,182.0],1.20702e-06],
[[203.0,202.0,202.0],8.180413e-06],
[[207.0,202.0,202.0],4.662337e-06],
[[209.0,202.0,202.0],3.876202e-06],
[[211.0,202.0,202.0],3.232815e-06],
[[212.0,142.0,142.0],5.841853e-06],
[[212.0,162.0,162.0],3.969819e-07],
[[212.0,182.0,182.0],1.156052e-06],
[[222.0,142.0,142.0],2.148564e-07],
[[222.0,162.0,162.0],8.797527e-07],
[[222.0,182.0,182.0],7.049235e-07],
[[222.0,202.0,202.0],1.599063e-06],
[[223.0,222.0,222.0],9.973962e-06],
[[227.0,222.0,222.0],6.091416e-06],
[[229.0,222.0,222.0],4.779455e-06],
[[231.0,222.0,222.0],4.629636e-06],
[[232.0,162.0,162.0],4.267414e-07],
[[232.0,182.0,182.0],8.051429e-07],
[[232.0,202.0,202.0],1.107848e-06],
[[242.0,162.0,162.0],3.487329e-07],
[[242.0,182.0,182.0],4.557258e-07],
[[242.0,202.0,202.0],9.292242e-07],
[[242.0,222.0,222.0],1.942337e-06],
[[243.0,242.0,242.0],1.099778e-05],
[[247.0,242.0,242.0],7.272252e-06],
[[249.0,242.0,242.0],5.617548e-06],
[[251.0,242.0,242.0],4.569923e-06],
[[252.0,182.0,182.0],3.73936e-07],
[[252.0,202.0,202.0],3.992846e-07],
[[252.0,222.0,222.0],1.521537e-06],
[[262.0,182.0,182.0],3.816922e-07],
[[262.0,202.0,202.0],8.089478e-07],
[[262.0,222.0,222.0],1.084365e-06],
[[262.0,242.0,242.0],2.203064e-06],
[[263.0,262.0,262.0],2.173667e-05],
[[267.0,262.0,262.0],1.014248e-05],
[[269.0,262.0,262.0],6.461119e-06],
[[272.0,202.0,202.0],4.58974e-07],
[[272.0,222.0,222.0],9.195484e-07],
[[272.0,242.0,242.0],1.41755e-06],
[[282.0,202.0,202.0],6.28739e-07],
[[282.0,222.0,222.0],1.076019e-06],
[[282.0,242.0,242.0],1.688313e-06],
[[282.0,262.0,262.0],2.891501e-06],
[[283.0,282.0,282.0],1.53826e-05],
[[287.0,282.0,282.0],1.053599e-05],
[[289.0,282.0,282.0],8.119196e-06],
[[292.0,222.0,222.0],4.339171e-07],
[[292.0,242.0,242.0],1.474595e-06],
[[292.0,262.0,262.0],2.927437e-06],
[[302.0,222.0,222.0],9.040961e-07],
[[302.0,242.0,242.0],1.090977e-06],
[[302.0,262.0,262.0],1.469125e-06],
[[302.0,282.0,282.0],3.864381e-06],
[[303.0,302.0,302.0],1.731488e-05],
[[307.0,302.0,302.0],1.257273e-05],
[[309.0,302.0,302.0],1.072181e-05],
[[312.0,242.0,242.0],1.169085e-06],
[[312.0,262.0,262.0],1.149005e-06],
[[312.0,282.0,282.0],3.230763e-06],
[[322.0,242.0,242.0],7.117443e-07],
[[322.0,262.0,262.0],1.351815e-06],
[[322.0,282.0,282.0],1.741387e-06],
[[322.0,302.0,302.0],4.463972e-06],
[[323.0,322.0,322.0],2.00954e-05],
[[327.0,322.0,322.0],1.568722e-05],
[[329.0,322.0,322.0],1.147059e-05],
[[332.0,262.0,262.0],6.324582e-07],
[[332.0,282.0,282.0],1.406826e-06],
[[332.0,302.0,302.0],2.395163e-06],
[[342.0,262.0,262.0],6.572614e-07],
[[342.0,282.0,282.0],1.218894e-06],
[[342.0,302.0,302.0],2.068267e-06],
