txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[20.0,1.0,1.0],9.321509e-09],
[[20.0,15.0,15.0],1.143028e-08],
[[20.0,17.0,17.0],3.233306e-08],
[[20.0,19.0,19.0],4.36345e-08],
[[30.0,1.0,1.0],2.790445e-09],
[[30.0,20.0,20.0],8.271348e-09],
[[30.0,25.0,25.0],9.437337e-09],
[[30.0,27.0,27.0],1.48005e-08],
[[30.0,29.0,29.0],1.831829e-07],
[[40.0,1.0,1.0],4.127074e-09],
[[40.0,20.0,20.0],4.532618e-09],
[[40.0,30.0,30.0],1.468302e-07],
[[40.0,35.0,35.0],1.852268e-08],
[[40.0,37.0,37.0],2.115564e-08],
[[40.0,39.0,39.0],9.243276e-08],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],1.178432e-08],
[[50.0,30.0,30.0],2.645379e-09],
[[50.0,40.0,40.0],1.354398e-07],
[[50.0,45.0,45.0],1.634124e-07],
[[50.0,47.0,47.0],1.470053e-07],
[[50.0,49.0,49.0],1.086446e-06],
[[60.0,1.0,1.0],1.196845e-09],
[[60.0,20.0,20.0],4.518918e-09],
[[60.0,30.0,30.0],3.682865e-08],
[[60.0,40.0,40.0],5.455143e-08],
[[60.0,50.0,50.0],1.841314e-07],
[[60.0,55.0,55.0],3.228534e-07],
[[60.0,57.0,57.0],1.599389e-06],
[[60.0,59.0,59.0],9.815762e-07],
[[62.0,22.0,22.0],5.992496e-09],
[[62.0,42.0,42.0],4.731518e-08],
[[63.0,62.0,62.0],1.383939e-06],
[[67.0,62.0,62.0],8.150708e-07],
[[72.0,62.0,62.0],6.093716e-07],
[[82.0,22.0,22.0],9.990655e-08],
[[82.0,42.0,42.0],2.960737e-07],
[[82.0,62.0,62.0],3.836586e-07],
[[83.0,82.0,82.0],4.847059e-06],
[[87.0,82.0,82.0],1.384076e-06],
[[92.0,82.0,82.0],8.44815e-07],
[[102.0,22.0,22.0],2.151411e-07],
[[102.0,42.0,42.0],3.317146e-07],
[[102.0,62.0,62.0],3.800864e-07],
[[102.0,82.0,82.0],9.619068e-07],
[[103.0,102.0,102.0],3.603762e-06],
[[107.0,102.0,102.0],2.611908e-06],
[[112.0,102.0,102.0],2.297005e-06],
[[122.0,42.0,42.0],2.891908e-07],
[[122.0,62.0,62.0],4.367605e-07],
[[122.0,82.0,82.0],9.628266e-07],
[[122.0,102.0,102.0],1.325085e-06],
[[142.0,62.0,62.0],5.624348e-07],
[[142.0,82.0,82.0],5.953972e-07],
[[142.0,102.0,102.0],1.515493e-06],
[[143.0,142.0,142.0],8.352984e-06],
[[147.0,142.0,142.0],5.996737e-06],
[[152.0,142.0,142.0],4.291661e-06],
[[162.0,82.0,82.0],6.855226e-07],
[[162.0,102.0,102.0],1.312607e-06],
[[162.0,142.0,142.0],3.1366e-06],
[[182.0,102.0,102.0],1.622884e-06],
[[182.0,142.0,142.0],2.440349e-06],
[[183.0,182.0,182.0],1.306175e-05],
[[187.0,182.0,182.0],1.005427e-05],
[[192.0,182.0,182.0],8.078529e-06],
[[202.0,142.0,142.0],2.350583e-06],
[[202.0,182.0,182.0],6.225949e-06],
[[222.0,142.0,142.0],2.176097e-06],
[[222.0,182.0,182.0],4.265521e-06],
[[223.0,222.0,222.0],1.667491e-05],
[[227.0,222.0,222.0],1.650973e-05],
[[232.0,222.0,222.0],1.283048e-05],
[[242.0,182.0,182.0],3.497652e-06],
[[242.0,222.0,222.0],1.073885e-05],
[[262.0,182.0,182.0],5.278369e-06],
[[262.0,222.0,222.0],7.365439e-06],
[[263.0,262.0,262.0],2.302919e-05],
[[267.0,262.0,262.0],2.032998e-05],
[[272.0,262.0,262.0],1.857671e-05],
[[282.0,222.0,222.0],5.368262e-06],
[[282.0,262.0,262.0],1.26696e-05],
[[302.0,222.0,222.0],4.912879e-06],
[[302.0,262.0,262.0],7.896047e-06],
[[303.0,302.0,302.0],2.913506e-05],
[[307.0,302.0,302.0],2.6503e-05],
[[312.0,302.0,302.0],2.281187e-05],
[[322.0,262.0,262.0],8.658933e-06],
[[322.0,302.0,302.0],1.609991e-05],
[[342.0,262.0,262.0],6.257416e-06],
[[342.0,302.0,302.0],1.297413e-05],
[[343.0,342.0,342.0],3.627448e-05],
[[347.0,342.0,342.0],2.760988e-05],
[[352.0,342.0,342.0],2.774568e-05],
[[362.0,302.0,302.0],1.000756e-05],
[[362.0,342.0,342.0],1.902634e-05],
[[382.0,302.0,302.0],9.256001e-06],
[[382.0,342.0,342.0],1.423184e-05],
[[383.0,382.0,382.0],4.015084e-05],
[[387.0,382.0,382.0],3.942457e-05],
[[392.0,382.0,382.0],3.20424e-05],
[[402.0,342.0,342.0],1.246479e-05],
[[402.0,382.0,382.0],2.896058e-05],
[[403.0,402.0,402.0],4.250032e-05],
[[407.0,402.0,402.0],4.192634e-05],
[[412.0,402.0,402.0],3.579836e-05],
[[422.0,342.0,342.0],8.868815e-06],
[[422.0,382.0,382.0],1.708115e-05],
[[422.0,402.0,402.0],2.664234e-05],
[[442.0,382.0,382.0],1.474733e-05],
[[442.0,402.0,402.0],1.683186e-05],
[[462.0,382.0,382.0],1.122881e-05],
[[462.0,402.0,402.0],1.378506e-05],
[[482.0,402.0,402.0],1.372099e-05],
[[603.0,602.0,602.0],6.826588e-05],
[[607.0,602.0,602.0],6.702717e-05],
[[612.0,602.0,602.0],5.530542e-05],
[[622.0,602.0,602.0],4.708271e-05],
[[642.0,602.0,602.0],3.237311e-05],
[[662.0,602.0,602.0],2.570489e-05],
[[682.0,602.0,602.0],2.117453e-05],
[[803.0,802.0,802.0],8.972692e-05],
[[807.0,802.0,802.0],8.911933e-05],
[[812.0,802.0,802.0],7.704747e-05],
[[822.0,802.0,802.0],5.840085e-05],
[[842.0,802.0,802.0],4.24928e-05],
[[862.0,802.0,802.0],3.234013e-05],
[[882.0,802.0,802.0],2.919984e-05],
[[1003.0,1002.0,1002.0],9.503331e-05],
[[1007.0,1002.0,1002.0],9.688603e-05],
[[1012.0,1002.0,1002.0],9.330403e-05],
[[1022.0,1002.0,1002.0],7.17055e-05],
[[1042.0,1002.0,1002.0],4.708742e-05],
[[1062.0,1002.0,1002.0],3.688781e-05],
[[1082.0,1002.0,1002.0],3.235531e-05],
[[1203.0,1202.0,1202.0],0.0001137198],
[[1207.0,1202.0,1202.0],0.0001099758],
[[1212.0,1202.0,1202.0],0.0001031424],
[[1222.0,1202.0,1202.0],7.965187e-05],
[[1242.0,1202.0,1202.0],5.207685e-05],
[[1262.0,1202.0,1202.0],3.779968e-05],
[[1282.0,1202.0,1202.0],3.51301e-05],
[[1403.0,1402.0,1402.0],0.0001149979],
[[1407.0,1402.0,1402.0],0.0001142187],
[[1412.0,1402.0,1402.0],0.0001071501],
[[1422.0,1402.0,1402.0],8.359244e-05],
[[1442.0,1402.0,1402.0],5.695345e-05],
[[1462.0,1402.0,1402.0],4.569066e-05],
[[1482.0,1402.0,1402.0],3.663376e-05],
[[1603.0,1602.0,1602.0],0.000116509],
[[1607.0,1602.0,1602.0],0.000119923],
[[1612.0,1602.0,1602.0],0.0001110941],
[[1622.0,1602.0,1602.0],8.624413e-05],
[[1642.0,1602.0,1602.0],5.650043e-05],
[[1662.0,1602.0,1602.0],5.172044e-05],
[[1682.0,1602.0,1602.0],3.975835e-05],
[[1803.0,1802.0,1802.0],0.000121362],
[[1807.0,1802.0,1802.0],0.00011954],
[[1812.0,1802.0,1802.0],0.0001141747],
[[1822.0,1802.0,1802.0],9.032217e-05],
[[1842.0,1802.0,1802.0],5.771202e-05],
[[1862.0,1802.0,1802.0],4.565296e-05],
[[1882.0,1802.0,1802.0],3.794849e-05],
[[2003.0,2002.0,2002.0],0.0001176468],
[[2007.0,2002.0,2002.0],0.0001219627],
[[2012.0,2002.0,2002.0],0.0001171041],
[[2022.0,2002.0,2002.0],8.223729e-05],
[[2042.0,2002.0,2002.0],5.699332e-05],
[[2062.0,2002.0,2002.0],4.233665e-05],
[[2082.0,2002.0,2002.0],4.349511e-05]]
