txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],1.102682e-08],
[[10.0,7.0,7.0],3.3912e-09],
[[10.0,9.0,9.0],4.286866e-08],
[[20.0,1.0,1.0],1.635019e-09],
[[20.0,15.0,15.0],1.736195e-09],
[[20.0,17.0,17.0],1.680074e-08],
[[20.0,19.0,19.0],3.818701e-08],
[[30.0,1.0,1.0],6.372383e-09],
[[30.0,20.0,20.0],2.280492e-09],
[[30.0,25.0,25.0],2.000305e-09],
[[30.0,27.0,27.0],1.778999e-08],
[[30.0,29.0,29.0],4.563967e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],1.971798e-08],
[[40.0,37.0,37.0],1.91388e-08],
[[40.0,39.0,39.0],6.65472e-08],
[[50.0,1.0,1.0],1.327901e-09],
[[50.0,20.0,20.0],2.822787e-09],
[[50.0,30.0,30.0],7.846225e-09],
[[50.0,40.0,40.0],1.064548e-08],
[[50.0,45.0,45.0],1.863469e-07],
[[50.0,47.0,47.0],2.32089e-07],
[[50.0,49.0,49.0],5.549624e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],0.0],
[[60.0,30.0,30.0],0.0],
[[60.0,40.0,40.0],1.047363e-08],
[[60.0,50.0,50.0],1.305713e-07],
[[60.0,55.0,55.0],3.715536e-07],
[[60.0,57.0,57.0],4.816702e-07],
[[60.0,59.0,59.0],2.147599e-06],
[[61.0,52.0,52.0],1.409819e-07],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],1.679348e-09],
[[62.0,32.0,32.0],0.0],
[[62.0,42.0,42.0],1.323042e-08],
[[63.0,62.0,62.0],1.011286e-06],
[[65.0,62.0,62.0],5.854543e-07],
[[67.0,62.0,62.0],3.611459e-07],
[[69.0,62.0,62.0],3.52166e-07],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],1.909276e-08],
[[72.0,32.0,32.0],1.289083e-08],
[[72.0,42.0,42.0],7.088989e-08],
[[72.0,52.0,52.0],1.196887e-07],
[[73.0,72.0,72.0],1.664429e-06],
[[75.0,72.0,72.0],1.117087e-06],
[[77.0,72.0,72.0],6.294308e-07],
[[79.0,72.0,72.0],6.200697e-07],
[[82.0,2.0,2.0],1.197508e-09],
[[82.0,12.0,12.0],8.521902e-09],
[[82.0,22.0,22.0],9.963747e-09],
[[82.0,32.0,32.0],6.655939e-08],
[[82.0,42.0,42.0],3.497059e-08],
[[82.0,52.0,52.0],1.34479e-07],
[[82.0,62.0,62.0],2.394096e-07],
[[83.0,82.0,82.0],2.529568e-06],
[[85.0,82.0,82.0],1.464305e-06],
[[87.0,82.0,82.0],1.117941e-06],
[[89.0,82.0,82.0],9.491448e-07],
[[91.0,82.0,82.0],8.056736e-07],
[[92.0,12.0,12.0],1.510402e-08],
[[92.0,22.0,22.0],1.856426e-08],
[[92.0,32.0,32.0],2.98907e-08],
[[92.0,42.0,42.0],2.39264e-08],
[[92.0,52.0,52.0],1.341696e-07],
[[92.0,62.0,62.0],9.586558e-08],
[[92.0,72.0,72.0],2.098856e-07],
[[93.0,92.0,92.0],3.038836e-06],
[[97.0,92.0,92.0],1.412985e-06],
[[99.0,92.0,92.0],1.391583e-06],
[[102.0,22.0,22.0],1.012848e-08],
[[102.0,32.0,32.0],1.093394e-06],
[[102.0,42.0,42.0],6.769422e-08],
[[102.0,52.0,52.0],4.838215e-08],
[[102.0,62.0,62.0],2.378232e-07],
[[102.0,72.0,72.0],3.064457e-07],
[[102.0,82.0,82.0],4.769544e-07],
[[103.0,102.0,102.0],4.68677e-06],
[[107.0,102.0,102.0],2.185486e-06],
[[109.0,102.0,102.0],1.704481e-06],
[[112.0,32.0,32.0],5.942805e-08],
[[112.0,42.0,42.0],1.02214e-07],
[[112.0,52.0,52.0],8.354205e-08],
[[112.0,62.0,62.0],1.828455e-07],
[[112.0,72.0,72.0],3.460612e-07],
[[112.0,82.0,82.0],4.03559e-07],
[[112.0,92.0,92.0],4.950792e-07],
[[122.0,42.0,42.0],9.124684e-08],
[[122.0,52.0,52.0],7.784707e-08],
[[122.0,62.0,62.0],1.757549e-07],
[[122.0,72.0,72.0],1.866342e-07],
[[122.0,82.0,82.0],3.653202e-07],
[[122.0,92.0,92.0],3.269879e-07],
[[122.0,102.0,102.0],6.313513e-07],
[[123.0,122.0,122.0],6.340131e-06],
[[127.0,122.0,122.0],3.761101e-06],
[[129.0,122.0,122.0],2.781664e-06],
[[132.0,52.0,52.0],1.563066e-07],
[[132.0,62.0,62.0],1.839719e-07],
[[132.0,72.0,72.0],1.690699e-07],
[[132.0,82.0,82.0],2.046714e-07],
[[132.0,92.0,92.0],5.21919e-07],
[[132.0,102.0,102.0],6.042404e-07],
[[142.0,62.0,62.0],2.343684e-07],
[[142.0,72.0,72.0],1.480012e-07],
[[142.0,82.0,82.0],1.950869e-07],
[[142.0,92.0,92.0],3.875761e-07],
[[142.0,102.0,102.0],5.210827e-07],
[[142.0,122.0,122.0],1.246464e-06],
[[143.0,142.0,142.0],8.585724e-06],
[[147.0,142.0,142.0],6.219527e-06],
[[149.0,142.0,142.0],4.3421e-06],
[[151.0,142.0,142.0],3.242152e-06],
[[152.0,72.0,72.0],1.630348e-07],
[[152.0,82.0,82.0],4.344824e-07],
[[152.0,92.0,92.0],3.995583e-07],
[[152.0,102.0,102.0],5.344077e-07],
[[152.0,122.0,122.0],1.380488e-06],
[[162.0,82.0,82.0],3.502125e-07],
[[162.0,92.0,92.0],2.907504e-07],
[[162.0,102.0,102.0],4.301232e-07],
[[162.0,122.0,122.0],1.008078e-06],
[[162.0,142.0,142.0],1.855063e-06],
[[163.0,162.0,162.0],1.052996e-05],
[[167.0,162.0,162.0],8.055982e-06],
[[169.0,162.0,162.0],5.370428e-06],
[[171.0,162.0,162.0],5.387281e-06],
[[172.0,92.0,92.0],4.122335e-07],
[[172.0,102.0,102.0],3.598346e-07],
[[172.0,122.0,122.0],5.77124e-07],
[[172.0,142.0,142.0],1.388852e-06],
[[182.0,102.0,102.0],4.968138e-07],
[[182.0,122.0,122.0],6.058362e-07],
[[182.0,142.0,142.0],1.23156e-06],
[[182.0,162.0,162.0],2.799463e-06],
[[183.0,182.0,182.0],2.306329e-05],
[[187.0,182.0,182.0],9.841792e-06],
[[189.0,182.0,182.0],7.574215e-06],
[[191.0,182.0,182.0],5.924828e-06],
[[192.0,122.0,122.0],5.90782e-07],
[[192.0,142.0,142.0],1.139508e-06],
[[192.0,162.0,162.0],1.692142e-06],
[[202.0,122.0,122.0],6.676753e-07],
[[202.0,142.0,142.0],9.151114e-07],
[[202.0,162.0,162.0],1.513813e-06],
[[202.0,182.0,182.0],3.513199e-06],
[[203.0,202.0,202.0],1.827115e-05],
[[207.0,202.0,202.0],1.276937e-05],
[[209.0,202.0,202.0],9.56105e-06],
[[211.0,202.0,202.0],8.740587e-06],
[[212.0,142.0,142.0],4.075823e-06],
[[212.0,162.0,162.0],1.048206e-06],
[[212.0,182.0,182.0],2.169152e-06],
[[222.0,142.0,142.0],1.431661e-06],
[[222.0,162.0,162.0],9.745892e-07],
[[222.0,182.0,182.0],1.797101e-06],
[[222.0,202.0,202.0],5.105877e-06],
[[223.0,222.0,222.0],2.052592e-05],
[[227.0,222.0,222.0],1.666173e-05],
[[229.0,222.0,222.0],1.220874e-05],
[[231.0,222.0,222.0],1.146529e-05],
[[232.0,162.0,162.0],1.022093e-06],
[[232.0,182.0,182.0],1.832283e-06],
[[232.0,202.0,202.0],2.95349e-06],
[[242.0,162.0,162.0],1.26084e-06],
[[242.0,182.0,182.0],2.179049e-06],
[[242.0,202.0,202.0],3.957787e-06],
[[242.0,222.0,222.0],6.548266e-06],
[[243.0,242.0,242.0],2.285857e-05],
[[247.0,242.0,242.0],1.819721e-05],
[[249.0,242.0,242.0],1.658625e-05],
[[251.0,242.0,242.0],1.505175e-05],
[[252.0,182.0,182.0],1.444236e-06],
[[252.0,202.0,202.0],2.792869e-06],
[[252.0,222.0,222.0],3.431361e-06],
[[262.0,182.0,182.0],1.212038e-06],
[[262.0,202.0,202.0],1.708142e-06],
[[262.0,222.0,222.0],2.617101e-06],
[[262.0,242.0,242.0],7.036352e-06],
[[263.0,262.0,262.0],2.589401e-05],
[[267.0,262.0,262.0],2.19476e-05],
[[269.0,262.0,262.0],1.783493e-05],
[[272.0,202.0,202.0],1.913888e-06],
[[272.0,222.0,222.0],2.736551e-06],
[[272.0,242.0,242.0],3.67198e-06],
[[282.0,202.0,202.0],1.783224e-06],
[[282.0,222.0,222.0],2.352916e-06],
[[282.0,242.0,242.0],3.388591e-06],
[[282.0,262.0,262.0],7.394939e-06],
[[283.0,282.0,282.0],2.840593e-05],
[[287.0,282.0,282.0],2.717113e-05],
[[289.0,282.0,282.0],2.221736e-05],
[[292.0,222.0,222.0],1.79918e-06],
[[292.0,242.0,242.0],3.263735e-06],
[[292.0,262.0,262.0],5.451301e-06],
[[302.0,222.0,222.0],1.79487e-06],
[[302.0,242.0,242.0],2.708865e-06],
[[302.0,262.0,262.0],3.976266e-06],
[[302.0,282.0,282.0],9.284141e-06],
[[303.0,302.0,302.0],3.15376e-05],
[[307.0,302.0,302.0],2.72378e-05],
[[309.0,302.0,302.0],2.446746e-05],
[[312.0,242.0,242.0],2.445631e-06],
[[312.0,262.0,262.0],3.669712e-06],
[[312.0,282.0,282.0],5.181109e-06],
[[322.0,242.0,242.0],2.401915e-06],
[[322.0,262.0,262.0],4.638129e-06],
[[322.0,282.0,282.0],3.993176e-06],
[[322.0,302.0,302.0],9.33848e-06],
[[323.0,322.0,322.0],3.510511e-05],
[[327.0,322.0,322.0],2.874861e-05],
[[329.0,322.0,322.0],2.703137e-05],
[[332.0,262.0,262.0],2.477751e-06],
[[332.0,282.0,282.0],3.896359e-06],
[[332.0,302.0,302.0],6.3865e-06],
[[342.0,262.0,262.0],2.300681e-06],
