txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],8.215092e-08],
[[10.0,5.0,5.0],1.317656e-07],
[[10.0,7.0,7.0],1.637507e-06],
[[10.0,9.0,9.0],3.952889e-07],
[[20.0,1.0,1.0],7.413015e-07],
[[20.0,15.0,15.0],3.513593e-07],
[[20.0,17.0,17.0],3.396303e-07],
[[20.0,19.0,19.0],2.995884e-06],
[[30.0,1.0,1.0],1.185096e-07],
[[30.0,20.0,20.0],1.535366e-07],
[[30.0,25.0,25.0],5.832973e-07],
[[30.0,27.0,27.0],1.389916e-06],
[[30.0,29.0,29.0],9.133614e-07],
[[40.0,1.0,1.0],3.970566e-06],
[[40.0,20.0,20.0],1.664027e-06],
[[40.0,30.0,30.0],4.072261e-07],
[[40.0,35.0,35.0],7.93179e-07],
[[40.0,37.0,37.0],1.098305e-06],
[[40.0,39.0,39.0],1.579796e-06],
[[50.0,1.0,1.0],1.082982e-07],
[[50.0,20.0,20.0],4.553425e-07],
[[50.0,30.0,30.0],7.604739e-07],
[[50.0,40.0,40.0],2.460059e-06],
[[50.0,45.0,45.0],3.92332e-06],
[[50.0,47.0,47.0],6.363933e-06],
[[50.0,49.0,49.0],6.594263e-06],
[[60.0,1.0,1.0],1.940932e-07],
[[60.0,20.0,20.0],2.568701e-07],
[[60.0,30.0,30.0],9.530904e-07],
[[60.0,40.0,40.0],3.69063e-06],
[[60.0,50.0,50.0],5.283204e-06],
[[60.0,55.0,55.0],9.044459e-06],
[[60.0,57.0,57.0],1.670838e-05],
[[60.0,59.0,59.0],1.729556e-05],
[[62.0,2.0,2.0],9.233638e-08],
[[62.0,22.0,22.0],3.070516e-07],
[[62.0,42.0,42.0],3.813376e-06],
[[62.0,52.0,52.0],7.47325e-06],
[[63.0,62.0,62.0],1.341795e-05],
[[65.0,62.0,62.0],1.911709e-05],
[[67.0,62.0,62.0],3.996054e-05],
[[72.0,12.0,12.0],1.15944e-06],
[[72.0,32.0,32.0],2.521935e-06],
[[72.0,52.0,52.0],7.015552e-06],
[[72.0,62.0,62.0],1.177963e-05],
[[73.0,72.0,72.0],1.850549e-05],
[[75.0,72.0,72.0],2.0977e-05],
[[77.0,72.0,72.0],1.791991e-05],
[[82.0,22.0,22.0],2.610549e-06],
[[82.0,42.0,42.0],4.529681e-06],
[[82.0,62.0,62.0],1.046863e-05],
[[82.0,72.0,72.0],1.29852e-05],
[[83.0,82.0,82.0],3.451046e-05],
[[85.0,82.0,82.0],2.648286e-05],
[[87.0,82.0,82.0],2.328372e-05],
[[92.0,12.0,12.0],6.177768e-06],
[[92.0,32.0,32.0],4.564832e-06],
[[92.0,52.0,52.0],7.661642e-06],
[[92.0,72.0,72.0],1.820044e-05],
[[92.0,82.0,82.0],2.196367e-05],
[[93.0,92.0,92.0],4.403434e-05],
[[95.0,92.0,92.0],4.1761e-05],
[[97.0,92.0,92.0],3.264839e-05],
[[102.0,22.0,22.0],4.599284e-06],
[[102.0,42.0,42.0],6.484256e-06],
[[102.0,62.0,62.0],1.323974e-05],
[[102.0,82.0,82.0],2.682067e-05],
[[102.0,92.0,92.0],2.696679e-05],
[[103.0,102.0,102.0],5.485991e-05],
[[105.0,102.0,102.0],5.11193e-05],
[[107.0,102.0,102.0],4.575063e-05],
[[112.0,32.0,32.0],1.11825e-05],
[[112.0,52.0,52.0],2.438677e-05],
[[112.0,72.0,72.0],2.529162e-05],
[[112.0,92.0,92.0],2.996915e-05],
[[112.0,102.0,102.0],3.867408e-05],
[[122.0,42.0,42.0],1.257953e-05],
[[122.0,62.0,62.0],3.14017e-05],
[[122.0,82.0,82.0],2.130082e-05],
[[122.0,102.0,102.0],3.61289e-05],
[[123.0,122.0,122.0],9.066103e-05],
[[125.0,122.0,122.0],7.399871e-05],
[[127.0,122.0,122.0],6.791247e-05],
[[132.0,52.0,52.0],1.454442e-05],
[[132.0,72.0,72.0],2.266168e-05],
[[132.0,92.0,92.0],2.92838e-05],
[[132.0,122.0,122.0],7.776261e-05],
[[142.0,62.0,62.0],1.697649e-05],
[[142.0,82.0,82.0],2.744945e-05],
[[142.0,102.0,102.0],4.954187e-05],
[[142.0,122.0,122.0],6.151179e-05],
[[143.0,142.0,142.0],0.0001469117],
[[145.0,142.0,142.0],0.0001274409],
[[147.0,142.0,142.0],0.0001136049],
[[152.0,72.0,72.0],2.20001e-05],
[[152.0,92.0,92.0],3.521146e-05],
[[152.0,142.0,142.0],0.0001043907],
[[162.0,82.0,82.0],4.083675e-05],
[[162.0,102.0,102.0],3.902571e-05],
[[162.0,122.0,122.0],5.763252e-05],
[[162.0,142.0,142.0],9.712339e-05],
[[163.0,162.0,162.0],0.0001827238],
[[165.0,162.0,162.0],0.0001958916],
[[167.0,162.0,162.0],0.0001492936],
[[172.0,92.0,92.0],4.042201e-05],
[[172.0,162.0,162.0],0.0001394035],
[[182.0,122.0,122.0],5.781067e-05],
[[182.0,142.0,142.0],8.769787e-05],
[[182.0,162.0,162.0],0.0001106351],
[[183.0,182.0,182.0],0.0002439236],
[[185.0,182.0,182.0],0.0002299411],
[[187.0,182.0,182.0],0.0002070176],
[[192.0,182.0,182.0],0.0001749675],
[[202.0,122.0,122.0],6.521695e-05],
[[202.0,142.0,142.0],9.164001e-05],
[[202.0,162.0,162.0],0.0001106],
[[202.0,182.0,182.0],0.00017351],
[[203.0,202.0,202.0],0.0002882828],
[[205.0,202.0,202.0],0.0002937049],
[[207.0,202.0,202.0],0.0002468882],
[[212.0,202.0,202.0],0.000240913],
[[222.0,142.0,142.0],9.522178e-05],
[[222.0,162.0,162.0],0.0001216536],
[[222.0,182.0,182.0],0.0001618996],
[[222.0,202.0,202.0],0.0001831641],
[[223.0,222.0,222.0],0.0003981725],
[[225.0,222.0,222.0],0.0003929554],
[[227.0,222.0,222.0],0.0003139083],
[[232.0,222.0,222.0],0.0002603027],
[[242.0,162.0,162.0],0.0001216549],
[[242.0,182.0,182.0],0.0001516557],
[[242.0,202.0,202.0],0.0001830837],
[[242.0,222.0,222.0],0.0002250971],
[[243.0,242.0,242.0],0.0004826469],
[[245.0,242.0,242.0],0.0004103258],
[[247.0,242.0,242.0],0.000383095],
[[252.0,242.0,242.0],0.0003736487],
[[262.0,182.0,182.0],0.0001494442],
[[262.0,202.0,202.0],0.0001792411],
[[262.0,222.0,222.0],0.0002247363],
[[262.0,242.0,242.0],0.0002828947],
[[263.0,262.0,262.0],0.0005334542],
[[265.0,262.0,262.0],0.0004795159],
[[267.0,262.0,262.0],0.0004847469],
[[272.0,262.0,262.0],0.0003867496],
[[282.0,202.0,202.0],0.0001819552],
[[282.0,222.0,222.0],0.0002117096],
[[282.0,242.0,242.0],0.0002705936],
[[282.0,262.0,262.0],0.0003506647],
[[283.0,282.0,282.0],0.0006339063],
[[285.0,282.0,282.0],0.0005784065],
[[287.0,282.0,282.0],0.000520629],
[[292.0,282.0,282.0],0.0004948251],
[[302.0,222.0,222.0],0.0002490608],
[[302.0,242.0,242.0],0.0002542051],
[[302.0,262.0,262.0],0.000323421],
[[302.0,282.0,282.0],0.000414659],
[[303.0,302.0,302.0],0.0006756682],
[[305.0,302.0,302.0],0.0006469096],
[[307.0,302.0,302.0],0.0006413311],
[[312.0,302.0,302.0],0.0005576816],
[[322.0,242.0,242.0],0.0002550686],
[[322.0,262.0,262.0],0.0002843056],
[[322.0,282.0,282.0],0.0003312128],
[[322.0,302.0,302.0],0.0005129595],
[[323.0,322.0,322.0],0.0007707198],
[[325.0,322.0,322.0],0.0007530846],
[[327.0,322.0,322.0],0.0007081098],
[[332.0,322.0,322.0],0.0006208373],
[[342.0,262.0,262.0],0.0003059653],
[[342.0,282.0,282.0],0.0003329398],
[[342.0,302.0,302.0],0.0004142263],
[[342.0,322.0,322.0],0.000551565],
[[343.0,342.0,342.0],0.0008713936],
[[345.0,342.0,342.0],0.0007976601],
[[347.0,342.0,342.0],0.0007900746],
[[352.0,342.0,342.0],0.0006920658],
[[362.0,282.0,282.0],0.0003380283],
[[362.0,302.0,302.0],0.0003800264],
[[362.0,322.0,322.0],0.0004571968],
[[362.0,342.0,342.0],0.0006023735],
[[363.0,362.0,362.0],0.0009545685],
[[365.0,362.0,362.0],0.0008974204],
[[367.0,362.0,362.0],0.0008920112],
[[372.0,362.0,362.0],0.0007514652],
[[382.0,302.0,302.0],0.0004016546],
[[382.0,322.0,322.0],0.0004507682],
[[382.0,342.0,342.0],0.0005349847],
[[382.0,362.0,362.0],0.0007107148],
[[383.0,382.0,382.0],0.001050947],
[[385.0,382.0,382.0],0.001051958],
[[387.0,382.0,382.0],0.00096946],
[[392.0,382.0,382.0],0.0008241679],
[[402.0,322.0,322.0],0.0004239012],
[[402.0,342.0,342.0],0.0004874378],
[[402.0,362.0,362.0],0.0005772859],
[[402.0,382.0,382.0],0.0007399585],
[[403.0,402.0,402.0],0.00109938],
[[405.0,402.0,402.0],0.001125208],
[[407.0,402.0,402.0],0.001030104],
[[412.0,402.0,402.0],0.0009726645],
[[422.0,342.0,342.0],0.0004916954],
[[422.0,362.0,362.0],0.0005533178],
[[422.0,382.0,382.0],0.0006310254],
[[422.0,402.0,402.0],0.0008394708],
[[442.0,362.0,362.0],0.0005198843],
[[442.0,382.0,382.0],0.000582982],
[[442.0,402.0,402.0],0.0006833115],
[[462.0,382.0,382.0],0.0005587111],
[[462.0,402.0,402.0],0.00063655],
[[482.0,402.0,402.0],0.0006109771],
[[503.0,502.0,502.0],0.00166427],
[[505.0,502.0,502.0],0.001558519],
[[507.0,502.0,502.0],0.001498042],
[[512.0,502.0,502.0],0.001324973],
[[522.0,502.0,502.0],0.00114598],
[[542.0,502.0,502.0],0.0009596486],
[[562.0,502.0,502.0],0.0009006233],
[[582.0,502.0,502.0],0.0008735428],
[[603.0,602.0,602.0],0.001986289],
[[605.0,602.0,602.0],0.001991687],
[[607.0,602.0,602.0],0.001956565],
[[612.0,602.0,602.0],0.001776308],
[[622.0,602.0,602.0],0.001493608],
[[642.0,602.0,602.0],0.001264622],
[[662.0,602.0,602.0],0.001164006],
[[682.0,602.0,602.0],0.00111056],
