txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],5.847761e-08],
[[10.0,5.0,5.0],1.248966e-07],
[[10.0,7.0,7.0],6.76897e-08],
[[10.0,9.0,9.0],2.784224e-06],
[[20.0,1.0,1.0],1.621251e-08],
[[20.0,15.0,15.0],4.660141e-07],
[[20.0,17.0,17.0],2.094524e-07],
[[20.0,19.0,19.0],1.303658e-05],
[[30.0,1.0,1.0],1.317807e-08],
[[30.0,20.0,20.0],3.26558e-08],
[[30.0,25.0,25.0],8.315599e-08],
[[30.0,27.0,27.0],4.186587e-06],
[[30.0,29.0,29.0],2.015401e-06],
[[40.0,1.0,1.0],7.481124e-08],
[[40.0,20.0,20.0],1.430577e-09],
[[40.0,30.0,30.0],3.075701e-08],
[[40.0,35.0,35.0],1.193439e-07],
[[40.0,37.0,37.0],2.845792e-07],
[[40.0,39.0,39.0],6.323172e-06],
[[50.0,1.0,1.0],3.403494e-09],
[[50.0,20.0,20.0],5.992134e-09],
[[50.0,30.0,30.0],2.057478e-08],
[[50.0,40.0,40.0],7.717678e-07],
[[50.0,45.0,45.0],1.868966e-06],
[[50.0,47.0,47.0],5.428398e-06],
[[50.0,49.0,49.0],9.269068e-06],
[[60.0,1.0,1.0],6.467736e-09],
[[60.0,20.0,20.0],2.872626e-08],
[[60.0,30.0,30.0],5.145402e-07],
[[60.0,40.0,40.0],5.39774e-06],
[[60.0,50.0,50.0],7.078207e-06],
[[60.0,55.0,55.0],9.086333e-06],
[[60.0,57.0,57.0],1.369423e-05],
[[60.0,59.0,59.0],3.290837e-05],
[[62.0,2.0,2.0],8.174405e-09],
[[62.0,22.0,22.0],8.960257e-09],
[[62.0,42.0,42.0],5.501957e-06],
[[62.0,52.0,52.0],1.357054e-05],
[[63.0,62.0,62.0],2.297129e-05],
[[65.0,62.0,62.0],1.943582e-05],
[[67.0,62.0,62.0],1.193026e-05],
[[72.0,12.0,12.0],8.13721e-08],
[[72.0,32.0,32.0],1.244017e-06],
[[72.0,52.0,52.0],5.811335e-06],
[[72.0,62.0,62.0],8.780791e-06],
[[73.0,72.0,72.0],4.738415e-05],
[[75.0,72.0,72.0],2.889868e-05],
[[77.0,72.0,72.0],2.574615e-05],
[[82.0,2.0,2.0],1.470789e-08],
[[82.0,22.0,22.0],8.887212e-07],
[[82.0,42.0,42.0],4.478009e-06],
[[82.0,62.0,62.0],9.468638e-06],
[[82.0,72.0,72.0],2.025487e-05],
[[83.0,82.0,82.0],5.423418e-05],
[[85.0,82.0,82.0],4.017388e-05],
[[87.0,82.0,82.0],3.374946e-05],
[[92.0,12.0,12.0],1.146702e-06],
[[92.0,32.0,32.0],2.826245e-06],
[[92.0,52.0,52.0],9.270452e-06],
[[92.0,72.0,72.0],1.758498e-05],
[[92.0,82.0,82.0],2.508615e-05],
[[93.0,92.0,92.0],8.939437e-05],
[[95.0,92.0,92.0],6.015609e-05],
[[97.0,92.0,92.0],5.134116e-05],
[[102.0,22.0,22.0],6.378104e-06],
[[102.0,42.0,42.0],5.883572e-05],
[[102.0,62.0,62.0],1.550943e-05],
[[102.0,82.0,82.0],2.446213e-05],
[[102.0,92.0,92.0],4.319524e-05],
[[103.0,102.0,102.0],0.00010842],
[[105.0,102.0,102.0],0.0001130404],
[[107.0,102.0,102.0],6.441749e-05],
[[112.0,32.0,32.0],9.524976e-06],
[[112.0,52.0,52.0],1.042694e-05],
[[112.0,72.0,72.0],2.757689e-05],
[[112.0,92.0,92.0],4.037675e-05],
[[112.0,102.0,102.0],5.649583e-05],
[[122.0,42.0,42.0],1.496152e-05],
[[122.0,62.0,62.0],1.811067e-05],
[[122.0,82.0,82.0],3.871752e-05],
[[122.0,102.0,102.0],4.670937e-05],
[[123.0,122.0,122.0],0.0001459867],
[[125.0,122.0,122.0],0.0001340908],
[[127.0,122.0,122.0],0.0001558887],
[[132.0,52.0,52.0],1.533087e-05],
[[132.0,72.0,72.0],2.413414e-05],
[[132.0,92.0,92.0],3.521256e-05],
[[132.0,122.0,122.0],7.917821e-05],
[[142.0,62.0,62.0],2.819479e-05],
[[142.0,82.0,82.0],3.856644e-05],
[[142.0,102.0,102.0],3.859281e-05],
[[142.0,122.0,122.0],6.860263e-05],
[[143.0,142.0,142.0],0.0002043658],
[[145.0,142.0,142.0],0.0002232401],
[[147.0,142.0,142.0],0.0001528663],
[[152.0,72.0,72.0],3.252113e-05],
[[152.0,92.0,92.0],3.228483e-05],
[[152.0,142.0,142.0],0.0001196652],
[[162.0,82.0,82.0],3.883643e-05],
[[162.0,102.0,102.0],4.479239e-05],
[[162.0,122.0,122.0],6.409111e-05],
[[162.0,142.0,142.0],9.955799e-05],
[[163.0,162.0,162.0],0.0002833517],
[[165.0,162.0,162.0],0.0002938227],
[[167.0,162.0,162.0],0.0002475304],
[[172.0,92.0,92.0],5.257888e-05],
[[172.0,162.0,162.0],0.000206048],
[[182.0,102.0,102.0],5.161863e-05],
[[182.0,122.0,122.0],9.349188e-05],
[[182.0,142.0,142.0],0.0001034168],
[[182.0,162.0,162.0],0.0001480196],
[[183.0,182.0,182.0],0.0003635379],
[[185.0,182.0,182.0],0.0003736117],
[[187.0,182.0,182.0],0.0003349681],
[[192.0,182.0,182.0],0.0002707351],
[[202.0,122.0,122.0],0.0001040117],
[[202.0,142.0,142.0],8.689168e-05],
[[202.0,162.0,162.0],0.0001197621],
[[202.0,182.0,182.0],0.0002354827],
[[203.0,202.0,202.0],0.0004607307],
[[205.0,202.0,202.0],0.000478546],
[[207.0,202.0,202.0],0.0003759881],
[[212.0,202.0,202.0],0.000312409],
[[222.0,142.0,142.0],0.0001005036],
[[222.0,162.0,162.0],0.0001382096],
[[222.0,182.0,182.0],0.0001951882],
[[222.0,202.0,202.0],0.0002615218],
[[223.0,222.0,222.0],0.0005594212],
[[225.0,222.0,222.0],0.0005728997],
[[227.0,222.0,222.0],0.0004873794],
[[232.0,222.0,222.0],0.0004396215],
[[242.0,162.0,162.0],0.0001284266],
[[242.0,182.0,182.0],0.000168996],
[[242.0,202.0,202.0],0.0002350033],
[[242.0,222.0,222.0],0.0003265885],
[[243.0,242.0,242.0],0.0006290747],
[[245.0,242.0,242.0],0.0006548673],
[[247.0,242.0,242.0],0.000568177],
[[252.0,242.0,242.0],0.0004364382],
[[262.0,182.0,182.0],0.0001579375],
[[262.0,202.0,202.0],0.0002325851],
[[262.0,222.0,222.0],0.0002754224],
[[262.0,242.0,242.0],0.0003906567],
[[263.0,262.0,262.0],0.0007687986],
[[265.0,262.0,262.0],0.0007362656],
[[267.0,262.0,262.0],0.000673928],
[[272.0,262.0,262.0],0.0005489795],
[[282.0,222.0,222.0],0.000272865],
[[282.0,242.0,242.0],0.0003124626],
[[282.0,262.0,262.0],0.0004534309],
[[283.0,282.0,282.0],0.0008287325],
[[285.0,282.0,282.0],0.0008118715],
[[287.0,282.0,282.0],0.0007609089],
[[292.0,282.0,282.0],0.0006452893],
[[302.0,222.0,222.0],0.0002371595],
[[302.0,242.0,242.0],0.0002879953],
[[302.0,262.0,262.0],0.0004220403],
[[302.0,282.0,282.0],0.0004986575],
[[303.0,302.0,302.0],0.0009647174],
[[305.0,302.0,302.0],0.0009018346],
[[307.0,302.0,302.0],0.0008744338],
[[312.0,302.0,302.0],0.0007406437],
[[322.0,242.0,242.0],0.0002977366],
[[322.0,262.0,262.0],0.0003639624],
[[322.0,282.0,282.0],0.0004355624],
[[322.0,302.0,302.0],0.0005925417],
[[323.0,322.0,322.0],0.001042517],
[[325.0,322.0,322.0],0.001001119],
[[327.0,322.0,322.0],0.000964037],
[[332.0,322.0,322.0],0.0008457683],
[[342.0,262.0,262.0],0.0003328512],
[[342.0,282.0,282.0],0.0004151644],
[[342.0,302.0,302.0],0.0005178959],
[[342.0,322.0,322.0],0.0007082651],
[[343.0,342.0,342.0],0.0011185],
[[345.0,342.0,342.0],0.001138079],
[[347.0,342.0,342.0],0.001075833],
[[352.0,342.0,342.0],0.0009320626],
[[362.0,282.0,282.0],0.0003667394],
[[362.0,302.0,302.0],0.0004672626],
[[362.0,322.0,322.0],0.0006031696],
[[362.0,342.0,342.0],0.0007709806],
[[363.0,362.0,362.0],0.001285682],
[[365.0,362.0,362.0],0.00127481],
[[367.0,362.0,362.0],0.001210459],
[[372.0,362.0,362.0],0.00103207],
[[382.0,302.0,302.0],0.0004228217],
[[382.0,322.0,322.0],0.0005297022],
[[382.0,342.0,342.0],0.0006328226],
[[382.0,362.0,362.0],0.0008889652],
[[383.0,382.0,382.0],0.001410704],
[[385.0,382.0,382.0],0.001310199],
[[387.0,382.0,382.0],0.00131961],
[[392.0,382.0,382.0],0.001208859],
[[402.0,322.0,322.0],0.0005124258],
[[402.0,342.0,342.0],0.0005891123],
[[402.0,362.0,362.0],0.0007394354],
[[402.0,382.0,382.0],0.00100284],
[[403.0,402.0,402.0],0.001493461],
[[405.0,402.0,402.0],0.001475229],
[[407.0,402.0,402.0],0.001441951],
[[412.0,402.0,402.0],0.001235991],
[[422.0,342.0,342.0],0.0005327815],
[[422.0,362.0,362.0],0.0006942267],
[[422.0,382.0,382.0],0.0008578854],
[[422.0,402.0,402.0],0.001013399],
[[442.0,362.0,362.0],0.0006060697],
[[442.0,382.0,382.0],0.0007173396],
[[442.0,402.0,402.0],0.0008401187],
[[462.0,382.0,382.0],0.0006675489],
[[462.0,402.0,402.0],0.000771081],
[[482.0,402.0,402.0],0.0007373276],
[[503.0,502.0,502.0],0.002078068],
[[505.0,502.0,502.0],0.001900568],
[[507.0,502.0,502.0],0.001955175],
[[512.0,502.0,502.0],0.00180986],
[[522.0,502.0,502.0],0.001521939],
[[542.0,502.0,502.0],0.001260499],
[[562.0,502.0,502.0],0.001112323],
[[582.0,502.0,502.0],0.001013143],
[[603.0,602.0,602.0],0.002501379],
[[605.0,602.0,602.0],0.002420781],
[[607.0,602.0,602.0],0.002426289],
[[612.0,602.0,602.0],0.002266968],
[[622.0,602.0,602.0],0.001972838],
[[642.0,602.0,602.0],0.001659913],
[[662.0,602.0,602.0],0.001430341],
[[682.0,602.0,602.0],0.001330148],
