txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.559542e-07],
[[10.0,5.0,5.0],2.485479e-07],
[[10.0,7.0,7.0],1.504003e-07],
[[10.0,9.0,9.0],3.461028e-07],
[[20.0,1.0,1.0],6.207112e-08],
[[20.0,15.0,15.0],1.58967e-07],
[[20.0,17.0,17.0],2.187317e-06],
[[20.0,19.0,19.0],1.057223e-06],
[[30.0,1.0,1.0],8.226057e-07],
[[30.0,20.0,20.0],4.579512e-07],
[[30.0,25.0,25.0],3.949699e-07],
[[30.0,27.0,27.0],5.730596e-07],
[[30.0,29.0,29.0],6.20306e-06],
[[40.0,1.0,1.0],3.183976e-08],
[[40.0,20.0,20.0],1.374888e-07],
[[40.0,30.0,30.0],3.890189e-07],
[[40.0,35.0,35.0],5.190996e-07],
[[40.0,37.0,37.0],5.048146e-07],
[[40.0,39.0,39.0],7.210918e-07],
[[50.0,1.0,1.0],4.436573e-08],
[[50.0,20.0,20.0],1.036898e-07],
[[50.0,30.0,30.0],1.790702e-07],
[[50.0,40.0,40.0],2.286667e-06],
[[50.0,45.0,45.0],6.964278e-06],
[[50.0,47.0,47.0],1.447646e-05],
[[50.0,49.0,49.0],8.312132e-06],
[[60.0,1.0,1.0],9.935331e-07],
[[60.0,20.0,20.0],1.053494e-07],
[[60.0,30.0,30.0],5.414396e-07],
[[60.0,40.0,40.0],5.607565e-06],
[[60.0,50.0,50.0],4.99769e-06],
[[60.0,55.0,55.0],1.563295e-05],
[[60.0,57.0,57.0],1.404872e-05],
[[60.0,59.0,59.0],1.908249e-05],
[[62.0,2.0,2.0],1.620078e-07],
[[62.0,22.0,22.0],2.972906e-07],
[[62.0,42.0,42.0],4.172518e-06],
[[62.0,52.0,52.0],6.837602e-06],
[[63.0,62.0,62.0],2.036136e-05],
[[65.0,62.0,62.0],2.518312e-05],
[[67.0,62.0,62.0],1.408204e-05],
[[72.0,12.0,12.0],7.446137e-08],
[[72.0,52.0,52.0],5.709332e-06],
[[72.0,62.0,62.0],1.085166e-05],
[[73.0,72.0,72.0],5.206522e-05],
[[75.0,72.0,72.0],3.145035e-05],
[[77.0,72.0,72.0],2.355504e-05],
[[82.0,2.0,2.0],6.261251e-08],
[[82.0,22.0,22.0],9.292441e-07],
[[82.0,42.0,42.0],5.057385e-06],
[[82.0,62.0,62.0],8.452717e-06],
[[82.0,72.0,72.0],2.002081e-05],
[[83.0,82.0,82.0],5.131221e-05],
[[85.0,82.0,82.0],4.114503e-05],
[[87.0,82.0,82.0],3.325048e-05],
[[92.0,12.0,12.0],1.446617e-06],
[[92.0,32.0,32.0],2.291324e-06],
[[92.0,52.0,52.0],9.183656e-06],
[[92.0,72.0,72.0],1.980385e-05],
[[92.0,82.0,82.0],5.869471e-05],
[[93.0,92.0,92.0],7.000462e-05],
[[95.0,92.0,92.0],0.0001457745],
[[97.0,92.0,92.0],4.529533e-05],
[[102.0,22.0,22.0],2.995296e-06],
[[102.0,42.0,42.0],4.922933e-06],
[[102.0,62.0,62.0],8.568956e-06],
[[102.0,82.0,82.0],2.132966e-05],
[[102.0,92.0,92.0],3.608884e-05],
[[103.0,102.0,102.0],0.0001183511],
[[105.0,102.0,102.0],6.658412e-05],
[[107.0,102.0,102.0],9.496704e-05],
[[112.0,32.0,32.0],5.677568e-06],
[[112.0,52.0,52.0],2.229246e-05],
[[112.0,72.0,72.0],1.521508e-05],
[[112.0,92.0,92.0],3.516855e-05],
[[112.0,102.0,102.0],4.319077e-05],
[[122.0,42.0,42.0],9.351152e-06],
[[122.0,62.0,62.0],2.658268e-05],
[[122.0,82.0,82.0],2.144442e-05],
[[122.0,102.0,102.0],4.607323e-05],
[[123.0,122.0,122.0],0.0001853066],
[[125.0,122.0,122.0],0.0001362175],
[[127.0,122.0,122.0],0.0001205112],
[[132.0,52.0,52.0],1.158294e-05],
[[132.0,72.0,72.0],1.92951e-05],
[[132.0,92.0,92.0],3.369328e-05],
[[132.0,122.0,122.0],6.528462e-05],
[[142.0,62.0,62.0],2.004101e-05],
[[142.0,82.0,82.0],2.514845e-05],
[[142.0,102.0,102.0],3.88042e-05],
[[142.0,122.0,122.0],5.566535e-05],
[[143.0,142.0,142.0],0.0001972616],
[[145.0,142.0,142.0],0.000192164],
[[147.0,142.0,142.0],0.0001330251],
[[152.0,72.0,72.0],2.403308e-05],
[[152.0,92.0,92.0],4.622875e-05],
[[152.0,142.0,142.0],9.860016e-05],
[[162.0,82.0,82.0],2.551953e-05],
[[162.0,102.0,102.0],6.515274e-05],
[[162.0,122.0,122.0],7.406373e-05],
[[162.0,142.0,142.0],8.703152e-05],
[[163.0,162.0,162.0],0.000293034],
[[165.0,162.0,162.0],0.0002805893],
[[167.0,162.0,162.0],0.0002368033],
[[172.0,92.0,92.0],2.758155e-05],
[[172.0,162.0,162.0],0.000160763],
[[182.0,102.0,102.0],4.079839e-05],
[[182.0,122.0,122.0],5.449753e-05],
[[182.0,142.0,142.0],7.632004e-05],
[[182.0,162.0,162.0],0.000113761],
[[183.0,182.0,182.0],0.0003673088],
[[185.0,182.0,182.0],0.000332123],
[[192.0,182.0,182.0],0.0001864299],
[[202.0,122.0,122.0],6.24661e-05],
[[202.0,142.0,142.0],7.157785e-05],
[[202.0,162.0,162.0],9.436408e-05],
[[202.0,182.0,182.0],0.0002043194],
[[203.0,202.0,202.0],0.0004519755],
[[205.0,202.0,202.0],0.0003516399],
[[212.0,202.0,202.0],0.0002317033],
[[222.0,142.0,142.0],6.886522e-05],
[[222.0,162.0,162.0],0.0001060659],
[[222.0,202.0,202.0],0.0002105279],
[[223.0,222.0,222.0],0.0005854188],
[[225.0,222.0,222.0],0.0004754176],
[[227.0,222.0,222.0],0.0003837569],
[[232.0,222.0,222.0],0.0003016645],
[[243.0,242.0,242.0],0.0006412509],
[[245.0,242.0,242.0],0.0005698087],
[[247.0,242.0,242.0],0.0004944961],
[[252.0,242.0,242.0],0.0003844358],
[[262.0,182.0,182.0],0.0001315218],
[[262.0,202.0,202.0],0.0001675638],
[[262.0,222.0,222.0],0.0002177515],
[[263.0,262.0,262.0],0.000820007],
[[265.0,262.0,262.0],0.0006309852],
[[267.0,262.0,262.0],0.0006075541],
[[272.0,262.0,262.0],0.0004575636],
[[282.0,202.0,202.0],0.0001562907],
[[282.0,222.0,222.0],0.0001793768],
[[282.0,242.0,242.0],0.0002632779],
[[282.0,262.0,262.0],0.0003157891],
[[283.0,282.0,282.0],0.0008150166],
[[285.0,282.0,282.0],0.0007780271],
[[287.0,282.0,282.0],0.0006028882],
[[292.0,282.0,282.0],0.0004618892],
[[302.0,222.0,222.0],0.0001735873],
[[302.0,242.0,242.0],0.0002227033],
[[302.0,262.0,262.0],0.0002643109],
[[302.0,282.0,282.0],0.000359236],
[[303.0,302.0,302.0],0.0009586604],
[[305.0,302.0,302.0],0.0008471791],
[[307.0,302.0,302.0],0.0007239345],
[[312.0,302.0,302.0],0.0005250528],
[[322.0,242.0,242.0],0.0002097083],
[[322.0,262.0,262.0],0.0002758347],
[[322.0,282.0,282.0],0.0003106246],
[[322.0,302.0,302.0],0.0004331566],
[[323.0,322.0,322.0],0.001071484],
[[325.0,322.0,322.0],0.0009474972],
[[327.0,322.0,322.0],0.0008145399],
[[332.0,322.0,322.0],0.0006131583],
[[342.0,262.0,262.0],0.0002607972],
[[342.0,282.0,282.0],0.000277761],
[[342.0,302.0,302.0],0.0003488997],
[[342.0,322.0,322.0],0.0004699952],
[[343.0,342.0,342.0],0.001083545],
[[345.0,342.0,342.0],0.001052785],
[[347.0,342.0,342.0],0.0009704932],
[[352.0,342.0,342.0],0.0006882325],
[[362.0,282.0,282.0],0.000288589],
[[362.0,302.0,302.0],0.0003454059],
[[362.0,322.0,322.0],0.0003942483],
[[362.0,342.0,342.0],0.0005391754],
[[363.0,362.0,362.0],0.001242265],
[[365.0,362.0,362.0],0.001165583],
[[367.0,362.0,362.0],0.001043737],
[[372.0,362.0,362.0],0.0007573741],
[[382.0,302.0,302.0],0.0003400966],
[[382.0,322.0,322.0],0.000359629],
[[382.0,342.0,342.0],0.0004221879],
[[382.0,362.0,362.0],0.0005759668],
[[383.0,382.0,382.0],0.001324575],
[[385.0,382.0,382.0],0.001313971],
[[387.0,382.0,382.0],0.001154253],
[[392.0,382.0,382.0],0.0008547588],
[[402.0,322.0,322.0],0.0003447434],
[[402.0,342.0,342.0],0.0003844026],
[[402.0,362.0,362.0],0.0004874763],
[[402.0,382.0,382.0],0.0006328085],
[[403.0,402.0,402.0],0.001439767],
[[405.0,402.0,402.0],0.001379907],
[[407.0,402.0,402.0],0.001229594],
[[412.0,402.0,402.0],0.000915995],
[[422.0,342.0,342.0],0.0003874651],
[[422.0,362.0,362.0],0.0003974477],
[[422.0,382.0,382.0],0.0005213478],
[[422.0,402.0,402.0],0.000690977],
[[442.0,362.0,362.0],0.0004283265],
[[442.0,382.0,382.0],0.0004957902],
[[442.0,402.0,402.0],0.0005693839],
[[462.0,382.0,382.0],0.0004614986],
[[462.0,402.0,402.0],0.0005432334],
[[482.0,402.0,402.0],0.0005017881],
[[503.0,502.0,502.0],0.001973258],
[[505.0,502.0,502.0],0.001894343],
[[507.0,502.0,502.0],0.001741937],
[[512.0,502.0,502.0],0.001365637],
[[522.0,502.0,502.0],0.0009863429],
[[542.0,502.0,502.0],0.0007957342],
[[562.0,502.0,502.0],0.0007597709],
[[582.0,502.0,502.0],0.0007092219],
[[603.0,602.0,602.0],0.002461702],
[[605.0,602.0,602.0],0.002361696],
[[607.0,602.0,602.0],0.002127335],
[[612.0,602.0,602.0],0.001648768],
[[622.0,602.0,602.0],0.001233782],
[[642.0,602.0,602.0],0.001022408],
[[662.0,602.0,602.0],0.0009570629],
[[682.0,602.0,602.0],0.0009038033],
[[703.0,702.0,702.0],0.002826655],
[[705.0,702.0,702.0],0.002809823],
[[707.0,702.0,702.0],0.002550279],
[[712.0,702.0,702.0],0.002011776],
[[722.0,702.0,702.0],0.001455847],
[[742.0,702.0,702.0],0.001201028],
[[762.0,702.0,702.0],0.001090622],
[[782.0,702.0,702.0],0.0010599],
