txName: T5WW
constraint: 2*([[['jet','jet'],['W+']],[['jet','jet'],['W+']]]+[[['jet','jet'],['W-']],[['jet','jet'],['W-']]])
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-008/CMS-SUS-19-008_Figure_009-a.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],5.1980E-02*pb],
[[[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV]],4.9720E-02*pb],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],6.2150E-02*pb],
[[[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV,3.0000E+02*GeV]],1.1300E-01*pb],
[[[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,5.0000E+02*GeV,4.0000E+02*GeV]],1.9436E-01*pb],
[[[6.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],3.4465E-01*pb],
[[[6.0000E+02*GeV,5.3750E+02*GeV,4.7500E+02*GeV],[6.0000E+02*GeV,5.3750E+02*GeV,4.7500E+02*GeV]],4.4296E-01*pb],
[[[6.5000E+02*GeV,5.2500E+02*GeV,4.0000E+02*GeV],[6.5000E+02*GeV,5.2500E+02*GeV,4.0000E+02*GeV]],1.3869E-01*pb],
[[[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV],[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV]],2.4978E-01*pb],
[[[6.5000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[6.5000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],2.9670E-01*pb],
[[[6.5000E+02*GeV,5.8750E+02*GeV,5.2500E+02*GeV],[6.5000E+02*GeV,5.8750E+02*GeV,5.2500E+02*GeV]],4.0158E-01*pb],
[[[7.0000E+02*GeV,3.5050E+02*GeV,1.0000E+00*GeV],[7.0000E+02*GeV,3.5050E+02*GeV,1.0000E+00*GeV]],4.6224E-02*pb],
[[[7.0000E+02*GeV,4.0000E+02*GeV,1.0000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV,1.0000E+02*GeV]],4.5360E-02*pb],
[[[7.0000E+02*GeV,4.5000E+02*GeV,2.0000E+02*GeV],[7.0000E+02*GeV,4.5000E+02*GeV,2.0000E+02*GeV]],5.2704E-02*pb],
[[[7.0000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV],[7.0000E+02*GeV,5.0000E+02*GeV,3.0000E+02*GeV]],6.3504E-02*pb],
[[[7.0000E+02*GeV,5.5000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,5.5000E+02*GeV,4.0000E+02*GeV]],1.1405E-01*pb],
