txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],4.153709e-06],
[[10.0,5.0,5.0],3.712022e-06],
[[10.0,7.0,7.0],2.506456e-06],
[[10.0,9.0,9.0],4.164895e-06],
[[20.0,1.0,1.0],7.289478e-07],
[[20.0,15.0,15.0],2.769316e-06],
[[20.0,17.0,17.0],2.815369e-06],
[[20.0,19.0,19.0],7.904393e-06],
[[30.0,1.0,1.0],4.842596e-07],
[[30.0,20.0,20.0],2.241545e-06],
[[30.0,25.0,25.0],3.025346e-06],
[[30.0,27.0,27.0],4.475827e-06],
[[30.0,29.0,29.0],8.361436e-06],
[[40.0,1.0,1.0],7.077793e-07],
[[40.0,20.0,20.0],8.434047e-07],
[[40.0,30.0,30.0],1.188932e-06],
[[40.0,35.0,35.0],5.305629e-06],
[[40.0,37.0,37.0],5.078749e-06],
[[40.0,39.0,39.0],8.080458e-06],
[[50.0,1.0,1.0],2.499213e-07],
[[50.0,20.0,20.0],3.61174e-07],
[[50.0,30.0,30.0],7.518587e-07],
[[50.0,40.0,40.0],5.109907e-06],
[[50.0,45.0,45.0],1.622334e-05],
[[50.0,47.0,47.0],2.370771e-05],
[[50.0,49.0,49.0],3.840802e-05],
[[60.0,1.0,1.0],2.591541e-07],
[[60.0,20.0,20.0],2.842101e-07],
[[60.0,30.0,30.0],1.557763e-06],
[[60.0,40.0,40.0],5.334203e-06],
[[60.0,50.0,50.0],1.807417e-05],
[[60.0,55.0,55.0],3.334614e-05],
[[60.0,57.0,57.0],5.125663e-05],
[[60.0,59.0,59.0],6.651387e-05],
[[61.0,52.0,52.0],1.863868e-05],
[[62.0,2.0,2.0],1.122315e-07],
[[62.0,12.0,12.0],9.847934e-08],
[[62.0,22.0,22.0],3.18519e-07],
[[62.0,32.0,32.0],3.483e-06],
[[62.0,42.0,42.0],6.977463e-06],
[[63.0,62.0,62.0],5.548292e-05],
[[65.0,62.0,62.0],5.192447e-05],
[[67.0,62.0,62.0],4.37047e-05],
[[69.0,62.0,62.0],3.197131e-05],
[[72.0,2.0,2.0],1.40046e-07],
[[72.0,12.0,12.0],2.519475e-07],
[[72.0,22.0,22.0],1.983696e-06],
[[72.0,32.0,32.0],3.732388e-06],
[[72.0,42.0,42.0],5.972817e-06],
[[72.0,52.0,52.0],1.207737e-05],
[[73.0,72.0,72.0],8.270033e-05],
[[75.0,72.0,72.0],7.02949e-05],
[[77.0,72.0,72.0],5.639957e-05],
[[79.0,72.0,72.0],4.50851e-05],
[[82.0,2.0,2.0],3.304779e-07],
[[82.0,12.0,12.0],1.438357e-06],
[[82.0,22.0,22.0],3.042473e-06],
[[82.0,32.0,32.0],4.586009e-06],
[[82.0,42.0,42.0],7.065275e-06],
[[82.0,52.0,52.0],1.131846e-05],
[[82.0,62.0,62.0],1.725035e-05],
[[83.0,82.0,82.0],0.0001008366],
[[85.0,82.0,82.0],9.443494e-05],
[[87.0,82.0,82.0],7.645221e-05],
[[89.0,82.0,82.0],6.575878e-05],
[[91.0,82.0,82.0],5.127114e-05],
[[92.0,12.0,12.0],2.813789e-06],
[[92.0,22.0,22.0],4.427221e-06],
[[92.0,32.0,32.0],7.325662e-06],
[[92.0,42.0,42.0],8.007673e-06],
[[92.0,52.0,52.0],1.012796e-05],
[[92.0,62.0,62.0],1.487053e-05],
[[92.0,72.0,72.0],2.912696e-05],
[[93.0,92.0,92.0],0.0001255205],
[[97.0,92.0,92.0],0.000111183],
[[99.0,92.0,92.0],8.204647e-05],
[[102.0,22.0,22.0],5.063657e-06],
[[102.0,32.0,32.0],6.707815e-06],
[[102.0,42.0,42.0],1.005061e-05],
[[102.0,52.0,52.0],1.298713e-05],
[[102.0,62.0,62.0],1.606233e-05],
[[102.0,72.0,72.0],2.404192e-05],
[[102.0,82.0,82.0],3.705114e-05],
[[103.0,102.0,102.0],0.0001546772],
[[107.0,102.0,102.0],0.0001264633],
[[109.0,102.0,102.0],0.0001043896],
[[112.0,32.0,32.0],1.090716e-05],
[[112.0,42.0,42.0],1.039969e-05],
[[112.0,52.0,52.0],1.099909e-05],
[[112.0,62.0,62.0],2.851985e-05],
[[112.0,72.0,72.0],2.308901e-05],
[[112.0,82.0,82.0],3.010441e-05],
[[112.0,92.0,92.0],4.498318e-05],
[[122.0,42.0,42.0],1.105553e-05],
[[122.0,52.0,52.0],1.290629e-05],
[[122.0,62.0,62.0],1.689034e-05],
[[122.0,72.0,72.0],1.942665e-05],
[[122.0,82.0,82.0],2.400431e-05],
[[122.0,92.0,92.0],3.620144e-05],
[[122.0,102.0,102.0],5.438909e-05],
[[123.0,122.0,122.0],0.0002226103],
[[127.0,122.0,122.0],0.0001695945],
[[129.0,122.0,122.0],0.0001339009],
[[132.0,52.0,52.0],2.024482e-05],
[[132.0,62.0,62.0],1.593175e-05],
[[132.0,72.0,72.0],1.946334e-05],
[[132.0,82.0,82.0],2.562874e-05],
[[132.0,92.0,92.0],3.41368e-05],
[[132.0,102.0,102.0],4.022753e-05],
[[142.0,62.0,62.0],1.505587e-05],
[[142.0,72.0,72.0],2.251914e-05],
[[142.0,82.0,82.0],2.082985e-05],
[[142.0,92.0,92.0],2.8464e-05],
[[142.0,102.0,102.0],3.203274e-05],
[[142.0,122.0,122.0],6.849988e-05],
[[143.0,142.0,142.0],0.0002605181],
[[147.0,142.0,142.0],0.0001893026],
[[149.0,142.0,142.0],0.0001775903],
[[151.0,142.0,142.0],0.0001605571],
[[152.0,72.0,72.0],1.804253e-05],
[[152.0,82.0,82.0],2.556304e-05],
[[152.0,92.0,92.0],2.932408e-05],
[[152.0,102.0,102.0],3.779134e-05],
[[152.0,122.0,122.0],6.102823e-05],
[[162.0,82.0,82.0],2.453288e-05],
[[162.0,92.0,92.0],3.268325e-05],
[[162.0,102.0,102.0],2.945848e-05],
[[162.0,122.0,122.0],4.819185e-05],
[[162.0,142.0,142.0],8.174919e-05],
[[163.0,162.0,162.0],0.0002966532],
[[167.0,162.0,162.0],0.0002409183],
[[169.0,162.0,162.0],0.0002215976],
[[171.0,162.0,162.0],0.0001889389],
[[172.0,92.0,92.0],2.862603e-05],
[[172.0,102.0,102.0],3.255552e-05],
[[172.0,122.0,122.0],5.235126e-05],
[[172.0,142.0,142.0],6.047462e-05],
[[182.0,102.0,102.0],3.468373e-05],
[[182.0,122.0,122.0],4.226047e-05],
[[182.0,142.0,142.0],5.075566e-05],
[[182.0,162.0,162.0],0.0001072197],
[[183.0,182.0,182.0],0.0003138407],
[[187.0,182.0,182.0],0.0002828031],
[[189.0,182.0,182.0],0.0002473964],
[[191.0,182.0,182.0],0.0002430197],
[[192.0,122.0,122.0],4.747864e-05],
[[192.0,142.0,142.0],4.765684e-05],
[[192.0,162.0,162.0],7.694117e-05],
[[202.0,122.0,122.0],4.393656e-05],
[[202.0,142.0,142.0],4.794695e-05],
[[202.0,162.0,162.0],6.40503e-05],
[[202.0,182.0,182.0],0.0001304854],
[[203.0,202.0,202.0],0.0003517653],
[[207.0,202.0,202.0],0.0003119007],
[[209.0,202.0,202.0],0.0002938121],
[[211.0,202.0,202.0],0.0002297793],
[[212.0,142.0,142.0],4.389495e-05],
[[212.0,162.0,162.0],6.132528e-05],
[[212.0,182.0,182.0],9.111776e-05],
[[222.0,142.0,142.0],5.871327e-05],
[[222.0,162.0,162.0],5.177513e-05],
[[222.0,182.0,182.0],7.826395e-05],
[[222.0,202.0,202.0],0.0001342418],
[[223.0,222.0,222.0],0.000402927],
[[227.0,222.0,222.0],0.0003407102],
[[229.0,222.0,222.0],0.000326065],
[[231.0,222.0,222.0],0.0002769338],
[[232.0,162.0,162.0],4.478847e-05],
[[232.0,182.0,182.0],6.454008e-05],
[[232.0,202.0,202.0],0.0001088684],
[[242.0,162.0,162.0],5.218929e-05],
[[242.0,182.0,182.0],5.960262e-05],
[[242.0,202.0,202.0],8.89397e-05],
[[242.0,222.0,222.0],0.0001509472],
[[243.0,242.0,242.0],0.0004356128],
[[247.0,242.0,242.0],0.000389671],
[[249.0,242.0,242.0],0.0003350532],
[[251.0,242.0,242.0],0.0002984715],
[[252.0,182.0,182.0],4.968906e-05],
[[252.0,202.0,202.0],6.825404e-05],
[[252.0,222.0,222.0],0.0001123957],
[[262.0,182.0,182.0],4.828554e-05],
[[262.0,202.0,202.0],6.446289e-05],
[[262.0,222.0,222.0],0.0001001434],
[[262.0,242.0,242.0],0.0001738752],
[[263.0,262.0,262.0],0.0004572658],
[[267.0,262.0,262.0],0.0004256439],
[[269.0,262.0,262.0],0.0003687616],
[[272.0,202.0,202.0],6.731053e-05],
[[272.0,222.0,222.0],6.873962e-05],
[[272.0,242.0,242.0],0.0001252416],
[[282.0,202.0,202.0],6.74738e-05],
[[282.0,222.0,222.0],7.321386e-05],
[[282.0,242.0,242.0],9.163509e-05],
[[282.0,262.0,262.0],0.0001720503],
[[283.0,282.0,282.0],0.0004857778],
[[287.0,282.0,282.0],0.000454759],
[[289.0,282.0,282.0],0.0004238733],
[[292.0,222.0,222.0],7.71786e-05],
[[292.0,242.0,242.0],8.79436e-05],
[[292.0,262.0,262.0],0.0001344761],
[[302.0,222.0,222.0],6.950496e-05],
[[302.0,242.0,242.0],8.193654e-05],
[[302.0,262.0,262.0],0.0001123892],
[[302.0,282.0,282.0],0.0001974498],
[[303.0,302.0,302.0],0.0005079537],
[[307.0,302.0,302.0],0.0005003509],
[[309.0,302.0,302.0],0.0004240841],
[[312.0,242.0,242.0],6.512791e-05],
[[312.0,262.0,262.0],9.496397e-05],
[[312.0,282.0,282.0],0.0001447397],
[[322.0,242.0,242.0],8.812253e-05],
[[322.0,262.0,262.0],9.746143e-05],
[[322.0,282.0,282.0],0.0001066946],
[[322.0,302.0,302.0],0.0002060659],
[[323.0,322.0,322.0],0.0005570446],
[[327.0,322.0,322.0],0.0005376659],
[[329.0,322.0,322.0],0.000447453],
[[332.0,262.0,262.0],7.629202e-05],
[[332.0,282.0,282.0],9.365268e-05],
[[332.0,302.0,302.0],0.0001558065],
[[342.0,262.0,262.0],7.833638e-05],
[[342.0,282.0,282.0],8.287398e-05],
[[342.0,302.0,302.0],0.0001207629],
