txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],2.008098e-06],
[[20.0,1.0,1.0],1.795082e-06],
[[20.0,15.0,15.0],3.778661e-06],
[[20.0,17.0,17.0],3.991077e-06],
[[20.0,19.0,19.0],5.461553e-06],
[[30.0,1.0,1.0],1.132067e-06],
[[30.0,20.0,20.0],2.833804e-06],
[[30.0,25.0,25.0],3.37523e-06],
[[30.0,27.0,27.0],5.486148e-06],
[[30.0,29.0,29.0],8.238983e-06],
[[40.0,1.0,1.0],1.167746e-06],
[[40.0,20.0,20.0],1.651918e-06],
[[40.0,30.0,30.0],1.97701e-06],
[[40.0,35.0,35.0],5.317378e-06],
[[40.0,37.0,37.0],5.462628e-06],
[[40.0,39.0,39.0],9.350487e-06],
[[50.0,1.0,1.0],1.973482e-06],
[[50.0,20.0,20.0],1.01187e-06],
[[50.0,30.0,30.0],2.274592e-06],
[[50.0,40.0,40.0],6.961684e-06],
[[50.0,45.0,45.0],1.76973e-05],
[[50.0,47.0,47.0],2.24738e-05],
[[50.0,49.0,49.0],2.527952e-05],
[[60.0,1.0,1.0],1.418663e-06],
[[60.0,20.0,20.0],1.445435e-06],
[[60.0,30.0,30.0],4.550815e-06],
[[60.0,40.0,40.0],1.110163e-05],
[[60.0,50.0,50.0],1.777292e-05],
[[60.0,55.0,55.0],2.86512e-05],
[[60.0,57.0,57.0],3.56617e-05],
[[60.0,59.0,59.0],5.045722e-05],
[[62.0,22.0,22.0],2.813746e-06],
[[62.0,42.0,42.0],1.045853e-05],
[[63.0,62.0,62.0],4.522139e-05],
[[67.0,62.0,62.0],4.816447e-05],
[[72.0,62.0,62.0],4.216608e-05],
[[82.0,22.0,22.0],1.019989e-05],
[[82.0,42.0,42.0],1.687692e-05],
[[82.0,62.0,62.0],2.82478e-05],
[[83.0,82.0,82.0],9.266264e-05],
[[87.0,82.0,82.0],7.863458e-05],
[[92.0,82.0,82.0],6.085491e-05],
[[102.0,22.0,22.0],1.331427e-05],
[[102.0,42.0,42.0],2.246284e-05],
[[102.0,62.0,62.0],3.029372e-05],
[[102.0,82.0,82.0],5.356167e-05],
[[103.0,102.0,102.0],0.0001165608],
[[107.0,102.0,102.0],0.0001137069],
[[112.0,102.0,102.0],0.0001037979],
[[122.0,42.0,42.0],2.388942e-05],
[[122.0,62.0,62.0],3.042559e-05],
[[122.0,82.0,82.0],4.452255e-05],
[[122.0,102.0,102.0],7.556484e-05],
[[142.0,62.0,62.0],3.432124e-05],
[[142.0,82.0,82.0],4.877498e-05],
[[142.0,102.0,102.0],7.336205e-05],
[[143.0,142.0,142.0],0.0002179139],
[[147.0,142.0,142.0],0.0001982252],
[[152.0,142.0,142.0],0.0001899065],
[[162.0,82.0,82.0],6.071409e-05],
[[162.0,102.0,102.0],5.83116e-05],
[[162.0,142.0,142.0],0.0001285044],
[[182.0,102.0,102.0],5.600038e-05],
[[182.0,142.0,142.0],0.0001008463],
[[183.0,182.0,182.0],0.0002859321],
[[187.0,182.0,182.0],0.0002680117],
[[192.0,182.0,182.0],0.0002398582],
[[202.0,142.0,142.0],8.920632e-05],
[[202.0,182.0,182.0],0.0001805294],
[[222.0,142.0,142.0],8.423119e-05],
[[222.0,182.0,182.0],0.0001592161],
[[223.0,222.0,222.0],0.0003660847],
[[227.0,222.0,222.0],0.0003319395],
[[232.0,222.0,222.0],0.0003293548],
[[242.0,182.0,182.0],0.000116219],
[[242.0,222.0,222.0],0.0002303848],
[[262.0,182.0,182.0],0.0001132901],
[[262.0,222.0,222.0],0.0001689903],
[[263.0,262.0,262.0],0.0004171058],
[[267.0,262.0,262.0],0.0003834838],
[[272.0,262.0,262.0],0.0003733205],
[[282.0,222.0,222.0],0.0001453488],
[[282.0,262.0,262.0],0.0002744554],
[[302.0,222.0,222.0],0.0001218981],
[[302.0,262.0,262.0],0.0002042392],
[[303.0,302.0,302.0],0.000434259],
[[307.0,302.0,302.0],0.0004407556],
[[312.0,302.0,302.0],0.0004254876],
[[322.0,262.0,262.0],0.0001618418],
[[322.0,302.0,302.0],0.0003168144],
[[342.0,262.0,262.0],0.0001349339],
[[342.0,302.0,302.0],0.0002087444],
[[343.0,342.0,342.0],0.0004947968],
[[347.0,342.0,342.0],0.0004919315],
[[352.0,342.0,342.0],0.0004568225],
[[362.0,302.0,302.0],0.0001814909],
[[362.0,342.0,342.0],0.0003384172],
[[382.0,302.0,302.0],0.0001824364],
[[382.0,342.0,342.0],0.0002587411],
[[383.0,382.0,382.0],0.0005413425],
[[387.0,382.0,382.0],0.0005256477],
[[392.0,382.0,382.0],0.0004775011],
[[402.0,342.0,342.0],0.0001898813],
[[402.0,382.0,382.0],0.000355622],
[[403.0,402.0,402.0],0.000527691],
[[407.0,402.0,402.0],0.0005403362],
[[412.0,402.0,402.0],0.0005110252],
[[422.0,342.0,342.0],0.0001741593],
[[422.0,382.0,382.0],0.0002641391],
[[422.0,402.0,402.0],0.0003962056],
[[442.0,382.0,382.0],0.0002231366],
[[442.0,402.0,402.0],0.0002691398],
[[462.0,382.0,382.0],0.000197785],
[[462.0,402.0,402.0],0.0002302315],
[[482.0,402.0,402.0],0.0001857756],
[[603.0,602.0,602.0],0.0006688262],
[[607.0,602.0,602.0],0.0006608361],
[[612.0,602.0,602.0],0.0006444923],
[[622.0,602.0,602.0],0.0004820981],
[[642.0,602.0,602.0],0.0003231664],
[[662.0,602.0,602.0],0.0002595744],
[[682.0,602.0,602.0],0.0002512947],
[[803.0,802.0,802.0],0.0007594324],
[[807.0,802.0,802.0],0.000764683],
[[812.0,802.0,802.0],0.000718182],
[[822.0,802.0,802.0],0.0005613525],
[[842.0,802.0,802.0],0.0003645988],
[[862.0,802.0,802.0],0.0003033434],
[[882.0,802.0,802.0],0.0002634624],
[[1003.0,1002.0,1002.0],0.0007985991],
[[1007.0,1002.0,1002.0],0.0008137551],
[[1012.0,1002.0,1002.0],0.0007759202],
[[1022.0,1002.0,1002.0],0.0005601014],
[[1042.0,1002.0,1002.0],0.0003865918],
[[1062.0,1002.0,1002.0],0.0003133381],
[[1082.0,1002.0,1002.0],0.0003013206],
[[1203.0,1202.0,1202.0],0.000867924],
[[1207.0,1202.0,1202.0],0.000843766],
[[1212.0,1202.0,1202.0],0.0008051814],
[[1222.0,1202.0,1202.0],0.0005569305],
[[1242.0,1202.0,1202.0],0.0004143475],
[[1262.0,1202.0,1202.0],0.0003385904],
[[1282.0,1202.0,1202.0],0.0003025768],
[[1403.0,1402.0,1402.0],0.0008207597],
[[1407.0,1402.0,1402.0],0.0009272261],
[[1412.0,1402.0,1402.0],0.0008066531],
[[1422.0,1402.0,1402.0],0.0006273268],
[[1442.0,1402.0,1402.0],0.0004498666],
[[1462.0,1402.0,1402.0],0.0003560763],
[[1482.0,1402.0,1402.0],0.0002633146],
[[1603.0,1602.0,1602.0],0.0008495927],
[[1607.0,1602.0,1602.0],0.0009259423],
[[1612.0,1602.0,1602.0],0.0008971328],
[[1622.0,1602.0,1602.0],0.0006675333],
[[1642.0,1602.0,1602.0],0.0004376882],
[[1662.0,1602.0,1602.0],0.0003413204],
[[1682.0,1602.0,1602.0],0.0003101508],
[[1803.0,1802.0,1802.0],0.0009217091],
[[1807.0,1802.0,1802.0],0.0009315799],
[[1812.0,1802.0,1802.0],0.0008952797],
[[1822.0,1802.0,1802.0],0.0006622902],
[[1842.0,1802.0,1802.0],0.0004493757],
[[1862.0,1802.0,1802.0],0.0004023468],
[[1882.0,1802.0,1802.0],0.0003177388],
[[2003.0,2002.0,2002.0],0.0009091313],
[[2007.0,2002.0,2002.0],0.0008556634],
[[2012.0,2002.0,2002.0],0.0009102411],
[[2022.0,2002.0,2002.0],0.0007052421],
[[2042.0,2002.0,2002.0],0.0004854722],
[[2062.0,2002.0,2002.0],0.000335621],
[[2082.0,2002.0,2002.0],0.0003246142]]
