txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
source: CMS
validated: False
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.1250E+02*GeV,6.2500E+01*GeV],[2.1250E+02*GeV,6.2500E+01*GeV]],2.1178e-06],
[[[2.1250E+02*GeV,1.1250E+02*GeV],[2.1250E+02*GeV,1.1250E+02*GeV]],2.0242e-06],
[[[2.3750E+02*GeV,8.7500E+01*GeV],[2.3750E+02*GeV,8.7500E+01*GeV]],1.73e-06],
[[[2.6250E+02*GeV,1.1250E+02*GeV],[2.6250E+02*GeV,1.1250E+02*GeV]],1.1855e-06],
[[[2.6250E+02*GeV,1.3750E+02*GeV],[2.6250E+02*GeV,1.3750E+02*GeV]],1.7104e-06],
[[[2.8750E+02*GeV,1.3750E+02*GeV],[2.8750E+02*GeV,1.3750E+02*GeV]],6.403e-07],
[[[2.8750E+02*GeV,1.6250E+02*GeV],[2.8750E+02*GeV,1.6250E+02*GeV]],1.192e-06],
[[[2.8750E+02*GeV,1.8750E+02*GeV],[2.8750E+02*GeV,1.8750E+02*GeV]],1.1869e-06],
[[[3.1250E+02*GeV,1.6250E+02*GeV],[3.1250E+02*GeV,1.6250E+02*GeV]],3.6467e-06],
[[[3.1250E+02*GeV,1.8750E+02*GeV],[3.1250E+02*GeV,1.8750E+02*GeV]],1.5344e-06],
[[[3.3750E+02*GeV,1.8750E+02*GeV],[3.3750E+02*GeV,1.8750E+02*GeV]],2.1812e-06],
[[[3.3750E+02*GeV,2.3750E+02*GeV],[3.3750E+02*GeV,2.3750E+02*GeV]],1.0455e-06],
[[[3.6250E+02*GeV,2.1250E+02*GeV],[3.6250E+02*GeV,2.1250E+02*GeV]],5.649e-06],
[[[3.8750E+02*GeV,2.3750E+02*GeV],[3.8750E+02*GeV,2.3750E+02*GeV]],7.0154e-06],
[[[3.8750E+02*GeV,2.6250E+02*GeV],[3.8750E+02*GeV,2.6250E+02*GeV]],1.1314e-06],
[[[3.8750E+02*GeV,2.8750E+02*GeV],[3.8750E+02*GeV,2.8750E+02*GeV]],5.6964e-07],
[[[4.1250E+02*GeV,2.6250E+02*GeV],[4.1250E+02*GeV,2.6250E+02*GeV]],5.4056e-06],
[[[4.1250E+02*GeV,2.8750E+02*GeV],[4.1250E+02*GeV,2.8750E+02*GeV]],2.9121e-06],
[[[4.1250E+02*GeV,3.1250E+02*GeV],[4.1250E+02*GeV,3.1250E+02*GeV]],2.1437e-06],
[[[4.3750E+02*GeV,2.8750E+02*GeV],[4.3750E+02*GeV,2.8750E+02*GeV]],5.3683e-06],
[[[4.3750E+02*GeV,3.1250E+02*GeV],[4.3750E+02*GeV,3.1250E+02*GeV]],4.1018e-06],
[[[4.3750E+02*GeV,3.3750E+02*GeV],[4.3750E+02*GeV,3.3750E+02*GeV]],2.119e-06],
[[[4.6250E+02*GeV,3.1250E+02*GeV],[4.6250E+02*GeV,3.1250E+02*GeV]],1.2612e-05],
[[[4.6250E+02*GeV,3.3750E+02*GeV],[4.6250E+02*GeV,3.3750E+02*GeV]],1.2075e-05],
[[[4.6250E+02*GeV,3.6250E+02*GeV],[4.6250E+02*GeV,3.6250E+02*GeV]],2.9285e-06],
[[[4.8750E+02*GeV,3.3750E+02*GeV],[4.8750E+02*GeV,3.3750E+02*GeV]],2.4951e-06],
[[[4.8750E+02*GeV,3.6250E+02*GeV],[4.8750E+02*GeV,3.6250E+02*GeV]],3.8737e-06],
[[[4.8750E+02*GeV,3.8750E+02*GeV],[4.8750E+02*GeV,3.8750E+02*GeV]],4.0985e-06],
[[[5.1250E+02*GeV,3.6250E+02*GeV],[5.1250E+02*GeV,3.6250E+02*GeV]],3.0625e-06],
[[[5.1250E+02*GeV,4.1250E+02*GeV],[5.1250E+02*GeV,4.1250E+02*GeV]],7.9365e-06],
[[[5.3750E+02*GeV,3.8750E+02*GeV],[5.3750E+02*GeV,3.8750E+02*GeV]],1.6597e-05],
[[[5.3750E+02*GeV,4.3750E+02*GeV],[5.3750E+02*GeV,4.3750E+02*GeV]],7.4568e-06],
[[[5.6250E+02*GeV,4.1250E+02*GeV],[5.6250E+02*GeV,4.1250E+02*GeV]],1.6703e-05],
[[[5.6250E+02*GeV,4.3750E+02*GeV],[5.6250E+02*GeV,4.3750E+02*GeV]],9.033e-06],
[[[5.8750E+02*GeV,4.3750E+02*GeV],[5.8750E+02*GeV,4.3750E+02*GeV]],2.3141e-05],
[[[6.1250E+02*GeV,4.6250E+02*GeV],[6.1250E+02*GeV,4.6250E+02*GeV]],2.7686e-05],
[[[6.3750E+02*GeV,4.8750E+02*GeV],[6.3750E+02*GeV,4.8750E+02*GeV]],3.828e-05],
[[[6.3750E+02*GeV,5.3750E+02*GeV],[6.3750E+02*GeV,5.3750E+02*GeV]],9.157e-06],
[[[6.6250E+02*GeV,5.3750E+02*GeV],[6.6250E+02*GeV,5.3750E+02*GeV]],1.1723e-05],
[[[6.8750E+02*GeV,5.3750E+02*GeV],[6.8750E+02*GeV,5.3750E+02*GeV]],3.9017e-05],
[[[6.8750E+02*GeV,5.6250E+02*GeV],[6.8750E+02*GeV,5.6250E+02*GeV]],3.2889e-05],
[[[7.1250E+02*GeV,6.1250E+02*GeV],[7.1250E+02*GeV,6.1250E+02*GeV]],1.8864e-05],
[[[7.6250E+02*GeV,6.1250E+02*GeV],[7.6250E+02*GeV,6.1250E+02*GeV]],2.5069e-05],
[[[7.8750E+02*GeV,6.6250E+02*GeV],[7.8750E+02*GeV,6.6250E+02*GeV]],8.0723e-05],
[[[8.1250E+02*GeV,6.6250E+02*GeV],[8.1250E+02*GeV,6.6250E+02*GeV]],2.6119e-05]]
