txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.093032e-05],
[[10.0,5.0,5.0],1.66241e-05],
[[10.0,7.0,7.0],1.906623e-05],
[[10.0,9.0,9.0],3.891976e-05],
[[20.0,1.0,1.0],6.532704e-06],
[[20.0,15.0,15.0],4.218013e-05],
[[20.0,17.0,17.0],3.267239e-05],
[[20.0,19.0,19.0],6.064549e-05],
[[30.0,1.0,1.0],5.685182e-06],
[[30.0,20.0,20.0],9.990594e-06],
[[30.0,25.0,25.0],2.38407e-05],
[[30.0,27.0,27.0],5.750556e-05],
[[30.0,29.0,29.0],6.916968e-05],
[[40.0,1.0,1.0],8.756553e-06],
[[40.0,20.0,20.0],6.469588e-06],
[[40.0,30.0,30.0],1.347449e-05],
[[40.0,35.0,35.0],4.486932e-05],
[[40.0,37.0,37.0],6.96349e-05],
[[40.0,39.0,39.0],9.512544e-05],
[[50.0,1.0,1.0],3.310993e-06],
[[50.0,20.0,20.0],3.333802e-06],
[[50.0,30.0,30.0],8.614707e-06],
[[50.0,40.0,40.0],4.95729e-05],
[[50.0,45.0,45.0],0.0001680722],
[[50.0,47.0,47.0],0.0002431098],
[[50.0,49.0,49.0],0.0003129281],
[[60.0,1.0,1.0],1.798093e-06],
[[60.0,20.0,20.0],1.939079e-06],
[[60.0,30.0,30.0],2.337147e-05],
[[60.0,40.0,40.0],0.0001122308],
[[60.0,50.0,50.0],0.0002254764],
[[60.0,55.0,55.0],0.0003922137],
[[60.0,57.0,57.0],0.0004907667],
[[60.0,59.0,59.0],0.0006237036],
[[62.0,2.0,2.0],1.213059e-06],
[[62.0,22.0,22.0],7.736678e-06],
[[62.0,42.0,42.0],0.0001691882],
[[62.0,52.0,52.0],0.000268519],
[[63.0,62.0,62.0],0.0007020446],
[[65.0,62.0,62.0],0.0007083522],
[[67.0,62.0,62.0],0.0005697675],
[[72.0,12.0,12.0],2.579459e-06],
[[72.0,32.0,32.0],0.000105785],
[[72.0,52.0,52.0],0.0002932232],
[[72.0,62.0,62.0],0.0005264376],
[[73.0,72.0,72.0],0.001101384],
[[75.0,72.0,72.0],0.0009469049],
[[77.0,72.0,72.0],0.0009310912],
[[82.0,2.0,2.0],1.752386e-05],
[[82.0,22.0,22.0],0.0001910939],
[[82.0,42.0,42.0],0.0002528215],
[[82.0,62.0,62.0],0.000454378],
[[82.0,72.0,72.0],0.000797234],
[[83.0,82.0,82.0],0.001348299],
[[85.0,82.0,82.0],0.001322322],
[[87.0,82.0,82.0],0.001177497],
[[92.0,12.0,12.0],0.0001659564],
[[92.0,32.0,32.0],0.000294657],
[[92.0,52.0,52.0],0.0004347595],
[[92.0,72.0,72.0],0.0006632976],
[[92.0,82.0,82.0],0.00104916],
[[93.0,92.0,92.0],0.001698642],
[[95.0,92.0,92.0],0.001789171],
[[97.0,92.0,92.0],0.001506455],
[[102.0,22.0,22.0],0.0003777954],
[[102.0,42.0,42.0],0.0004871782],
[[102.0,62.0,62.0],0.000575453],
[[102.0,82.0,82.0],0.0009064123],
[[102.0,92.0,92.0],0.001318024],
[[103.0,102.0,102.0],0.002132633],
[[105.0,102.0,102.0],0.002122022],
[[107.0,102.0,102.0],0.001833827],
[[112.0,32.0,32.0],0.0005439459],
[[112.0,52.0,52.0],0.0006584645],
[[112.0,72.0,72.0],0.0007437413],
[[112.0,92.0,92.0],0.001105085],
[[112.0,102.0,102.0],0.001524476],
[[122.0,42.0,42.0],0.0007251517],
[[122.0,62.0,62.0],0.000885006],
[[122.0,82.0,82.0],0.001106592],
[[122.0,102.0,102.0],0.001435017],
[[123.0,122.0,122.0],0.002778928],
[[125.0,122.0,122.0],0.002843448],
[[127.0,122.0,122.0],0.002727167],
[[132.0,52.0,52.0],0.000918869],
[[132.0,72.0,72.0],0.001097564],
[[132.0,92.0,92.0],0.00128198],
[[132.0,122.0,122.0],0.002203772],
[[142.0,62.0,62.0],0.001161731],
[[142.0,82.0,82.0],0.001348972],
[[142.0,102.0,102.0],0.001493471],
[[142.0,122.0,122.0],0.001925108],
[[143.0,142.0,142.0],0.003566517],
[[145.0,142.0,142.0],0.00331633],
[[147.0,142.0,142.0],0.003229637],
[[152.0,72.0,72.0],0.001479053],
[[152.0,92.0,92.0],0.001562462],
[[152.0,142.0,142.0],0.003043503],
[[162.0,82.0,82.0],0.001706931],
[[162.0,102.0,102.0],0.001749353],
[[162.0,122.0,122.0],0.001889625],
[[162.0,142.0,142.0],0.002503149],
[[163.0,162.0,162.0],0.004093152],
[[165.0,162.0,162.0],0.003919199],
[[167.0,162.0,162.0],0.003827931],
[[172.0,92.0,92.0],0.001944823],
[[172.0,162.0,162.0],0.003600163],
[[182.0,102.0,102.0],0.002194162],
[[182.0,122.0,122.0],0.002169579],
[[182.0,142.0,142.0],0.002382452],
[[182.0,162.0,162.0],0.003251314],
[[183.0,182.0,182.0],0.00461858],
[[185.0,182.0,182.0],0.004619739],
[[187.0,182.0,182.0],0.004591386],
[[192.0,182.0,182.0],0.004237803],
[[202.0,122.0,122.0],0.002652164],
[[202.0,142.0,142.0],0.00269322],
[[202.0,162.0,162.0],0.002960525],
[[202.0,182.0,182.0],0.00377295],
[[203.0,202.0,202.0],0.005240606],
[[205.0,202.0,202.0],0.005365865],
[[207.0,202.0,202.0],0.005025186],
[[212.0,202.0,202.0],0.004755372],
[[222.0,142.0,142.0],0.003317372],
[[222.0,162.0,162.0],0.003296036],
[[222.0,182.0,182.0],0.003504383],
[[222.0,202.0,202.0],0.004385569],
[[223.0,222.0,222.0],0.005964544],
[[225.0,222.0,222.0],0.005934749],
[[227.0,222.0,222.0],0.005704026],
[[232.0,222.0,222.0],0.005586686],
[[242.0,162.0,162.0],0.003471975],
[[242.0,182.0,182.0],0.003598293],
[[242.0,202.0,202.0],0.003834828],
[[242.0,222.0,222.0],0.004810598],
[[243.0,242.0,242.0],0.006634432],
[[245.0,242.0,242.0],0.006505331],
[[247.0,242.0,242.0],0.006416986],
[[252.0,242.0,242.0],0.005894395],
[[262.0,182.0,182.0],0.004094196],
[[262.0,202.0,202.0],0.00419467],
[[262.0,222.0,222.0],0.004543351],
[[262.0,242.0,242.0],0.005293405],
[[263.0,262.0,262.0],0.006983838],
[[265.0,262.0,262.0],0.006870844],
[[267.0,262.0,262.0],0.006681731],
[[272.0,262.0,262.0],0.006567419],
[[282.0,222.0,222.0],0.004560244],
[[282.0,242.0,242.0],0.004849954],
[[282.0,262.0,262.0],0.005701417],
[[283.0,282.0,282.0],0.007656467],
[[285.0,282.0,282.0],0.007348546],
[[287.0,282.0,282.0],0.007169017],
[[292.0,282.0,282.0],0.007031356],
[[302.0,222.0,222.0],0.004902086],
[[302.0,242.0,242.0],0.004884111],
[[302.0,262.0,262.0],0.005274235],
[[302.0,282.0,282.0],0.006396394],
[[303.0,302.0,302.0],0.007966745],
[[305.0,302.0,302.0],0.007797025],
[[307.0,302.0,302.0],0.007812405],
[[312.0,302.0,302.0],0.007493968],
[[322.0,242.0,242.0],0.005354783],
[[322.0,262.0,262.0],0.005376455],
[[322.0,282.0,282.0],0.005849913],
[[322.0,302.0,302.0],0.006793502],
[[323.0,322.0,322.0],0.008445825],
[[325.0,322.0,322.0],0.008342684],
[[327.0,322.0,322.0],0.008145641],
[[332.0,322.0,322.0],0.007882573],
[[342.0,262.0,262.0],0.005916025],
[[342.0,282.0,282.0],0.00570413],
[[342.0,302.0,302.0],0.006236117],
[[342.0,322.0,322.0],0.007232116],
[[343.0,342.0,342.0],0.008821715],
[[345.0,342.0,342.0],0.008628493],
[[347.0,342.0,342.0],0.008373576],
[[352.0,342.0,342.0],0.008431578],
[[362.0,282.0,282.0],0.006032029],
[[362.0,302.0,302.0],0.006017794],
[[362.0,322.0,322.0],0.006479244],
[[362.0,342.0,342.0],0.007688664],
[[363.0,362.0,362.0],0.009253978],
[[365.0,362.0,362.0],0.009124705],
[[367.0,362.0,362.0],0.00894996],
[[372.0,362.0,362.0],0.008774455],
[[382.0,302.0,302.0],0.006506976],
[[382.0,322.0,322.0],0.006581708],
[[382.0,342.0,342.0],0.006983845],
[[382.0,362.0,362.0],0.008140507],
[[383.0,382.0,382.0],0.009610316],
[[385.0,382.0,382.0],0.009452855],
[[387.0,382.0,382.0],0.00922391],
[[392.0,382.0,382.0],0.009334684],
[[402.0,322.0,322.0],0.006887214],
[[402.0,342.0,342.0],0.006886095],
[[402.0,362.0,362.0],0.007322331],
[[402.0,382.0,382.0],0.008496607],
[[403.0,402.0,402.0],0.009926322],
[[405.0,402.0,402.0],0.009846032],
[[407.0,402.0,402.0],0.009952916],
[[412.0,402.0,402.0],0.009588703],
[[422.0,342.0,342.0],0.007143257],
[[422.0,362.0,362.0],0.007213561],
[[422.0,382.0,382.0],0.007598706],
[[422.0,402.0,402.0],0.008978953],
[[442.0,362.0,362.0],0.007511685],
[[442.0,382.0,382.0],0.007439794],
[[442.0,402.0,402.0],0.007968932],
[[462.0,382.0,382.0],0.007912189],
[[462.0,402.0,402.0],0.007804549],
[[482.0,402.0,402.0],0.008171587],
[[503.0,502.0,502.0],0.01163185],
[[505.0,502.0,502.0],0.0115115],
[[507.0,502.0,502.0],0.01140303],
[[512.0,502.0,502.0],0.01115953],
[[522.0,502.0,502.0],0.01079218],
[[542.0,502.0,502.0],0.009648798],
[[562.0,502.0,502.0],0.009278911],
[[582.0,502.0,502.0],0.009395698],
[[603.0,602.0,602.0],0.01278579],
[[605.0,602.0,602.0],0.01278269],
[[607.0,602.0,602.0],0.01255054],
[[612.0,602.0,602.0],0.01256403],
[[622.0,602.0,602.0],0.01172892],
[[642.0,602.0,602.0],0.01077624],
[[662.0,602.0,602.0],0.01036476],
[[682.0,602.0,602.0],0.0103247],
[[703.0,702.0,702.0],0.01398366],
[[705.0,702.0,702.0],0.01388162],
[[707.0,702.0,702.0],0.01364333],
[[712.0,702.0,702.0],0.01364984],
[[722.0,702.0,702.0],0.01292753],
[[742.0,702.0,702.0],0.01175588],
[[762.0,702.0,702.0],0.01121423],
[[782.0,702.0,702.0],0.01124918],
[[803.0,802.0,802.0],0.01469202],
